,0
158,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4,""win"":true'"
159,"b'},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Ass'"
160,"b'istStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
161,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":433.1502086'"
162,"b'14088,""damageTakenOnTeamPercentage"":0.09624182706913303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWi'"
163,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
164,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
165,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
166,"b'lled"":1,""firstTurretKilledTime"":772.6478025,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":916.1764523999999,""getTakedownsIn'"
167,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.1196123280488,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
168,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
169,"b'stroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived""'"
170,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
171,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10'"
172,"b'Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDef'"
173,"b'icit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
174,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
175,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroE'"
176,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
177,"b'Kills"":0,""skillshotsDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""surviv'"
178,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelA'"
179,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
180,"b'teamBaronKills"":0,""teamDamagePercentage"":0.18332940443906742,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
181,"b'rvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
182,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.160461902618408,""visionScorePerMinute"":1.1573680513508415'"
183,"b',""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7153,""champLevel"":10,""championId"":145,""champio'"
184,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":3107,""damageDealtToObje'"
185,"b'ctives"":4237,""damageDealtToTurrets"":3107,""damageSelfMitigated"":1964,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKi'"
186,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
187,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
188,"b'tBackPings"":0,""goldEarned"":7865,""goldSpent"":4825,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
189,"b'wns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":1082,""item2"":0,""item3"":1055,""item4"":3087,""item5"":2422,""item6"":3364,""itemsPurchase'"
190,"b'd"":8,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":231,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
191,"b'TimeSpentLiving"":0,""magicDamageDealt"":24807,""magicDamageDealtToChampions"":2696,""magicDamageTaken"":780,""needVisionPings"":0,""neutr'"
192,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
193,"b's"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
194,"b'""primaryStyle"",""selections"":[{""perk"":9923,""var1"":39,""var2"":100,""var3"":0},{""perk"":8139,""var1"":314,""var2"":0,""var3"":0},{""perk"":8136'"
195,"b',""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
196,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45942,""ph'"
197,"b'ysicalDamageDealtToChampions"":3917,""physicalDamageTaken"":3328,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
198,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNk'"
199,"b'Gr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
200,"b',""spell1Casts"":34,""spell2Casts"":13,""spell3Casts"":23,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""sum'"
201,"b'moner2Casts"":0,""summoner2Id"":1,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":840,""summonerName""'"
202,"b':""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":9'"
203,"b'16,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74755,""totalDamageDealtToChampions"":6614,""totalDamageShieldedOnTeammates""'"
204,"b':0,""totalDamageTaken"":4195,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":893,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,'"
205,"b'""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4005,""trueDamageDealtToChampi'"
206,"b'ons"":0,""trueDamageTaken"":85,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
207,"b'ore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":6,""b'"
208,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Mi'"
209,"b'nutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
210,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3438324750377528,""controlWardsPlaced"":4,""damagePerMinute'"
211,"b'"":161.03221220318446,""damageTakenOnTeamPercentage"":0.17232339675038888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSk'"
212,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1370.'"
213,"b'175537109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonste'"
214,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
215,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.6478025,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":9'"
216,"b'16.1764523999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.92500323525837,""hadOpenNexus"":0,""immobilizeAnd'"
217,"b'KillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
218,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDam'"
219,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
220,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMi'"
221,"b'nionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,'"
222,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
223,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
224,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositio'"
225,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
226,"b'scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
227,"b'"":13,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterG'"
228,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyF'"
229,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06815635539729749,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
230,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
231,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0847032070159912,""visionScorePerMinute"":2.031'"
232,"b'9363576478056,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4338,""champLevel"":8,""championId"":'"
233,"b'12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDe'"
234,"b'altToObjectives"":2058,""damageDealtToTurrets"":0,""damageSelfMitigated"":6513,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""do'"
235,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
236,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
237,"b'rue,""getBackPings"":12,""goldEarned"":3694,""goldSpent"":3525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
238,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item1"":3859,""item2"":2055,""item3"":1033,""item4"":3117,""item5"":1029,""item6"":3364,""i'"
239,"b'temsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
240,"b':0,""longestTimeSpentLiving"":867,""magicDamageDealt"":4141,""magicDamageDealtToChampions"":1753,""magicDamageTaken"":2613,""needVisionPi'"
241,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
242,"b',""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{'"
243,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":61,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{'"
244,"b'""perk"":8316,""var1"":157,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
245,"b'ections"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
246,"b'alt"":1727,""physicalDamageDealtToChampions"":307,""physicalDamageTaken"":4727,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
247,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRi'"
248,"b'PZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
249,"b'sBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":14,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""sum'"
250,"b'moner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summo'"
251,"b'nerLevel"":95,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
252,"b's"":28,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13315,""totalDamageDealtToChampions"":2458,""totalDamage'"
253,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":7511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2407,""totalHealsOnTeammates"":1370,""'"
254,"b'totalMinionsKilled"":15,""totalTimeCCDealt"":125,""totalTimeSpentDead"":21,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":744'"
255,"b'7,""trueDamageDealtToChampions"":398,""trueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vi'"
256,"b'sionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""a'"
257,"b'ssistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
258,"b'bilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
259,"b'yGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4445171807604951,""contro'"
260,"b'lWardsPlaced"":1,""damagePerMinute"":390.42443717499117,""damageTakenOnTeamPercentage"":0.20903513962263517,""dancedWithRiftHerald"":0,'"
261,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
262,"b'effectiveHealAndShielding"":71.44284057617188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
263,"b'lizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
264,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.1'"
265,"b'764523999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.54712119438017,""hadOpenNexus"":0,""immobilizeAndKill'"
266,"b'WithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kT'"
267,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSur'"
268,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
269,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinions'"
270,"b'First10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxK'"
271,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
272,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
273,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,'"
274,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
275,"b'leCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,'"
276,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainin'"
277,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
278,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19493398768943163,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
279,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoW'"
280,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.010364353656768799,""visionScorePerMinute"":0.72911'"
281,"b'18723710083,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6905,""champLevel"":10,""championId"":3'"
282,"b',""championName"":""Galio"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtT'"
283,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8032,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKil'"
284,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
285,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
286,"b'etBackPings"":8,""goldEarned"":6100,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
287,"b's"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":2031,""item2"":1054,""item3"":3158,""item4"":1029,""item5"":0,""item6"":3340,""itemsPurchased""'"
288,"b':12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
289,"b'eSpentLiving"":622,""magicDamageDealt"":45989,""magicDamageDealtToChampions"":5915,""magicDamageTaken"":276,""needVisionPings"":0,""neutra'"
290,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
291,"b'"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
292,"b'primaryStyle"",""selections"":[{""perk"":8230,""var1"":5,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":384,""var3"":0},{""perk"":8210,""'"
293,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":360,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
294,"b'erk"":8444,""var1"":504,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3359,""p'"
295,"b'hysicalDamageDealtToChampions"":46,""physicalDamageTaken"":8746,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
296,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlH'"
297,"b'w3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
298,"b'"":0,""spell1Casts"":39,""spell2Casts"":11,""spell3Casts"":26,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,'"
299,"b'""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":273,""summoner'"
300,"b'Name"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":916,""totalAl'"
301,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":49349,""totalDamageDealtToChampions"":5961,""totalDamageShieldedOnTeammates"":71,""totalD'"
302,"b'amageTaken"":9229,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCC'"
303,"b'Dealt"":47,""totalTimeSpentDead"":90,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
304,"b'amageTaken"":207,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""vis'"
305,"b'ionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0'"
306,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""'"
307,"b'alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
308,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2041889905704806,""controlWardsPlaced"":2,""damagePerMinute"":360.578'"
309,"b'7817369798,""damageTakenOnTeamPercentage"":0.29760634383635415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
310,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":100,""elderDrago'"
311,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
312,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
313,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.1764523999999,""goldPerMinute"":367.2613078277093,""hadOpenNe'"
314,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.00000008940697,""jung'"
315,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665'"
316,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
317,"b'Turret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
318,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvanta'"
