,0
160,"b'ls"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPin'"
161,"b'gs"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCou'"
162,"b'nt"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
163,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
164,"b'ageInRiverOrEnemyHalf"":0.1882831134831761,""controlWardsPlaced"":3,""damagePerMinute"":693.6158852195563,""damageTakenOnTeamPercentag'"
165,"b'e"":0.2021857490196383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
166,"b'downs"":1,""earliestBaron"":1262.4446202,""earliestDragonTakedown"":420.75367439999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
167,"b'eHealAndShielding"":280.0249938964844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
168,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
169,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.9470458999999,""flawlessAces"":0,""fullT'"
170,"b'eamTakedown"":2,""gameLength"":1314.9852922,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.4044188867392,""hadOpen'"
171,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
172,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killPa'"
173,"b'rticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOth'"
174,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
175,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
176,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
177,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
178,"b'ssiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
179,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
180,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""sk'"
181,"b'illshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingle'"
182,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantag'"
183,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBar'"
184,"b'onKills"":1,""teamDamagePercentage"":0.24455721943201683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
185,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeper'"
186,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1048409938812256,""visionScorePerMinute"":1.030427977350799,""wardT'"
187,"b'akedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9128,""champLevel"":12,""championId"":81,""championName"":""'"
188,"b'Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":5240,""damageDealtToObjectives"":'"
189,"b'10851,""damageDealtToTurrets"":5240,""damageSelfMitigated"":6457,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":2,'"
190,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill'"
191,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
192,"b'ngs"":0,""goldEarned"":10178,""goldSpent"":7758,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
193,"b',""inhibitorsLost"":0,""item0"":1001,""item1"":3078,""item2"":3042,""item3"":1036,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""ki'"
194,"b'llingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpen'"
195,"b'tLiving"":325,""magicDamageDealt"":10724,""magicDamageDealtToChampions"":3072,""magicDamageTaken"":4457,""needVisionPings"":0,""neutralMin'"
196,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12'"
197,"b',""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
198,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2593,""var2"":0,""var3"":0},{""perk"":9103,""var'"
199,"b'1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":279,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
200,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91467,""physi'"
201,"b'calDamageDealtToChampions"":10763,""physicalDamageTaken"":9518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
202,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81M'"
203,"b'iecsgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
204,"b'""spell1Casts"":184,""spell2Casts"":37,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""sum'"
205,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""0xOvv5kF4F1GMNrAD_p1MMBFtcTyWLzH_VEcKSUmt7PmPhgpzVL1ATMSrg"",""summonerLevel"":88,""sum'"
206,"b'monerName"":""xingka bi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1314,""'"
207,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":105793,""totalDamageDealtToChampions"":15201,""totalDamageShieldedOnTeammates"":0'"
208,"b',""totalDamageTaken"":14442,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3399,""totalHealsOnTeammates"":280,""totalMinionsKilled"":16'"
209,"b'2,""totalTimeCCDealt"":87,""totalTimeSpentDead"":121,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3601,""trueDamageDealtToC'"
210,"b'hampions"":1365,""trueDamageTaken"":466,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
211,"b'""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":6,""ass'"
212,"b'ists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":65,""ace'"
213,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
214,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.55241'"
215,"b'52908848786,""controlWardsPlaced"":7,""damagePerMinute"":236.7905524091914,""damageTakenOnTeamPercentage"":0.18983084553226906,""danced'"
216,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1262'"
217,"b'.4446202,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3621.778564453125,""elderDragonKillsWithOpposingSoul"":0'"
218,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
219,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
220,"b'retKilledTime"":700.9470458999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1314.9852922,""getTakedownsInAllLanesEarlyJun'"
221,"b'gleAsLaner"":0,""goldPerMinute"":282.96862503731427,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeA'"
222,"b'ndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
223,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7727272727272'"
224,"b'727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
225,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""lan'"
226,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
227,"b'axCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
228,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
229,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
230,"b'ly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
231,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
232,"b'""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret""'"
233,"b':0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""taked'"
234,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08348834033210284,""teamElderDragonKills'"
235,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
236,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2660143375'"
237,"b'3967285,""visionScorePerMinute"":2.1646854011267087,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperienc'"
238,"b'e"":6748,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":'"
239,"b'10,""damageDealtToBuildings"":167,""damageDealtToObjectives"":1217,""damageDealtToTurrets"":167,""damageSelfMitigated"":13133,""dangerPin'"
240,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
241,"b'emyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
242,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6201,""goldSpent"":4775,""holdPings"":0,""individualPosi'"
243,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":0,""item3"":3117,""i'"
244,"b'tem4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
245,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":965,""magicDamageDealt"":6765,""magicDamageDealtToChampions"":3470'"
246,"b',""magicDamageTaken"":5764,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
247,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
248,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":784,""var3"":0},{""pe'"
249,"b'rk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":638,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
250,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3""'"
251,"b':0}],""style"":8200}]},""physicalDamageDealt"":2446,""physicalDamageDealtToChampions"":616,""physicalDamageTaken"":7495,""placement"":0,""p'"
252,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""pu'"
253,"b'uid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
254,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":17,""spell3Casts"":24,""spell4Casts"":4,""subteam'"
255,"b'Placement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""a1rAHx3T9mS9NDatEKASTBGk2vZ5U'"
256,"b'a2KipHOm-MnLXOaM_E"",""summonerLevel"":799,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
257,"b'LITY"",""timeCCingOthers"":44,""timePlayed"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20227,""totalDamageDealtToChampi'"
258,"b'ons"":5189,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13559,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5892,""totalH'"
259,"b'ealsOnTeammates"":3621,""totalMinionsKilled"":30,""totalTimeCCDealt"":183,""totalTimeSpentDead"":20,""totalUnitsHealed"":5,""tripleKills"":'"
260,"b'0,""trueDamageDealt"":11015,""trueDamageDealtToChampions"":1102,""trueDamageTaken"":300,""turretKills"":0,""turretTakedowns"":2,""turretsLo'"
261,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":21,""win""'"
262,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
263,"b'12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
264,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
265,"b'5986052802028443,""controlWardsPlaced"":1,""damagePerMinute"":299.3991869559786,""damageTakenOnTeamPercentage"":0.1445985561391295,""da'"
266,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
267,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
268,"b'Immobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
269,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
270,"b'1314.9852922,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.0031881994231,""hadOpenNexus"":0,""immobilizeAndKillW'"
271,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
272,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFu'"
273,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
274,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
275,"b'2,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
276,"b'onent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
277,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
278,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSele'"
279,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
280,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
281,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedow'"
282,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedowns'"
283,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14920466429605042,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
284,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
285,"b'ount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01880347728729248,""visionScorePerMin'"
286,"b'ute"":0.5549338295984343,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9491,""champLevel"":12,""c'"
287,"b'hampionId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":23'"
288,"b'9,""damageDealtToObjectives"":239,""damageDealtToTurrets"":239,""damageSelfMitigated"":8832,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
289,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAss'"
290,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
291,"b'Surrender"":true,""getBackPings"":11,""goldEarned"":6509,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
292,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3024,""item2"":3047,""item3"":1029,""item4"":1029,""item5"":0,""item6"":33'"
293,"b'64,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":240,""largestKillingSpree"":0,""largestMult'"
294,"b'iKill"":1,""longestTimeSpentLiving"":660,""magicDamageDealt"":11871,""magicDamageDealtToChampions"":785,""magicDamageTaken"":3894,""needVi'"
295,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
296,"b'sts"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
297,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":622,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3'"
298,"b'"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":375,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
299,"b'"",""selections"":[{""perk"":8444,""var1"":869,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
300,"b'amageDealt"":29407,""physicalDamageDealtToChampions"":5113,""physicalDamageTaken"":6761,""placement"":0,""playerAugment1"":0,""playerAugme'"
301,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""puuid"":""0iAEMgDMM1AD02CHxhuao'"
302,"b'pxd43UNlaSfslgwKbUwQhAFPHeaNxzcO9XoU_mstt-ZDpQipKgDqzVVCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
303,"b'htWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":34,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
304,"b'3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""UjiNxMpHV-F-dKw8LJubZ47H7rd0nwW0nFr6KzFMAim0wvk"",""summonerLe'"
305,"b'vel"":358,""summonerName"":""SOOD4NGKIM"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePl'"
306,"b'ayed"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41941,""totalDamageDealtToChampions"":6561,""totalDamageShieldedOnTe'"
307,"b'ammates"":0,""totalDamageTaken"":11552,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2289,""totalHealsOnTeammates"":0,""totalMinionsKi'"
308,"b'lled"":100,""totalTimeCCDealt"":84,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":662,""trueDamageDe'"
309,"b'altToChampions"":662,""trueDamageTaken"":897,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPing'"
310,"b's"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0'"
311,"b',""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282'"
312,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
313,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8335988888256555,""controlWardsPlaced"":4'"
314,"b',""damagePerMinute"":293.88364879329254,""damageTakenOnTeamPercentage"":0.338182097217436,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
315,"b'mps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":757.7791785,""earlyLaningPhaseG'"
316,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":286.8134765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
317,"b'emyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
318,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
319,"b'gameLength"":1314.9852922,""goldPerMinute"":326.59576906292943,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,'"
320,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
321,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""kill'"
