,0
159,"b':0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungle'"
160,"b'MonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""'"
161,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1222.7331866580982,""damageTakenOnTeamPerc'"
162,"b'entage"":0.1196270522469266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""drago'"
163,"b'nTakedowns"":2,""earliestBaron"":1462.8640203,""earliestDragonTakedown"":450.53190639999997,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
164,"b'ectiveHealAndShielding"":404.60003662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
165,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
166,"b'terSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fastestLegendary"":1264.9543304,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
167,"b'akedown"":3,""gameLength"":1564.6362723999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":580.8430505543163,""hadOp'"
168,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
169,"b'nutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":6,""k'"
170,"b'illParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEar'"
171,"b'lyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
172,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""los'"
173,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
174,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
175,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
176,"b':0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
177,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":37,""snowballsHit"":0,'"
178,"b'""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
179,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
180,"b'Spawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
181,"b':0.3569294500161519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
182,"b'kedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
183,"b'ScoreAdvantageLaneOpponent"":0.13028490543365479,""visionScorePerMinute"":0.7303089330320498,""wardTakedowns"":2,""wardTakedownsBefore'"
184,"b'20M"":0,""wardsGuarded"":0},""champExperience"":11079,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""'"
185,"b'commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":10428,""damageDealtToObjectives"":30308,""damageDealtToTurrets"":1'"
186,"b'0428,""damageSelfMitigated"":7297,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":2,""eligibleForP'"
187,"b'rogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
188,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":15146,'"
189,"b'""goldSpent"":12700,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item'"
190,"b'0"":3020,""item1"":3087,""item2"":2420,""item3"":1058,""item4"":3124,""item5"":3115,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kil'"
191,"b'ls"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":273,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":309,""m'"
192,"b'agicDamageDealt"":78129,""magicDamageDealtToChampions"":20380,""magicDamageTaken"":3074,""needVisionPings"":0,""neutralMinionsKilled"":24'"
193,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participant'"
194,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
195,"b'elections"":[{""perk"":9923,""var1"":62,""var2"":86,""var3"":0},{""perk"":8139,""var1"":676,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":1'"
196,"b'0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
197,"b'"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73632,""physicalDamageDeal'"
198,"b'tToChampions"":11207,""physicalDamageTaken"":8807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
199,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7m'"
200,"b'QyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
201,"b'70,""spell2Casts"":55,""spell3Casts"":48,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,'"
202,"b'""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":998,""summonerName"":""jkjkjkjkk"",""t'"
203,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1564,""totalAllyJungleMinionsKil'"
204,"b'led"":12,""totalDamageDealt"":156575,""totalDamageDealtToChampions"":31885,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1188'"
205,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4190,""totalHealsOnTeammates"":404,""totalMinionsKilled"":166,""totalTimeCCDealt"":60,'"
206,"b'""totalTimeSpentDead"":58,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4813,""trueDamageDealtToChampions"":296,""trueDamage'"
207,"b'Taken"":0,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWard'"
208,"b'sBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":8,""assistMePings"":8,""assists"":23,""baitPings"":0,""baro'"
209,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":169,""acesBefore15Minutes"":0,""allied'"
210,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
211,"b':150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6810545930687578,""controlWards'"
212,"b'Placed"":16,""damagePerMinute"":164.31149471885084,""damageTakenOnTeamPercentage"":0.14789176852438107,""dancedWithRiftHerald"":0,""deat'"
213,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1462.8640203,""earliestDrago'"
214,"b'nTakedown"":450.53190639999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1532.317626953125,""elderDragonKil'"
215,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
216,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
217,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1564.6362723999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
218,"b'goldPerMinute"":320.50120615623797,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""ini'"
219,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
220,"b'da"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
221,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
222,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldEx'"
223,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":3,""maxLevelLeadLaneOppon'"
224,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
225,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
226,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosio'"
227,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":6,""scuttleCrabKills"":'"
228,"b'0,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSin'"
229,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvan'"
230,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
231,"b'BaronKills"":1,""teamDamagePercentage"":0.0479643572950068,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
232,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
233,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09860855340957642,""visionScorePerMinute"":2.7682705519092536,""'"
234,"b'wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":9072,""champLevel"":12,""championId"":526,""championN'"
235,"b'ame"":""Rell"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":18,""damageDealtToBuildings"":563,""damageDealtToObjecti'"
236,"b'ves"":1775,""damageDealtToTurrets"":563,""damageSelfMitigated"":16129,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":16,""doubleKill'"
237,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBl'"
238,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
239,"b'etBackPings"":31,""goldEarned"":8357,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
240,"b'edowns"":2,""inhibitorsLost"":0,""item0"":3190,""item1"":0,""item2"":3860,""item3"":3066,""item4"":3158,""item5"":1031,""item6"":3364,""itemsPurch'"
241,"b'ased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
242,"b'gestTimeSpentLiving"":524,""magicDamageDealt"":7132,""magicDamageDealtToChampions"":2417,""magicDamageTaken"":4995,""needVisionPings"":0,'"
243,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
244,"b'ayPings"":59,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descri'"
245,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":1135,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk'"
246,"b'"":8316,""var1"":333,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
247,"b'ns"":[{""perk"":8463,""var1"":819,""var2"":0,""var3"":0},{""perk"":8444,""var1"":920,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
248,"b'"":3747,""physicalDamageDealtToChampions"":1075,""physicalDamageTaken"":9294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
249,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9'"
250,"b'lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
251,"b'InGame"":0,""spell1Casts"":51,""spell2Casts"":40,""spell3Casts"":73,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1I'"
252,"b'd"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLeve'"
253,"b'l"":162,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePl'"
254,"b'ayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18510,""totalDamageDealtToChampions"":4284,""totalDamageShieldedOnTe'"
255,"b'ammates"":901,""totalDamageTaken"":14689,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3663,""totalHealsOnTeammates"":630,""totalMinio'"
256,"b'nsKilled"":34,""totalTimeCCDealt"":155,""totalTimeSpentDead"":28,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7630,""trueDam'"
257,"b'ageDealtToChampions"":791,""trueDamageTaken"":398,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
258,"b'dPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":16,""wardsKilled"":8,""wardsPlaced"":34,""win"":true},{""allInPings"":0,""assistMePi'"
259,"b'ngs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
260,"b's"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0'"
261,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":807.6310702225928,""damageTakenOnTeamPer'"
262,"b'centage"":0.31038842966980196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
263,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
264,"b'agonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
265,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
266,"b'Time"":546.9438986,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1564.6362723999998,""getTakedownsInAllLanesEarlyJungleAsLane'"
267,"b'r"":0,""goldPerMinute"":487.84558552172047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0'"
268,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAft'"
269,"b'erHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
270,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
271,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldEx'"
272,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":140,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
273,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
274,"b'ls"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outn'"
275,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosio'"
276,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
277,"b'1,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSing'"
278,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":17,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvant'"
279,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
280,"b'aronKills"":0,""teamDamagePercentage"":0.30539599229141934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
281,"b'd"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwee'"
282,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1585153341293335,""visionScorePerMinute"":0.45072062133232743,'"
283,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":12808,""champLevel"":14,""championId"":58,""champion'"
284,"b'Name"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":4957,""damageDealtToObj'"
285,"b'ectives"":11935,""damageDealtToTurrets"":4957,""damageSelfMitigated"":34474,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubl'"
286,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
287,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
288,"b'e,""getBackPings"":2,""goldEarned"":12721,""goldSpent"":13275,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
289,"b'kedowns"":0,""inhibitorsLost"":2,""item0"":6631,""item1"":3193,""item2"":3071,""item3"":3111,""item4"":2055,""item5"":3044,""item6"":3364,""itemsP'"
290,"b'urchased"":23,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""lo'"
291,"b'ngestTimeSpentLiving"":589,""magicDamageDealt"":7444,""magicDamageDealtToChampions"":4015,""magicDamageTaken"":15409,""needVisionPings"":'"
292,"b'0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
293,"b'yWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
294,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":657,""var2"":0,""var3"":0},{""perk"":9111,""var1"":793,""var2"":180,""var3"":0},{""p'"
295,"b'erk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1249,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
296,"b'lections"":[{""perk"":8446,""var1"":1549,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
297,"b'eDealt"":148854,""physicalDamageDealtToChampions"":17045,""physicalDamageTaken"":19082,""placement"":0,""playerAugment1"":0,""playerAugmen'"
298,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvg'"
299,"b'c_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
300,"b'tWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":37,""spell3Casts"":105,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":'"
301,"b'3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLev'"
302,"b'el"":994,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""'"
303,"b'timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":165047,""totalDamageDealtToChampions"":21060,""totalDamageShie'"
304,"b'ldedOnTeammates"":0,""totalDamageTaken"":35536,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9328,""totalHealsOnTeammates"":0,""totalM'"
305,"b'inionsKilled"":210,""totalTimeCCDealt"":179,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8748,""t'"
306,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":1044,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionC'"
307,"b'learedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assist'"
308,"b'MePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
309,"b'yUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
310,"b'ld"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5824676203512,""controlWards'"
311,"b'Placed"":3,""damagePerMinute"":338.27148537573436,""damageTakenOnTeamPercentage"":0.24101058369026793,""dancedWithRiftHerald"":0,""death'"
312,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1380.6972017,""early'"
313,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
314,"b'myChampionImmobilizations"":21,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
315,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":546.9438986,""fl'"
316,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1564.6362723999998,""goldPerMinute"":334.61004135449065,""hadOpenNexus"":0,""immobili'"
317,"b'zeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":38.35000005364418,""junglerKillsEarlyJun'"
318,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHidde'"
319,"b'nWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
320,"b'urret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
