,0
158,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
159,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
160,"b'PerMinute"":565.0311253099277,""damageTakenOnTeamPercentage"":0.19892766606286733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
161,"b'""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
162,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":'"
163,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
164,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.2140555999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":140'"
165,"b'9.0643146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.8411776127738,""hadOpenNexus"":0,""immobilizeAndKillWith'"
166,"b'Ally"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
167,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""kill'"
168,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
169,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
170,"b'tsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
171,"b'tageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
172,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""o'"
173,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
174,"b'pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
175,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":22,""snowballsHit"":0,""solo'"
176,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
177,"b'nFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
178,"b'es"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2502222391456964,""teamElder'"
179,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
180,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
181,"b'0.1629592776298523,""visionScorePerMinute"":0.6595632012198684,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
182,"b'mpExperience"":7241,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":11,""consumables'"
183,"b'Purchased"":1,""damageDealtToBuildings"":580,""damageDealtToObjectives"":580,""damageDealtToTurrets"":580,""damageSelfMitigated"":5930,""d'"
184,"b'angerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
185,"b's"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
186,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8615,""goldSpent"":8200,""holdPings"":1,""indivi'"
187,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":6691,""item2"":1055,""item'"
188,"b'3"":3047,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike""'"
189,"b':383,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":803,""magicDamageDealt"":7825,""magicDamageDealtToChampi'"
190,"b'ons"":1329,""magicDamageTaken"":5702,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
191,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
192,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":114,""var2"":0,""var3'"
193,"b'"":0},{""perk"":9111,""var1"":302,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":613,""var2"":0,""var'"
194,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":120,""var2"":2,""var3"":0},{""perk"":8138,""var1"":8,""v'"
195,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":73619,""physicalDamageDealtToChampions"":11939,""physicalDamageTaken"":8746,'"
196,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5076'"
197,"b',""pushPings"":0,""puuid"":""0xhTvHGP8PAusYx_p9TD6LyF0UpIkyrLVj7TK__xLFZgkOu0ozLaGb8wJ8OHE0c5BvcQgvNYMaGTRg"",""quadraKills"":0,""riotIdN'"
198,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":13,""spell3Casts"":15,""spel'"
199,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""UDZCKu--rZhY'"
200,"b'DKQZ4S24Sg-p5xF9G3webd-wJOSBl9BukcdBR_h1wP-Spw"",""summonerLevel"":379,""summonerName"":""qweasdvcx"",""teamEarlySurrendered"":false,""tea'"
201,"b'mId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1409,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87575'"
202,"b',""totalDamageDealtToChampions"":13269,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14654,""totalEnemyJungleMinionsKilled""'"
203,"b':0,""totalHeal"":2213,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":2,""totalTimeSpentDead"":178,""totalUnits'"
204,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":6130,""trueDamageDealtToChampions"":0,""trueDamageTaken"":206,""turretKills"":0,""turretTak'"
205,"b'edowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""w'"
206,"b'ardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
207,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
208,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
209,"b'iverOrEnemyHalf"":0.6506975272880139,""controlWardsPlaced"":4,""damagePerMinute"":171.00764945253087,""damageTakenOnTeamPercentage"":0.'"
210,"b'20491563516472247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
211,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
212,"b'lls"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
213,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.2'"
214,"b'140555999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1409.0643146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
215,"b'erMinute"":245.26881255104917,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""i'"
216,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
217,"b'""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
218,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
219,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":19,""laningPhaseGol'"
220,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
221,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
222,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
223,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
224,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
225,"b'"":0,""skillshotsDodged"":27,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survived'"
226,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdv'"
227,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
228,"b'amBaronKills"":0,""teamDamagePercentage"":0.07573019439165181,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
229,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
230,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2173393964767456,""visionScorePerMinute"":1.368254401407280'"
231,"b'4,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6972,""champLevel"":10,""championId"":111,""champi'"
232,"b'onName"":""Nautilus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObj'"
233,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21352,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills""'"
234,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodK'"
235,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
236,"b'kPings"":7,""goldEarned"":5759,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
237,"b'"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":3111,""item3"":2055,""item4"":1028,""item5"":1057,""item6"":3364,""itemsPurchase'"
238,"b'd"":19,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
239,"b'tTimeSpentLiving"":420,""magicDamageDealt"":4018,""magicDamageDealtToChampions"":2442,""magicDamageTaken"":5946,""needVisionPings"":2,""ne'"
240,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
241,"b'ings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descriptio'"
242,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":843,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":831'"
243,"b'6,""var1"":685,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
244,"b'{""perk"":8242,""var1"":43,""var2"":0,""var3"":0},{""perk"":8444,""var1"":679,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6297'"
245,"b',""physicalDamageDealtToChampions"":890,""physicalDamageTaken"":8799,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
246,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtg'"
247,"b'ZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
248,"b'Game"":0,""spell1Casts"":32,""spell2Casts"":34,""spell3Casts"":12,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
249,"b':14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel'"
250,"b'"":191,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlay'"
251,"b'ed"":1409,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18178,""totalDamageDealtToChampions"":4016,""totalDamageShieldedOnTeam'"
252,"b'mates"":0,""totalDamageTaken"":15095,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":511,""totalHealsOnTeammates"":0,""totalMinionsKille'"
253,"b'd"":35,""totalTimeCCDealt"":218,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7862,""trueDamageDea'"
254,"b'ltToChampions"":682,""trueDamageTaken"":349,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings'"
255,"b'"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":1'"
256,"b',""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":488'"
257,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
258,"b'iteOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
259,"b'0.5782843265258008,""controlWardsPlaced"":3,""damagePerMinute"":221.61689690235804,""damageTakenOnTeamPercentage"":0.19711116742028145'"
260,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
261,"b'on"":1238.7308753,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
262,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
263,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
264,"b'""fullTeamTakedown"":0,""gameLength"":1409.0643146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.7633584505724,""h'"
265,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
266,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killPa'"
267,"b'rticipation"":0.28,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJu'"
268,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
269,"b'ndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
270,"b'nhibitor"":1,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
271,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
272,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
273,"b'""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
274,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":3,""snowballsHit"":0,""soloB'"
275,"b'aronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
276,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
277,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0936'"
278,"b'5855513641419,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
279,"b's"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
280,"b'dvantageLaneOpponent"":-0.0824272632598877,""visionScorePerMinute"":0.8601764050720564,""wardTakedowns"":2,""wardTakedownsBefore20M"":2'"
281,"b',""wardsGuarded"":0},""champExperience"":13792,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""command'"
282,"b'Pings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":6751,""damageDealtToObjectives"":10918,""damageDealtToTurrets"":6751,""dam'"
283,"b'ageSelfMitigated"":18103,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
284,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
285,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":11948,""goldSpent'"
286,"b'"":8805,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3067,""item1'"
287,"b'"":3074,""item2"":3158,""item3"":3155,""item4"":3134,""item5"":1036,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""'"
288,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":585,""magicDamageDealt"":0,""m'"
289,"b'agicDamageDealtToChampions"":0,""magicDamageTaken"":3717,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,'"
290,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{'"
291,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
292,"b'"":37,""var2"":0,""var3"":0},{""perk"":9111,""var1"":515,""var2"":140,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""va'"
293,"b'r1"":140,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""per'"
294,"b'k"":8275,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":141439,""physicalDamageDealtToChampions"":4654,""physica'"
295,"b'lDamageTaken"":10056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
296,"b'0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""qua'"
297,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":340,""spell2Casts"":53,""spel'"
298,"b'l3Casts"":86,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
299,"b'rId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":fals'"
300,"b'e,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1409,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":15'"
301,"b'3404,""totalDamageDealtToChampions"":5204,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14536,""totalEnemyJungleMinionsKill'"
302,"b'ed"":0,""totalHeal"":4988,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":113,""totalTimeSpentDead"":80,""totalU'"
303,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11965,""trueDamageDealtToChampions"":550,""trueDamageTaken"":762,""turretKills"":3,""tu'"
304,"b'rretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKille'"
305,"b'd"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":7,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bo'"
306,"b'untyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":395,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baro'"
307,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":2,""compl'"
308,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7071603033839261,""controlWardsPlaced"":1,""damagePerMinute""'"
309,"b':839.2653030874649,""damageTakenOnTeamPercentage"":0.1811716967887477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
310,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1238.7308753,""earliestDragonTakedown"":551.0515128999999,""'"
311,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
312,"b',""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
313,"b'condsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1377.7713271999999,""firstTurretKilled'"
314,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1409.0643146,""goldPerMinute"":565.9520738910564,""hadOpenNexus"":0,""highestC'"
315,"b'hampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":70.2000001072'"
316,"b'8836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""kil'"
317,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
318,"b'et"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
319,"b'nster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage""'"
