,0
159,"b'sKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
160,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":540,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""b'"
161,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
162,"b'meCoverageInRiverOrEnemyHalf"":0.5778013014570217,""controlWardsPlaced"":1,""damagePerMinute"":908.1931253291552,""damageTakenOnTeamPe'"
163,"b'rcentage"":0.1725482215402709,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
164,"b'gonTakedowns"":1,""earliestDragonTakedown"":949.9366908999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
165,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
166,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
167,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.5870522,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1201.340324,""getT'"
168,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":628.8304487147141,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
169,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.25,""junglerTakedownsNearDamagedEpicMons'"
170,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6,""killedChampTookFullTea'"
171,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
172,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":138,""'"
173,"b'laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
174,"b'nt"":65.4500000178814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
175,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""out'"
176,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
177,"b'ckKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
178,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.22124560000009,""skillshot'"
179,"b'sDodged"":16,""skillshotsHit"":402,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
180,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
181,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
182,"b':0,""teamDamagePercentage"":0.31330927689793064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
183,"b'etPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
184,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07016468048095703,""visionScorePerMinute"":0.9245531747913608,""wardTakedow'"
185,"b'ns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":10006,""champLevel"":13,""championId"":221,""championName"":""Zeri'"
186,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":4066,""damageDealtToObjectives"":10697,'"
187,"b'""damageDealtToTurrets"":4066,""damageSelfMitigated"":5326,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""drago'"
188,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":tru'"
189,"b'e,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
190,"b'""goldEarned"":12590,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
191,"b'bitorsLost"":0,""item0"":6675,""item1"":1037,""item2"":3072,""item3"":3006,""item4"":1083,""item5"":3087,""item6"":3363,""itemsPurchased"":19,""ki'"
192,"b'llingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":709,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSp'"
193,"b'entLiving"":747,""magicDamageDealt"":43759,""magicDamageDealtToChampions"":7305,""magicDamageTaken"":2640,""needVisionPings"":0,""neutralM'"
194,"b'inionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
195,"b'1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
196,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":756,""var2"":300,""var3"":0},{""perk"":9104,""v'"
197,"b'ar1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":523,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
198,"b'perk"":8139,""var1"":513,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":74959'"
199,"b',""physicalDamageDealtToChampions"":10686,""physicalDamageTaken"":8605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
200,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RL'"
201,"b'Ev1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
202,"b'Game"":0,""spell1Casts"":474,""spell2Casts"":30,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
203,"b'"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel""'"
204,"b':573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
205,"b'6,""timePlayed"":1201,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":128134,""totalDamageDealtToChampions"":18184,""totalDamageS'"
206,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11784,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2739,""totalHealsOnTeammates"":0,""tot'"
207,"b'alMinionsKilled"":189,""totalTimeCCDealt"":77,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9415,""'"
208,"b'trueDamageDealtToChampions"":192,""trueDamageTaken"":538,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visio'"
209,"b'nClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assis'"
210,"b'tMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
211,"b'ityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
212,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7603437578442592,""controlWar'"
213,"b'dsPlaced"":8,""damagePerMinute"":237.0828253352836,""damageTakenOnTeamPercentage"":0.15000048689019202,""dancedWithRiftHerald"":0,""deat'"
214,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
215,"b'tiveHealAndShielding"":4527.830078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
216,"b's"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
217,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":733.587'"
218,"b'0522,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1201.340324,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
219,"b':331.2593256021222,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":'"
220,"b'0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""kill'"
221,"b'AfterHiddenWithAlly"":4,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
222,"b't"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
223,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage""'"
224,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
225,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
226,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
227,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
228,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
229,"b'stTimeToAceFromFirstTakedown"":27.22124560000009,""skillshotsDodged"":15,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""so'"
230,"b'loKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
231,"b'""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedown'"
232,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08178904519211681,""teamElderDragonKills"":0'"
233,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
234,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.98908889293670'"
235,"b'65,""visionScorePerMinute"":3.9512633400967663,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":70'"
236,"b'60,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":11,""da'"
237,"b'mageDealtToBuildings"":339,""damageDealtToObjectives"":589,""damageDealtToTurrets"":339,""damageSelfMitigated"":10790,""dangerPings"":0,""'"
238,"b'deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
239,"b'onPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
240,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6632,""goldSpent"":5725,""holdPings"":0,""individualPosition""'"
241,"b':""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3158,""ite'"
242,"b'm4"":0,""item5"":2421,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
243,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":4627,""magicDamageDealtToChampions"":3221,""'"
244,"b'magicDamageTaken"":2461,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
245,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
246,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1381,""var2"":0,""var3"":0},{""per'"
247,"b'k"":8463,""var1"":713,""var2"":0,""var3"":0},{""perk"":8429,""var1"":40,""var2"":11,""var3"":11},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""s'"
248,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""v'"
249,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":5440,""physicalDamageDealtToChampions"":1123,""physicalDamageTaken"":7541,""placement""'"
250,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings'"
251,"b'"":0,""puuid"":""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC22q7vog"",""quadraKills"":0,""riotIdName"":"""",""ri'"
252,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":37,""spell3Casts"":39,""spell4Casts"":5,""'"
253,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""0ItBJ0GykjwF3b3O3HjAa50'"
254,"b'7Me-0kwmF1lCIjPASfXnPkJw"",""summonerLevel"":501,""summonerName"":""\xed\x96\x84\xec\xa5\x90\xec\x9d\x98 \xeb\xb3\xbc\xec\xa3\xbc\xeb\xa8\xb8\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,'"
255,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1201,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17482,""total'"
256,"b'DamageDealtToChampions"":4746,""totalDamageShieldedOnTeammates"":1500,""totalDamageTaken"":10244,""totalEnemyJungleMinionsKilled"":0,""t'"
257,"b'otalHeal"":6010,""totalHealsOnTeammates"":3026,""totalMinionsKilled"":34,""totalTimeCCDealt"":35,""totalTimeSpentDead"":14,""totalUnitsHea'"
258,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":7413,""trueDamageDealtToChampions"":402,""trueDamageTaken"":240,""turretKills"":0,""turretTake'"
259,"b'downs"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wa'"
260,"b'rdsPlaced"":41,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
261,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
262,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
263,"b'amagePerMinute"":512.8560297175624,""damageTakenOnTeamPercentage"":0.20646306297854972,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
264,"b's"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
265,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKi'"
266,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
267,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1201.340324,""getTakedownsInAllLanesEarly'"
268,"b'JungleAsLaner"":0,""goldPerMinute"":436.87502654535047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
269,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
270,"b'0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0'"
271,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
272,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Mi'"
273,"b'nutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDefic'"
274,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
275,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0'"
276,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSele'"
277,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
278,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurre'"
279,"b'tsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
280,"b'0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
281,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21468546866250826,""teamElderDragonKills"":'"
282,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
283,"b'twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.228787779808'"
284,"b'04443,""visionScorePerMinute"":0.5696114302542808,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
285,"b':11373,""champLevel"":13,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""d'"
286,"b'amageDealtToBuildings"":2952,""damageDealtToObjectives"":4248,""damageDealtToTurrets"":2952,""damageSelfMitigated"":13533,""dangerPings""'"
287,"b':0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
288,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
289,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":8747,""goldSpent"":8725,""holdPings"":0,""individualPosit'"
290,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6630,""item2"":2055,""item3"":3133,""ite'"
291,"b'm4"":3071,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
292,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":662,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
293,"b'geTaken"":4534,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
294,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
295,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":386,""var2"":0,""var3"":0},{""perk"":9111,""va'"
296,"b'r1"":190,""var2"":40,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":446,""var2"":0,""var3"":0}],""style"":8000}'"
297,"b',{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0}],""sty'"
298,"b'le"":8200}]},""physicalDamageDealt"":98844,""physicalDamageDealtToChampions"":9378,""physicalDamageTaken"":10202,""placement"":0,""playerA'"
299,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":'"
300,"b'""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
301,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":48,""spell3Casts"":85,""spell4Casts"":12,""subteamPlacem'"
302,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs'"
303,"b'_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":48,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TO'"
304,"b'P"",""timeCCingOthers"":17,""timePlayed"":1201,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103429,""totalDamageDealtToChampion'"
305,"b's"":10268,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14993,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3927,""totalHe'"
306,"b'alsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":91,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
307,"b'rueDamageDealt"":4585,""trueDamageDealtToChampions"":890,""trueDamageTaken"":256,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,'"
308,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":false}'"
309,"b',{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
310,"b'stStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOp'"
311,"b'ponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.559'"
312,"b'2482078375652,""controlWardsPlaced"":2,""damagePerMinute"":560.1889528557937,""damageTakenOnTeamPercentage"":0.27847359065551003,""danc'"
313,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
314,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
315,"b'mobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
316,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":12'"
317,"b'01.340324,""goldPerMinute"":421.62097060974037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCou'"
318,"b'nt"":1,""jungleCsBefore10Minutes"":50.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
319,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""kil'"
