,0
159,"b'InPings"":1,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
160,"b'akCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponent'"
161,"b'Count"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.467191852'"
162,"b'17322423,""controlWardsPlaced"":3,""damagePerMinute"":1268.6436535289656,""damageTakenOnTeamPercentage"":0.14126933367787753,""dancedWi'"
163,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
164,"b'n"":597.1007791,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":315.5999755859375,""elderDragonKillsWithOpposingS'"
165,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
166,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
167,"b'rstTurretKilledTime"":922.3811198999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1878.9701182,""getTakedownsInAllLanesEa'"
168,"b'rlyJungleAsLaner"":0,""goldPerMinute"":493.5240140425135,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobiliz'"
169,"b'eAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
170,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7272727272'"
171,"b'727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
172,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
173,"b'landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
174,"b'0,""maxCsAdvantageOnLaneOpponent"":56.79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
175,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
176,"b'"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSou'"
177,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
178,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsH'"
179,"b'it"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
180,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
181,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
182,"b':0.3515197851557579,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
183,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
184,"b'nScoreAdvantageLaneOpponent"":0.6477278470993042,""visionScorePerMinute"":1.2379800239464118,""wardTakedowns"":14,""wardTakedownsBefor'"
185,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":13235,""champLevel"":15,""championId"":110,""championName"":""Varus"",""championTransform"":0,'"
186,"b'""commandPings"":25,""consumablesPurchased"":6,""damageDealtToBuildings"":3089,""damageDealtToObjectives"":10930,""damageDealtToTurrets"":'"
187,"b'3089,""damageSelfMitigated"":14216,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
188,"b'Progression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
189,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15455,'"
190,"b'""goldSpent"":15525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
191,"b'0"":3135,""item1"":3020,""item2"":1058,""item3"":4633,""item4"":3115,""item5"":3087,""item6"":3363,""itemsPurchased"":23,""killingSprees"":5,""kil'"
192,"b'ls"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":276,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":646,""ma'"
193,"b'gicDamageDealt"":104377,""magicDamageDealtToChampions"":22072,""magicDamageTaken"":7962,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
194,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantI'"
195,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
196,"b'lections"":[{""perk"":8008,""var1"":75,""var2"":14,""var3"":0},{""perk"":9101,""var1"":1616,""var2"":2710,""var3"":0},{""perk"":9104,""var1"":13,""var'"
197,"b'2"":10,""var3"":0},{""perk"":8299,""var1"":1364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
198,"b'""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92032,""physicalDama'"
199,"b'geDealtToChampions"":16117,""physicalDamageTaken"":11102,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
200,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A'"
201,"b'2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
202,"b'l1Casts"":49,""spell2Casts"":21,""spell3Casts"":46,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner'"
203,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5SvssUbW4bSP_OY4v5oQ"",""summonerLevel"":222,""summone'"
204,"b'rName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":45,""timePlayed"":1878,""'"
205,"b'totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":199135,""totalDamageDealtToChampions"":39729,""totalDamageShieldedOnTeammates"":0'"
206,"b',""totalDamageTaken"":19407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5242,""totalHealsOnTeammates"":315,""totalMinionsKilled"":25'"
207,"b'6,""totalTimeCCDealt"":353,""totalTimeSpentDead"":160,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2725,""trueDamageDealtTo'"
208,"b'Champions"":1539,""trueDamageTaken"":343,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0'"
209,"b',""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":12,""win"":false},{""allInPings"":2,""assistMePings"":36,'"
210,"b'""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":185'"
211,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
212,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7204417095769438,""controlWardsPlaced"":16'"
213,"b',""damagePerMinute"":378.97156697848334,""damageTakenOnTeamPercentage"":0.19499128903203952,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
214,"b'hamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":597.1007791,""earlyLaningPhas'"
215,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":6177.68408203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
216,"b',""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
217,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""f'"
218,"b'irstTurretKilledTime"":922.3811198999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1878.9701182,""getTakedownsInAllLanesE'"
219,"b'arlyJungleAsLaner"":0,""goldPerMinute"":233.9364450696191,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""init'"
220,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
221,"b'a"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
222,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
223,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":15,""l'"
224,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLev'"
225,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
226,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
227,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":'"
228,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
229,"b'ttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
230,"b':36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterG'"
231,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
232,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10500663715445435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
233,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
234,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01245790719985962,""visionScorePerMinute"":2.8'"
235,"b'261156024477567,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9012,""champLevel"":12,""championI'"
236,"b'd"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":18,""damageDealtToBuildings"":395'"
237,"b',""damageDealtToObjectives"":1295,""damageDealtToTurrets"":395,""damageSelfMitigated"":39108,""dangerPings"":0,""deaths"":8,""detectorWards'"
238,"b'Placed"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodA'"
239,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
240,"b'InSurrender"":false,""getBackPings"":15,""goldEarned"":7325,""goldSpent"":7150,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorK'"
241,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3190,""item1"":3860,""item2"":0,""item3"":3109,""item4"":3111,""item5"":0,""item6'"
242,"b'"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
243,"b'tMultiKill"":0,""longestTimeSpentLiving"":430,""magicDamageDealt"":15735,""magicDamageDealtToChampions"":9700,""magicDamageTaken"":12559,'"
244,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
245,"b'lenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008'"
246,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2740,""var2"":0,""var3"":0},{""perk"":8463,""var1"":985,""var'"
247,"b'2"":0,""var3"":0},{""perk"":8429,""var1"":61,""var2"":13,""var3"":11},{""perk"":8451,""var1"":175,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
248,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":551,""var2"":0,""var3"":0}],""style"":8300}'"
249,"b']},""physicalDamageDealt"":3852,""physicalDamageDealtToChampions"":972,""physicalDamageTaken"":13102,""placement"":0,""playerAugment1"":0,'"
250,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""uG8vjn2sps2'"
251,"b'ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
252,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":51,""spell3Casts"":12,""spell4Casts"":25,""subteamPlacement"":0,""su'"
253,"b'mmoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""a1rAHx3T9mS9NDatEKASTBGk2vZ5Ua2KipHOm-MnLXOaM_'"
254,"b'E"",""summonerLevel"":801,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingO'"
255,"b'thers"":31,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27976,""totalDamageDealtToChampions"":11867,""total'"
256,"b'DamageShieldedOnTeammates"":5748,""totalDamageTaken"":26787,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4868,""totalHealsOnTeammat'"
257,"b'es"":428,""totalMinionsKilled"":28,""totalTimeCCDealt"":160,""totalTimeSpentDead"":199,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamage'"
258,"b'Dealt"":8388,""trueDamageDealtToChampions"":1195,""trueDamageTaken"":1125,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unreal'"
259,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":16,""wardsKilled"":5,""wardsPlaced"":52,""win"":false},{""al'"
260,"b'lInPings"":0,""assistMePings"":10,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
261,"b'reakCount"":0,""abilityUses"":403,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
262,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
263,"b'CoverageInRiverOrEnemyHalf"":0.4409574610445234,""controlWardsPlaced"":5,""damagePerMinute"":789.2257712142897,""damageTakenOnTeamPerc'"
264,"b'entage"":0.2166360613064775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""drag'"
265,"b'onTakedowns"":0,""earliestBaron"":1444.7709932999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
266,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
267,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
268,"b'TurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1878.9701182,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
269,"b'ldPerMinute"":392.90250715627377,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
270,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHidde'"
271,"b'nWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
272,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
273,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdva'"
274,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":'"
275,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
276,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
277,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
278,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
279,"b'rtestTimeToAceFromFirstTakedown"":21.674867399999812,""skillshotsDodged"":63,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0'"
280,"b',""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7'"
281,"b',""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
282,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.221741939692495'"
283,"b'42,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turre'"
284,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
285,"b'eOpponent"":0.44563722610473633,""visionScorePerMinute"":0.8056175525736994,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuar'"
286,"b'ded"":1},""champExperience"":15088,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":18'"
287,"b',""consumablesPurchased"":7,""damageDealtToBuildings"":4283,""damageDealtToObjectives"":6393,""damageDealtToTurrets"":4283,""damageSelfMi'"
288,"b'tigated"":23319,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
289,"b'""enemyMissingPings"":24,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
290,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":12304,""goldSpent"":115'"
291,"b'00,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3156,'"
292,"b'""item2"":6694,""item3"":1036,""item4"":3047,""item5"":6691,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""l'"
293,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":969,""magicDamageDealt"":0,""magicDam'"
294,"b'ageDealtToChampions"":0,""magicDamageTaken"":18026,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
295,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
296,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":52,""'"
297,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":908,""var2"":300,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":63'"
298,"b'7,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":877,""var2"":12,""var3"":0},{""perk"":'"
299,"b'8444,""var1"":1232,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":136580,""physicalDamageDealtToChampions"":24589,""physic'"
300,"b'alDamageTaken"":13456,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
301,"b':0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""qu'"
302,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":38,""spe'"
303,"b'll3Casts"":146,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summ'"
304,"b'onerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":749,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySur'"
305,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":0,""total'"
306,"b'DamageDealt"":140768,""totalDamageDealtToChampions"":24715,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32203,""totalEnemyJ'"
307,"b'ungleMinionsKilled"":0,""totalHeal"":9894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":303,""totalTimeSpent'"
308,"b'Dead"":247,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4188,""trueDamageDealtToChampions"":125,""trueDamageTaken"":720,""tu'"
309,"b'rretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGam'"
310,"b'e"":6,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":31,""assists"":24,""baitPings"":2,""baronKills"":1,""'"
311,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonst'"
312,"b'erKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buff'"
313,"b'sStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8394112937841398,""controlWardsPlaced"":9,'"
314,"b'""damagePerMinute"":737.5538062455176,""damageTakenOnTeamPercentage"":0.2406688272722606,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
315,"b'ps"":3,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1444.7709932999999,""earliestDragonTaked'"
316,"b'own"":982.3190460999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6716.515625,""elderDragonKillsWithOpposin'"
317,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungl'"
318,"b'er"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""'"
319,"b'flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1878.9701182,""goldPerMinute"":448.22845394718746,""hadOpenNexus"":0,""highestCrowd'"
320,"b'ControlScore"":1,""immobilizeAndKillWithAlly"":24,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.0000000894'"
321,"b'0697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""kill'"
