,0
158,"b'tConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
159,"b'inute"":924.8384634562815,""damageTakenOnTeamPercentage"":0.16412341520733145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
160,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":737.8594385,""earlyLaningPhaseGoldExpAdvan'"
161,"b'tage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
162,"b'ns"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
163,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1460.949684,""'"
164,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.2801824640047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""in'"
165,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
166,"b'BeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
167,"b'llingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
168,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minute'"
169,"b's"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":'"
170,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
171,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""ou'"
172,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectP'"
173,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
174,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
175,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedown'"
176,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsI'"
177,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.37716699401936044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
178,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
179,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3499038815498352,""visionScorePerMinut'"
180,"b'e"":0.5578888445332179,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10927,""champLevel"":13,""ch'"
181,"b'ampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":20'"
182,"b'35,""damageDealtToObjectives"":4241,""damageDealtToTurrets"":2035,""damageSelfMitigated"":8572,""dangerPings"":0,""deaths"":5,""detectorWar'"
183,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBlood'"
184,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
185,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":11840,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
186,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3072,""item1"":0,""item2"":6672,""item3"":3006,""item4"":6675,""item5"":0,""item'"
187,"b'6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":463,""largestKillingSpree"":3,""lar'"
188,"b'gestMultiKill"":1,""longestTimeSpentLiving"":782,""magicDamageDealt"":683,""magicDamageDealtToChampions"":143,""magicDamageTaken"":6738,""'"
189,"b'needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
190,"b'lenAssists"":0,""onMyWayPings"":34,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
191,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1681,""var2'"
192,"b'"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8017,""var1"":882,""var2"":0,""var3"":0}],""style"":8000},{""description'"
193,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
194,"b'hysicalDamageDealt"":162470,""physicalDamageDealtToChampions"":21994,""physicalDamageTaken"":10064,""placement"":0,""playerAugment1"":0,""'"
195,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""Qqz7xb5tUH'"
196,"b'OF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
197,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":41,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
198,"b'oner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MAWDoMcqY9WO21z0kX0KTP3ItN7YUB51bMeJ9Q8qv_eD_VU"",'"
199,"b'""summonerLevel"":506,""summonerName"":""Fzz gege"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
200,"b'"":11,""timePlayed"":1460,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":167162,""totalDamageDealtToChampions"":22519,""totalDam'"
201,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":17568,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3478,""totalHealsOnTeammates"":0,'"
202,"b'""totalMinionsKilled"":208,""totalTimeCCDealt"":40,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4'"
203,"b'008,""trueDamageDealtToChampions"":381,""trueDamageTaken"":765,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""'"
204,"b'visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,'"
205,"b'""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
206,"b',""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
207,"b'ountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":8,""damagePerMinute"":238.04071531083613,""damag'"
208,"b'eTakenOnTeamPercentage"":0.196863854777612,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubl'"
209,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":737.8594385,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
210,"b'g"":4691.044921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleM'"
211,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
212,"b'rStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
213,"b':1460.949684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.59966544063406,""hadOpenNexus"":0,""immobilizeAndKill'"
214,"b'WithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
215,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.875,""killedChampTookFullTeamDama'"
216,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
217,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMin'"
218,"b'ionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""'"
219,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
220,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore'"
221,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""pl'"
222,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
223,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
224,"b's"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
225,"b'owns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlc'"
226,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09707760284155884,""teamElderDragonKills"":0,""team'"
227,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
228,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27076494693756104,""'"
229,"b'visionScorePerMinute"":2.3599493503777844,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7294,""'"
230,"b'champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":12,""damageD'"
231,"b'ealtToBuildings"":445,""damageDealtToObjectives"":777,""damageDealtToTurrets"":445,""damageSelfMitigated"":17421,""dangerPings"":0,""death'"
232,"b's"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
233,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
234,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7221,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""UTI'"
235,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":2065,""item2"":3860,""item3"":1011,""item4"":3'"
236,"b'158,""item5"":3067,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
237,"b'KillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":7052,""magicDamageDealtToChampions"":3973,""ma'"
238,"b'gicDamageTaken"":7136,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
239,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
240,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1765,""var2"":0,""var3"":0},{""perk"":'"
241,"b'8463,""var1"":572,""var2"":0,""var3"":0},{""perk"":8473,""var1"":730,""var2"":0,""var3"":0},{""perk"":8451,""var1"":157,""var2"":0,""var3"":0}],""style'"
242,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":'"
243,"b'0}],""style"":8100}]},""physicalDamageDealt"":3700,""physicalDamageDealtToChampions"":1071,""physicalDamageTaken"":13574,""placement"":0,""'"
244,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":503,""pushPings"":0,""'"
245,"b'puuid"":""7GDvMgWDLlGIrABIHtKIbPvH3BOKngq6FWOAtqoPlTrD9Nsqqyfa2opeGAhmNyl_mpl0MyVlBmGk8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
246,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":48,""spell3Casts"":48,""spell4Casts"":7,""subte'"
247,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""OgMI9DMeRw1X3NXDgrLy8Gfn1MQx'"
248,"b'jnG83to2jjtGK_v4Iw"",""summonerLevel"":337,""summonerName"":""\xec\x95\x84\xec\x9d\xb8\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
249,"b'LITY"",""timeCCingOthers"":22,""timePlayed"":1460,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17180,""totalDamageDealtToChampi'"
250,"b'ons"":5796,""totalDamageShieldedOnTeammates"":2626,""totalDamageTaken"":21072,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4357,""tot'"
251,"b'alHealsOnTeammates"":2064,""totalMinionsKilled"":29,""totalTimeCCDealt"":68,""totalTimeSpentDead"":152,""totalUnitsHealed"":5,""tripleKill'"
252,"b's"":0,""trueDamageDealt"":6427,""trueDamageDealtToChampions"":751,""trueDamageTaken"":361,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
253,"b'ost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":41,""wi'"
254,"b'n"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges""'"
255,"b':{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThre'"
256,"b'shold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
257,"b'ntrolWardsPlaced"":0,""damagePerMinute"":1024.2876340650894,""damageTakenOnTeamPercentage"":0.23401827888056467,""dancedWithRiftHerald'"
258,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1284.0968177,""earl'"
259,"b'iestDragonTakedown"":1098.4308455999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
260,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
261,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
262,"b'"":1,""firstTurretKilledTime"":701.8224256999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1460.949684,""getTakedownsInAllL'"
263,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":586.2830650324779,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
264,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
265,"b'estroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4722222222222222,""killedCh'"
266,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
267,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
268,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
269,"b'OnLaneOpponent"":42.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
270,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
271,"b'ed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
272,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
273,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":16.401595899999'"
274,"b'847,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":8,""soloTurretsLategame"":2,""stealthWa'"
275,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedo'"
276,"b'wnsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
277,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2928685658300967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
278,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
279,"b'ount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3220142126083374,""visionScorePerMinut'"
280,"b'e"":0.6531603908083219,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16178,""champLevel"":16,""ch'"
281,"b'ampionId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":608'"
282,"b'3,""damageDealtToObjectives"":12037,""damageDealtToTurrets"":6083,""damageSelfMitigated"":22722,""dangerPings"":0,""deaths"":3,""detectorWa'"
283,"b'rdsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloo'"
284,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
285,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":14275,""goldSpent"":12675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
286,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3006,""item2"":3033,""item3"":3044,""item4"":3046,""item5"":1037,""'"
287,"b'item6"":3364,""itemsPurchased"":22,""killingSprees"":4,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":609,""largestKillingSpree"":4'"
288,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":608,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3615,'"
289,"b'""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
290,"b'olenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008'"
291,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":838,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1184,""var'"
292,"b'2"":340,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
293,"b'ion"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9706,""var2"":0,""var3"":0}],""style"":8200'"
294,"b'}]},""physicalDamageDealt"":149891,""physicalDamageDealtToChampions"":20019,""physicalDamageTaken"":16871,""placement"":0,""playerAugment'"
295,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""Fwdnn'"
296,"b'sdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
297,"b'ole"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":19,""spell3Casts"":87,""spell4Casts"":8,""subteamPlacement"":0,""s'"
298,"b'ummoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ'"
299,"b'8WyU8INFSl46Q"",""summonerLevel"":112,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
300,"b',""timeCCingOthers"":35,""timePlayed"":1460,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":156452,""totalDamageDealtToChampions""'"
301,"b':24940,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20922,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3887,""totalHeal'"
302,"b'sOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":162,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
303,"b'rueDamageDealt"":6561,""trueDamageDealtToChampions"":4921,""trueDamageTaken"":434,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2'"
304,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":true}'"
305,"b',{""allInPings"":1,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Ass'"
306,"b'istStreakCount"":0,""abilityUses"":442,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":'"
307,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWa'"
308,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7551254302471926,""controlWardsPlaced"":3,""damagePerMinute"":632.1974013651246,""damageTakenOnTe'"
309,"b'amPercentage"":0.3095309121187836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0'"
310,"b',""dragonTakedowns"":2,""earliestBaron"":1284.0968177,""earliestDragonTakedown"":401.9017869,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
311,"b'ectiveHealAndShielding"":449.613037109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
312,"b'tions"":23,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
313,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8224256999999,""flawlessAces"":1,""'"
314,"b'fullTeamTakedown"":1,""gameLength"":1460.949684,""goldPerMinute"":543.1076898145247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""i'"
315,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
316,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.41666'"
317,"b'66666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJung'"
318,"b'ler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
319,"b'0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor""'"
