,0
158,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":450,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
159,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
160,"b'rEnemyHalf"":0.5425972484801603,""controlWardsPlaced"":2,""damagePerMinute"":587.8543953358602,""damageTakenOnTeamPercentage"":0.097363'"
161,"b'77573501132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""'"
162,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
163,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
164,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.140226,""'"
165,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1234.7486182,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.'"
166,"b'3973890826987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
167,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWit'"
168,"b'hAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
169,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
170,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":80,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
171,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
172,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
173,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
174,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
175,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":277,""sno'"
176,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
177,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
178,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.227608803'"
179,"b'33090347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,'"
180,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
181,"b'ageLaneOpponent"":0.6474071741104126,""visionScorePerMinute"":1.2395913958209752,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""ward'"
182,"b'sGuarded"":0},""champExperience"":7991,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":'"
183,"b'13,""consumablesPurchased"":3,""damageDealtToBuildings"":1323,""damageDealtToObjectives"":7551,""damageDealtToTurrets"":1323,""damageSelf'"
184,"b'Mitigated"":4039,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
185,"b',""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
186,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8034,""goldSpent"":8000,""h'"
187,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":6675'"
188,"b',""item2"":1083,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""lar'"
189,"b'gestCriticalStrike"":293,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":975,""magicDamageDealt"":36102,""magi'"
190,"b'cDamageDealtToChampions"":5305,""magicDamageTaken"":3938,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
191,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""'"
192,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
193,"b':24,""var2"":0,""var3"":0},{""perk"":9101,""var1"":339,""var2"":356,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1""'"
194,"b':581,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
195,"b'8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":40131,""physicalDamageDealtToChampions"":6792,""physicalDa'"
196,"b'mageTaken"":4170,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
197,"b'rofileIcon"":1151,""pushPings"":0,""puuid"":""F3tb0mEwsyHBXaKreOzwm5PlL9-wp7uNAjmzXdmCXq6E55sp9O1jNhlMiGmsgxJ2yfSpipRReBELYQ"",""quadraK'"
198,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":390,""spell2Casts"":30,""spell3Cas'"
199,"b'ts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
200,"b'dVNsPfDP-terCK4ajMoj13M9AcSAY-9HA788cdWC7ApvYIFo_AMqmg5M1Q"",""summonerLevel"":78,""summonerName"":""sooyoung"",""teamEarlySurrendered"":'"
201,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
202,"b'alt"":102913,""totalDamageDealtToChampions"":12097,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8909,""totalEnemyJungleMini'"
203,"b'onsKilled"":0,""totalHeal"":755,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":31,""totalTimeSpentDead"":63,""t'"
204,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26678,""trueDamageDealtToChampions"":0,""trueDamageTaken"":800,""turretKills"":0,'"
205,"b'""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKi'"
206,"b'lled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
207,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
208,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
209,"b'overageInRiverOrEnemyHalf"":0.6272669629945249,""controlWardsPlaced"":5,""damagePerMinute"":247.60657391598608,""damageTakenOnTeamPerc'"
210,"b'entage"":0.1478841043310658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drago'"
211,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":272.0661315917969,""elderDragonKillsWithOpposingSo'"
212,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
213,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
214,"b'stTurretKilledTime"":900.140226,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1234.7486182,""getTakedownsInAllLanesEarlyJungl'"
215,"b'eAsLaner"":0,""goldPerMinute"":243.70288996904503,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
216,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
217,"b'esFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0'"
218,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
219,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
220,"b'nutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDefici'"
221,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
222,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
223,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
224,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
225,"b'ls"":0,""skillshotsDodged"":22,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survive'"
226,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAd'"
227,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
228,"b'eamBaronKills"":0,""teamDamagePercentage"":0.0958697194969235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
229,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
230,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0016074180603027344,""visionScorePerMinute"":2.30796082078674'"
231,"b'52,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5287,""champLevel"":9,""championId"":57,""champio'"
232,"b'nName"":""Maokai"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
233,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10958,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""'"
234,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
235,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
236,"b'ngs"":14,""goldEarned"":5015,""goldSpent"":4185,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
237,"b'0,""inhibitorsLost"":0,""item0"":3857,""item1"":2031,""item2"":1028,""item3"":3111,""item4"":3066,""item5"":1031,""item6"":3364,""itemsPurchased""'"
238,"b':18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
239,"b'imeSpentLiving"":386,""magicDamageDealt"":7371,""magicDamageDealtToChampions"":3848,""magicDamageTaken"":5605,""needVisionPings"":0,""neut'"
240,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
241,"b'gs"":39,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description'"
242,"b'"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":242,""var2"":743,""var3"":0},{""perk"":8463,""var1"":446,""var2"":0,""var3"":0},{""perk"":8'"
243,"b'473,""var1"":517,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
244,"b'"":[{""perk"":8352,""var1"":109,""var2"":409,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
245,"b'3746,""physicalDamageDealtToChampions"":550,""physicalDamageTaken"":6691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
246,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt'"
247,"b'5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
248,"b'tInGame"":0,""spell1Casts"":16,""spell2Casts"":13,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
249,"b'Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":659,""sum'"
250,"b'monerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""ti'"
251,"b'mePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16906,""totalDamageDealtToChampions"":5095,""totalDamageShielded'"
252,"b'OnTeammates"":0,""totalDamageTaken"":13532,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1653,""totalHealsOnTeammates"":272,""totalMin'"
253,"b'ionsKilled"":31,""totalTimeCCDealt"":82,""totalTimeSpentDead"":122,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5787,""trueD'"
254,"b'amageDealtToChampions"":696,""trueDamageTaken"":1235,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCle'"
255,"b'aredPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistM'"
256,"b'ePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
257,"b'Uses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
258,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":991.8766794494396,""damageTakenOnTeam'"
259,"b'Percentage"":0.3009682714709458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""d'"
260,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
261,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
262,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1'"
263,"b',""fullTeamTakedown"":4,""gameLength"":1234.7486182,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.950512803538,""h'"
264,"b'adOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
265,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAll'"
266,"b'y"":0,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
267,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
268,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
269,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
270,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
271,"b'eFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
272,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
273,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skills'"
274,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigit'"
275,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,'"
276,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
277,"b'ls"":0,""teamDamagePercentage"":0.27754914285679,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeD'"
278,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoW'"
279,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37867486476898193,""visionScorePerMinute"":0.477541'"
280,"b'2837522801,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10457,""champLevel"":13,""championId"":1'"
281,"b'06,""championName"":""Volibear"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2988,""dama'"
282,"b'geDealtToObjectives"":2988,""damageDealtToTurrets"":2988,""damageSelfMitigated"":23253,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
283,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist""'"
284,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
285,"b'ender"":true,""getBackPings"":4,""goldEarned"":8045,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
286,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":1028,""item2"":1027,""item3"":6662,""item4"":1056,""item5"":3158,""item6"":3364'"
287,"b',""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
288,"b'Kill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":49226,""magicDamageDealtToChampions"":7709,""magicDamageTaken"":9032,""needVi'"
289,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
290,"b'sts"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""style'"
291,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1321,""var2"":816,""var3"":0},{""perk"":8446,""var1"":1806,""var2"":0,'"
292,"b'""var3"":0},{""perk"":8444,""var1"":947,""var2"":0,""var3"":0},{""perk"":8453,""var1"":932,""var2"":691,""var3"":0}],""style"":8400},{""description"":'"
293,"b'""subStyle"",""selections"":[{""perk"":9105,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":730,""var2"":0,""var3"":0}],""style"":8000}]},'"
294,"b'""physicalDamageDealt"":43537,""physicalDamageDealtToChampions"":12702,""physicalDamageTaken"":14473,""placement"":0,""playerAugment1"":0,'"
295,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gp'"
296,"b'zqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
297,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":81,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
298,"b'oner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW'"
299,"b'2sUilml8Mw"",""summonerLevel"":128,""summonerName"":""\xeb\x8f\x88\xeb\xaa\x85\xec\x98\x88\xec\x95\x84\xeb\x8b\x98\xeb\xad\x94\xec\x9d\x98\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
300,"b'n"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92764,""totalDamageDealtToCha'"
301,"b'mpions"":20411,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23505,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6378,""to'"
302,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":981,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills'"
303,"b'"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""'"
304,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""'"
305,"b'allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12Assist'"
306,"b'StreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOppo'"
307,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4036238'"
308,"b'4055673045,""controlWardsPlaced"":3,""damagePerMinute"":1065.5301140206611,""damageTakenOnTeamPercentage"":0.3262480530979421,""dancedW'"
309,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedo'"
310,"b'wn"":677.5024202,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
311,"b'agonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
312,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1221.8179951,""firstTu'"
313,"b'rretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1234.7486182,""goldPerMinute"":520.1447629720861,""hadOpenNexus"":0'"
314,"b',""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.'"
315,"b'00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
316,"b'"":20,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
317,"b'nemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
318,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdva'"
