,0
159,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":t'"
160,"b'rue},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12'"
161,"b'AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposit'"
162,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":692.649'"
163,"b'0583999247,""damageTakenOnTeamPercentage"":0.09541213915577845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSm'"
164,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
165,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
166,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
167,"b'retKilled"":1,""firstTurretKilledTime"":741.9831659,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1190.5360186999999,""getTaked'"
168,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.2548241410044,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
169,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
170,"b'atesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3793103448275862,""killedChampTookFullTeamDamageSurvived"":'"
171,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
172,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10'"
173,"b'Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDef'"
174,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
175,"b'tRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes""'"
176,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSe'"
177,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
178,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealt'"
179,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""tak'"
180,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
181,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20041612017490612,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
182,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
183,"b'ndsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6644713878631592,""visionScorePerM'"
184,"b'inute"":0.901061396819403,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8839,""champLevel"":12,""'"
185,"b'championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
186,"b'13734,""damageDealtToObjectives"":14685,""damageDealtToTurrets"":13734,""damageSelfMitigated"":2338,""dangerPings"":0,""deaths"":0,""detect'"
187,"b'orWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firs'"
188,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
189,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9747,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
190,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3165,""item1"":6653,""item2"":3020,""item3"":1082,""item4"":4630,""item5"":2'"
191,"b'055,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7'"
192,"b',""largestMultiKill"":4,""longestTimeSpentLiving"":0,""magicDamageDealt"":78232,""magicDamageDealtToChampions"":12711,""magicDamageTaken""'"
193,"b':3047,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
194,"b'vesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
195,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":721,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,'"
196,"b'""var2"":760,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":441,""var2"":0,""var3"":0}],""style"":8200},{""descri'"
197,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
198,"b'}]},""physicalDamageDealt"":8134,""physicalDamageDealtToChampions"":1032,""physicalDamageTaken"":3219,""placement"":0,""playerAugment1"":0'"
199,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""ys_4Q4Fx'"
200,"b'Nrhl_dTSBWhuHtkbvIYZTh4bO0bysKqop1DxGyKwiMN9GjG6iMgsRKRYwQX56B16qoWxAg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
201,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":36,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,'"
202,"b'""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FNFXMrq8zys_uOoUs1evLpcKkXGCpSDSvTS2ZSVVmm2'"
203,"b'Pkf4"",""summonerLevel"":556,""summonerName"":""\xec\xb4\x88\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4\xec\x88\x98\xed\x98\x81\xec\xbf\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
204,"b'M"",""timeCCingOthers"":7,""timePlayed"":1190,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":96367,""totalDamageDealtToChampions""'"
205,"b':13743,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6602,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1158,""totalHeals'"
206,"b'OnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":163,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""true'"
207,"b'DamageDealt"":10000,""trueDamageDealtToChampions"":0,""trueDamageTaken"":336,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unr'"
208,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""al'"
209,"b'lInPings"":1,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
210,"b'reakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
211,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3934020884'"
212,"b'2351754,""controlWardsPlaced"":2,""damagePerMinute"":261.71973185520307,""damageTakenOnTeamPercentage"":0.16218664395033572,""dancedWit'"
213,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
214,"b'pAdvantage"":0,""effectiveHealAndShielding"":1538.7432861328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
215,"b'myChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
216,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.9831659,""fla'"
217,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1190.5360186999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
218,"b'03.0161990501313,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""'"
219,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterH'"
220,"b'iddenWithAlly"":0,""killParticipation"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
221,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpF'"
222,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAd'"
223,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
224,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
225,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
226,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":'"
227,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
228,"b'killshotsDodged"":20,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingle'"
229,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvanta'"
230,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
231,"b'ronKills"":0,""teamDamagePercentage"":0.07572789220677917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
232,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
233,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2423321008682251,""visionScorePerMinute"":2.5096156133303884,""war'"
234,"b'dTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":6269,""champLevel"":10,""championId"":111,""championNa'"
235,"b'me"":""Nautilus"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
236,"b'ves"":352,""damageDealtToTurrets"":0,""damageSelfMitigated"":11731,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0'"
237,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
238,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
239,"b'Pings"":18,""goldEarned"":6012,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
240,"b'"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":3111,""item3"":1028,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":'"
241,"b'18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
242,"b'SpentLiving"":616,""magicDamageDealt"":6955,""magicDamageDealtToChampions"":2800,""magicDamageTaken"":4539,""needVisionPings"":0,""neutral'"
243,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
244,"b':101,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":'"
245,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":346,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""'"
246,"b'var1"":377,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
247,"b'erk"":8463,""var1"":1036,""var2"":0,""var3"":0},{""perk"":8444,""var1"":955,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4992,'"
248,"b'""physicalDamageDealtToChampions"":1750,""physicalDamageTaken"":6387,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
249,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT2'"
250,"b'06nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
251,"b'Game"":0,""spell1Casts"":64,""spell2Casts"":30,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
252,"b':14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel'"
253,"b'"":153,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timeP'"
254,"b'layed"":1190,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19425,""totalDamageDealtToChampions"":5193,""totalDamageShieldedOnT'"
255,"b'eammates"":0,""totalDamageTaken"":11223,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2789,""totalHealsOnTeammates"":1538,""totalMinio'"
256,"b'nsKilled"":33,""totalTimeCCDealt"":308,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7477,""trueDam'"
257,"b'ageDealtToChampions"":642,""trueDamageTaken"":296,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
258,"b'dPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePi'"
259,"b'ngs"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
260,"b's"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
261,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":525.7258058399137,""damageTakenOnTeamPer'"
262,"b'centage"":0.1775538454740601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drag'"
263,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
264,"b'gonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
265,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
266,"b'ullTeamTakedown"":1,""gameLength"":1190.5360186999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.386611359900'"
267,"b'4,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
268,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
269,"b'0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
270,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
271,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":29,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
272,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
273,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
274,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
275,"b',""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
276,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
277,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
278,"b'OnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
279,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20226916503392062,""teamEld'"
280,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
281,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
282,"b'0.2537820339202881,""visionScorePerMinute"":0.9961616620439072,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
283,"b'mpExperience"":7155,""champLevel"":10,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":0,""consumab'"
284,"b'lesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7663,""dang'"
285,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
286,"b'1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
287,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4650,""goldSpent"":4200,""holdPings"":0,""individu'"
288,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":8001,""item2"":3158,""item3"":10'"
289,"b'28,""item4"":2055,""item5"":0,""item6"":3330,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
290,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":493,""magicDamageDealt"":35733,""magicDamageDealtToChampions"":'"
291,"b'10234,""magicDamageTaken"":7605,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
292,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
293,"b'03,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":658,""var3"":0}'"
294,"b',{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":285,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
295,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":387,""var3"":0},{""perk"":8236,""var1"":8,""var2"":'"
296,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2887,""physicalDamageDealtToChampions"":196,""physicalDamageTaken"":6933,""placeme'"
297,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPi'"
298,"b'ngs"":0,""puuid"":""BygdcH92ihyv2s0tBu8xWLaMbTo0DvpRePRiXyaxr3TY2uGSDcddZIwRyxZ6Kp4TeNoDt7eSLpgbBg"",""quadraKills"":0,""riotIdName"":"""",'"
299,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":33,""spell3Casts"":43,""spell4Casts"":'"
300,"b'6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""hdmzaI1tvoD-gLIjrxv2'"
301,"b'iNPApWepsXf15ga19YwZ4Gcqcrs"",""summonerLevel"":309,""summonerName"":""eq\xeb\x8b\xa4 \xea\xb9\xbd\xea\xb9\xbd\xec\x9d\xb4\xeb\x93\xa4\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":20'"
302,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":52,""timePlayed"":1190,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46796,""totalDa'"
303,"b'mageDealtToChampions"":10431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14766,""totalEnemyJungleMinionsKilled"":0,""total'"
304,"b'Heal"":3888,""totalHealsOnTeammates"":0,""totalMinionsKilled"":75,""totalTimeCCDealt"":550,""totalTimeSpentDead"":96,""totalUnitsHealed"":1'"
305,"b',""tripleKills"":0,""trueDamageDealt"":8176,""trueDamageDealtToChampions"":0,""trueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":0'"
306,"b',""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlace'"
307,"b'd"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
308,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
309,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEn'"
310,"b'emyHalf"":0.7472442928450141,""controlWardsPlaced"":5,""damagePerMinute"":259.5819244484779,""damageTakenOnTeamPercentage"":0.148204616'"
311,"b'20081027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""ear'"
312,"b'liestDragonTakedown"":384.5998573,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
313,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
314,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
315,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1190.5360186999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
316,"b'"":219.25034235631566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
317,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":'"
318,"b'0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
319,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
