,0
158,"b'geDealtToChampions"":385,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
159,"b'ings"":0,""visionScore"":18,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings'"
160,"b'"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
161,"b'309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
162,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":511.84323646064126,""damageTakenOnTeamPerce'"
163,"b'ntage"":0.12346343100118182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
164,"b'nTakedowns"":1,""earliestDragonTakedown"":1192.4052709999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
165,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMo'"
166,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
167,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":772.1968878,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1535.6899604,""getT'"
168,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.2589795657038,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
169,"b'llWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
170,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.1702127659574468'"
171,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
172,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
173,"b'illShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
174,"b'sAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
175,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
176,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
177,"b'"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
178,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""so'"
179,"b'loKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
180,"b'takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
181,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11145527815168295,""teamElderDragonKills"":0,""'"
182,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twe'"
183,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.526488900184631'"
184,"b'3,""visionScorePerMinute"":0.5842005980904426,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":104'"
185,"b'90,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""d'"
186,"b'amageDealtToBuildings"":4115,""damageDealtToObjectives"":8010,""damageDealtToTurrets"":4115,""damageSelfMitigated"":11209,""dangerPings""'"
187,"b':0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
188,"b'VisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
189,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":9988,""goldSpent"":9000,""holdPings"":0,""individualPositi'"
190,"b'on"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":1018,""item2"":6671,""item3"":3006,""i'"
191,"b'tem4"":1036,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":504'"
192,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":439,""magicDamageDealt"":3414,""magicDamageDealtToChampions""'"
193,"b':590,""magicDamageTaken"":3992,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
194,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
195,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":4,""var3"":0},{""'"
196,"b'perk"":9101,""var1"":4363,""var2"":2711,""var3"":0},{""perk"":9103,""var1"":24,""var2"":0,""var3"":0},{""perk"":8017,""var1"":660,""var2"":0,""var3"":0'"
197,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2'"
198,"b'"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":116735,""physicalDamageDealtToChampions"":11800,""physicalDamageTaken"":9150,""p'"
199,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""'"
200,"b'pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdNam'"
201,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":234,""spell3Casts"":0,""spell4Cas'"
202,"b'ts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rr'"
203,"b'JEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":fal'"
204,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
205,"b't"":121144,""totalDamageDealtToChampions"":13100,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13335,""totalEnemyJungleMinio'"
206,"b'nsKilled"":0,""totalHeal"":1434,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":139,""totalTimeSpentDead"":185,'"
207,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":994,""trueDamageDealtToChampions"":709,""trueDamageTaken"":192,""turretKills"":'"
208,"b'0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wards'"
209,"b'Killed"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":18,""baitPings"":2,""baronKills"":0,""basicPings"":0'"
210,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
211,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
212,"b'eCoverageInRiverOrEnemyHalf"":0.7496215240608537,""controlWardsPlaced"":10,""damagePerMinute"":260.855380064416,""damageTakenOnTeamPer'"
213,"b'centage"":0.16706215017367848,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
214,"b'gonTakedowns"":1,""earliestDragonTakedown"":1192.4052709999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":116'"
215,"b'2.7274169921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMon'"
216,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
217,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.1968878,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
218,"b'"":1535.6899604,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.5447305720532,""hadOpenNexus"":0,""highestWardKills'"
219,"b'"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
220,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4255319148'"
221,"b'93617,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
222,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""'"
223,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
224,"b',""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
225,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
226,"b'sed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
227,"b'ectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
228,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":16,""snowballs'"
229,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
230,"b':4,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
231,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0568019793393'"
232,"b'8727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""tur'"
233,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
234,"b'aneOpponent"":-0.10748612880706787,""visionScorePerMinute"":2.041881516483755,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGu'"
235,"b'arded"":0},""champExperience"":8978,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":1'"
236,"b'1,""consumablesPurchased"":15,""damageDealtToBuildings"":630,""damageDealtToObjectives"":630,""damageDealtToTurrets"":630,""damageSelfMit'"
237,"b'igated"":15267,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
238,"b'""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
239,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7692,""goldSpent"":6925,""ho'"
240,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":2065'"
241,"b',""item2"":3109,""item3"":2055,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""'"
242,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":331,""magicDamageDealt"":9819,""magi'"
243,"b'cDamageDealtToChampions"":5563,""magicDamageTaken"":5475,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
244,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{'"
245,"b'""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1'"
246,"b'"":422,""var2"":1458,""var3"":0},{""perk"":8463,""var1"":656,""var2"":0,""var3"":0},{""perk"":8473,""var1"":681,""var2"":0,""var3"":0},{""perk"":8242,""'"
247,"b'var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
248,"b'rk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3458,""physicalDamageDealtToChampions"":371,""physicalD'"
249,"b'amageTaken"":12447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
250,"b'""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraK'"
251,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":28,""spell3'"
252,"b'Casts"":24,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerI'"
253,"b'd"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":119,""summonerName"":""ppapdd"",""teamEarlySurrendere'"
254,"b'd"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDam'"
255,"b'ageDealt"":18135,""totalDamageDealtToChampions"":6676,""totalDamageShieldedOnTeammates"":830,""totalDamageTaken"":18044,""totalEnemyJung'"
256,"b'leMinionsKilled"":0,""totalHeal"":433,""totalHealsOnTeammates"":332,""totalMinionsKilled"":37,""totalTimeCCDealt"":91,""totalTimeSpentDead'"
257,"b'"":190,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4857,""trueDamageDealtToChampions"":741,""trueDamageTaken"":120,""turret'"
258,"b'Kills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":1'"
259,"b'1,""wardsKilled"":6,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":1,""basic'"
260,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
261,"b'ls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
262,"b'trolWardsPlaced"":2,""damagePerMinute"":544.9328012884039,""damageTakenOnTeamPercentage"":0.24080353139752986,""dancedWithRiftHerald"":'"
263,"b'0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.7539342,""early'"
264,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
265,"b'myChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
266,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
267,"b'ameLength"":1535.6899604,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.30785647884085,""hadOpenNexus"":0,""immobi'"
268,"b'lizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
269,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8181818181818182,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36,""kil'"
270,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
271,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
272,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
273,"b'ntageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
274,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""o'"
275,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
276,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
277,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
278,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
279,"b'irstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
280,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1726868077255125,""teamElderDr'"
281,"b'agonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
282,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
283,"b'tageLaneOpponent"":0.017899751663208008,""visionScorePerMinute"":0.9135986932935661,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""w'"
284,"b'ardsGuarded"":0},""champExperience"":12409,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""command'"
285,"b'Pings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3252,""damageDealtToTurrets"":0,""damageSel'"
286,"b'fMitigated"":16278,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
287,"b'rue,""enemyMissingPings"":6,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
288,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9042,""goldSpent"":907'"
289,"b'5,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":0,""'"
290,"b'item2"":3071,""item3"":3047,""item4"":0,""item5"":3123,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""large'"
291,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":396,""magicDamageDealt"":2797,""magicDama'"
292,"b'geDealtToChampions"":1641,""magicDamageTaken"":14495,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
293,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
294,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":33'"
295,"b'9,""var2"":0,""var3"":0},{""perk"":9111,""var1"":780,""var2"":180,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1""'"
296,"b':408,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":100,""var2"":0,""var3"":0},{""perk'"
297,"b'"":8444,""var1"":1058,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":81624,""physicalDamageDealtToChampions"":12305,""physi'"
298,"b'calDamageTaken"":18858,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
299,"b'"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""q'"
300,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":36,""spel'"
301,"b'l3Casts"":86,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summone'"
302,"b'rId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":744,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrende'"
303,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
304,"b'eDealt"":90132,""totalDamageDealtToChampions"":13947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33723,""totalEnemyJungleM'"
305,"b'inionsKilled"":0,""totalHeal"":6757,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":49,""totalTimeSpentDead"":2'"
306,"b'80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":369,""turretKills'"
307,"b'"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""war'"
308,"b'dsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings""'"
309,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40'"
310,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1400,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
311,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8055046872076952,""controlWardsPlaced"":2,""damagePerMinute"":687.3402768258405,""damageTakenOn'"
312,"b'TeamPercentage"":0.2830991395038476,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
313,"b'0,""dragonTakedowns"":0,""earliestBaron"":1256.7539342,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1540.3176269'"
314,"b'53125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":96,""enemyJungleMonsterKills""'"
315,"b':1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
316,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1535.6899604,""goldPerMinute"":403.83139840102'"
317,"b'72,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.5000000'"
318,"b'59604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.33'"
319,"b'33333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
