,0
159,"b'trolWardsPlaced"":0,""damagePerMinute"":545.325058489521,""damageTakenOnTeamPercentage"":0.16192155995083155,""dancedWithRiftHerald"":0'"
160,"b',""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
161,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""'"
162,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
163,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1299.6024126999998,""'"
164,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.4568228427582,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeA'"
165,"b'ndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
166,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.277777777777'"
167,"b'7778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
168,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
169,"b'ndSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
170,"b'""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
171,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
172,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
173,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
174,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":76,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":'"
175,"b'0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
176,"b'"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
177,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21315547627049128,""teamElderDragonKills'"
178,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
179,"b',""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4036295413'"
180,"b'970947,""visionScorePerMinute"":0.9216662209650074,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience'"
181,"b'"":7220,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,'"
182,"b'""damageDealtToBuildings"":1010,""damageDealtToObjectives"":1010,""damageDealtToTurrets"":1010,""damageSelfMitigated"":5606,""dangerPings'"
183,"b'"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""ene'"
184,"b'myVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
185,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7807,""goldSpent"":7450,""holdPings"":0,""individualPosi'"
186,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":2031,""item2"":3133,""item3"":1018,'"
187,"b'""item4"":3006,""item5"":1038,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":3'"
188,"b'45,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":442,""magicDamageDealt"":0,""magicDamageDealtToChampions"":'"
189,"b'0,""magicDamageTaken"":5622,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
190,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
191,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":3,""var3"":0},{""per'"
192,"b'k"":8009,""var1"":794,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":588,""var2"":0,""var3"":0}],""styl'"
193,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
194,"b'0}],""style"":8300}]},""physicalDamageDealt"":78518,""physicalDamageDealtToChampions"":11811,""physicalDamageTaken"":7444,""placement"":0,'"
195,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""'"
196,"b'puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
197,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":22,""spell3Casts"":36,""spell4Casts"":4,""subteam'"
198,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKV'"
199,"b'pREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":331,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
200,"b'n"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80903,""totalDamageDealtToC'"
201,"b'hampions"":11811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13237,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":780,""t'"
202,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":10,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKill'"
203,"b's"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":169,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
204,"b't"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":8,""win"":f'"
205,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
206,"b'2AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
207,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22'"
208,"b'429393601571287,""controlWardsPlaced"":3,""damagePerMinute"":263.1756434349031,""damageTakenOnTeamPercentage"":0.18207728860246225,""da'"
209,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
210,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
211,"b'nImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
212,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
213,"b'"":1299.6024126999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.6117863858441,""hadOpenNexus"":0,""immobilize'"
214,"b'AndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
215,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":1,""killParticipation"":0.33333333333'"
216,"b'33333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
217,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""l'"
218,"b'andSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
219,"b'""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
220,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
221,"b'ed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
222,"b'ctGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
223,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":8,""snowballsHi'"
224,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
225,"b',""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
226,"b'FirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1028695247831486'"
227,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
228,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
229,"b'Opponent"":-0.28482580184936523,""visionScorePerMinute"":1.5735352205285906,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuar'"
230,"b'ded"":1},""champExperience"":6534,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":'"
231,"b'1,""consumablesPurchased"":7,""damageDealtToBuildings"":193,""damageDealtToObjectives"":193,""damageDealtToTurrets"":193,""damageSelfMiti'"
232,"b'gated"":11378,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
233,"b'nemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
234,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5363,""goldSpent"":5200,""hold'"
235,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3860,""'"
236,"b'item2"":2031,""item3"":2055,""item4"":1057,""item5"":3117,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",'"
237,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":5073,""mag'"
238,"b'icDamageDealtToChampions"":3685,""magicDamageTaken"":7987,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
239,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{'"
240,"b'""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
241,"b'"":30,""var2"":1044,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
242,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":794,""var2"":0,""var3"":0},{""perk"":'"
243,"b'8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4702,""physicalDamageDealtToChampions"":1440,""physicalDam'"
244,"b'ageTaken"":6557,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
245,"b'ofileIcon"":29,""pushPings"":0,""puuid"":""GJIawflyLlS2jDSc6F3HaTEfQTT8kseYNWZAXqgHepqYBy9jpbTM2dYGR4AWruv5h7NK3dt8OY6wDA"",""quadraKill'"
246,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":36,""spell3Cas'"
247,"b'ts"":15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":'"
248,"b'""Hq8hJjOGWdErVvo2MnZOszG7gzMBkqmBcPp3SrejUqb500OT8wwsxxg_Lg"",""summonerLevel"":102,""summonerName"":""Yugun"",""teamEarlySurrendered"":f'"
249,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
250,"b'ealt"":16406,""totalDamageDealtToChampions"":5700,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14885,""totalEnemyJungleMini'"
251,"b'onsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":129,""totalTimeSpentDead"":147,""to'"
252,"b'talUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6630,""trueDamageDealtToChampions"":574,""trueDamageTaken"":340,""turretKills"":0,'"
253,"b'""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKi'"
254,"b'lled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":3,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
255,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""ba'"
256,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
257,"b'eCoverageInRiverOrEnemyHalf"":0.6373262768720311,""controlWardsPlaced"":5,""damagePerMinute"":603.3671187576198,""damageTakenOnTeamPer'"
258,"b'centage"":0.3221465783894456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
259,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
260,"b'gonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
261,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
262,"b'ime"":859.4341933999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1299.6024126999998,""getTakedownsInAllLanesEarlyJungleA'"
263,"b'sLaner"":0,""goldPerMinute"":488.4216427343818,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCoun'"
264,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""ki'"
265,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
266,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
267,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhase'"
268,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":5,""maxLevelLeadLan'"
269,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
270,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
271,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
272,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
273,"b'lls"":1,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survived'"
274,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAd'"
275,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
276,"b'eamBaronKills"":0,""teamDamagePercentage"":0.19404621418214996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns""'"
277,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
278,"b'Count"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5527684688568115,""visionScorePerMinu'"
279,"b'te"":1.3335961392462534,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12898,""champLevel"":14,""c'"
280,"b'hampionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings""'"
281,"b':2737,""damageDealtToObjectives"":3960,""damageDealtToTurrets"":2737,""damageSelfMitigated"":19018,""dangerPings"":0,""deaths"":4,""detecto'"
282,"b'rWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstB'"
283,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
284,"b'EndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10579,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
285,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":1054,""item2"":3071,""item3"":0,""item4"":3111,""item5"":1036,""it'"
286,"b'em6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
287,"b'tMultiKill"":1,""longestTimeSpentLiving"":494,""magicDamageDealt"":6900,""magicDamageDealtToChampions"":2266,""magicDamageTaken"":7259,""n'"
288,"b'eedVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
289,"b'enAssists"":0,""onMyWayPings"":33,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
290,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":284,""var2"":0,""var3"":0},{""perk"":9111,""var1"":672,""var2""'"
291,"b':220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":706,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
292,"b'n"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1581,""var2"":0,""var3"":0},{""perk"":8473,""var1"":625,""var2"":0,""var3"":0}],""style"":8400'"
293,"b'}]},""physicalDamageDealt"":134892,""physicalDamageDealtToChampions"":10802,""physicalDamageTaken"":17039,""placement"":0,""playerAugment'"
294,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5645,""pushPings"":1,""puuid"":""IIZt'"
295,"b'1NjKfLvVKhtlwAhJrb3ApFBB4hPWmCO8hDacjHWJxrVea6PyfrFdwwqdOeuwNn5dmlAtpMHJDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
296,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":34,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,'"
297,"b'""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8J96t2RdTJ70cJ1emNArwkExE-stTsVI6B61sfrS6c1'"
298,"b'kIPvNLA9UdsLcQA"",""summonerLevel"":82,""summonerName"":""\xeb\x8f\x8c\xea\xb0\x88\xeb\xa7\xa4\xea\xb8\xb0 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TO'"
299,"b'P"",""timeCCingOthers"":13,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":141793,""totalDamageDealtToChampion'"
300,"b's"":13068,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25436,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8142,""totalHe'"
301,"b'alsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":37,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""'"
302,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1137,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""un'"
303,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""'"
304,"b'allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Assist'"
305,"b'StreakCount"":0,""abilityUses"":490,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOppo'"
306,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1983054'"
307,"b'674887646,""controlWardsPlaced"":3,""damagePerMinute"":544.2859636532437,""damageTakenOnTeamPercentage"":0.2834781595160648,""dancedWit'"
308,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
309,"b'"":740.5669148999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":505.5987854003906,""elderDragonKillsWithOppo'"
310,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJ'"
311,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
312,"b':1,""firstTurretKilledTime"":859.4341933999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1299.6024126999998,""goldPerMinut'"
313,"b'e"":480.46537828942127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
314,"b'Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
315,"b'Fall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""'"
316,"b'killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
317,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
318,"b's"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.450000137090683,""m'"
319,"b'axKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000002980232,""multiK'"
320,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurr'"
