,0
159,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":580.4131753234302,""damageTakenOnTeamPercentage"":0'"
160,"b'.16309780191003037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
161,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
162,"b'ills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
163,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
164,"b'kedown"":0,""gameLength"":1318.7058975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.07806679062213,""hadOp'"
165,"b'enNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
166,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killPartic'"
167,"b'ipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
168,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
169,"b'yIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
170,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
171,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
172,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
173,"b'tGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
174,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":42,""snowballsHi'"
175,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThr'"
176,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
177,"b'inionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
178,"b'tage"":0.2531377509245131,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
179,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
180,"b'isionScoreAdvantageLaneOpponent"":-0.4249023199081421,""visionScorePerMinute"":0.50145083564113,""wardTakedowns"":3,""wardTakedownsBef'"
181,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":8625,""champLevel"":12,""championId"":67,""championName"":""Vayne"",""championTransform"":0,'"
182,"b'""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":3920,""damageDealtToObjectives"":3920,""damageDealtToTurrets"":39'"
183,"b'20,""damageSelfMitigated"":5729,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
184,"b'gression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
185,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9957,""gold'"
186,"b'Spent"":9483,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":105'"
187,"b'5,""item1"":3087,""item2"":3078,""item3"":1037,""item4"":1053,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,'"
188,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":388,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDama'"
189,"b'geDealt"":25848,""magicDamageDealtToChampions"":978,""magicDamageTaken"":4214,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
190,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""penta'"
191,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
192,"b'{""perk"":8008,""var1"":27,""var2"":1,""var3"":0},{""perk"":9111,""var1"":496,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0'"
193,"b'},{""perk"":8014,""var1"":211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2'"
194,"b'"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53744,""physicalDamageDealtToChampi'"
195,"b'ons"":9269,""physicalDamageTaken"":9520,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
196,"b'playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79l'"
197,"b'XaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spel'"
198,"b'l2Casts"":0,""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":2,""summoner'"
199,"b'2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":226,""summonerName"":""cdwd"",""team'"
200,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1318,""totalAllyJungleMinionsKilled'"
201,"b'"":0,""totalDamageDealt"":86468,""totalDamageDealtToChampions"":12756,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14635,""to'"
202,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1864,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":32,""totalT'"
203,"b'imeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6874,""trueDamageDealtToChampions"":2508,""trueDamageTaken'"
204,"b'"":900,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBo'"
205,"b'ughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKil'"
206,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJung'"
207,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
208,"b'me"":0,""controlWardsPlaced"":4,""damagePerMinute"":355.09000012509694,""damageTakenOnTeamPercentage"":0.22543430648939036,""dancedWithR'"
209,"b'iftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
210,"b'dvantage"":0,""effectiveHealAndShielding"":380.80120849609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
211,"b'ChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
212,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
213,"b'eLength"":1318.7058975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.3429635329782,""hadOpenNexus"":0,""imm'"
214,"b'obilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
215,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7692'"
216,"b'307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
217,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
218,"b'l"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
219,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
220,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
221,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
222,"b'KillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
223,"b'eraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronK'"
224,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
225,"b'tTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
226,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15486671879452693,""teamElderDra'"
227,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftH'"
228,"b'erald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48'"
229,"b'04895520210266,""visionScorePerMinute"":1.8652699683919052,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champEx'"
230,"b'perience"":6961,""champLevel"":10,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
231,"b'sed"":7,""damageDealtToBuildings"":81,""damageDealtToObjectives"":1973,""damageDealtToTurrets"":81,""damageSelfMitigated"":13805,""dangerP'"
232,"b'ings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""'"
233,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
234,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5809,""goldSpent"":5575,""holdPings"":0,""individualP'"
235,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3859,""item2"":2055,""item3"":3'"
236,"b'023,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrik'"
237,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":13621,""magicDamageDealtToChamp'"
238,"b'ions"":6209,""magicDamageTaken"":8879,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
239,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
240,"b'e"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":218,""var2"":1172,""v'"
241,"b'ar3"":0},{""perk"":8463,""var1"":523,""var2"":0,""var3"":0},{""perk"":8473,""var1"":601,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""v'"
242,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
243,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4182,""physicalDamageDealtToChampions"":720,""physicalDamageTaken"":9474,""pl'"
244,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""p'"
245,"b'ushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName'"
246,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":43,""spell3Casts"":51,""spell4Ca'"
247,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZg'"
248,"b'iJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":205,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
249,"b'amPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25611,""totalDam'"
250,"b'ageDealtToChampions"":7804,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20229,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
251,"b'al"":3336,""totalHealsOnTeammates"":380,""totalMinionsKilled"":42,""totalTimeCCDealt"":126,""totalTimeSpentDead"":191,""totalUnitsHealed"":'"
252,"b'3,""tripleKills"":0,""trueDamageDealt"":7806,""trueDamageDealtToChampions"":874,""trueDamageTaken"":1874,""turretKills"":0,""turretTakedown'"
253,"b's"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsP'"
254,"b'laced"":17,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
255,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
256,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
257,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7002428667988692,""controlWardsPlaced"":3,""damagePerMinute"":420.0780739677'"
258,"b'721,""damageTakenOnTeamPercentage"":0.22121505939678116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
259,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1255.6520884,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
260,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKil'"
261,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
262,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.7532163999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
263,"b':1318.7058975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.82265867732485,""hadOpenNexus"":0,""highestCro'"
264,"b'wdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
265,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
266,"b'.25806451612903225,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
267,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
268,"b'AndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
269,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
270,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
271,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
272,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
273,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.35024240000007,""skills'"
274,"b'hotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpC'"
275,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
276,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
277,"b'1,""teamDamagePercentage"":0.12765188718998707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
278,"b'tPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
279,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41272687911987305,""visionScorePerMinute"":0.8875003197852948,""wardTakedow'"
280,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12615,""champLevel"":14,""championId"":27,""championName"":""Singe'"
281,"b'd"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":582,""damageDealtToObjectives"":5431,""'"
282,"b'damageDealtToTurrets"":582,""damageSelfMitigated"":15061,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
283,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
284,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
285,"b',""goldEarned"":8369,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
286,"b'rsLost"":0,""item0"":1056,""item1"":4637,""item2"":1082,""item3"":3047,""item4"":3116,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSp'"
287,"b'rees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":6'"
288,"b'18,""magicDamageDealt"":91488,""magicDamageDealtToChampions"":7797,""magicDamageTaken"":2057,""needVisionPings"":0,""neutralMinionsKilled'"
289,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
290,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
291,"b'""selections"":[{""perk"":8010,""var1"":117,""var2"":0,""var3"":0},{""perk"":9111,""var1"":960,""var2"":160,""var3"":0},{""perk"":9105,""var1"":18,""va'"
292,"b'r2"":0,""var3"":0},{""perk"":8299,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""'"
293,"b'var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7718,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4713,""physicalDama'"
294,"b'geDealtToChampions"":721,""physicalDamageTaken"":14592,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
295,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdv'"
296,"b'EUOL0YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
297,"b'ts"":143,""spell2Casts"":15,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Cas'"
298,"b'ts"":3,""summoner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":316,""summonerNam'"
299,"b'e"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1318,""tota'"
300,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":97770,""totalDamageDealtToChampions"":9232,""totalDamageShieldedOnTeammates"":0,""tota'"
301,"b'lDamageTaken"":18108,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2857,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""total'"
302,"b'TimeCCDealt"":444,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1569,""trueDamageDealtToChampions'"
303,"b'"":714,""trueDamageTaken"":1458,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
304,"b'core"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":11,'"
305,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore1'"
306,"b'5Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
307,"b'ount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.627727198161'"
308,"b'8837,""controlWardsPlaced"":4,""damagePerMinute"":823.9097515335934,""damageTakenOnTeamPercentage"":0.27197306901333757,""dancedWithRif'"
309,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1255.652088'"
310,"b'4,""earliestDragonTakedown"":711.6576632,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
311,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemy'"
312,"b'Jungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
313,"b'"":1,""firstTurretKilledTime"":801.7532163999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1318.7058975999998,""goldPerMinu'"
314,"b'te"":480.9431870607114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
315,"b'Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
316,"b'Fall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
317,"b'llingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
318,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
319,"b':3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""'"
320,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000059604645,""multiKillOneSpell"":0,""m'"
