,0
158,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
159,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
160,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
161,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.5731211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
162,"b'"":277.23267398168286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
163,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHi'"
164,"b'ddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
165,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
166,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""leg'"
167,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
168,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
169,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
170,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
171,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":7,""'"
172,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
173,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,'"
174,"b'""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.153406'"
175,"b'12567953854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
176,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
177,"b'antageLaneOpponent"":-0.4139307737350464,""visionScorePerMinute"":0.3155996239376131,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""'"
178,"b'wardsGuarded"":0},""champExperience"":4139,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPin'"
179,"b'gs"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitiga'"
180,"b'ted"":1103,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
181,"b'yMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
182,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4276,""goldSpent"":4185,""holdPin'"
183,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":1042,""item'"
184,"b'2"":0,""item3"":1001,""item4"":1052,""item5"":3087,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestC'"
185,"b'riticalStrike"":237,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":228,""magicDamageDealt"":7688,""magicDamag'"
186,"b'eDealtToChampions"":1292,""magicDamageTaken"":1758,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
187,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
188,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":13,""v'"
189,"b'ar2"":86,""var3"":0},{""perk"":8139,""var1"":110,""var2"":0,""var3"":0},{""perk"":8138,""var1"":1,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""va'"
190,"b'r2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":30,""var3"":0},{""perk"":8236,""v'"
191,"b'ar1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19346,""physicalDamageDealtToChampions"":1674,""physicalDamageTake'"
192,"b'n"":1402,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
193,"b'on"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,'"
194,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":12,""spell3Casts"":1'"
195,"b'4,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""j1W_c'"
196,"b'IK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":81,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false'"
197,"b',""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
198,"b'7035,""totalDamageDealtToChampions"":2966,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3334,""totalEnemyJungleMinionsKille'"
199,"b'd"":0,""totalHeal"":78,""totalHealsOnTeammates"":0,""totalMinionsKilled"":83,""totalTimeCCDealt"":0,""totalTimeSpentDead"":43,""totalUnitsHe'"
200,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":173,""turretKills"":0,""turretTakedown'"
201,"b's"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPl'"
202,"b'aced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
203,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
204,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":5,""damagePer'"
205,"b'Minute"":137.67709102475362,""damageTakenOnTeamPercentage"":0.12969485078690232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
206,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
207,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,'"
208,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
209,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.5731211,""getTakedownsInAllLanesEarlyJungleA'"
210,"b'sLaner"":0,""goldPerMinute"":211.77780055971635,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCou'"
211,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
212,"b'Fall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
213,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
214,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPh'"
215,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLead'"
216,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
217,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
218,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
219,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
220,"b'odged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
221,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
222,"b'sBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
223,"b'amDamagePercentage"":0.10981871951122793,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
224,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
225,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0240556001663208,""visionScorePerMinute"":1.1585151234781241,""wardTakedowns"":3,""'"
226,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3738,""champLevel"":7,""championId"":526,""championName"":""Rell"",""champi'"
227,"b'onTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
228,"b'urrets"":0,""damageSelfMitigated"":3877,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibl'"
229,"b'eForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
230,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":326'"
231,"b'6,""goldSpent"":2675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
232,"b'em0"":3859,""item1"":1033,""item2"":0,""item3"":3023,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":'"
233,"b'0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":155,""magicDamage'"
234,"b'Dealt"":4275,""magicDamageDealtToChampions"":1136,""magicDamageTaken"":1327,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
235,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKi'"
236,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
237,"b'perk"":8351,""var1"":31,""var2"":100,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":157,""var2"":0,""var3"":0},{""'"
238,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":66,""var2"":0,""v'"
239,"b'ar3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2309,""physicalDamageDealtToChampions"":5'"
240,"b'97,""physicalDamageTaken"":2697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
241,"b'ubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mX'"
242,"b'cA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts'"
243,"b'"":17,""spell3Casts"":21,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1'"
244,"b'4,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":49,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7'"
245,"b'\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":925,""totalAllyJung'"
246,"b'leMinionsKilled"":0,""totalDamageDealt"":10557,""totalDamageDealtToChampions"":2123,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
247,"b'ken"":4251,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":9'"
248,"b'3,""totalTimeSpentDead"":16,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3971,""trueDamageDealtToChampions"":390,""trueDama'"
249,"b'geTaken"":226,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vision'"
250,"b'WardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""b'"
251,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""all'"
252,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
253,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3867945650523278,""controlWardsPlaced"":2,""damagePerMinute"":356.7440935'"
254,"b'927423,""damageTakenOnTeamPercentage"":0.23854944346828533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
255,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
256,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":1,""epicMonsterKillsNea'"
257,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
258,"b'Killed"":1,""firstTurretKilledTime"":623.7602537,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.5731211,""getTakedownsInAllL'"
259,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":380.8689792382844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
260,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
261,"b'0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
262,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
263,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
264,"b'83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""m'"
265,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
266,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
267,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions""'"
268,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
269,"b'skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleD'"
270,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage""'"
271,"b':0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
272,"b'Kills"":0,""teamDamagePercentage"":0.22396925384034877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
273,"b',""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCo'"
274,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6297346353530884,""visionScorePerMinute"":0.5809013376323457,""wardTa'"
275,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8239,""champLevel"":11,""championId"":897,""championName"":""'"
276,"b'KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":635,""damageDealtToObjectives"":1'"
277,"b'727,""damageDealtToTurrets"":635,""damageSelfMitigated"":10364,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
278,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":'"
279,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
280,"b's"":1,""goldEarned"":5875,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
281,"b'bitorsLost"":0,""item0"":3075,""item1"":3111,""item2"":0,""item3"":3057,""item4"":1029,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingS'"
282,"b'prees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":37,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
283,"b'"":657,""magicDamageDealt"":4283,""magicDamageDealtToChampions"":777,""magicDamageTaken"":2589,""needVisionPings"":0,""neutralMinionsKille'"
284,"b'd"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""particip'"
285,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
286,"b',""selections"":[{""perk"":8439,""var1"":332,""var2"":346,""var3"":0},{""perk"":8401,""var1"":105,""var2"":0,""var3"":0},{""perk"":8444,""var1"":750,""'"
287,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":121,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
288,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48250,""physicalDama'"
289,"b'geDealtToChampions"":4440,""physicalDamageTaken"":6136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
290,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3'"
291,"b'gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
292,"b'l1Casts"":99,""spell2Casts"":17,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner'"
293,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KDF'"
294,"b' Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":925,""totalAllyJungleMini'"
295,"b'onsKilled"":0,""totalDamageDealt"":55203,""totalDamageDealtToChampions"":5503,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9'"
296,"b'271,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":293,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":226,'"
297,"b'""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2669,""trueDamageDealtToChampions"":284,""trueDamage'"
298,"b'Taken"":545,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWar'"
299,"b'dsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":0,""baitPings"":0,""baron'"
300,"b'Kills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJ'"
301,"b'ungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuest'"
302,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1854660262778454,""controlWardsPlaced"":1,""damagePerMinute"":176.9532784698'"
303,"b'1866,""damageTakenOnTeamPercentage"":0.3538337633532617,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWind'"
304,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":404.7930131,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
305,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMo'"
306,"b'nsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
307,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":623.7602537,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
308,"b'th"":925.5731211,""goldPerMinute"":454.70754123112573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialC'"
309,"b'rabCount"":1,""jungleCsBefore10Minutes"":63.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
310,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTook'"
311,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHeale'"
312,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
313,"b'0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
314,"b'nent"":34.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
315,"b':-55.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
316,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
317,"b'ckKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
318,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
