,0
160,"b'ls"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":11,""win"":true},{""allInPi'"
161,"b'ngs"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
162,"b'unt"":0,""abilityUses"":395,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
163,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
164,"b',""damagePerMinute"":653.6813244121153,""damageTakenOnTeamPercentage"":0.12300600924318161,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
165,"b'amps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1290.7257545999998,""earliestDragonTake'"
166,"b'down"":402.18036279999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":661.760009765625,""elderDragonKillsWith'"
167,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnem'"
168,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
169,"b'd"":1,""firstTurretKilledTime"":855.0074993999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.802311,""getTakedownsInAll'"
170,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.94080801299833,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
171,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
172,"b'"":0,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
173,"b'ngSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
174,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes""'"
175,"b':65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.199999988079071,""max'"
176,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
177,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
178,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1'"
179,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
180,"b'tleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4'"
181,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGain'"
182,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
183,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.193114136890948,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
184,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""two'"
185,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17355060577392578,""visionScorePerMinute"":1.022460'"
186,"b'9953949797,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14573,""champLevel"":15,""championId"":8'"
187,"b'1,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":2996,""damageD'"
188,"b'ealtToObjectives"":7473,""damageDealtToTurrets"":2996,""damageSelfMitigated"":5830,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0'"
189,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
190,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
191,"b'r"":false,""getBackPings"":1,""goldEarned"":11491,""goldSpent"":11025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
192,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6691,""item2"":2055,""item3"":3508,""item4"":3042,""item5"":3158,""item6"":33'"
193,"b'63,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":543,""largestKillingSpree"":4,""largestM'"
194,"b'ultiKill"":1,""longestTimeSpentLiving"":1596,""magicDamageDealt"":16305,""magicDamageDealtToChampions"":5561,""magicDamageTaken"":7121,""n'"
195,"b'eedVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
196,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
197,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":206,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1342,""var2"":'"
198,"b'0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":388,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
199,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""phy'"
200,"b'sicalDamageDealt"":143476,""physicalDamageDealtToChampions"":11234,""physicalDamageTaken"":5155,""placement"":0,""playerAugment1"":0,""pla'"
201,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""ylBiZ96QhEO3T'"
202,"b'D-RUMnTvyvdK0qASLv49vwNr6xKj7oiWzBI7uDEOBUqoQWXnrVQxD0GsLVh-8p9fQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
203,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":303,""spell2Casts"":30,""spell3Casts"":48,""spell4Casts"":14,""subteamPlacement"":0,""summo'"
204,"b'ner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PrEBN8NmC3FAuZWIZmrLDdmz1HXzx-Og3JRWkjHUhzaZtHM"",""'"
205,"b'summonerLevel"":505,""summonerName"":""\xed\x8c\x80\xec\x9a\xb4\xec\xa2\x8b\xea\xb2\x8c\xed\x95\xb4\xec\xa3\xbc\xec\x84\xb8\xec\x98\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
206,"b'timeCCingOthers"":10,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163044,""totalDamageDealtToChampions"":1'"
207,"b'7930,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12276,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6659,""totalHealsO'"
208,"b'nTeammates"":661,""totalMinionsKilled"":236,""totalTimeCCDealt"":146,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""tru'"
209,"b'eDamageDealt"":3262,""trueDamageDealtToChampions"":1133,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""un'"
210,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""a'"
211,"b'llInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
212,"b'treakCount"":1,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
213,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
214,"b'CoverageInRiverOrEnemyHalf"":0.6955544333295082,""controlWardsPlaced"":4,""damagePerMinute"":195.82425280268063,""damageTakenOnTeamPer'"
215,"b'centage"":0.11976892016604589,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
216,"b'gonTakedowns"":4,""earliestBaron"":1290.7257545999998,""earliestDragonTakedown"":402.18036279999995,""earlyLaningPhaseGoldExpAdvantage'"
217,"b'"":0,""effectiveHealAndShielding"":2577.44189453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
218,"b'mobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
219,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.0074993999999,""flawlessA'"
220,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1645.802311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.4524226621'"
221,"b'2557,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
222,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipati'"
223,"b'on"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
224,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
225,"b'TeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
226,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
227,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
228,"b':0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
229,"b'sTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
230,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit'"
231,"b'"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
232,"b'bilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
233,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
234,"b'0.05785147923005828,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
235,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
236,"b'ScoreAdvantageLaneOpponent"":-0.1278408169746399,""visionScorePerMinute"":2.7939607367300114,""wardTakedowns"":9,""wardTakedownsBefore'"
237,"b'20M"":5,""wardsGuarded"":0},""champExperience"":9906,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""'"
238,"b'commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":858,""damageDealtToObjectives"":3976,""damageDealtToTurrets"":858,'"
239,"b'""damageSelfMitigated"":12275,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
240,"b'ession"":true,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
241,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7391,""gold'"
242,"b'Spent"":6800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":38'"
243,"b'60,""item1"":3190,""item2"":2055,""item3"":3109,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0'"
244,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":956,""magicDamag'"
245,"b'eDealt"":11118,""magicDamageDealtToChampions"":4681,""magicDamageTaken"":7354,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
246,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""penta'"
247,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
248,"b'{""perk"":8439,""var1"":337,""var2"":521,""var3"":0},{""perk"":8463,""var1"":807,""var2"":0,""var3"":0},{""perk"":8473,""var1"":284,""var2"":0,""var3"":'"
249,"b'0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
250,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6446,""physicalDamageDealtToChampion'"
251,"b's"":607,""physicalDamageTaken"":4151,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
252,"b'yerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84p'"
253,"b'gmfkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2C'"
254,"b'asts"":25,""spell3Casts"":19,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2'"
255,"b'Id"":3,""summonerId"":""81i-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerLevel"":134,""summonerName"":""fanyingchidu'"
256,"b'n"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1645,""totalAllyJungleMin'"
257,"b'ionsKilled"":0,""totalDamageDealt"":22327,""totalDamageDealtToChampions"":5371,""totalDamageShieldedOnTeammates"":2154,""totalDamageTake'"
258,"b'n"":11953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3064,""totalHealsOnTeammates"":423,""totalMinionsKilled"":34,""totalTimeCCDeal'"
259,"b't"":81,""totalTimeSpentDead"":57,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4762,""trueDamageDealtToChampions"":82,""trueD'"
260,"b'amageTaken"":448,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":76,""vis'"
261,"b'ionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0'"
262,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""'"
263,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
264,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":311.0897956975223,""damageTakenOnTeamPercentage"":0.2846131754490257,""dan'"
265,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
266,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
267,"b'mmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
268,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
269,"b'1645.802311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.14908900516787,""hadOpenNexus"":0,""immobilizeAndKillW'"
270,"b'ithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
271,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDam'"
272,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
273,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
274,"b'nionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.'"
275,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
276,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBef'"
277,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
278,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
279,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
280,"b'ls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
281,"b'owns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlco'"
282,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13828605129430127,""teamElderDragonKills"":0,""teamR'"
283,"b'iftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithR'"
284,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
285,"b'0.23406171798706055,""visionScorePerMinute"":0.4608875162649366,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
286,"b'ampExperience"":11747,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumabl'"
287,"b'esPurchased"":2,""damageDealtToBuildings"":2099,""damageDealtToObjectives"":2099,""damageDealtToTurrets"":2099,""damageSelfMitigated"":25'"
288,"b'742,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
289,"b'ngPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
290,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9110,""goldSpent"":9000,""holdPings"":0'"
291,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":6630,""item2"":3076,'"
292,"b'""item3"":1036,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalSt'"
293,"b'rike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":4958,""magicDamageDealtToCha'"
294,"b'mpions"":1328,""magicDamageTaken"":13905,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
295,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
296,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":140,""var2"":0,""v'"
297,"b'ar3"":0},{""perk"":9111,""var1"":603,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":369,""var2"":0,""'"
298,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1143,""var2"":0,""var3"":0},{""perk"":8451,""var1"":'"
299,"b'195,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":91393,""physicalDamageDealtToChampions"":7205,""physicalDamageTaken"":'"
300,"b'15853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
301,"b'"":6,""pushPings"":0,""puuid"":""R-58HEH9XTcjgFmblRwhOXc6arEQUv2D4PS6DNdqMAzT-5MtrxoIpDwYokIDyRPRzVvK4vHiJcLgGw"",""quadraKills"":0,""riot'"
302,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":24,""spell3Casts"":58,""spel'"
303,"b'l4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-8c86VVJ7eH'"
304,"b'dbaBBxhi7RGAJdfgx49jIWRLTA_9Flqal4pA"",""summonerLevel"":320,""summonerName"":""\xec\x99\x9c \xec\xb2\x98 \xec\xa7\x95\xec\xa7\x95\xeb\x8c\x80\xeb\x85\xb8"",""teamEarlySurrendered"":false,""te'"
305,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109546,'"
306,"b'""totalDamageDealtToChampions"":8533,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31279,""totalEnemyJungleMinionsKilled"":0'"
307,"b',""totalHeal"":4931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":27,""totalTimeSpentDead"":230,""totalUnitsH'"
308,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":13195,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1519,""turretKills"":0,""turretTa'"
309,"b'kedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
310,"b'wardsPlaced"":6,""win"":false},{""allInPings"":4,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
311,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedo'"
312,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
313,"b'geInRiverOrEnemyHalf"":0.5041571438162843,""controlWardsPlaced"":4,""damagePerMinute"":307.1223514530902,""damageTakenOnTeamPercentage'"
314,"b'"":0.2685291647895246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTake'"
315,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
316,"b'tikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
317,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
318,"b'amTakedown"":1,""gameLength"":1645.802311,""goldPerMinute"":315.96234798335996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
319,"b'lBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36.65000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
320,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipat'"
