,0
158,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
159,"b'PerMinute"":2021.172361221538,""damageTakenOnTeamPercentage"":0.16747038352881694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,'"
160,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
161,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":'"
162,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
163,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":411.588577,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":1086.4897'"
164,"b'853999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":842.1733786485905,""hadOpenNexus"":0,""highestChampionDamage'"
165,"b'"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
166,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.444444444444445,""killAfterHiddenWithAlly"":12,""killParticipation'"
167,"b'"":0.6779661016949152,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
168,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":9,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
169,"b'amAndKill"":0,""landSkillShotsEarlyGame"":41,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
170,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
171,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash""'"
172,"b':0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
173,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""rif'"
174,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":75,""snowballsHit"":0,""soloBa'"
175,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
176,"b'irstTurret"":0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinute'"
177,"b's"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2765487664193145,""teamElder'"
178,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRi'"
179,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1'"
180,"b',""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17947,""champLevel"":17'"
181,"b',""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings'"
182,"b'"":4334,""damageDealtToObjectives"":4334,""damageDealtToTurrets"":4334,""damageSelfMitigated"":10298,""dangerPings"":0,""deaths"":9,""detect'"
183,"b'orWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
184,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
185,"b'EndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15250,""goldSpent"":14750,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
186,"b'bitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6673,""item1"":6671,""item2"":3087,""item3"":3035,""item4"":3046,""item5""'"
187,"b':3006,""item6"":2052,""itemsPurchased"":23,""killingSprees"":5,""kills"":18,""lane"":""NONE"",""largestCriticalStrike"":518,""largestKillingSpr'"
188,"b'ee"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":236,""magicDamageDealt"":13886,""magicDamageDealtToChampions"":2438,""magicDamage'"
189,"b'Taken"":13535,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
190,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
191,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":137,""var2"":31,""var3"":0},{""perk"":8009,""va'"
192,"b'r1"":2944,""var2"":0,""var3"":0},{""perk"":9103,""var1"":5,""var2"":50,""var3"":0},{""perk"":8014,""var1"":966,""var2"":0,""var3"":0}],""style"":8000},'"
193,"b'{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1248,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],'"
194,"b'""style"":8100}]},""physicalDamageDealt"":76982,""physicalDamageDealtToChampions"":34161,""physicalDamageTaken"":8102,""placement"":0,""pla'"
195,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5249,""pushPings"":8,""pu'"
196,"b'uid"":""1nnMILupYQjsi1wDD9YJhaAlfkE8jmBQ6Xs28EGuBiYDTZYwXcrLRXCHDPKtDZQebbn6iSN2Lnf2nQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
197,"b'line"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":27,""spell3Casts"":29,""spell4Casts"":6,""subteamPlac'"
198,"b'ement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FEjSjLyv7CSpnVlEgM5b0uZFDfSf0E5kIRc'"
199,"b'MdycKgZgyaAs"",""summonerLevel"":327,""summonerName"":""\xec\x83\x9d\xec\x84\xa0\xec\xa4\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCC'"
200,"b'ingOthers"":15,""timePlayed"":1086,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93239,""totalDamageDealtToChampions"":36599,""t'"
201,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22617,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4890,""totalHealsOnTeamma'"
202,"b'tes"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":15,""totalTimeSpentDead"":262,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
203,"b'alt"":2370,""trueDamageDealtToChampions"":0,""trueDamageTaken"":980,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills""'"
204,"b':0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings""'"
205,"b':0,""assistMePings"":0,""assists"":35,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
206,"b'"":1,""abilityUses"":257,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
207,"b',""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1112.2778436247231,""da'"
208,"b'mageTakenOnTeamPercentage"":0.09982337110981185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""'"
209,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5137.78271484375,""elderDragon'"
210,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
211,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
212,"b'urretKilled"":1,""firstTurretKilledTime"":411.588577,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":1086.4897853999998,""getTak'"
213,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":698.7841451799627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initial'"
214,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
215,"b'ePlatesFall"":1,""kda"":6.833333333333333,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6949152542372882,""killedChampTookFullTe'"
216,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
217,"b'ramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""'"
218,"b'laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
219,"b'nt"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
220,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecute'"
221,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
222,"b':29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""s'"
223,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":3.0368131000000176,""skillshotsDodged"":10,""skillshotsHit"":29,""snowballsHi'"
224,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
225,"b'""takedownOnFirstTurret"":0,""takedowns"":41,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedowns'"
226,"b'FirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.152188438488268'"
227,"b'43,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turre'"
228,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
229,"b'eOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19418,""c'"
230,"b'hampLevel"":18,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtT'"
231,"b'oBuildings"":1227,""damageDealtToObjectives"":1227,""damageDealtToTurrets"":1227,""damageSelfMitigated"":10809,""dangerPings"":0,""deaths""'"
232,"b':6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
233,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
234,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12653,""goldSpent"":11950,""holdPings"":0,""individualPosition"":""Inva'"
235,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3135,""item4"":39'"
236,"b'16,""item5"":3145,""item6"":2052,""itemsPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
237,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":48313,""magicDamageDealtToChampions"":17754,""mag'"
238,"b'icDamageTaken"":7940,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
239,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
240,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1031,""var2"":23,""var3"":0},{""perk"":'"
241,"b'8126,""var1"":1320,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":'"
242,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":390,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5213,""var2"":0,""var3'"
243,"b'"":0}],""style"":8000}]},""physicalDamageDealt"":5501,""physicalDamageDealtToChampions"":1283,""physicalDamageTaken"":4960,""placement"":0,'"
244,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0'"
245,"b',""puuid"":""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
246,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":43,""spell3Casts"":156,""spell4Casts"":13,""s'"
247,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":21,""summonerId"":""Xxf_5fpWSOPbrxUG4sE2r8qs'"
248,"b'20aQMMFyMY2uqlpOOeam4Io"",""summonerLevel"":495,""summonerName"":""01\xed\x8c\x8d\xec\x88\x9c\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
249,"b'n"":"""",""timeCCingOthers"":55,""timePlayed"":1086,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54917,""totalDamageDealtToChampi'"
250,"b'ons"":20141,""totalDamageShieldedOnTeammates"":5137,""totalDamageTaken"":13481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1219,""to'"
251,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":199,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills'"
252,"b'"":0,""trueDamageDealt"":1103,""trueDamageDealtToChampions"":1103,""trueDamageTaken"":580,""turretKills"":1,""turretTakedowns"":2,""turretsL'"
253,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":'"
254,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
255,"b'""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
256,"b'siteOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":13'"
257,"b'10.1822654627417,""damageTakenOnTeamPercentage"":0.18820258172322019,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkill'"
258,"b'ShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
259,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMon'"
260,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
261,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1086.4897853999998,""getTakedownsInAllLanesEarlyJungleA'"
262,"b'sLaner"":0,""goldPerMinute"":720.0359448669236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCrabCou'"
263,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.33333'"
264,"b'33333333335,""killAfterHiddenWithAlly"":11,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
265,"b'ngSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
266,"b'urret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes""'"
267,"b':35,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":9,'"
268,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
269,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outn'"
270,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""q'"
271,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
272,"b'estTimeToAceFromFirstTakedown"":19.24878979999994,""skillshotsDodged"":54,""skillshotsHit"":58,""snowballsHit"":7,""soloBaronKills"":0,""s'"
273,"b'oloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,'"
274,"b'""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":32,""takedow'"
275,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1888097287022132,""teamElderDragonKills"":0'"
276,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""t'"
277,"b'wentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScoreP'"
278,"b'erMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17242,""champLevel"":17,""championId"":'"
279,"b'127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1035,""da'"
280,"b'mageDealtToObjectives"":1035,""damageDealtToTurrets"":1035,""damageSelfMitigated"":13749,""dangerPings"":0,""deaths"":12,""detectorWardsPl'"
281,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssi'"
282,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
283,"b'rrender"":false,""getBackPings"":1,""goldEarned"":13038,""goldSpent"":12750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKill'"
284,"b's"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3157,""item1"":6656,""item2"":3165,""item3"":4629,""item4"":0,""item5"":3158,""item6'"
285,"b'"":2052,""itemsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
286,"b'ultiKill"":1,""longestTimeSpentLiving"":113,""magicDamageDealt"":67452,""magicDamageDealtToChampions"":21623,""magicDamageTaken"":14258,""'"
287,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
288,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},'"
289,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1547,""var2"":28,""var3"":0},{""perk"":8126,""var1"":1151,""var'"
290,"b'2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":'"
291,"b'""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":550,""var3"":0},{""perk"":8237,""var1"":575,""var2"":0,""var3"":0}],""style"":8200}]'"
292,"b'},""physicalDamageDealt"":2799,""physicalDamageDealtToChampions"":689,""physicalDamageTaken"":12376,""placement"":0,""playerAugment1"":0,""'"
293,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""PNd6Z3LlBi'"
294,"b'cP_MhXOervlkzajfGRlP8ZuvS_fOOUiWR6vmKAmKSeLXxw04kMziEJc3TM_918lgSS2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
295,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":38,""spell3Casts"":52,""spell4Casts"":15,""subteamPlacement"":0,""s'"
296,"b'ummoner1Casts"":18,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yTdD3OoT8gyaolI-NC3zvEP8X27v8RcjNDXowaI9qyGB'"
297,"b'UQ"",""summonerLevel"":226,""summonerName"":""LTC\xec\x9d\x98\xeb\xac\xb8\xeb\x8b\xa8\xec\x86\x8d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingO'"
298,"b'thers"":73,""timePlayed"":1086,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71904,""totalDamageDealtToChampions"":23724,""total'"
299,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":27148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1441,""totalHealsOnTeammates""'"
300,"b':0,""totalMinionsKilled"":54,""totalTimeCCDealt"":550,""totalTimeSpentDead"":302,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
301,"b'"":1652,""trueDamageDealtToChampions"":1412,""trueDamageTaken"":514,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills""'"
302,"b':0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":'"
303,"b'0,""assistMePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
304,"b':0,""abilityUses"":133,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
305,"b'""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1471.2040421751583,""dam'"
306,"b'ageTakenOnTeamPercentage"":0.2152396960457449,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":13,""'"
307,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1053.8349609375,""elderDragonK'"
308,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
309,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
310,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1086.4897853999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
311,"b'0,""goldPerMinute"":711.4825791048804,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
312,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6363636363636'"
313,"b'362,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
314,"b':0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
315,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":24,""lani'"
316,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":9,""maxLevel'"
317,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
318,"b':0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
319,"b'lls"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickClean'"
