,0
160,"b'geInRiverOrEnemyHalf"":0.5911409068202892,""controlWardsPlaced"":3,""damagePerMinute"":773.0083327363066,""damageTakenOnTeamPercentage'"
161,"b'"":0.18996908615140323,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTak'"
162,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
163,"b'ltikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
164,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
165,"b'amTakedown"":2,""gameLength"":1739.45292,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.04548438281387,""hadOpenNe'"
166,"b'xus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
167,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":3,""killParticipat'"
168,"b'ion"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLa'"
169,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
170,"b'0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
171,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
172,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
173,"b'emUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
174,"b'erfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
175,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":34,""skillshotsHit"":41,""snowb'"
176,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
177,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
178,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2473041182'"
179,"b'7113435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""'"
180,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
181,"b'geLaneOpponent"":-0.32386648654937744,""visionScorePerMinute"":0.6651718419859494,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""war'"
182,"b'dsGuarded"":0},""champExperience"":13542,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPing'"
183,"b's"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1594,""damageDealtToObjectives"":5827,""damageDealtToTurrets"":1594,""damageSe'"
184,"b'lfMitigated"":13400,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":'"
185,"b'true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
186,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":13366,""goldSpent"":12'"
187,"b'575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6675,""item1'"
188,"b'"":3072,""item2"":2421,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""'"
189,"b'BOTTOM"",""largestCriticalStrike"":552,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":260,""magicDamageDealt""'"
190,"b':1568,""magicDamageDealtToChampions"":178,""magicDamageTaken"":10787,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""n'"
191,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":'"
192,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
193,"b':8008,""var1"":46,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1852,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk""'"
194,"b':8017,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3'"
195,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":163877,""physicalDamageDealtToChampions"":220'"
196,"b'37,""physicalDamageTaken"":14770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
197,"b'SubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9O'"
198,"b'oPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Cast'"
199,"b's"":35,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":'"
200,"b'4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb'"
201,"b'\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1739,""totalAllyJungle'"
202,"b'MinionsKilled"":12,""totalDamageDealt"":167347,""totalDamageDealtToChampions"":22410,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
203,"b'aken"":27296,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2670,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDe'"
204,"b'alt"":78,""totalTimeSpentDead"":360,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1901,""trueDamageDealtToChampions"":194,""t'"
205,"b'rueDamageTaken"":1738,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19'"
206,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPi'"
207,"b'ngs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minute'"
208,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""comple'"
209,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5951807429775104,""controlWardsPlaced"":9,""damagePerMinute"":'"
210,"b'217.29436088840797,""damageTakenOnTeamPercentage"":0.19451688667110603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkil'"
211,"b'lShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8101.2'"
212,"b'490234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKi'"
213,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
214,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1739.45292,""getTakedownsInAllLanesEarlyJ'"
215,"b'ungleAsLaner"":0,""goldPerMinute"":286.6742534126764,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCr'"
216,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
217,"b'4285714285714284,""killAfterHiddenWithAlly"":4,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
218,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
219,"b'killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laning'"
220,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLea'"
221,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
222,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
223,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""po'"
224,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleC'"
225,"b'rabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""'"
226,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainin'"
227,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
228,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06951773745384549,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
229,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoW'"
230,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44197899103164673,""visionScorePerMinute"":2.782402'"
231,"b'377796939,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10489,""champLevel"":13,""championId"":4'"
232,"b'97,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":11,""damageDealtToBuildings"":225,""damage'"
233,"b'DealtToObjectives"":2918,""damageDealtToTurrets"":225,""damageSelfMitigated"":28710,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
234,"b'9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":15,""firstBloodAssist"":'"
235,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
236,"b'nder"":true,""getBackPings"":15,""goldEarned"":8310,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
237,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":0,""item1"":3109,""item2"":3860,""item3"":6667,""item4"":3916,""item5"":3158,""item6"":336'"
238,"b'4,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
239,"b'iKill"":1,""longestTimeSpentLiving"":663,""magicDamageDealt"":6898,""magicDamageDealtToChampions"":3986,""magicDamageTaken"":11676,""needV'"
240,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
241,"b'ists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
242,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2972,""var2"":0,""var3"":0},{""perk"":8463,""var1"":876,""var2"":0,""'"
243,"b'var3"":0},{""perk"":8473,""var1"":740,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
244,"b'Style"",""selections"":[{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physi'"
245,"b'calDamageDealt"":4868,""physicalDamageDealtToChampions"":1262,""physicalDamageTaken"":15097,""placement"":0,""playerAugment1"":0,""playerA'"
246,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4894,""pushPings"":0,""puuid"":""NyY0aOCtSw5AIQfh6'"
247,"b'63wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2ZsatC8FnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
248,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":38,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summoner1'"
249,"b'Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""T9zBnuNFjnEbuBGLLXzkx2LpW0j9QRBk5KTkXgJe0pgGS3A"",""sum'"
250,"b'monerLevel"":422,""summonerName"":""Lucile"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,'"
251,"b'""timePlayed"":1739,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21040,""totalDamageDealtToChampions"":6299,""totalDamageShiel'"
252,"b'dedOnTeammates"":4569,""totalDamageTaken"":27950,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7842,""totalHealsOnTeammates"":3531,""t'"
253,"b'otalMinionsKilled"":41,""totalTimeCCDealt"":43,""totalTimeSpentDead"":174,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9274'"
254,"b',""trueDamageDealtToChampions"":1050,""trueDamageTaken"":1175,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""v'"
255,"b'isionClearedPings"":1,""visionScore"":80,""visionWardsBoughtInGame"":9,""wardsKilled"":15,""wardsPlaced"":57,""win"":false},{""allInPings"":0'"
256,"b',""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
257,"b'0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
258,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6035981516533371,""con'"
259,"b'trolWardsPlaced"":1,""damagePerMinute"":684.990087465259,""damageTakenOnTeamPercentage"":0.20233730633046607,""dancedWithRiftHerald"":0'"
260,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.8383469999999,""e'"
261,"b'arliestDragonTakedown"":1012.5713485,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
262,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
263,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
264,"b'1,""firstTurretKilledTime"":819.774054,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1739.45292,""getTakedownsInAllLanesEarlyJ'"
265,"b'ungleAsLaner"":0,""goldPerMinute"":479.5337192138549,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCr'"
266,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.'"
267,"b'5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,'"
268,"b'""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
269,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":89,""laningPh'"
270,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70,""maxKillDeficit"":0,""maxLevelLead'"
271,"b'LaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
272,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
273,"b'll"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
274,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTim'"
275,"b'eToAceFromFirstTakedown"":18.049345399999993,""skillshotsDodged"":17,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
276,"b'lls"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
277,"b'wnOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
278,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17505092277085468,""team'"
279,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenW'"
280,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
281,"b'nt"":-0.32936781644821167,""visionScorePerMinute"":0.5410591329674563,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0'"
282,"b'},""champExperience"":15912,""champLevel"":16,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":3,""consum'"
283,"b'ablesPurchased"":3,""damageDealtToBuildings"":7847,""damageDealtToObjectives"":12425,""damageDealtToTurrets"":7847,""damageSelfMitigated'"
284,"b'"":28548,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
285,"b'issingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tr'"
286,"b'ue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":13902,""goldSpent"":12925,""holdPing'"
287,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3105,""item1"":3153,""item2"":3'"
288,"b'110,""item3"":3111,""item4"":3091,""item5"":3067,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCri'"
289,"b'ticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1285,""magicDamageDealt"":31868,""magicDamageD'"
290,"b'ealtToChampions"":6791,""magicDamageTaken"":11802,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexus'"
291,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
292,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""v'"
293,"b'ar2"":4,""var3"":0},{""perk"":9111,""var1"":1709,""var2"":360,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":76'"
294,"b'4,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
295,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":132503,""physicalDamageDealtToChampions"":13030,""physicalDama'"
296,"b'geTaken"":9517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
297,"b'fileIcon"":23,""pushPings"":0,""puuid"":""zm9vMDU_3KDLCFXQypFywAeEkHeIenomFSfQpeuH3pL9VysikuJWHeSPmAJL9BtBbhnyN2ies1RUMw"",""quadraKills'"
298,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":21,""spell3Casts""'"
299,"b':44,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""fjr'"
300,"b'vqqUpaZnMRL2pp8LS5JteYDyh0uXw8CUOUFfbKkasyEY"",""summonerLevel"":336,""summonerName"":""General irel"",""teamEarlySurrendered"":false,""te'"
301,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1739,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":172855'"
302,"b',""totalDamageDealtToChampions"":19858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23091,""totalEnemyJungleMinionsKilled""'"
303,"b':2,""totalHeal"":7281,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":205,""totalTimeSpentDead"":193,""totalUni'"
304,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8483,""trueDamageDealtToChampions"":36,""trueDamageTaken"":1771,""turretKills"":3,""turre'"
305,"b'tTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
306,"b'3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyL'"
307,"b'evel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTake'"
308,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
309,"b'geInRiverOrEnemyHalf"":0.7504151397210567,""controlWardsPlaced"":5,""damagePerMinute"":867.0366842624865,""damageTakenOnTeamPercentage'"
310,"b'"":0.25709241821149514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
311,"b'downs"":3,""earliestBaron"":1287.8383469999999,""earliestDragonTakedown"":670.9084627,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
312,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
313,"b'MonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonst'"
314,"b'erStolenWithoutSmite"":0,""fastestLegendary"":1732.3380682,""firstTurretKilled"":1,""firstTurretKilledTime"":819.774054,""flawlessAces"":'"
315,"b'0,""fullTeamTakedown"":1,""gameLength"":1739.45292,""goldPerMinute"":557.0198276047621,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
316,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.00000008940697,""junglerKills'"
317,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAl'"
318,"b'ly"":9,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLaner'"
319,"b'sEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnem'"
320,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
321,"b'1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":87.10000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
