,0
159,"b',""abilityUses"":393,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
160,"b'ountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26610453291745617,""c'"
161,"b'ontrolWardsPlaced"":1,""damagePerMinute"":1027.9472106406329,""damageTakenOnTeamPercentage"":0.18893705689230705,""dancedWithRiftHeral'"
162,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1457.357'"
163,"b'104,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":698,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
164,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
165,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1631.9258995,""firstTurretKilled""'"
166,"b':0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1688.3327998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
167,"b'535.9994020141941,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
168,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.714285'"
169,"b'7142857144,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
170,"b'Sprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
171,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":6'"
172,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":9,""ma'"
173,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
174,"b'Count"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
175,"b'eredKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPositi'"
176,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,'"
177,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.13133830000015,""skillshotsDodged"":3,""skillshotsHit"":86,""snowballsHi'"
178,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
179,"b'""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
180,"b'FirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.3047095701562349'"
181,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turret'"
182,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
183,"b'Opponent"":-0.38994163274765015,""visionScorePerMinute"":0.7260402778388702,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuar'"
184,"b'ded"":0},""champExperience"":12578,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""'"
185,"b'consumablesPurchased"":2,""damageDealtToBuildings"":7394,""damageDealtToObjectives"":18310,""damageDealtToTurrets"":7394,""damageSelfMit'"
186,"b'igated"":10361,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""'"
187,"b'enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
188,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15082,""goldSpent"":11558,""h'"
189,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":1055'"
190,"b',""item2"":3042,""item3"":3078,""item4"":3158,""item5"":6694,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""kills"":16,""lane"":""BOTTO'"
191,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":214,""magicDamageDealt"":19909'"
192,"b',""magicDamageDealtToChampions"":5125,""magicDamageTaken"":6629,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
193,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""pe'"
194,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
195,"b',""var1"":36,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3248,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":801'"
196,"b'4,""var1"":674,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
197,"b'{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":145168,""physicalDamageDealtToChampions"":22075,""p'"
198,"b'hysicalDamageTaken"":12434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
199,"b'amId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""'"
200,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":274,""spell2Casts"":56,""'"
201,"b'spell3Casts"":48,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""sum'"
202,"b'monerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":377,""summonerName"":""eyes have to use"",""teamEarlySurre'"
203,"b'ndered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1688,""totalAllyJungleMinionsKilled"":4,""total'"
204,"b'DamageDealt"":168244,""totalDamageDealtToChampions"":28925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19548,""totalEnemyJ'"
205,"b'ungleMinionsKilled"":0,""totalHeal"":6124,""totalHealsOnTeammates"":698,""totalMinionsKilled"":220,""totalTimeCCDealt"":173,""totalTimeSpe'"
206,"b'ntDead"":143,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3167,""trueDamageDealtToChampions"":1724,""trueDamageTaken"":484,'"
207,"b'""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtIn'"
208,"b'Game"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,'"
209,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMons'"
210,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
211,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4545546382152328,""controlWardsPlaced"":10,""damagePerMinute"":244.3188703962061,""dama'"
212,"b'geTakenOnTeamPercentage"":0.16241822862919908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""do'"
213,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1457.357104,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
214,"b'ding"":6132.99365234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJu'"
215,"b'ngleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
216,"b'onsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLe'"
217,"b'ngth"":1688.3327998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.41673677171843,""hadOpenNexus"":0,""immobilizeA'"
218,"b'ndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
219,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6333333333333333,""killedCham'"
220,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
221,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
222,"b'yGame"":4,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
223,"b'LaneOpponent"":5,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
224,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTur'"
225,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
226,"b'lWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
227,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronK'"
228,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
229,"b'tTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
230,"b'7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07242229679585271,""teamElderDra'"
231,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftH'"
232,"b'erald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21'"
233,"b'664535999298096,""visionScorePerMinute"":2.973106578197205,""wardTakedowns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champ'"
234,"b'Experience"":10129,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPu'"
235,"b'rchased"":13,""damageDealtToBuildings"":879,""damageDealtToObjectives"":1911,""damageDealtToTurrets"":879,""damageSelfMitigated"":20185,""'"
236,"b'dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
237,"b'ngs"":4,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
238,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7215,""goldSpent"":6175,""holdPings"":0,""i'"
239,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":2055,""item2"":3860'"
240,"b',""item3"":1029,""item4"":3158,""item5"":6667,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCri'"
241,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":205,""magicDamageDealt"":7279,""magicDamageDea'"
242,"b'ltToChampions"":3973,""magicDamageTaken"":6381,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
243,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
244,"b':{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1966,""var'"
245,"b'2"":0,""var3"":0},{""perk"":8463,""var1"":1232,""var2"":0,""var3"":0},{""perk"":8429,""var1"":57,""var2"":13,""var3"":11},{""perk"":8451,""var1"":172,""'"
246,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""'"
247,"b'var1"":676,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6572,""physicalDamageDealtToChampions"":1536,""physicalDamageTa'"
248,"b'ken"":7849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
249,"b'Icon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,'"
250,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":56,""spell3Casts"":3'"
251,"b'6,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""1FZ7'"
252,"b'kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":399,""summonerName"":""pft"",""teamEarlySurrendered"":false,""t'"
253,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1688,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
254,"b'2276,""totalDamageDealtToChampions"":6874,""totalDamageShieldedOnTeammates"":2412,""totalDamageTaken"":16804,""totalEnemyJungleMinionsK'"
255,"b'illed"":2,""totalHeal"":8171,""totalHealsOnTeammates"":3720,""totalMinionsKilled"":37,""totalTimeCCDealt"":66,""totalTimeSpentDead"":8,""tot'"
256,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8425,""trueDamageDealtToChampions"":1364,""trueDamageTaken"":2572,""turretKills"":2'"
257,"b',""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":11,""wards'"
258,"b'Killed"":13,""wardsPlaced"":45,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":'"
259,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""'"
260,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
261,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36733608170940424,""controlWardsPlaced"":5,""damagePerMinu'"
262,"b'te"":488.5850931634847,""damageTakenOnTeamPercentage"":0.21222180301342436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
263,"b'killShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1391.1499555,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
264,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""ene'"
265,"b'myJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
266,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.4935206,""flawlessAces"":0,""fullTeamTakedown"":0,'"
267,"b'""gameLength"":1688.3327998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.6186581142792,""hadOpenNexus"":0,""immob'"
268,"b'ilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
269,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""kil'"
270,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
271,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
272,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
273,"b'ntageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
274,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""'"
275,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
276,"b'""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
277,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
278,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
279,"b'nFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
280,"b'es"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18175856867845663,""teamElde'"
281,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns'"
282,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
283,"b'vantageLaneOpponent"":0.8560003042221069,""visionScorePerMinute"":1.2778962267601874,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""'"
284,"b'wardsGuarded"":2},""champExperience"":15029,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPing'"
285,"b's"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":3304,""damageDealtToObjectives"":8828,""damageDealtToTurrets"":3304,""damageS'"
286,"b'elfMitigated"":17753,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
287,"b'true,""enemyMissingPings"":12,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
288,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12145,""goldSpent""'"
289,"b':11885,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1'"
290,"b'"":0,""item2"":1033,""item3"":6632,""item4"":3071,""item5"":3158,""item6"":3340,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""TOP'"
291,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":686,""magicDamageDealt"":66440,""'"
292,"b'magicDamageDealtToChampions"":6622,""magicDamageTaken"":7228,""needVisionPings"":0,""neutralMinionsKilled"":33,""nexusKills"":0,""nexusLos'"
293,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""per'"
294,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,'"
295,"b'""var1"":762,""var2"":472,""var3"":0},{""perk"":8446,""var1"":1178,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1453,""var2"":0,""var3"":0},{""perk"":'"
296,"b'8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
297,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88976,""physicalDamageDealtToChampions"":6995,""p'"
298,"b'hysicalDamageTaken"":16548,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
299,"b'amId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg'"
300,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":117'"
301,"b',""spell3Casts"":80,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""s'"
302,"b'ummonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":453,""summonerName"":""BRO Morgan"",""teamEarlySurrender'"
303,"b'ed"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1688,""totalAllyJungleMinionsKilled"":16,""totalDamag'"
304,"b'eDealt"":159627,""totalDamageDealtToChampions"":13748,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25095,""totalEnemyJungle'"
305,"b'MinionsKilled"":8,""totalHeal"":3762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":157,""totalTimeSpentDead""'"
306,"b':113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4210,""trueDamageDealtToChampions"":130,""trueDamageTaken"":1319,""turret'"
307,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5'"
308,"b',""wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":1,""basic'"
309,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
310,"b'ls"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
311,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8418324834229167,""controlWardsPlaced"":4,""damage'"
312,"b'PerMinute"":403.1039457160761,""damageTakenOnTeamPercentage"":0.30883173984532203,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
313,"b'""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1391.1499555,""earlyLaningPhaseGoldExpAdvantage'"
314,"b'"":0,""effectiveHealAndShielding"":1363.7646484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
315,"b'obilizations"":85,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
316,"b'icMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":820.4935206,""flawlessAces"":0,'"
317,"b'""fullTeamTakedown"":0,""gameLength"":1688.3327998,""goldPerMinute"":316.70883959509746,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8'"
318,"b',""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTaked'"
319,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
320,"b'0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""'"
321,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landS'"
