,0
158,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":170'"
159,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
160,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
161,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.6669129999999,""getTakedownsInAllLanesEarlyJung'"
162,"b'leAsLaner"":0,""goldPerMinute"":357.6189083590728,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
163,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""'"
164,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
165,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
166,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":51,""laningPhas'"
167,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLa'"
168,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
169,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
170,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
171,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
172,"b'ged"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
173,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
174,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
175,"b'DamagePercentage"":0.27488532775286967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
176,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseen'"
177,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4328416585922241,""visionScorePerMinute"":0.7463261664122869,""wardTakedowns"":1,""w'"
178,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4398,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""champi'"
179,"b'onTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":920,""damageDealtToObjectives"":920,""damageDealt'"
180,"b'ToTurrets"":920,""damageSelfMitigated"":4127,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
181,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
182,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned'"
183,"b'"":5535,""goldSpent"":4885,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
184,"b',""item0"":3087,""item1"":1052,""item2"":2031,""item3"":3006,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""'"
185,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":231,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":260,""ma'"
186,"b'gicDamageDealt"":13544,""magicDamageDealtToChampions"":2429,""magicDamageTaken"":2887,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
187,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":'"
188,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
189,"b'tions"":[{""perk"":9923,""var1"":35,""var2"":82,""var3"":0},{""perk"":8139,""var1"":271,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""va'"
190,"b'r3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,'"
191,"b'""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":27420,""physicalDamageDealtToC'"
192,"b'hampions"":4670,""physicalDamageTaken"":5881,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
193,"b'"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8x'"
194,"b'akx_7VQgt2oTIF2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
195,"b'2,""spell2Casts"":12,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""'"
196,"b'summoner2Id"":4,""summonerId"":""mwEZVk2ro6kP9cLWdrvz3vkGkI-w5XNZ0kUfT5aJm431x0u-b5oPXQNRow"",""summonerLevel"":383,""summonerName"":""Bin'"
197,"b'nin"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":928,""totalAllyJungleMini'"
198,"b'onsKilled"":0,""totalDamageDealt"":41003,""totalDamageDealtToChampions"":7139,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8'"
199,"b'971,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1270,""totalHealsOnTeammates"":170,""totalMinionsKilled"":101,""totalTimeCCDealt"":0'"
200,"b',""totalTimeSpentDead"":68,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":39,""trueDamageDealtToChampions"":39,""trueDamageTa'"
201,"b'ken"":202,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWard'"
202,"b'sBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baron'"
203,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJu'"
204,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
205,"b'Time"":0,""controlWardsPlaced"":3,""damagePerMinute"":211.38178687795568,""damageTakenOnTeamPercentage"":0.17611385037340868,""dancedWit'"
206,"b'hRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
207,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
208,"b'izations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
209,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.66'"
210,"b'69129999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.9376663280697,""hadOpenNexus"":0,""highestWardKills"":1'"
211,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
212,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2857142857142'"
213,"b'857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
214,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""lan'"
215,"b'dSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
216,"b'axCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
217,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
218,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
219,"b'ly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
220,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""s'"
221,"b'oloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,'"
222,"b'""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
223,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12596395753378054,""teamElderDragonKills"":0,'"
224,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
225,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.186549186706542'"
226,"b'97,""visionScorePerMinute"":1.3643080686036804,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":29'"
227,"b'80,""champLevel"":6,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""da'"
228,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8721,""dangerPings"":0,""deaths""'"
229,"b':8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
230,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
231,"b'false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3527,""goldSpent"":2750,""holdPings"":0,""individualPosition"":""UTILIT'"
232,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1028,""item2"":3859,""item3"":2031,""item4"":3047'"
233,"b',""item5"":1029,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
234,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":144,""magicDamageDealt"":3935,""magicDamageDealtToChampions"":1437,""magicDa'"
235,"b'mageTaken"":2640,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
236,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
237,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":451,""var3"":0},{""perk"":8306,'"
238,"b'""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":225,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
239,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":187,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""st'"
240,"b'yle"":8400}]},""physicalDamageDealt"":3446,""physicalDamageDealtToChampions"":1419,""physicalDamageTaken"":7310,""placement"":0,""playerAu'"
241,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3868,""pushPings"":0,""puuid"":'"
242,"b'""ItgHrc5VcWXC1T06psWNk5t0NJcKkUm1Xn7pwak6Pd50ZS9qqMgu7N7hZaO4j63scwKMwNd65kbeGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
243,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":12,""spell3Casts"":11,""spell4Casts"":2,""subteamPlace'"
244,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""S4BgqU0sxfqF0dJrlLQLpZdo6nUw9J_Q-_e'"
245,"b'v4tZYYIXFqSU"",""summonerLevel"":376,""summonerName"":""\xec\x98\x81\xec\x96\xb4\xec\x9e\x98\xed\x95\x98\xeb\xa9\xb4\xed\x9d\xa5\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
246,"b'"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12574,""totalDamageDealtToC'"
247,"b'hampions"":3271,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""tota'"
248,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":208,""totalTimeSpentDead"":100,""totalUnitsHealed"":0,""tripleKills"":'"
249,"b'0,""trueDamageDealt"":5192,""trueDamageDealtToChampions"":414,""trueDamageTaken"":148,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
250,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":fa'"
251,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12'"
252,"b'AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
253,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.50'"
254,"b'00819957068935,""controlWardsPlaced"":2,""damagePerMinute"":602.7367108587835,""damageTakenOnTeamPercentage"":0.17904481720332802,""dan'"
255,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
256,"b'GoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
257,"b'mmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
258,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":756.6087038999999,""flawless'"
259,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":928.6669129999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":580.387'"
260,"b'8911856958,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
261,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killPartic'"
262,"b'ipation"":0.25925925925925924,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherL'"
263,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
264,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
265,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":90,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime""'"
266,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
267,"b'eFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
268,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
269,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillsh'"
270,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
271,"b'ImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
272,"b'onSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
273,"b'e"":0.21112520790779923,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turre'"
274,"b'tPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,'"
275,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.035791993141174316,""visionScorePerMinute"":0.7433155002328894,""wardTakedow'"
276,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8933,""champLevel"":12,""championId"":24,""championName"":""Jax"",""'"
277,"b'championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":5391,""damageDealtToObjectives"":6123,""da'"
278,"b'mageDealtToTurrets"":5391,""damageSelfMitigated"":5551,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKi'"
279,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
280,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
281,"b'goldEarned"":8983,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
282,"b'Lost"":0,""item0"":6632,""item1"":3111,""item2"":2055,""item3"":3133,""item4"":3067,""item5"":1055,""item6"":3340,""itemsPurchased"":16,""killingS'"
283,"b'prees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving""'"
284,"b':0,""magicDamageDealt"":33410,""magicDamageDealtToChampions"":3994,""magicDamageTaken"":401,""needVisionPings"":0,""neutralMinionsKilled""'"
285,"b':4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participan'"
286,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
287,"b'selections"":[{""perk"":8008,""var1"":31,""var2"":5,""var3"":0},{""perk"":8009,""var1"":944,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":'"
288,"b'30,""var3"":0},{""perk"":8299,""var1"":62,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1'"
289,"b'"":5,""var2"":0,""var3"":0},{""perk"":8444,""var1"":321,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53819,""physicalDamageDe'"
290,"b'altToChampions"":5334,""physicalDamageTaken"":7790,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
291,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""MMkj5SSIh4wenlISg7Q5V12Aw_HiccK3533hrP6ca33ScHMiZupCW08D9F'"
292,"b'jDraMgxjDU92IyGMYyPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
293,"b'0,""spell2Casts"":64,""spell3Casts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""'"
294,"b'summoner2Id"":12,""summonerId"":""t00qsLdorIFHECJGnsKMU4F4St3spvxeuCgiYW29g0Yxjs4"",""summonerLevel"":212,""summonerName"":""Meannnnn"",""te'"
295,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":928,""totalAllyJungleMinionsKilled"":'"
296,"b'0,""totalDamageDealt"":92220,""totalDamageDealtToChampions"":9329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8192,""totalE'"
297,"b'nemyJungleMinionsKilled"":4,""totalHeal"":1918,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":87,""totalTimeS'"
298,"b'pentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4990,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turr'"
299,"b'etKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame""'"
300,"b':3,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basic'"
301,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
302,"b'ls"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
303,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7523122425489063,""controlWardsPlaced"":1,""damagePerMinute"":251.21744495872065,""damageTak'"
304,"b'enOnTeamPercentage"":0.35522920729975466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
305,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":449.84032049999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
306,"b'elding"":246.18264770507812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""ene'"
307,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
308,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":756.6087038999999,""flawlessAces"":0,""fullTeamTakedo'"
309,"b'wn"":0,""gameLength"":928.6669129999999,""goldPerMinute"":350.50547967231716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialB'"
310,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
311,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.296296296296'"
312,"b'2963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,'"
313,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""land'"
314,"b'SkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
315,"b'CsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
316,"b'yJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
317,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
318,"b'""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
319,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":7,""snowba'"
