,0
159,"b's"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPing'"
160,"b's"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCoun'"
161,"b't"":0,""abilityUses"":678,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
162,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
163,"b'geInRiverOrEnemyHalf"":0.263774824733794,""controlWardsPlaced"":2,""damagePerMinute"":1165.4763991800205,""damageTakenOnTeamPercentage'"
164,"b'"":0.16403971890298952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTake'"
165,"b'downs"":2,""earliestBaron"":1227.6997489,""earliestDragonTakedown"":1058.1982507999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
166,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
167,"b'eMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
168,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.4846494999999,""flawlessAces"":2,""fullTeamTakedown"":1,'"
169,"b'""gameLength"":1647.6977594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":629.1974487724123,""hadOpenNexus"":0,""highe'"
170,"b'stChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
171,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6,""killAfterHiddenWithAlly'"
172,"b'"":4,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,'"
173,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
174,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":70,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""'"
175,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.40000003576279,""maxKillDeficit"":6,""maxLevelLeadLaneOppon'"
176,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
177,"b's"":7,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnu'"
178,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosion'"
179,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
180,"b',""skillshotsDodged"":24,""skillshotsHit"":341,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSin'"
181,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvan'"
182,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
183,"b'BaronKills"":1,""teamDamagePercentage"":0.3728630236883051,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
184,"b'd"":0,""turretPlatesTaken"":6,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
185,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.487514853477478,""visionScorePerMinute"":1.0769964214191197,""w'"
186,"b'ardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13831,""champLevel"":15,""championId"":221,""champion'"
187,"b'Name"":""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":11096,""damageDealtToObject'"
188,"b'ives"":26789,""damageDealtToTurrets"":11096,""damageSelfMitigated"":9036,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKi'"
189,"b'lls"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstB'"
190,"b'loodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
191,"b'etBackPings"":5,""goldEarned"":17278,""goldSpent"":15030,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTak'"
192,"b'edowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":2421,""item2"":6675,""item3"":6673,""item4"":3006,""item5"":3046,""item6"":3363,""itemsPu'"
193,"b'rchased"":20,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":982,""largestKillingSpree"":7,""largestMultiKill"":'"
194,"b'4,""longestTimeSpentLiving"":680,""magicDamageDealt"":69735,""magicDamageDealtToChampions"":12494,""magicDamageTaken"":5240,""needVisionP'"
195,"b'ings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
196,"b':0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
197,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1058,""var2"":360,""var3""'"
198,"b':0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1731,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
199,"b'le"",""selections"":[{""perk"":8233,""var1"":17,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
200,"b'DamageDealt"":133926,""physicalDamageDealtToChampions"":19131,""physicalDamageTaken"":10344,""placement"":0,""playerAugment1"":0,""playerA'"
201,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4418,""pushPings"":0,""puuid"":""K3zkkIiTWqIRgfKOo'"
202,"b'xOJ63kR3hkdfIPXlgTxS59vKaeO34H8zrp0keYHZbnoyQBQqKcs9LOeilMs5Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
203,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":583,""spell2Casts"":49,""spell3Casts"":35,""spell4Casts"":11,""subteamPlacement"":0,""summoner1'"
204,"b'Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""v9qFOcG9iBx3Q52cQJi1gs2Qxude9mw4A7vpIMSG8CrC1Uk"",""summ'"
205,"b'onerLevel"":490,""summonerName"":""\xec\xa0\x95\xeb\xa0\x89\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,'"
206,"b'""timePlayed"":1647,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":222206,""totalDamageDealtToChampions"":32005,""totalDamageShi'"
207,"b'eldedOnTeammates"":0,""totalDamageTaken"":16651,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":4515,""totalHealsOnTeammates"":0,""total'"
208,"b'MinionsKilled"":243,""totalTimeCCDealt"":139,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":3,""trueDamageDealt"":18544,'"
209,"b'""trueDamageDealtToChampions"":379,""trueDamageTaken"":1066,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""vis'"
210,"b'ionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""a'"
211,"b'ssistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
212,"b'""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
213,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
214,"b'erOrEnemyHalf"":0.49709946185656023,""controlWardsPlaced"":12,""damagePerMinute"":201.93070579007974,""damageTakenOnTeamPercentage"":0.'"
215,"b'1826472546060244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns'"
216,"b'"":0,""earliestBaron"":1227.6997489,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1168.879638671875,""elderDragon'"
217,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
218,"b'lsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
219,"b'SupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":685.4846494999999,""flawlessAces"":2,""fullTeamTakedown"":1,'"
220,"b'""gameLength"":1647.6977594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.1512029559297,""hadOpenNexus"":0,""highe'"
221,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
222,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.375,""killAfterHiddenWithAlly"":3,""killPartici'"
223,"b'pation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
224,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
225,"b'IntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
226,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,'"
227,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
228,"b'ash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
229,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
230,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshot'"
231,"b'sHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThree'"
232,"b'ImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
233,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
234,"b'ge"":0.06460233222172088,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
235,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
236,"b'isionScoreAdvantageLaneOpponent"":-0.11045044660568237,""visionScorePerMinute"":2.53861986612401,""wardTakedowns"":7,""wardTakedownsBe'"
237,"b'fore20M"":5,""wardsGuarded"":1},""champExperience"":8363,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransfor'"
238,"b'm"":0,""commandPings"":31,""consumablesPurchased"":14,""damageDealtToBuildings"":558,""damageDealtToObjectives"":738,""damageDealtToTurret'"
239,"b's"":558,""damageSelfMitigated"":23351,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligible'"
240,"b'ForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
241,"b'st"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":70'"
242,"b'61,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
243,"b'tem0"":0,""item1"":2031,""item2"":3860,""item3"":3023,""item4"":3047,""item5"":6667,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kil'"
244,"b'ls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":358,""magic'"
245,"b'DamageDealt"":6872,""magicDamageDealtToChampions"":3140,""magicDamageTaken"":8295,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
246,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""'"
247,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
248,"b'ns"":[{""perk"":8351,""var1"":91,""var2"":810,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":467,""var2"":0,""var3'"
249,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":56,""var'"
250,"b'2"":14,""var3"":11},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6243,""physicalDamageDealtToCha'"
251,"b'mpions"":1625,""physicalDamageTaken"":10034,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
252,"b':0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""mD4l2BNQ2pZF6l7uWpMd44PQjYbESoFbGz1TbifVSv-Uyl0zpltEFc55cItvm3K'"
253,"b'RDNEzbfTpElNwLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71'"
254,"b',""spell2Casts"":30,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""'"
255,"b'summoner2Id"":4,""summonerId"":""I_Fdvc-vLuxwXynG-TWCRzNBigcjQXJzXgHaxJ3LL8iXPrc"",""summonerLevel"":550,""summonerName"":""Chancedong"",""t'"
256,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1647,""totalAllyJungleMinionsK'"
257,"b'illed"":0,""totalDamageDealt"":21075,""totalDamageDealtToChampions"":5545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18540'"
258,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1912,""totalHealsOnTeammates"":1168,""totalMinionsKilled"":33,""totalTimeCCDealt"":279,'"
259,"b'""totalTimeSpentDead"":157,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7959,""trueDamageDealtToChampions"":780,""trueDamag'"
260,"b'eTaken"":210,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":4,""visionScore"":69,""visionW'"
261,"b'ardsBoughtInGame"":12,""wardsKilled"":7,""wardsPlaced"":34,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""b'"
262,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":475,""acesBefore15Minutes"":0,""all'"
263,"b'iedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
264,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6999828935374591,""controlWardsPlaced"":2,""damagePerMinute"":1010.2832'"
265,"b'961572212,""damageTakenOnTeamPercentage"":0.18303476436744054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
266,"b'llWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
267,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
268,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
269,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1647.6977594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
270,"b'rMinute"":420.6876235238146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
271,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAf'"
272,"b'terHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
273,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
274,"b'ter"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0'"
275,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
276,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multiki'"
277,"b'llsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
278,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
279,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
280,"b'Dodged"":44,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCou'"
281,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""take'"
282,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
283,"b',""teamDamagePercentage"":0.36648103806849525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDam'"
284,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWa'"
285,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8442155122756958,""visionScorePerMinute"":0.878443485'"
286,"b'4848834,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13892,""champLevel"":15,""championId"":68,""'"
287,"b'championName"":""Rumble"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtTo'"
288,"b'Objectives"":2029,""damageDealtToTurrets"":0,""damageSelfMitigated"":25364,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""double'"
289,"b'Kills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
290,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
291,"b',""getBackPings"":0,""goldEarned"":11552,""goldSpent"":11610,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
292,"b'edowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":2055,""item2"":1052,""item3"":3020,""item4"":4637,""item5"":3157,""item6"":3363,""itemsPu'"
293,"b'rchased"":23,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""lon'"
294,"b'gestTimeSpentLiving"":853,""magicDamageDealt"":130352,""magicDamageDealtToChampions"":27039,""magicDamageTaken"":6930,""needVisionPings""'"
295,"b':0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
296,"b'MyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""desc'"
297,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1652,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""per'"
298,"b'k"":8233,""var1"":18,""var2"":40,""var3"":0},{""perk"":8237,""var1"":766,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
299,"b'tions"":[{""perk"":8242,""var1"":64,""var2"":0,""var3"":0},{""perk"":8473,""var1"":800,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
300,"b'lt"":9406,""physicalDamageDealtToChampions"":587,""physicalDamageTaken"":13354,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
301,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""8gdJfVvm_a2gelAUJydVHnFHEcco_pJB'"
302,"b'3N63S-ZaTfCgJr3FJAoSblDn3tCLB2Cne-187BbGGSbp4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
303,"b'htInGame"":0,""spell1Casts"":130,""spell2Casts"":167,""spell3Casts"":170,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
304,"b'ner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9yiVUMngbgo-9-8lCKIrBwCXihBOYOdKANzzNd1JbE1xJx0IyoOi7cSI5Q"",""summone'"
305,"b'rLevel"":145,""summonerName"":""5uzume"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePla'"
306,"b'yed"":1647,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":144478,""totalDamageDealtToChampions"":27744,""totalDamageShieldedOnT'"
307,"b'eammates"":0,""totalDamageTaken"":20755,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4167,""totalHealsOnTeammates"":0,""totalMinionsK'"
308,"b'illed"":220,""totalTimeCCDealt"":300,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4720,""trueDamag'"
309,"b'eDealtToChampions"":116,""trueDamageTaken"":470,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedP'"
310,"b'ings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePing'"
311,"b's"":14,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
312,"b'"":446,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
313,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8428795924355252,""controlWardsPlac'"
314,"b'ed"":1,""damagePerMinute"":404.35019727471746,""damageTakenOnTeamPercentage"":0.3139770772420971,""dancedWithRiftHerald"":0,""deathsByEn'"
315,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
316,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungle'"
317,"b'MonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
318,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1647.6977594,""goldPerMinute"":35'"
319,"b'5.7582848930407,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
320,"b's"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
321,"b':0,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
