,0
160,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":497.674515'"
161,"b'07378377,""damageTakenOnTeamPercentage"":0.21947211791037374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSma'"
162,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
163,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":2,""epicMonsterKills'"
164,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
165,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1470.7653682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
166,"b'erMinute"":381.3887193978464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
167,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWith'"
168,"b'Ally"":0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
169,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
170,"b'nster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":'"
171,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
172,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
173,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
174,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""qui'"
175,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""ski'"
176,"b'llshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleD'"
177,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage""'"
178,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
179,"b'Kills"":0,""teamDamagePercentage"":0.16390926386258206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
180,"b',""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
181,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3762296438217163,""visionScorePerMinute"":0.5682792594423495,""wardT'"
182,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11038,""champLevel"":13,""championId"":266,""championName""'"
183,"b':""Aatrox"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":3558,""damageDealtToObjective'"
184,"b's"":11230,""damageDealtToTurrets"":3558,""damageSelfMitigated"":14210,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKill'"
185,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
186,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
187,"b'etBackPings"":0,""goldEarned"":9348,""goldSpent"":8700,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
188,"b's"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":1036,""item2"":6691,""item3"":3053,""item4"":3047,""item5"":1055,""item6"":3364,""itemsPurchas'"
189,"b'ed"":24,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
190,"b'imeSpentLiving"":181,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7856,""needVisionPings"":0,""neutralMin'"
191,"b'ionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
192,"b'7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
193,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":46,""var2"":0,""var3"":0},{""perk"":9111,""var1"":345,""var2"":120,""var3"":0},{""perk"":9104,""v'"
194,"b'ar1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":468,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
195,"b'erk"":8473,""var1"":449,""var2"":0,""var3"":0},{""perk"":8242,""var1"":91,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":123833,'"
196,"b'""physicalDamageDealtToChampions"":11295,""physicalDamageTaken"":13941,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
197,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":1,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_'"
198,"b'KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
199,"b'ame"":0,""spell1Casts"":147,""spell2Casts"":32,""spell3Casts"":85,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
200,"b':14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":298,""summo'"
201,"b'nerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1470,""'"
202,"b'totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":124737,""totalDamageDealtToChampions"":12199,""totalDamageShieldedOnTeammates"":0'"
203,"b',""totalDamageTaken"":25308,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5167,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,'"
204,"b'""totalTimeCCDealt"":244,""totalTimeSpentDead"":252,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":904,""trueDamageDealtToCha'"
205,"b'mpions"":904,""trueDamageTaken"":3510,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""v'"
206,"b'isionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assis'"
207,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesB'"
208,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
209,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5831391201777143,""controlWardsPlaced"":2,""damage'"
210,"b'PerMinute"":814.3917483951944,""damageTakenOnTeamPercentage"":0.15179025351098913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,'"
211,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
212,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":'"
213,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
214,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1470.7653682,""getTakedownsInAllLanesEarlyJung'"
215,"b'leAsLaner"":0,""goldPerMinute"":386.9326281944473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabC'"
216,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.428'"
217,"b'5714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
218,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
219,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minute'"
220,"b's"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":'"
221,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
222,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""ou'"
223,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""'"
224,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
225,"b'testTimeToAceFromFirstTakedown"":31.008742999999868,""skillshotsDodged"":7,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""'"
226,"b'soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
227,"b',""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
228,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2682201879584435,""teamElderDragonKills"":0'"
229,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""t'"
230,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2195770144462'"
231,"b'5854,""visionScorePerMinute"":0.5454486224077564,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
232,"b'10639,""champLevel"":13,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""d'"
233,"b'amageDealtToBuildings"":6690,""damageDealtToObjectives"":12031,""damageDealtToTurrets"":6690,""damageSelfMitigated"":7655,""dangerPings""'"
234,"b':0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
235,"b'VisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
236,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9484,""goldSpent"":8925,""holdPings"":0,""individualPosit'"
237,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":2055,""item2"":3145,""item3"":4645,""'"
238,"b'item4"":6653,""item5"":1056,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
239,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":608,""magicDamageDealt"":93492,""magicDamageDealtToChampions""'"
240,"b':17616,""magicDamageTaken"":5622,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
241,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
242,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1236,""var2"":0,""var3"":'"
243,"b'0},{""perk"":8226,""var1"":250,""var2"":947,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":593,""var2"":0,""var3""'"
244,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2'"
245,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8856,""physicalDamageDealtToChampions"":1027,""physicalDamageTaken"":10207,""pla'"
246,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pu'"
247,"b'shPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName""'"
248,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":83,""spell3Casts"":32,""spell4Cast'"
249,"b's"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""jw37jccsXfeO0nohr'"
250,"b'aGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId'"
251,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1470,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109031,'"
252,"b'""totalDamageDealtToChampions"":19962,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17503,""totalEnemyJungleMinionsKilled"":'"
253,"b'0,""totalHeal"":459,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":145,""totalTimeSpentDead"":218,""totalUnits'"
254,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":6683,""trueDamageDealtToChampions"":1319,""trueDamageTaken"":1673,""turretKills"":1,""turre'"
255,"b'tTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":6,""wardsKilled"":'"
256,"b'2,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
257,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
258,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSu'"
259,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5938431344551699,""controlWardsPlaced"":1,""damagePerMinute"":1121'"
260,"b'.6501390065162,""damageTakenOnTeamPercentage"":0.2722922062099158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShot'"
261,"b'sSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1324.4203545999999,""earliestDragonTakedown"":1076.1068226,""ear'"
262,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
263,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
264,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":795.3061081,""fl'"
265,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1470.7653682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":596.20'"
266,"b'61617436444,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
267,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5714285714285716,""killAfterHiddenWithA'"
268,"b'lly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOthe'"
269,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
270,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
271,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
272,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggres'"
273,"b'siveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfect'"
274,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
275,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""ski'"
276,"b'llshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
277,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
278,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
279,"b'centage"":0.2858375404936414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""'"
280,"b'turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
281,"b',""visionScoreAdvantageLaneOpponent"":0.603154182434082,""visionScorePerMinute"":0.9110392411161107,""wardTakedowns"":2,""wardTakedowns'"
282,"b'Before20M"":2,""wardsGuarded"":1},""champExperience"":13988,""champLevel"":15,""championId"":2,""championName"":""Olaf"",""championTransform"":'"
283,"b'0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":6251,""damageDealtToObjectives"":13639,""damageDealtToTurrets'"
284,"b'"":6251,""damageSelfMitigated"":38962,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleF'"
285,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
286,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14614'"
287,"b',""goldSpent"":12700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
288,"b':3047,""item1"":6631,""item2"":3105,""item3"":6333,""item4"":1055,""item5"":3053,""item6"":3364,""itemsPurchased"":20,""killingSprees"":5,""kills'"
289,"b'"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":315,""magicD'"
290,"b'amageDealt"":192,""magicDamageDealtToChampions"":76,""magicDamageTaken"":7207,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
291,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":6,""pent'"
292,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
293,"b'[{""perk"":8010,""var1"":930,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1714,""var2"":360,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3'"
294,"b'"":0},{""perk"":8299,""var1"":941,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
295,"b'r2"":0,""var3"":0},{""perk"":8410,""var1"":67,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116011,""physicalDamageDealtToCh'"
296,"b'ampions"":19483,""physicalDamageTaken"":16297,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
297,"b'4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIU'"
298,"b'JzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""'"
299,"b'spell2Casts"":27,""spell3Casts"":82,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""su'"
300,"b'mmoner2Id"":6,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":145,""summonerName"":""xiaofangOWO"",""te'"
301,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1470,""totalAllyJungleMinionsKilled'"
302,"b'"":0,""totalDamageDealt"":136410,""totalDamageDealtToChampions"":27494,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27913,""t'"
303,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":11585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":343,""tot'"
304,"b'alTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20206,""trueDamageDealtToChampions"":7934,""trueDamageT'"
305,"b'aken"":4408,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWa'"
306,"b'rdsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":12,""baitPings"":0,""bar'"
307,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""allie'"
308,"b'dJungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGol'"
309,"b'd"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8534836907645376,""controlWards'"
310,"b'Placed"":5,""damagePerMinute"":366.36736310086036,""damageTakenOnTeamPercentage"":0.238072382711678,""dancedWithRiftHerald"":0,""deathsB'"
311,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1324.4203545999999,""earliestDr'"
312,"b'agonTakedown"":695.8656013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
313,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,'"
314,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
315,"b'urretKilledTime"":795.3061081,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1470.7653682,""goldPerMinute"":364.37135195865295,'"
316,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
317,"b'inutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
318,"b'all"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""k'"
319,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
320,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
321,"b'"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.90000006556511,""max'"
322,"b'KillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.400000005960464,""multiKi'"
