,0
160,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":23,""baronTakedowns"":0'"
161,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
162,"b'PerMinute"":868.6500986241318,""damageTakenOnTeamPercentage"":0.19128053533926956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11'"
163,"b',""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
164,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills'"
165,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
166,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.8069975999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
167,"b'863.7896400999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.1885559605221,""hadOpenNexus"":0,""immobilizeAnd'"
168,"b'KillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0'"
169,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3548387096774194,""killedChampTo'"
170,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
171,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
172,"b'me"":4,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
173,"b'eOpponent"":18.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
174,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
175,"b'6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
176,"b'me"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
177,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":58,""skillshotsHit"":64,""snowballsHit""'"
178,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
179,"b'akedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
180,"b'rstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2129700441084136,""'"
181,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTa'"
182,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
183,"b'onent"":-0.4991094470024109,""visionScorePerMinute"":0.44197953878763196,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
184,"b'"":0},""champExperience"":12375,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":5,""con'"
185,"b'sumablesPurchased"":1,""damageDealtToBuildings"":2890,""damageDealtToObjectives"":4756,""damageDealtToTurrets"":2890,""damageSelfMitigat'"
186,"b'ed"":10461,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
187,"b'myMissingPings"":21,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":'"
188,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11406,""goldSpent"":11150,""hold'"
189,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6675,""i'"
190,"b'tem2"":3006,""item3"":6672,""item4"":3094,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""lar'"
191,"b'gestCriticalStrike"":421,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":340,""magicDamageDealt"":1574,""magic'"
192,"b'DamageDealtToChampions"":380,""magicDamageTaken"":12858,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":1,'"
193,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{'"
194,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
195,"b'"":77,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1860,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8017,""var'"
196,"b'1"":1774,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
197,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":163990,""physicalDamageDealtToChampions"":26453,""physic'"
198,"b'alDamageTaken"":12626,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
199,"b':0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quad'"
200,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":39,""spell'"
201,"b'3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summonerI'"
202,"b'd"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":332,""summonerName"":""ADC0419"",""teamEarlySurrender'"
203,"b'ed"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1863,""totalAllyJungleMinionsKilled"":15,""totalDa'"
204,"b'mageDealt"":165887,""totalDamageDealtToChampions"":26983,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26232,""totalEnemyJun'"
205,"b'gleMinionsKilled"":0,""totalHeal"":2458,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":65,""totalTimeSpentDea'"
206,"b'd"":333,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":322,""trueDamageDealtToChampions"":148,""trueDamageTaken"":747,""turret'"
207,"b'Kills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0'"
208,"b',""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":1,""baronKills"":0,""basi'"
209,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
210,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
211,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6484189261483169,""controlWardsPlaced"":12,""damagePerMinute"":300.09283764716645,""damageTa'"
212,"b'kenOnTeamPercentage"":0.18674632074735037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":30,""doubl'"
213,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
214,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
215,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
216,"b'tTurretKilledTime"":889.8069975999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1863.7896400999998,""getTakedownsInAllLan'"
217,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":271.8682430365711,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""'"
218,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
219,"b',""kda"":2.111111111111111,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurviv'"
220,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
221,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
222,"b't10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillD'"
223,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
224,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minute'"
225,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedCham'"
226,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
227,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":152,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
228,"b'ealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19'"
229,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
230,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07357483176662884,""teamElderDragonKills"":0,""teamRiftHera'"
231,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
232,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2649132013320923,""visionSco'"
233,"b'rePerMinute"":2.6135842585685154,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":4},""champExperience"":10861,""champLev'"
234,"b'el"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":17,""damageDealtToBui'"
235,"b'ldings"":0,""damageDealtToObjectives"":756,""damageDealtToTurrets"":0,""damageSelfMitigated"":35945,""dangerPings"":0,""deaths"":9,""detecto'"
236,"b'rWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":9,""first'"
237,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
238,"b'EndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8445,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
239,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3109,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":3001,""item5"":1'"
240,"b'057,""item6"":3364,""itemsPurchased"":36,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
241,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":10227,""magicDamageDealtToChampions"":5078,""magicDamageTak'"
242,"b'en"":12839,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
243,"b'ectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""off'"
244,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":93,""var2"":1419,""var3"":0},{""perk"":8306,""var'"
245,"b'1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":532,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
246,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":786,""var2"":0,""var3"":0},{""perk"":8242,""var1"":147,""var2"":0,""var3"":0}],""style'"
247,"b'"":8400}]},""physicalDamageDealt"":5968,""physicalDamageDealtToChampions"":2951,""physicalDamageTaken"":11785,""placement"":0,""playerAugm'"
248,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushPings"":0,""puuid"":""E'"
249,"b'HeGaZNvTxAB8bxHNFLE74Ckt5m_dJJa2vSONztzntYWoHCDBB5YtlPklZyLGQtpbhGugiTbjT_FKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
250,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":53,""spell3Casts"":87,""spell4Casts"":11,""subteamPlace'"
251,"b'ment"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""jibDJfat-Eda-99n7i9lHr_7Nbc2qhKeFc'"
252,"b'269Wj4NUOhve1CGFLK75P0DA"",""summonerLevel"":202,""summonerName"":""\xec\xa1\xb0\xea\xb8\x88\xeb\xa7\x8c\xeb\x8d\x94\xea\xb0\x84\xec\xa0\x88\xed\x95\x98\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":10'"
253,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1863,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24185,""tot'"
254,"b'alDamageDealtToChampions"":9321,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25611,""totalEnemyJungleMinionsKilled"":0,""to'"
255,"b'talHeal"":390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":246,""totalTimeSpentDead"":252,""totalUnitsHealed'"
256,"b'"":1,""tripleKills"":0,""trueDamageDealt"":7990,""trueDamageDealtToChampions"":1291,""trueDamageTaken"":986,""turretKills"":0,""turretTakedo'"
257,"b'wns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":15,""wardsKilled"":5,""war'"
258,"b'dsPlaced"":41,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
259,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":555,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
260,"b'AdvantageOverThreshold"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
261,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7066533352065067,""controlWardsPlaced"":8,""damagePerMinute"":520.693056'"
262,"b'4152512,""damageTakenOnTeamPercentage"":0.24275863097086775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
263,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1342.8214599,""earliestDragonTakedown"":1490.8660946,""earlyLaningPhas'"
264,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
265,"b'Immobilizations"":48,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
266,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
267,"b':1863.7896400999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.7832308354133,""hadOpenNexus"":0,""immobilizeA'"
268,"b'ndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
269,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3488372093023256,""killedCha'"
270,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
271,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEar'"
272,"b'lyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
273,"b'nLaneOpponent"":8,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
274,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTu'"
275,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKi'"
276,"b'llWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
277,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronK'"
278,"b'ills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
279,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
280,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1440208'"
281,"b'7722929638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
282,"b'2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
283,"b'antageLaneOpponent"":0.5085097551345825,""visionScorePerMinute"":1.1834108956452916,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""w'"
284,"b'ardsGuarded"":0},""champExperience"":19442,""champLevel"":18,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPi'"
285,"b'ngs"":11,""consumablesPurchased"":12,""damageDealtToBuildings"":3513,""damageDealtToObjectives"":7605,""damageDealtToTurrets"":3513,""dama'"
286,"b'geSelfMitigated"":31575,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
287,"b'n"":true,""enemyMissingPings"":9,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
288,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13039,""goldSpen'"
289,"b't"":11800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4645,""ite'"
290,"b'm1"":0,""item2"":3157,""item3"":6657,""item4"":3158,""item5"":3108,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":4,""lane"":""T'"
291,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":740,""magicDamageDealt"":13173'"
292,"b'0,""magicDamageDealtToChampions"":14960,""magicDamageTaken"":6871,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
293,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""p'"
294,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":822'"
295,"b'9,""var1"":1107,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1021,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk""'"
296,"b':8237,""var1"":572,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
297,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18190,""physicalDamageDealtToChampions"":1213,'"
298,"b'""physicalDamageTaken"":29130,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
299,"b'teamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg'"
300,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":329,""spell2Casts"":12'"
301,"b'1,""spell3Casts"":93,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,'"
302,"b'""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":400,""summonerName"":""pft"",""teamEarlySur'"
303,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1863,""totalAllyJungleMinionsKilled"":0,""total'"
304,"b'DamageDealt"":154116,""totalDamageDealtToChampions"":16174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38165,""totalEnemyJ'"
305,"b'ungleMinionsKilled"":2,""totalHeal"":15114,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":393,""totalTimeSpen'"
306,"b'tDead"":239,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4195,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2163,""tu'"
307,"b'rretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGam'"
308,"b'e"":9,""wardsKilled"":1,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":14,""baitPings"":0,""baronKills"":2,""'"
309,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":571,""acesBefore15Minutes"":0,""alliedJungleMonst'"
310,"b'erKills"":81,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buff'"
311,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7848919671114337,""controlWardsPlaced"":3,'"
312,"b'""damagePerMinute"":1406.6177184616922,""damageTakenOnTeamPercentage"":0.17981082054786013,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
313,"b'amps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1342.8214599,""earliestDragonTakedown"":'"
314,"b'766.8679083999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
315,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMon'"
316,"b'sterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1294.8065915,""firs'"
317,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1863.7896400999998,""goldPerMinute"":596.3412525342002,""hadOpe'"
318,"b'nNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCra'"
319,"b'bCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
320,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":10.666666666666666,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7441860465116279,""'"
321,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""kills'"
