,0
159,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
160,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMin'"
161,"b'ute"":308.08990384202684,""damageTakenOnTeamPercentage"":0.11142019714445874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
162,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
163,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
164,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
165,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":789.4203534,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1031.0640366999'"
166,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.0241801235061,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
167,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
168,"b'royedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDa'"
169,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
170,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneM'"
171,"b'inionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
172,"b'4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
173,"b'0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
174,"b'mberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosi'"
175,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
176,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.018274200000064,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballs'"
177,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
178,"b'1,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
179,"b'nsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1122415005947'"
180,"b'8277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""tur'"
181,"b'retsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
182,"b'LaneOpponent"":0.08031249046325684,""visionScorePerMinute"":0.8354001688982126,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsG'"
183,"b'uarded"":0},""champExperience"":7183,""champLevel"":10,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":1'"
184,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":5286,""damageDealtToObjectives"":5286,""damageDealtToTurrets"":5286,""damageSelfMi'"
185,"b'tigated"":3051,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
186,"b'enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKil'"
187,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8850,""goldSpent"":6375,""hol'"
188,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":0,""ite'"
189,"b'm2"":1055,""item3"":3134,""item4"":1018,""item5"":3153,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""larg'"
190,"b'estCriticalStrike"":361,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":652,""magicDamageDealt"":494,""magicDa'"
191,"b'mageDealtToChampions"":89,""magicDamageTaken"":2080,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
192,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statP'"
193,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":468,'"
194,"b'""var2"":335,""var3"":132},{""perk"":9111,""var1"":531,""var2"":300,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var'"
195,"b'1"":179,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk'"
196,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58775,""physicalDamageDealtToChampions"":4841,""physicalD'"
197,"b'amageTaken"":2801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
198,"b'profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadra'"
199,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":21,""spell'"
200,"b'3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":21,""summoner'"
201,"b'Id"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":74,""summonerName"":""ttttteng"",""teamEarlySurrende'"
202,"b'red"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1030,""totalAllyJungleMinionsKilled"":0,""totalDam'"
203,"b'ageDealt"":65096,""totalDamageDealtToChampions"":5294,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5307,""totalEnemyJungleM'"
204,"b'inionsKilled"":0,""totalHeal"":827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":216,""totalTimeSpentDead"":3'"
205,"b'9,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5826,""trueDamageDealtToChampions"":363,""trueDamageTaken"":425,""turretKill'"
206,"b's"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wa'"
207,"b'rdsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings'"
208,"b'"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":94,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,'"
209,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
210,"b'TimeCoverageInRiverOrEnemyHalf"":0.27766870253404113,""controlWardsPlaced"":5,""damagePerMinute"":618.8340931443527,""damageTakenOnTea'"
211,"b'mPercentage"":0.10078928711300143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
212,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":756.3897155,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3321.3'"
213,"b'61328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKil'"
214,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
215,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":789.4203534,""flawlessAces"":0,""fullT'"
216,"b'eamTakedown"":1,""gameLength"":1031.0640366999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.95242108535086,""'"
217,"b'hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
218,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":21,""killAfterHiddenWithAlly"":2,""'"
219,"b'killParticipation"":0.9130434782608695,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kill'"
220,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
221,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legenda'"
222,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStack'"
223,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAg'"
224,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
225,"b'0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
226,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.018'"
227,"b'274200000064,""skillshotsDodged"":3,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""'"
228,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainin'"
229,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
230,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22544999484744158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
231,"b'DamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""tw'"
232,"b'oWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5153422355651855,""visionScorePerMinute"":2.130091'"
233,"b'590401637,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6764,""champLevel"":10,""championId"":235'"
234,"b',""championName"":""Senna"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":4288,""damageDea'"
235,"b'ltToObjectives"":5205,""damageDealtToTurrets"":4288,""damageSelfMitigated"":1920,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":6,""'"
236,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false'"
237,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
238,"b':false,""getBackPings"":2,""goldEarned"":7886,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
239,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3179,""item1"":3864,""item2"":0,""item3"":3134,""item4"":3009,""item5"":3133,""item6"":3364,""it'"
240,"b'emsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":396,""largestKillingSpree"":3,""largestMultiKill'"
241,"b'"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1068,""needVisionPings"":0,'"
242,"b'""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
243,"b'ayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
244,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":711,""var2"":541,""var3"":0},{""perk"":8009,""var1"":2302,""var2"":0,""var3"":0},{""p'"
245,"b'erk"":9103,""var1"":14,""var2"":20,""var3"":0},{""perk"":8017,""var1"":720,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
246,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":42,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
247,"b'lt"":29510,""physicalDamageDealtToChampions"":10634,""physicalDamageTaken"":3398,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
248,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMlu'"
249,"b'RuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
250,"b'rdsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":23,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
251,"b'ummoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summ'"
252,"b'onerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
253,"b':20,""timePlayed"":1030,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":29517,""totalDamageDealtToChampions"":10634,""totalDamage'"
254,"b'ShieldedOnTeammates"":1108,""totalDamageTaken"":4801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5413,""totalHealsOnTeammates"":221'"
255,"b'3,""totalMinionsKilled"":15,""totalTimeCCDealt"":116,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7'"
256,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":334,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visio'"
257,"b'nClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assi'"
258,"b'stMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
259,"b'ityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
260,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":544.2346748677459,""damageTakenOnT'"
261,"b'eamPercentage"":0.19127019902901313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
262,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
263,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
264,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
265,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1031.0640366999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.22279'"
266,"b'154928657,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
267,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterH'"
268,"b'iddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
269,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
270,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""le'"
271,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
272,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
273,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
274,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
275,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":1'"
276,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobili'"
277,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
278,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.369'"
279,"b'5810337315429,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedown'"
280,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
281,"b'dvantageLaneOpponent"":-0.24299830198287964,""visionScorePerMinute"":0.5088057412041818,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
282,"b'1,""wardsGuarded"":0},""champExperience"":7694,""champLevel"":11,""championId"":14,""championName"":""Sion"",""championTransform"":0,""commandP'"
283,"b'ings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":2942,""damageDealtToObjectives"":3321,""damageDealtToTurrets"":2942,""damag'"
284,"b'eSelfMitigated"":16147,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
285,"b'"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""first'"
286,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":6671,""goldSpent"":'"
287,"b'5975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""item1"":'"
288,"b'2033,""item2"":2055,""item3"":3105,""item4"":3047,""item5"":1028,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NO'"
289,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":884,""magicDamageDealt"":18013'"
290,"b',""magicDamageDealtToChampions"":3776,""magicDamageTaken"":4571,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
291,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""per'"
292,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,'"
293,"b'""var1"":688,""var2"":378,""var3"":0},{""perk"":8446,""var1"":1195,""var2"":0,""var3"":0},{""perk"":8429,""var1"":30,""var2"":13,""var3"":11},{""perk"":'"
294,"b'8451,""var1"":160,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":80,""var2"":0,""var3""'"
295,"b':0},{""perk"":8316,""var1"":2083,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41220,""physicalDamageDealtToChampions"":55'"
296,"b'74,""physicalDamageTaken"":7198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
297,"b'ubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1poyiFXrT'"
298,"b'ipg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Cast'"
299,"b's"":40,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id""'"
300,"b':6,""summonerId"":""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":38,""summonerName"":""zxcvasdfqq"",""tea'"
301,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":54,""timePlayed"":1030,""totalAllyJungleMinionsKilled""'"
302,"b':0,""totalDamageDealt"":60984,""totalDamageDealtToChampions"":9352,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11938,""tota'"
303,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":350,""totalTi'"
304,"b'meSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1750,""trueDamageDealtToChampions"":1,""trueDamageTaken"":168'"
305,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtIn'"
306,"b'Game"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPings"":1,""baronKills"":0,'"
307,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMons'"
308,"b'terKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
309,"b',""controlWardsPlaced"":1,""damagePerMinute"":233.01002960755292,""damageTakenOnTeamPercentage"":0.2969403848277789,""dancedWithRiftHer'"
310,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":386.14'"
311,"b'17325,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
312,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
313,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
314,"b'edown"":1,""gameLength"":1031.0640366999999,""goldPerMinute"":334.9852936079038,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
315,"b'alBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":55.75000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
316,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""kil'"
317,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnR'"
318,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
319,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
320,"b'geOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.'"
321,"b'50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
