,0
159,"b'onsKilled"":199,""totalTimeCCDealt"":125,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5845,""trueD'"
160,"b'amageDealtToChampions"":0,""trueDamageTaken"":1625,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClear'"
161,"b'edPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePi'"
162,"b'ngs"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
163,"b'es"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
164,"b'neOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
165,"b'yHalf"":0.6033016106894903,""controlWardsPlaced"":3,""damagePerMinute"":829.9745382720961,""damageTakenOnTeamPercentage"":0.17947413370'"
166,"b'44675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
167,"b'stBaron"":1267.8536158,""earliestDragonTakedown"":709.1420208,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":94,""'"
168,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epic'"
169,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
170,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1265559,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1425.5037261,""ge'"
171,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":561.1952897178049,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""init'"
172,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBe'"
173,"b'forePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":5,""killParticipation"":0.59375,""killedChampTookFullTeamDamage'"
174,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
175,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMini'"
176,"b'onsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.7'"
177,"b'5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
178,"b'0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBef'"
179,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,'"
180,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
181,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.649547600000005,""skillshotsDodged"":3,""skill'"
182,"b'shotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDig'"
183,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":'"
184,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
185,"b'ills"":1,""teamDamagePercentage"":0.2523812547674701,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
186,"b'turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
187,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11643707752227783,""visionScorePerMinute"":0.9115218973000404,""wardTa'"
188,"b'kedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13009,""champLevel"":14,""championId"":498,""championName"":'"
189,"b'""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":10142,""damageDealtToObjectives""'"
190,"b':29082,""damageDealtToTurrets"":10142,""damageSelfMitigated"":5991,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":'"
191,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
192,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
193,"b'kPings"":1,""goldEarned"":13333,""goldSpent"":10925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedown'"
194,"b's"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":0,""item3"":3006,""item4"":6675,""item5"":3046,""item6"":3364,""itemsPurchased""'"
195,"b':25,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":484,""largestKillingSpree"":7,""largestMultiKill"":1,""longes'"
196,"b'tTimeSpentLiving"":472,""magicDamageDealt"":1339,""magicDamageDealtToChampions"":274,""magicDamageTaken"":7057,""needVisionPings"":0,""neu'"
197,"b'tralMinionsKilled"":11,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
198,"b'ings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
199,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":78,""var2"":15,""var3"":0},{""perk"":8009,""var1"":2112,""var2"":0,""var3"":0},{""perk"":9'"
200,"b'103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":353,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
201,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165'"
202,"b'512,""physicalDamageDealtToChampions"":19315,""physicalDamageTaken"":6593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
203,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWc'"
204,"b'BY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
205,"b'tInGame"":0,""spell1Casts"":72,""spell2Casts"":37,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
206,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1047,""su'"
207,"b'mmonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1425,'"
208,"b'""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":169604,""totalDamageDealtToChampions"":19718,""totalDamageShieldedOnTeammates""'"
209,"b':0,""totalDamageTaken"":15534,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5063,""totalHealsOnTeammates"":94,""totalMinionsKilled"":2'"
210,"b'10,""totalTimeCCDealt"":39,""totalTimeSpentDead"":71,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2751,""trueDamageDealtToC'"
211,"b'hampions"":128,""trueDamageTaken"":1882,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,'"
212,"b'""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":8,""ass'"
213,"b'ists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":172,""ac'"
214,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
215,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8083'"
216,"b'012325421098,""controlWardsPlaced"":6,""damagePerMinute"":262.8766681284615,""damageTakenOnTeamPercentage"":0.18206682549356,""dancedWi'"
217,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1267.8'"
218,"b'536158,""earliestDragonTakedown"":387.11190089999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6967.2519531'"
219,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,'"
220,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
221,"b'mite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1265559,""flawlessAces"":0,""fullTeamTak'"
222,"b'edown"":5,""gameLength"":1425.5037261,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.17284499015244,""hadOpenNexus'"
223,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
224,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWithAlly""'"
225,"b':7,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOther'"
226,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
227,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
228,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
229,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressi'"
230,"b'veFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
231,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
232,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
233,"b'Takedown"":27.257605800000192,""skillshotsDodged"":6,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
234,"b'ardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":26,""tak'"
235,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""take'"
236,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07993635984240587,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
237,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Se'"
238,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11777651309967041,""visionScoreP'"
239,"b'erMinute"":3.0417303339272466,""wardTakedowns"":12,""wardTakedownsBefore20M"":11,""wardsGuarded"":3},""champExperience"":8253,""champLevel'"
240,"b'"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":49,""consumablesPurchased"":9,""damageDealtToBuil'"
241,"b'dings"":859,""damageDealtToObjectives"":2642,""damageDealtToTurrets"":859,""damageSelfMitigated"":13162,""dangerPings"":0,""deaths"":3,""det'"
242,"b'ectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":4,""f'"
243,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
244,"b'""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":8319,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
245,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2421,""item2"":0,""item3"":2065,""item4"":6616,""item5'"
246,"b'"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
247,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":715,""magicDamageDealt"":9890,""magicDamageDealtToChampions"":3969,""magicDamageT'"
248,"b'aken"":8710,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
249,"b'jectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
250,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1938,""var2"":0,""var3"":0},{""perk"":8463,""var'"
251,"b'1"":590,""var2"":0,""var3"":0},{""perk"":8473,""var1"":535,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""'"
252,"b'description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
253,"b':8300}]},""physicalDamageDealt"":5935,""physicalDamageDealtToChampions"":1498,""physicalDamageTaken"":6861,""placement"":0,""playerAugmen'"
254,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":9,""puuid"":""rcffW'"
255,"b'bGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
256,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":46,""spell3Casts"":72,""spell4Casts"":5,""subteamPlacement"":'"
257,"b'0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9v'"
258,"b'PMo7E1iR43lY1Y4SA"",""summonerLevel"":51,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
259,"b'osition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1425,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23266,""totalDamage'"
260,"b'DealtToChampions"":6245,""totalDamageShieldedOnTeammates"":4382,""totalDamageTaken"":15758,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
261,"b'al"":8088,""totalHealsOnTeammates"":2584,""totalMinionsKilled"":41,""totalTimeCCDealt"":55,""totalTimeSpentDead"":80,""totalUnitsHealed"":5'"
262,"b',""tripleKills"":0,""trueDamageDealt"":7439,""trueDamageDealtToChampions"":778,""trueDamageTaken"":186,""turretKills"":0,""turretTakedowns""'"
263,"b':3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPl'"
264,"b'aced"":31,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
265,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
266,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
267,"b'rEnemyHalf"":0.6228931399073107,""controlWardsPlaced"":2,""damagePerMinute"":432.7619481002842,""damageTakenOnTeamPercentage"":0.199767'"
268,"b'200544747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
269,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
270,"b'enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
271,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
272,"b',""gameLength"":1425.5037261,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.0099140816619,""hadOpenNexus"":0,""immo'"
273,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
274,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFull'"
275,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
276,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,'"
277,"b'""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
278,"b'ent"":61.59999996423721,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
279,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""o'"
280,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
281,"b'pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
282,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
283,"b'aronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
284,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
285,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1809'"
286,"b'485605433889,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
287,"b'en"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
288,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.09402930736541748,""visionScorePerMinute"":0.9518279555061597,""wardTakedowns"":4,""ward'"
289,"b'TakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13096,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTr'"
290,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":11008,""damageDealtToObjectives"":13419,""damageDealt'"
291,"b'ToTurrets"":11008,""damageSelfMitigated"":14698,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,'"
292,"b'""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
293,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEa'"
294,"b'rned"":12330,""goldSpent"":10325,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
295,"b'"":1,""item0"":3067,""item1"":2055,""item2"":3181,""item3"":3133,""item4"":6632,""item5"":3111,""item6"":3340,""itemsPurchased"":16,""killingSpree'"
296,"b's"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":552,'"
297,"b'""magicDamageDealt"":55620,""magicDamageDealtToChampions"":4437,""magicDamageTaken"":7050,""needVisionPings"":1,""neutralMinionsKilled"":8'"
298,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantI'"
299,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
300,"b'lections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":8009,""var1"":996,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10'"
301,"b',""var3"":0},{""perk"":8299,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
302,"b':9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91310,""physicalDamageDealt'"
303,"b'ToChampions"":5844,""physicalDamageTaken"":12236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
304,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKV'"
305,"b'W9zZcKN23Ul7rfUHvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
306,"b'49,""spell2Casts"":107,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3'"
307,"b',""summoner2Id"":12,""summonerId"":""hwn95US_XI8nky-_z9GpAlm_axK-tvWG5QrF5e2xiU4TsoMmHusFkRDyww"",""summonerLevel"":79,""summonerName"":""N'"
308,"b'NANANAOMI"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1425,""totalAllyJungl'"
309,"b'eMinionsKilled"":0,""totalDamageDealt"":151525,""totalDamageDealtToChampions"":10281,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
310,"b'aken"":19740,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":2970,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDe'"
311,"b'alt"":106,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4595,""trueDamageDealtToChampions"":0,""tr'"
312,"b'ueDamageTaken"":453,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,'"
313,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":3,""baitPing'"
314,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes""'"
315,"b':0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
316,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28978568321961823,""controlWardsPlaced"":4,""damagePerMinute"":'"
317,"b'658.0774488995914,""damageTakenOnTeamPercentage"":0.24075373641425868,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
318,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
319,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":8,""epicMons'"
320,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
