,0
159,"b'ssists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""a'"
160,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
161,"b'OpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":709.85'"
162,"b'68635292215,""damageTakenOnTeamPercentage"":0.13243454905331065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
163,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1444.1106969,""earliestDragonTakedown"":481.7653817,""earlyLaningP'"
164,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
165,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
166,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
167,"b'h"":1731.287464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.19199354463757,""hadOpenNexus"":0,""immobilizeAndKi'"
168,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
169,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4642857142857143,""killedChampTo'"
170,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
171,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
172,"b'me"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
173,"b'eOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
174,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
175,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChamp'"
176,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
177,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""ste'"
178,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""'"
179,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
180,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18843420238194053,""teamElderDragonKills"":0,""teamRiftHerald'"
181,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
182,"b'econdsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31721246242523193,""visionSco'"
183,"b'rePerMinute"":0.7124825988877264,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15157,""champLev'"
184,"b'el"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBui'"
185,"b'ldings"":6401,""damageDealtToObjectives"":18557,""damageDealtToTurrets"":6401,""damageSelfMitigated"":9518,""dangerPings"":0,""deaths"":5,""'"
186,"b'detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,'"
187,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
188,"b'e,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14346,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""BOTTOM""'"
189,"b',""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3087,""item1"":3006,""item2"":3115,""item3"":6691,""item4"":3134,""'"
190,"b'item5"":1037,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":458,""largestKil'"
191,"b'lingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":414,""magicDamageDealt"":86624,""magicDamageDealtToChampions"":11137,""mag'"
192,"b'icDamageTaken"":9374,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
193,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
194,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":3,""var3"":0},{""perk"":911'"
195,"b'1,""var1"":756,""var2"":260,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1093,""var2"":0,""var3"":0}],""style'"
196,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
197,"b'0}],""style"":8300}]},""physicalDamageDealt"":111116,""physicalDamageDealtToChampions"":9125,""physicalDamageTaken"":6854,""placement"":0,'"
198,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0'"
199,"b',""puuid"":""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5QomIs9jGhEbhJzAiL58smVdz5vIotbIg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
200,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":49,""spell3Casts"":72,""spell4Casts"":5,""subte'"
201,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eKN203XleW26io287ajAwicdlALiV'"
202,"b'DFacIKVqtiRWwAyh38nOLQSqJypTA"",""summonerLevel"":96,""summonerName"":""\xec\x95\xbc2 C\xeb\xb0\x9c ROMA"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
203,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":198935,""totalDamag'"
204,"b'eDealtToChampions"":20482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16583,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
205,"b'l"":3042,""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":58,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""'"
206,"b'tripleKills"":0,""trueDamageDealt"":1194,""trueDamageDealtToChampions"":220,""trueDamageTaken"":355,""turretKills"":3,""turretTakedowns"":3'"
207,"b',""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlace'"
208,"b'd"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
209,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
210,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
211,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6096442436898508,""controlWardsPlaced"":6,""damagePerMinute"":271.6036780410431,'"
212,"b'""damageTakenOnTeamPercentage"":0.16658142121164382,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
213,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1444.1106969,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
214,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":'"
215,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
216,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1731.287464,""getTakedownsInAllLanesEarlyJungl'"
217,"b'eAsLaner"":0,""goldPerMinute"":285.94566235766376,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuff'"
218,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
219,"b'tesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":'"
220,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
221,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10M'"
222,"b'inutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDefi'"
223,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
224,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":'"
225,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSe'"
226,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
227,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
228,"b'hWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""ta'"
229,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
230,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07209822862205588,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
231,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
232,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.010657906532287598,""visionScoreP'"
233,"b'erMinute"":2.5168530231132573,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9702,""champLevel"":'"
234,"b'12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":9,""damageDealtToBu'"
235,"b'ildings"":0,""damageDealtToObjectives"":1047,""damageDealtToTurrets"":0,""damageSelfMitigated"":15305,""dangerPings"":0,""deaths"":5,""detec'"
236,"b'torWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firs'"
237,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
238,"b'meEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8250,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
239,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":6664,""item2"":3860,""item3"":3076,""item4"":3117,""item5""'"
240,"b':0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
241,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":867,""magicDamageDealt"":10423,""magicDamageDealtToChampions"":5574,""magicDamageTake'"
242,"b'n"":10759,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
243,"b'ctivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offen'"
244,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":766,""var3"":0},{""perk"":8306,""var1"":'"
245,"b'9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
246,"b'ion"":""subStyle"",""selections"":[{""perk"":8234,""var1"":14524,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0}],""style"":82'"
247,"b'00}]},""physicalDamageDealt"":4207,""physicalDamageDealtToChampions"":1666,""physicalDamageTaken"":9955,""placement"":0,""playerAugment1""'"
248,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""-D5RuhdS'"
249,"b'N938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
250,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":39,""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""'"
251,"b'summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""EuY57BcfFQDN63SzsrkPt7xp_FH9hsoI8g75IIy7uhd'"
252,"b'asbm7YmP80nosZg"",""summonerLevel"":77,""summonerName"":""\xeb\x96\xa8\xec\x96\xb4\xec\xa7\x80\xeb\xa9\xb4 \xec\xa3\xbd\xeb\x8a\x94\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
253,"b'ion"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20289,""totalDamageDeal'"
254,"b'tToChampions"":7837,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":141'"
255,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":168,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""triple'"
256,"b'Kills"":0,""trueDamageDealt"":5658,""trueDamageDealtToChampions"":596,""trueDamageTaken"":144,""turretKills"":0,""turretTakedowns"":0,""turr'"
257,"b'etsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":40,'"
258,"b'""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challeng'"
259,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastCon'"
260,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
261,"b':1098.942351717681,""damageTakenOnTeamPercentage"":0.2881422023118395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkill'"
262,"b'ShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elder'"
263,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":8,""epicMons'"
264,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
265,"b'firstTurretKilled"":1,""firstTurretKilledTime"":634.0041196,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1731.287464,""getTake'"
266,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.0928856933605,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
267,"b'KillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
268,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.54838709677419'"
269,"b'35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
270,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
271,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""ma'"
272,"b'xCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
273,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
274,"b':6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
275,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
276,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":'"
277,"b'0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
278,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
279,"b'onSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
280,"b'e"":0.2972360009534756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
281,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
282,"b'onScoreAdvantageLaneOpponent"":0.5051547288894653,""visionScorePerMinute"":0.6219560242646971,""wardTakedowns"":1,""wardTakedownsBefor'"
283,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":16011,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""co'"
284,"b'mmandPings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":7704,""damageDealtToObjectives"":9169,""damageDealtToTurrets"":7704'"
285,"b',""damageSelfMitigated"":30494,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
286,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
287,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13247,""gold'"
288,"b'Spent"":13200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6632,'"
289,"b'""item1"":3157,""item2"":3111,""item3"":3071,""item4"":1057,""item5"":0,""item6"":3340,""itemsPurchased"":31,""killingSprees"":3,""kills"":9,""lane'"
290,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt'"
291,"b'"":66178,""magicDamageDealtToChampions"":10942,""magicDamageTaken"":15047,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":'"
292,"b'1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKil'"
293,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
294,"b'erk"":8008,""var1"":87,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2877,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""'"
295,"b'perk"":8299,""var1"":1720,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
296,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97745,""physicalDamageDealtToChampions""'"
297,"b':20766,""physicalDamageTaken"":19326,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
298,"b'ayerSubteamId"":0,""profileIcon"":5583,""pushPings"":0,""puuid"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfX'"
299,"b'UOHc1w3qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2C'"
300,"b'asts"":119,""spell3Casts"":83,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner'"
301,"b'2Id"":12,""summonerId"":""MfVBUsYkh80xyrrycpBhoh5nDNJa68J-KSVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":252,""summonerName"":""\xeb\x86\x8d\xec\x8b\xac \xec\xbd\x9c'"
302,"b'\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1731,""totalAllyJungleMinio'"
303,"b'nsKilled"":4,""totalDamageDealt"":177994,""totalDamageDealtToChampions"":31709,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
304,"b'37074,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":11309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":'"
305,"b'118,""totalTimeSpentDead"":276,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14070,""trueDamageDealtToChampions"":0,""trueDa'"
306,"b'mageTaken"":2700,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vis'"
307,"b'ionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":'"
308,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,'"
309,"b'""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
310,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2953704199523968,""controlWardsPlaced"":7,""damagePerMinute"":539.'"
311,"b'273359534503,""damageTakenOnTeamPercentage"":0.17644673644577102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
312,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":894.8298195,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
313,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enem'"
314,"b'yJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
315,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":634.0041196,""flawlessAces"":0,""fullTeamTakedown"":2,'"
316,"b'""gameLength"":1731.287464,""goldPerMinute"":422.1678950336349,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,'"
317,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
318,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6451612903225806,""killed'"
319,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
