,0
158,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
159,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":235.13325346974733,""damageTakenOnTeamPercentage"":0.17046926824795083,""dancedWith'"
160,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
161,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
162,"b'zations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
163,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.18'"
164,"b'45551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.4408295810345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
165,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
166,"b'stroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13043478260869565,""killedChampTookFullTe'"
167,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
168,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
169,"b'aneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
170,"b't"":3,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
171,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
172,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""'"
173,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
174,"b'lshotsDodged"":9,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced""'"
175,"b':6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGai'"
176,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
177,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09275330379890155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepor'"
178,"b'tTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
179,"b'sIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3150898814201355,""vision'"
180,"b'ScorePerMinute"":0.5304617100070932,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8512,""champL'"
181,"b'evel"":11,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtT'"
182,"b'oBuildings"":4531,""damageDealtToObjectives"":4531,""damageDealtToTurrets"":4531,""damageSelfMitigated"":8883,""dangerPings"":0,""deaths"":'"
183,"b'4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
184,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
185,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6659,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""TOP"",""i'"
186,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2010,""item2"":3156,""item3"":3111,""item4"":3051,""ite'"
187,"b'm5"":3057,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
188,"b'ee"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":644,""magicDamageDealt"":494,""magicDamageDealtToChampions"":494,""magicDamageTak'"
189,"b'en"":4248,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
190,"b'ctivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
191,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":249,""var2"":147,""var3"":0},{""perk"":8401,""var1""'"
192,"b':186,""var2"":0,""var3"":0},{""perk"":8473,""var1"":339,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""de'"
193,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":'"
194,"b'8300}]},""physicalDamageDealt"":47889,""physicalDamageDealtToChampions"":3521,""physicalDamageTaken"":4237,""placement"":0,""playerAugmen'"
195,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""M4_'"
196,"b'Sek3RYqY_9CX8VEJlEckENFe_lsDzowW0pS5nyzIixTcgVfekyUhwKQwkhrO54Vht4TdZdtSJ9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
197,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":20,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacemen'"
198,"b't"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""5Pb3NSj67ZWr3AkjMKToFd9DYEBnSuSBIWeEq'"
199,"b'4iCZ8_RwT0"",""summonerLevel"":527,""summonerName"":""\xec\xa7\x84\xec\xa7\x9c\xeb\xa7\x9b\xec\x9e\x88\xeb\x8a\x94\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
200,"b'""TOP"",""timeCCingOthers"":9,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67577,""totalDamageDealtToChampio'"
201,"b'ns"":4613,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10084,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":951,""totalHea'"
202,"b'lsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":97,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
203,"b'ueDamageDealt"":19193,""trueDamageDealtToChampions"":597,""trueDamageTaken"":1598,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1'"
204,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true}'"
205,"b',{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Ass'"
206,"b'istStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
207,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.516682'"
208,"b'0160568041,""controlWardsPlaced"":3,""damagePerMinute"":309.41322924376436,""damageTakenOnTeamPercentage"":0.17445583404155202,""danced'"
209,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
210,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":1038.78271484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
211,"b'emyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
212,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
213,"b'gameLength"":1177.1845551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.5067913069921,""hadOpenNexus"":0,""highes'"
214,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
215,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.60'"
216,"b'86956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
217,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
218,"b'ill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
219,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
220,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
221,"b'hicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
222,"b':0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
223,"b'akedowns"":0,""saveAllyFromDeath"":28,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKill'"
224,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
225,"b'rret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""'"
226,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12205461723489708,""teamElderDragon'"
227,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
228,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.590929'"
229,"b'2697906494,""visionScorePerMinute"":1.8217343302704736,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperi'"
230,"b'ence"":7500,""champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":1,""consumablesPurchased""'"
231,"b':9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9471,""dangerPings"":0,""d'"
232,"b'eaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
233,"b'nPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
234,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6288,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""'"
235,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3023,""item2"":3111,""item3"":2055,""item4'"
236,"b'"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
237,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":735,""magicDamageDealt"":5871,""magicDamageDealtToChampions"":4915,""m'"
238,"b'agicDamageTaken"":4386,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
239,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
240,"b'"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":909,""var2"":0,""var3"":0},{""perk"":'"
241,"b'8463,""var1"":813,""var2"":0,""var3"":0},{""perk"":8473,""var1"":151,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style""'"
242,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1162,""var2"":280,""va'"
243,"b'r3"":0}],""style"":8000}]},""physicalDamageDealt"":2860,""physicalDamageDealtToChampions"":892,""physicalDamageTaken"":4800,""placement"":0'"
244,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":'"
245,"b'0,""puuid"":""fN07hg5jAEOBpM1vcrntq9-Wpy1T4iSsAmx3CJhNqxSG_Wr2m0hy-oaYDwRZX4TrMhb1w5pcTKBFIw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
246,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":10,""spell3Casts"":12,""spell4Casts"":4,""su'"
247,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FBy3Wdb9UcYya-T6BMUAwzEg6'"
248,"b'gXWI0gFV7aXHMlxzj9eHoKm"",""summonerLevel"":66,""summonerName"":""O\xeb\xa0\x88\xeb\xaa\xacO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
249,"b'UTILITY"",""timeCCingOthers"":18,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12796,""totalDamageDealtToCha'"
250,"b'mpions"":6070,""totalDamageShieldedOnTeammates"":535,""totalDamageTaken"":10320,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2770,""t'"
251,"b'otalHealsOnTeammates"":502,""totalMinionsKilled"":27,""totalTimeCCDealt"":77,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKill'"
252,"b's"":0,""trueDamageDealt"":4064,""trueDamageDealtToChampions"":263,""trueDamageTaken"":1133,""turretKills"":0,""turretTakedowns"":0,""turrets'"
253,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":14,""wi'"
254,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
255,"b'{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
256,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
257,"b'0.38435104711475326,""controlWardsPlaced"":1,""damagePerMinute"":629.9950555805165,""damageTakenOnTeamPercentage"":0.21305021893214163'"
258,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
259,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
260,"b'pionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
261,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5375055999999,""flaw'"
262,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.1845551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.6877'"
263,"b'312618422,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
264,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""killAfterHiddenWithAll'"
265,"b'y"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOth'"
266,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
267,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
268,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
269,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
270,"b'siveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfect'"
271,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
272,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0'"
273,"b',""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
274,"b'edownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
275,"b'XMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29021805295664344,""te'"
276,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTake'"
277,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
278,"b'ent"":0.46004557609558105,""visionScorePerMinute"":0.7744982605653171,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0'"
279,"b'},""champExperience"":9751,""champLevel"":12,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":10,""consu'"
280,"b'mablesPurchased"":1,""damageDealtToBuildings"":3718,""damageDealtToObjectives"":3718,""damageDealtToTurrets"":3718,""damageSelfMitigated'"
281,"b'"":6546,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
282,"b'ssingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tru'"
283,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8449,""goldSpent"":8075,""holdPings"":'"
284,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":2033,""item2"":6653'"
285,"b',""item3"":3158,""item4"":0,""item5"":1082,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCritical'"
286,"b'Strike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":736,""magicDamageDealt"":59668,""magicDamageDealtTo'"
287,"b'Champions"":8475,""magicDamageTaken"":4968,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
288,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
289,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":411,""var2"":0,'"
290,"b'""var3"":0},{""perk"":8009,""var1"":1350,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":323,""var2"":0,'"
291,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":23'"
292,"b'0,""var2"":637,""var3"":507}],""style"":8300}]},""physicalDamageDealt"":8263,""physicalDamageDealtToChampions"":977,""physicalDamageTaken"":'"
293,"b'8144,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
294,"b':1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""ri'"
295,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":32,""spell3Casts"":37,""'"
296,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-l'"
297,"b'bHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":fal'"
298,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
299,"b'102769,""totalDamageDealtToChampions"":12360,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13736,""totalEnemyJungleMinionsK'"
300,"b'illed"":4,""totalHeal"":4339,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":149,""totalTimeSpentDead"":106,""to'"
301,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34837,""trueDamageDealtToChampions"":2907,""trueDamageTaken"":623,""turretKills"":'"
302,"b'1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wards'"
303,"b'Killed"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
304,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
305,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
306,"b'meCoverageInRiverOrEnemyHalf"":0.6433296116730541,""controlWardsPlaced"":4,""damagePerMinute"":405.04839847265515,""damageTakenOnTeamP'"
307,"b'ercentage"":0.1672751493499179,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
308,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
309,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
310,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
311,"b'Time"":672.5375055999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.1845551,""getTakedownsInAllLanesEarlyJungleAsLane'"
312,"b'r"":0,""goldPerMinute"":385.0400278056834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
313,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAft'"
314,"b'erHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
315,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
316,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":'"
317,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
318,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
