,0
159,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":419.59207968138213,""damageTakenOnTeamPercentage"":0.15238540901898176,""dan'"
160,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
161,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
162,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
163,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.9693259,""flawlessAces"":0'"
164,"b',""fullTeamTakedown"":0,""gameLength"":1042.5593096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.15727003765176,'"
165,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
166,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""kill'"
167,"b'Participation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
168,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
169,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
170,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
171,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
172,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
173,"b'perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
174,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":8,""snowbal'"
175,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
176,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
177,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2330214616566'"
178,"b'319,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turr'"
179,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
180,"b'neOpponent"":-0.5931618809700012,""visionScorePerMinute"":0.41437236861285043,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
181,"b'arded"":0},""champExperience"":6581,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,'"
182,"b'""consumablesPurchased"":1,""damageDealtToBuildings"":2437,""damageDealtToObjectives"":2437,""damageDealtToTurrets"":2437,""damageSelfMit'"
183,"b'igated"":4898,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
184,"b'nemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
185,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7387,""goldSpent"":7350,""hold'"
186,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""i'"
187,"b'tem2"":1055,""item3"":2422,""item4"":1042,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""large'"
188,"b'stCriticalStrike"":341,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":5109,""magicDa'"
189,"b'mageDealtToChampions"":2145,""magicDamageTaken"":2134,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
190,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""sta'"
191,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,'"
192,"b'""var2"":1,""var3"":0},{""perk"":9111,""var1"":288,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":89,'"
193,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345'"
194,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55584,""physicalDamageDealtToChampions"":5145,""physicalDamageT'"
195,"b'aken"":6128,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
196,"b'eIcon"":4535,""pushPings"":0,""puuid"":""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadraKills""'"
197,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":15,""spell3Casts'"
198,"b'"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_Q'"
199,"b'm4uR12w6lPA6bTBZIZmlKXhZkM8xNJDWINEHKAOxeyLVE"",""summonerLevel"":645,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":false,""t'"
200,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1042,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":652'"
201,"b'54,""totalDamageDealtToChampions"":7290,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8412,""totalEnemyJungleMinionsKilled""'"
202,"b':0,""totalHeal"":1564,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":0,""totalTimeSpentDead"":46,""totalUnitsH'"
203,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":4560,""trueDamageDealtToChampions"":0,""trueDamageTaken"":150,""turretKills"":1,""turretTake'"
204,"b'downs"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
205,"b'dsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
206,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
207,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
208,"b'erOrEnemyHalf"":0.27562105882517934,""controlWardsPlaced"":2,""damagePerMinute"":250.85665347275796,""damageTakenOnTeamPercentage"":0.0'"
209,"b'7973402468183788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
210,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
211,"b'ls"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
212,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.969'"
213,"b'3259,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1042.5593096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
214,"b'"":302.21299431301435,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
215,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""'"
216,"b'killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kill'"
217,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
218,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legend'"
219,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
220,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
221,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
222,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
223,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""sn'"
224,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
225,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
226,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1393138'"
227,"b'4048741136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
228,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
229,"b'ntageLaneOpponent"":-0.19482815265655518,""visionScorePerMinute"":1.4933788984154523,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
230,"b'wardsGuarded"":0},""champExperience"":5563,""champLevel"":9,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings""'"
231,"b':2,""consumablesPurchased"":5,""damageDealtToBuildings"":779,""damageDealtToObjectives"":4610,""damageDealtToTurrets"":779,""damageSelfMi'"
232,"b'tigated"":2616,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
233,"b'enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
234,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5251,""goldSpent"":4675,""hol'"
235,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2424,""item1"":2055,'"
236,"b'""item2"":3860,""item3"":6662,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""lar'"
237,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":806,""magicDamageDealt"":8061,""magicDa'"
238,"b'mageDealtToChampions"":2190,""magicDamageTaken"":1679,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
239,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
240,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":55'"
241,"b',""var2"":119,""var3"":0},{""perk"":8446,""var1"":247,""var2"":0,""var3"":0},{""perk"":8473,""var1"":91,""var2"":0,""var3"":0},{""perk"":8242,""var1"":1'"
242,"b'0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":834'"
243,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8295,""physicalDamageDealtToChampions"":1830,""physicalDamageT'"
244,"b'aken"":2446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
245,"b'eIcon"":4568,""pushPings"":0,""puuid"":""K7UsmVQZC9a2d8da6K5a6gjO9_FS5dTHKT6f9bZqC5b0OdETJ1tfP5CsctTgPP_TXlsCk7ZcrPc7OA"",""quadraKills""'"
246,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":14,""spell3Casts'"
247,"b'"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""w'"
248,"b'_dWzniqRiz0IkUH9e7S5SsgU36_-2HtVKvKnso8rTAKTg"",""summonerLevel"":122,""summonerName"":""\xea\xb9\x80\xec\xa4\x80\xea\xb5\xac\xec\x9d\x98 \xea\xb2\x80"",""teamEarlySurrendered"":fals'"
249,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":1042,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
250,"b'"":28037,""totalDamageDealtToChampions"":4358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4401,""totalEnemyJungleMinionsKi'"
251,"b'lled"":0,""totalHeal"":148,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":95,""totalTimeSpentDead"":27,""totalUn'"
252,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11680,""trueDamageDealtToChampions"":338,""trueDamageTaken"":276,""turretKills"":0,""tur'"
253,"b'retTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled'"
254,"b'"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
255,"b'ntyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
256,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
257,"b'erageInRiverOrEnemyHalf"":0.45387967431948967,""controlWardsPlaced"":2,""damagePerMinute"":676.9463682138414,""damageTakenOnTeamPercen'"
258,"b'tage"":0.21740658497480264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragon'"
259,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
260,"b'nMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
261,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
262,"b'lTeamTakedown"":0,""gameLength"":1042.5593096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.89062733172585,""hadO'"
263,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
264,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":'"
265,"b'0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
266,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
267,"b'"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""le'"
268,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
269,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
270,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
271,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
272,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":'"
273,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
274,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
275,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.282'"
276,"b'09949551963354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
277,"b'aken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
278,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2762089967727661,""visionScorePerMinute"":0.6061267849101616,""wardTakedowns"":1,""war'"
279,"b'dTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9327,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""champion'"
280,"b'Transform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1143,""damageDealtToObjectives"":1143,""damageDealt'"
281,"b'ToTurrets"":1143,""damageSelfMitigated"":11318,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
282,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
283,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarn'"
284,"b'ed"":6496,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
285,"b'""item0"":3158,""item1"":2033,""item2"":6632,""item3"":0,""item4"":3024,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kill'"
286,"b's"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":258,""magicDam'"
287,"b'ageDealt"":2969,""magicDamageDealtToChampions"":1878,""magicDamageTaken"":2123,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
288,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pen'"
289,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
290,"b':[{""perk"":8437,""var1"":610,""var2"":364,""var3"":0},{""perk"":8401,""var1"":109,""var2"":0,""var3"":0},{""perk"":8473,""var1"":517,""var2"":0,""var3'"
291,"b'"":0},{""perk"":8453,""var1"":356,""var2"":449,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
292,"b'var2"":0,""var3"":0},{""perk"":8352,""var1"":241,""var2"":743,""var3"":536}],""style"":8300}]},""physicalDamageDealt"":67626,""physicalDamageDea'"
293,"b'ltToChampions"":9884,""physicalDamageTaken"":8738,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
294,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4'"
295,"b'sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
296,"b'ts"":75,""spell2Casts"":19,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cast'"
297,"b's"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF Allo'"
298,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1042,""totalAllyJungleMinionsK'"
299,"b'illed"":0,""totalDamageDealt"":70595,""totalDamageDealtToChampions"":11762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1086'"
300,"b'2,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2660,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":384,""'"
301,"b'totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
302,"b':0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBough'"
303,"b'tInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":1,""baronKills"":'"
304,"b'0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMo'"
305,"b'nsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTim'"
306,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5026560256807476,""controlWardsPlaced"":2,""damagePerMinute"":280.19994249135806,'"
307,"b'""damageTakenOnTeamPercentage"":0.28795819152473556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":'"
308,"b'2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":851.6456221999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
309,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleM'"
310,"b'onsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
311,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1042.5593096,""goldPerMinute"":411'"
312,"b'.1632370453248,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
313,"b'"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
314,"b',""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
315,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
316,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""lan'"
317,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.000000029802322,""maxKillDef'"
318,"b'icit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpe'"
319,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecute'"
320,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
