,0
159,"b'ipleKills"":0,""trueDamageDealt"":3864,""trueDamageDealtToChampions"":10,""trueDamageTaken"":816,""turretKills"":2,""turretTakedowns"":4,""t'"
160,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":'"
161,"b'14,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""chal'"
162,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageO'"
163,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTi'"
164,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5695854019422464,""controlWardsPlaced"":3,""damagePerMinute"":700.2254820299939,'"
165,"b'""damageTakenOnTeamPercentage"":0.12741425791606922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
166,"b'3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1461.1684205,""earliestDragonTakedown"":550.3118643,""earlyLaningPhaseGoldExpA'"
167,"b'dvantage"":0,""effectiveHealAndShielding"":383.20001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
168,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
169,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""game'"
170,"b'Length"":1727.4855673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":533.4934450439041,""hadOpenNexus"":0,""immobilize'"
171,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
172,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5588235294117647,""killedC'"
173,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
174,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
175,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
176,"b'eOnLaneOpponent"":55.79999998211861,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
177,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
178,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
179,"b'thAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
180,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":12.220373599999903,""skillshotsDodge'"
181,"b'd"":21,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0'"
182,"b',""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
183,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
184,"b'mDamagePercentage"":0.20193637775257495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
185,"b'sTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unse'"
186,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9314427375793457,""visionScorePerMinute"":1.1866733969800132,""wardTakedowns"":11,'"
187,"b'""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15261,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""ch'"
188,"b'ampionTransform"":0,""commandPings"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":8564,""damageDealtToObjectives"":35675,""dam'"
189,"b'ageDealtToTurrets"":8564,""damageSelfMitigated"":9884,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKil'"
190,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
191,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,'"
192,"b'""goldEarned"":15360,""goldSpent"":13275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhi'"
193,"b'bitorsLost"":0,""item0"":3095,""item1"":6675,""item2"":3035,""item3"":3006,""item4"":6672,""item5"":1018,""item6"":3363,""itemsPurchased"":28,""ki'"
194,"b'llingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":578,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSp'"
195,"b'entLiving"":690,""magicDamageDealt"":27491,""magicDamageDealtToChampions"":6989,""magicDamageTaken"":3592,""needVisionPings"":0,""neutralM'"
196,"b'inionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
197,"b':21,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
198,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""var2"":7,""var3"":0},{""perk"":8009,""var1"":2604,""var2"":0,""var3"":0},{""perk"":9103,""'"
199,"b'var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":823,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
200,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":188028,""'"
201,"b'physicalDamageDealtToChampions"":12982,""physicalDamageTaken"":11782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
202,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwits'"
203,"b'zvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
204,"b'ame"":0,""spell1Casts"":92,""spell2Casts"":37,""spell3Casts"":151,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
205,"b':4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":'"
206,"b'141,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlay'"
207,"b'ed"":1727,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":220772,""totalDamageDealtToChampions"":20160,""totalDamageShieldedOnT'"
208,"b'eammates"":0,""totalDamageTaken"":15990,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5041,""totalHealsOnTeammates"":383,""totalMinion'"
209,"b'sKilled"":273,""totalTimeCCDealt"":57,""totalTimeSpentDead"":122,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5252,""trueDam'"
210,"b'ageDealtToChampions"":188,""trueDamageTaken"":615,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
211,"b'dPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePi'"
212,"b'ngs"":1,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUs'"
213,"b'es"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
214,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
215,"b'lf"":0.6858556035589982,""controlWardsPlaced"":16,""damagePerMinute"":299.282958986201,""damageTakenOnTeamPercentage"":0.14902109327546'"
216,"b'55,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestB'"
217,"b'aron"":1461.1684205,""earliestDragonTakedown"":550.3118643,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1925.21'"
218,"b'9970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterK'"
219,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
220,"b'WithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1727.4'"
221,"b'855673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.17838429106627,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
222,"b'ly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
223,"b'sDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5882352941176471,""kille'"
224,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
225,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillSho'"
226,"b'tsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
227,"b'tageOnLaneOpponent"":2,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
228,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""ou'"
229,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
230,"b'ickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
231,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.220373599999903,""skills'"
232,"b'hotsDodged"":17,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigit'"
233,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,'"
234,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
235,"b'ls"":1,""teamDamagePercentage"":0.08630950773961853,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
236,"b'urretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
237,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09598797559738159,""visionScorePerMinute"":2.891394386200267,""wardTake'"
238,"b'downs"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":12416,""champLevel"":14,""championId"":412,""championName"":""T'"
239,"b'hresh"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":19,""damageDealtToBuildings"":320,""damageDealtToObjectives"":'"
240,"b'2607,""damageDealtToTurrets"":320,""damageSelfMitigated"":18790,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":16,""doubleKills"":0,'"
241,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill'"
242,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
243,"b'ings"":0,""goldEarned"":8210,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
244,"b'1,""inhibitorsLost"":0,""item0"":3857,""item1"":3001,""item2"":3158,""item3"":3050,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":33'"
245,"b',""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
246,"b'SpentLiving"":442,""magicDamageDealt"":14235,""magicDamageDealtToChampions"":7039,""magicDamageTaken"":8263,""needVisionPings"":0,""neutra'"
247,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
248,"b'"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":'"
249,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":469,""var2"":1048,""var3"":0},{""perk"":8463,""var1"":1444,""var2"":0,""var3"":0},{""perk"":8'"
250,"b'473,""var1"":480,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
251,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6619'"
252,"b',""physicalDamageDealtToChampions"":701,""physicalDamageTaken"":9781,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
253,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""qSEnMif7fm4fxVb38cWh9BzegJjlc0xB1o4CO43'"
254,"b'QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
255,"b'Game"":0,""spell1Casts"":41,""spell2Casts"":23,""spell3Casts"":21,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id'"
256,"b'"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""DfrLaaTgVWb80wXLh3mE67IOAoTZM-KhHez7NXzqW8xexTM"",""summonerLevel"":215,""summ'"
257,"b'onerName"":""fubao fans"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1727'"
258,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26588,""totalDamageDealtToChampions"":8616,""totalDamageShieldedOnTeammates"":1'"
259,"b'113,""totalDamageTaken"":18701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2754,""totalHealsOnTeammates"":812,""totalMinionsKilled""'"
260,"b':33,""totalTimeCCDealt"":80,""totalTimeSpentDead"":145,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5732,""trueDamageDealtT'"
261,"b'oChampions"":875,""trueDamageTaken"":657,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
262,"b',""visionScore"":83,""visionWardsBoughtInGame"":17,""wardsKilled"":8,""wardsPlaced"":44,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
263,"b'ssists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""a'"
264,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
265,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":646.202848163153,""damageTakenOnTeamPercentage"":0'"
266,"b'.23929367622956724,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
267,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
268,"b'ills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
269,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.'"
270,"b'8395102999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1727.4855673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
271,"b'PerMinute"":297.4700142086681,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
272,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithA'"
273,"b'lly"":2,""killParticipation"":0.28,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
274,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
275,"b'EnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
276,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
277,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
278,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
279,"b'rfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
280,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":1,""snowball'"
281,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
282,"b':4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
283,"b'nsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19346973838535'"
284,"b'522,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
285,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
286,"b'visionScoreAdvantageLaneOpponent"":-0.6475350856781006,""visionScorePerMinute"":0.3791246966740582,""wardTakedowns"":1,""wardTakedowns'"
287,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":13686,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform'"
288,"b'"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":640,""damageDealtToTurrets"":0,'"
289,"b'""damageSelfMitigated"":41698,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
290,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
291,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8564,""goldS'"
292,"b'pent"":9600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3111,""i'"
293,"b'tem1"":2033,""item2"":3068,""item3"":6662,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":'"
294,"b'""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":686,""magicDamageDealt"":214'"
295,"b'34,""magicDamageDealtToChampions"":5485,""magicDamageTaken"":9281,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
296,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""p'"
297,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
298,"b'7,""var1"":1223,""var2"":712,""var3"":0},{""perk"":8401,""var1"":378,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1432,""var2"":0,""var3"":0},{""perk'"
299,"b'"":8453,""var1"":477,""var2"":903,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
300,"b'r3"":0},{""perk"":8352,""var1"":352,""var2"":1061,""var3"":781}],""style"":8300}]},""physicalDamageDealt"":72087,""physicalDamageDealtToChampi'"
301,"b'ons"":13119,""physicalDamageTaken"":19988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
302,"b',""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl'"
303,"b'-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spe'"
304,"b'll2Casts"":43,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summo'"
305,"b'ner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",'"
306,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1727,""totalAllyJungleMinionsKil'"
307,"b'led"":0,""totalDamageDealt"":93521,""totalDamageDealtToChampions"":18605,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30043,'"
308,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3746,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":547,""to'"
309,"b'talTimeSpentDead"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
310,"b'773,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoug'"
311,"b'htInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKill'"
312,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungl'"
313,"b'eMonsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTi'"
314,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6125114113999695,""controlWardsPlaced"":5,""damagePerMinute"":1012.0093142702345'"
315,"b',""damageTakenOnTeamPercentage"":0.27754090193221764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
316,"b':4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":874.8332836999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
317,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungle'"
318,"b'MonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMons'"
319,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.8395102999999,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
320,"b'gameLength"":1727.4855673,""goldPerMinute"":489.31081062656244,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
321,"b'y"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerT'"
