,0
160,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":461,""acesBefore15Minutes"":1,""all'"
161,"b'iedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupport'"
162,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4283487194270183,""controlWardsPlaced"":4,""damagePerMinute"":1122.7286'"
163,"b'369923313,""damageTakenOnTeamPercentage"":0.18504226108550104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSma'"
164,"b'llWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1145.2856692,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
165,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
166,"b'ungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
167,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2066.2870198,""getTakedowns'"
168,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.49007953839254,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
169,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
170,"b'sFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5526315789473685,""killedChampTookFullTeamDam'"
171,"b'ageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
172,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneM'"
173,"b'inionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":8'"
174,"b',""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
175,"b',""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefo'"
176,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""'"
177,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
178,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.845548300000246,""skillshotsDodged"":57,""skill'"
179,"b'shotsHit"":122,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedT'"
180,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
181,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
182,"b'entage"":0.23965067181140137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
183,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
184,"b',""visionScoreAdvantageLaneOpponent"":-0.6655871868133545,""visionScorePerMinute"":0.6633819971418867,""wardTakedowns"":6,""wardTakedow'"
185,"b'nsBefore20M"":3,""wardsGuarded"":1},""champExperience"":16199,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransf'"
186,"b'orm"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":4839,""damageDealtToObjectives"":11154,""damageDealtToTu'"
187,"b'rrets"":4839,""damageSelfMitigated"":16302,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""elig'"
188,"b'ibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAs'"
189,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":'"
190,"b'15961,""goldSpent"":15633,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3'"
191,"b',""item0"":3074,""item1"":3158,""item2"":3155,""item3"":3078,""item4"":6694,""item5"":3042,""item6"":3363,""itemsPurchased"":29,""killingSprees"":'"
192,"b'3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":463'"
193,"b',""magicDamageDealt"":24996,""magicDamageDealtToChampions"":11170,""magicDamageTaken"":8001,""needVisionPings"":0,""neutralMinionsKilled""'"
194,"b':15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participa'"
195,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
196,"b'""selections"":[{""perk"":8005,""var1"":1587,""var2"":992,""var3"":595},{""perk"":8009,""var1"":5762,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21'"
197,"b',""var2"":50,""var3"":0},{""perk"":8014,""var1"":990,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
198,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":179812,""physica'"
199,"b'lDamageDealtToChampions"":26543,""physicalDamageTaken"":21315,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
200,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""pC_Nfpgja1g7Bpa2oZN8TO4TqPl9Od5m2aWn9jSXP_iu-KS'"
201,"b'PPnNY0L_ezza-dYtN9xnnJwJzb3dM3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
202,"b'pell1Casts"":340,""spell2Casts"":50,""spell3Casts"":53,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summ'"
203,"b'oner2Casts"":5,""summoner2Id"":1,""summonerId"":""vjTZph8fvtb4y9heHn1Gjer07Vd4AWxHvCBBIya7DYdNmaY"",""summonerLevel"":767,""summonerName"":'"
204,"b'""Whenever I go"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":2066,""totalAl'"
205,"b'lyJungleMinionsKilled"":8,""totalDamageDealt"":217438,""totalDamageDealtToChampions"":38664,""totalDamageShieldedOnTeammates"":0,""total'"
206,"b'DamageTaken"":31847,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6919,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalT'"
207,"b'imeCCDealt"":226,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":12629,""trueDamageDealtToChampion'"
208,"b's"":951,""trueDamageTaken"":2529,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visio'"
209,"b'nScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":5,""assistMePings"":46,""assists""'"
210,"b':27,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":198,""acesBef'"
211,"b'ore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
212,"b'0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7483576678760105,""controlWardsPlaced"":17,""damageP'"
213,"b'erMinute"":418.8316804736626,""damageTakenOnTeamPercentage"":0.18016019129090688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""'"
214,"b'dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1526.6328165999998,""earlyLaningPhaseG'"
215,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":5560.515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
216,"b'ChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
217,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawless'"
218,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":2066.2870198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.42306254'"
219,"b'45901,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
220,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticip'"
221,"b'ation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
222,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
223,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
224,"b',""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
225,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
226,"b'ash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
227,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
228,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
229,"b'down"":13.845548300000246,""skillshotsDodged"":56,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
230,"b'sPlaced"":43,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":28,""takedow'"
231,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedowns'"
232,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08940120550438674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
233,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
234,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1317228078842163,""visionScorePerMinut'"
235,"b'e"":3.2864933116195463,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14131,""champLevel"":15,""ch'"
236,"b'ampionId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":90,""consumablesPurchased"":20,""damageDealtToBuildings"":'"
237,"b'586,""damageDealtToObjectives"":4237,""damageDealtToTurrets"":586,""damageSelfMitigated"":38561,""dangerPings"":0,""deaths"":8,""detectorWa'"
238,"b'rdsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":9,""firstBl'"
239,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
240,"b'dedInSurrender"":true,""getBackPings"":41,""goldEarned"":10036,""goldSpent"":8825,""holdPings"":6,""individualPosition"":""UTILITY"",""inhibit'"
241,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3109,""item1"":3860,""item2"":3190,""item3"":0,""item4"":3111,""item5"":3801,'"
242,"b'""item6"":3364,""itemsPurchased"":37,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
243,"b'largestMultiKill"":1,""longestTimeSpentLiving"":526,""magicDamageDealt"":19379,""magicDamageDealtToChampions"":11024,""magicDamageTaken""'"
244,"b':12161,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
245,"b'ivesStolenAssists"":0,""onMyWayPings"":130,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offen'"
246,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3427,""var2"":0,""var3"":0},{""perk"":8463,""var1"":'"
247,"b'3738,""var2"":0,""var3"":0},{""perk"":8473,""var1"":853,""var2"":0,""var3"":0},{""perk"":8242,""var1"":124,""var2"":0,""var3"":0}],""style"":8400},{""d'"
248,"b'escription"":""subStyle"",""selections"":[{""perk"":8316,""var1"":789,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
249,"b'"":8300}]},""physicalDamageDealt"":8223,""physicalDamageDealtToChampions"":2081,""physicalDamageTaken"":17329,""placement"":0,""playerAugm'"
250,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":1,""puuid"":""3'"
251,"b'02Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
252,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":41,""spell3Casts"":47,""spell4Casts"":12,""subteamPlacem'"
253,"b'ent"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm'"
254,"b'3tmKyvk1vig"",""summonerLevel"":788,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""tim'"
255,"b'eCCingOthers"":60,""timePlayed"":2066,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36964,""totalDamageDealtToChampions"":14423'"
256,"b',""totalDamageShieldedOnTeammates"":3178,""totalDamageTaken"":31006,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4018,""totalHealsOn'"
257,"b'Teammates"":2381,""totalMinionsKilled"":32,""totalTimeCCDealt"":258,""totalTimeSpentDead"":223,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
258,"b'ueDamageDealt"":9361,""trueDamageDealtToChampions"":1318,""trueDamageTaken"":1516,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1'"
259,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":113,""visionWardsBoughtInGame"":17,""wardsKilled"":7,""wardsPlaced"":62,""win"":t'"
260,"b'rue},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
261,"b'2AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
262,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
263,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6733880862953288,""controlWardsPlaced"":4,""damagePerMinute"":1012.321812909353,""damageTake'"
264,"b'nOnTeamPercentage"":0.315813114810767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":4,""doubleAce'"
265,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1252.8225227,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
266,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":2,""epicMonst'"
267,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
268,"b'irstTurretKilled"":1,""firstTurretKilledTime"":862.2240294,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2066.2870198,""getTake'"
269,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.15068061789896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialB'"
270,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
271,"b'PlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTe'"
272,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
273,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
274,"b'aneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
275,"b't"":24.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
276,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExec'"
277,"b'utesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
278,"b'ly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
279,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.474384599999894,""skillshotsDodged"":21'"
280,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
281,"b'ivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
282,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamag'"
283,"b'ePercentage"":0.24910054956718175,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
284,"b'"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenReca'"
285,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.36766868829727173,""visionScorePerMinute"":0.7651913553437505,""wardTakedowns"":5,""ward'"
286,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16779,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""champ'"
287,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":875,""damageDealtToObjectives"":2932,""damageDea'"
288,"b'ltToTurrets"":875,""damageSelfMitigated"":55300,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0'"
289,"b',""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":29,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
290,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gold'"
291,"b'Earned"":14193,""goldSpent"":14275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
292,"b'st"":1,""item0"":3047,""item1"":6630,""item2"":2055,""item3"":3053,""item4"":3026,""item5"":3071,""item6"":3364,""itemsPurchased"":49,""killingSpr'"
293,"b'ees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":43'"
294,"b'4,""magicDamageDealt"":14836,""magicDamageDealtToChampions"":7372,""magicDamageTaken"":26623,""needVisionPings"":0,""neutralMinionsKilled'"
295,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""particip'"
296,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
297,"b',""selections"":[{""perk"":8010,""var1"":1636,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1938,""var2"":400,""var3"":0},{""perk"":9104,""var1"":16,'"
298,"b'""var2"":20,""var3"":0},{""perk"":8299,""var1"":2104,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
299,"b'473,""var1"":1129,""var2"":0,""var3"":0},{""perk"":8242,""var1"":112,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133463,""phy'"
300,"b'sicalDamageDealtToChampions"":27145,""physicalDamageTaken"":33138,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
301,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA'"
302,"b'0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
303,"b':0,""spell1Casts"":111,""spell2Casts"":48,""spell3Casts"":107,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
304,"b'2,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":3'"
305,"b'43,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":2'"
306,"b'066,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148666,""totalDamageDealtToChampions"":34862,""totalDamageShieldedOnTeammat'"
307,"b'es"":0,""totalDamageTaken"":61382,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":16693,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
308,"b'"":209,""totalTimeCCDealt"":66,""totalTimeSpentDead"":427,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":366,""trueDamageDealt'"
309,"b'ToChampions"":344,""trueDamageTaken"":1620,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
310,"b':0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":44,'"
311,"b'""assists"":9,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":808,'"
312,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppos'"
313,"b'iteOpponentCount"":0,""bountyGold"":675,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
314,"b'0.41062933816528835,""controlWardsPlaced"":4,""damagePerMinute"":899.1459254616666,""damageTakenOnTeamPercentage"":0.2072881943872221,'"
315,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
316,"b'n"":1252.8225227,""earliestDragonTakedown"":381.28200369999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
317,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":8,""epi'"
318,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
319,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.2240294,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2066.2870198,""g'"
320,"b'oldPerMinute"":493.2632813633281,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initia'"
321,"b'lCrabCount"":2,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
322,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":3,""killParticipation"":0.52777777777777'"
323,"b'78,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
