,0
160,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":789.7098774940739,""damageTakenOnTeamPercentage"":0.176'"
161,"b'94715151559462,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns""'"
162,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":772.9168090820312,""elderDragonKillsWithOpposingSoul"":0,""elde'"
163,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
164,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
165,"b'0,""fullTeamTakedown"":0,""gameLength"":1741.1117224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.84755998392563'"
166,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
167,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""kil'"
168,"b'lParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOn'"
169,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
170,"b'ockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":1,""legendary'"
171,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
172,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
173,"b'ressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
174,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
175,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":107'"
176,"b',""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
177,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
178,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
179,"b'gePercentage"":0.31614124749407974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
180,"b'n"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenReca'"
181,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.5136446952819824,""visionScorePerMinute"":0.583921469707716,""wardTakedowns"":4,""wardTa'"
182,"b'kedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11621,""champLevel"":14,""championId"":119,""championName"":""Draven"",""champion'"
183,"b'Transform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":3312,""damageDealtToObjectives"":4343,""damageDeal'"
184,"b'tToTurrets"":3312,""damageSelfMitigated"":9057,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""'"
185,"b'eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
186,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
187,"b'ned"":14446,""goldSpent"":14275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
188,"b'st"":2,""item0"":6676,""item1"":3142,""item2"":0,""item3"":3508,""item4"":3072,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees'"
189,"b'"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":1083,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving""'"
190,"b':444,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13690,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
191,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantI'"
192,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
193,"b'lections"":[{""perk"":8008,""var1"":36,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1287,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0'"
194,"b',""var3"":0},{""perk"":8299,""var1"":788,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1""'"
195,"b':18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":199653,""physicalDamageD'"
196,"b'ealtToChampions"":22869,""physicalDamageTaken"":12434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
197,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd'"
198,"b'4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
199,"b'asts"":93,""spell2Casts"":222,""spell3Casts"":23,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
200,"b'asts"":6,""summoner2Id"":7,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":845,""summonerName"":""Ego B'"
201,"b'attle"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1741,""totalAllyJungle'"
202,"b'MinionsKilled"":8,""totalDamageDealt"":216091,""totalDamageDealtToChampions"":22916,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
203,"b'ken"":27416,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8706,""totalHealsOnTeammates"":772,""totalMinionsKilled"":217,""totalTimeCCD'"
204,"b'ealt"":162,""totalTimeSpentDead"":245,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":16438,""trueDamageDealtToChampions"":46,'"
205,"b'""trueDamageTaken"":1290,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
206,"b':16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":14,""bai'"
207,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Min'"
208,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
209,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8815322328565582,""controlWardsPlaced"":14,""damagePerMinute'"
210,"b'"":194.43954813872892,""damageTakenOnTeamPercentage"":0.20865413699557783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeS'"
211,"b'killShotsSmallWindow"":43,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328'"
212,"b'.7693176269531,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMons'"
213,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
214,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1741.1117224,""getTakedownsInAllLane'"
215,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":264.77255743254136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""i'"
216,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
217,"b'""kda"":1.3636363636363635,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurviv'"
218,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
219,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
220,"b't10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKill'"
221,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
222,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minut'"
223,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCha'"
224,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
225,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":218,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
226,"b'tealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
227,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0'"
228,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07783916988074423,""teamElderDragonKills"":0,""teamRiftHe'"
229,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
230,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29036474227905273,""vision'"
231,"b'ScorePerMinute"":2.817827064328562,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9300,""champL'"
232,"b'evel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":16,""damageDealtTo'"
233,"b'Buildings"":0,""damageDealtToObjectives"":4797,""damageDealtToTurrets"":0,""damageSelfMitigated"":30074,""dangerPings"":0,""deaths"":11,""de'"
234,"b'tectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":14,'"
235,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
236,"b'e,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEarned"":7683,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""UTILITY""'"
237,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6667,""item2"":3023,""item3"":0,""item4"":3801,""ite'"
238,"b'm5"":3111,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
239,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":705,""magicDamageDealt"":7558,""magicDamageDealtToChampions"":3148,""magicDamag'"
240,"b'eTaken"":14355,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
241,"b'""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,'"
242,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":577,""var3"":0},{""perk"":8306,""'"
243,"b'var1"":13,""var2"":0,""var3"":0},{""perk"":8316,""var1"":475,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
244,"b'""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":28,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""sty'"
245,"b'le"":8200}]},""physicalDamageDealt"":3139,""physicalDamageDealtToChampions"":1129,""physicalDamageTaken"":14696,""placement"":0,""playerAu'"
246,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""z'"
247,"b'ANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
248,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":53,""spell3Casts"":73,""spell4Casts"":7,""subteamPlaceme'"
249,"b'nt"":0,""summoner1Casts"":19,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wM'"
250,"b'dMuqq-DK_Nw"",""summonerLevel"":490,""summonerName"":""BRO Effort"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
251,"b'""timeCCingOthers"":34,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21898,""totalDamageDealtToChampions"":5'"
252,"b'642,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2828,""totalHealsOn'"
253,"b'Teammates"":328,""totalMinionsKilled"":38,""totalTimeCCDealt"":164,""totalTimeSpentDead"":222,""totalUnitsHealed"":4,""tripleKills"":0,""tru'"
254,"b'eDamageDealt"":11200,""trueDamageDealtToChampions"":1364,""trueDamageTaken"":3276,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
255,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":14,""wardsKilled"":10,""wardsPlaced"":46,""win"":f'"
256,"b'alse},{""allInPings"":0,""assistMePings"":16,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
257,"b'12AssistStreakCount"":0,""abilityUses"":473,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThresho'"
258,"b'ld"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
259,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6775334516006358,""controlWardsPlaced"":3,""damagePerMinute"":708.969236469199,""damageTakenO'"
260,"b'nTeamPercentage"":0.15981581252266006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
261,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1367.3902263999998,""earliestDragonTakedown"":935.9955592,""earlyLaningPhaseGoldExpAdvantag'"
262,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
263,"b':0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
264,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":761.7977168,""flawlessAces"":0,""fullTeamTaked'"
265,"b'own"":0,""gameLength"":1741.1117224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.7923506781049,""hadOpenNexus"":0'"
266,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
267,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
268,"b'.1702127659574468,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
269,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
270,"b'ndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
271,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
272,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
273,"b'""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
274,"b'ken"":1,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
275,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":39'"
276,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0'"
277,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
278,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
279,"b'DamagePercentage"":0.15716419333454387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
280,"b'Taken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unsee'"
281,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6424204111099243,""visionScorePerMinute"":0.7926124219487392,""wardTakedowns"":1,""w'"
282,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17472,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""cham'"
283,"b'pionTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":5305,""damageDealtToObjectives"":10282,""damage'"
284,"b'DealtToTurrets"":5305,""damageSelfMitigated"":16097,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
285,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
286,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""g'"
287,"b'oldEarned"":12762,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitor'"
288,"b'sLost"":0,""item0"":3152,""item1"":1082,""item2"":3157,""item3"":3089,""item4"":3020,""item5"":2055,""item6"":3364,""itemsPurchased"":23,""killing'"
289,"b'Sprees"":0,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
290,"b':330,""magicDamageDealt"":140340,""magicDamageDealtToChampions"":18523,""magicDamageTaken"":4415,""needVisionPings"":0,""neutralMinionsKi'"
291,"b'lled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""par'"
292,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
293,"b'tyle"",""selections"":[{""perk"":8229,""var1"":1256,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8233,""var1"":20'"
294,"b',""var2"":40,""var3"":0},{""perk"":8237,""var1"":603,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
295,"b'473,""var1"":971,""var2"":0,""var3"":0},{""perk"":8451,""var1"":201,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13852,""physi'"
296,"b'calDamageDealtToChampions"":874,""physicalDamageTaken"":11362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
297,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4W'"
298,"b'VIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
299,"b'll1Casts"":144,""spell2Casts"":171,""spell3Casts"":148,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""sum'"
300,"b'moner2Casts"":5,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":149,""su'"
301,"b'mmonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1741,'"
302,"b'""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":163881,""totalDamageDealtToChampions"":20573,""totalDamageShieldedOnTeammates"":'"
303,"b'0,""totalDamageTaken"":17379,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":687,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,'"
304,"b'""totalTimeCCDealt"":233,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9688,""trueDamageDealtToCh'"
305,"b'ampions"":1175,""trueDamageTaken"":1601,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
306,"b'""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assi'"
307,"b'sts"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":485,""ace'"
308,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
309,"b'pponentCount"":0,""bountyGold"":375,""buffsStolen"":5,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.78'"
310,"b'79399010701876,""controlWardsPlaced"":2,""damagePerMinute"":1299.808264532537,""damageTakenOnTeamPercentage"":0.2957913462439403,""danc'"
311,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":13'"
312,"b'67.3902263999998,""earliestDragonTakedown"":613.8313977,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderD'"
313,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,""epicMonst'"
314,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
315,"b'astestLegendary"":1437.8866392,""firstTurretKilled"":1,""firstTurretKilledTime"":761.7977168,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
316,"b'ameLength"":1741.1117224,""goldPerMinute"":617.1029586955241,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":'"
317,"b'1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":4,""initialCrabCount"":1,""jungleCsBefore10Minutes"":42,""junglerKillsEarlyJungle""'"
318,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.75,""killAfterHiddenWithAlly"":2,""kill'"
319,"b'Participation"":0.48936170212765956,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOn'"
320,"b'LanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knoc'"
321,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
322,"b'unt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82.59999993443489,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mej'"
