,0
159,"b'92471069,""damageTakenOnTeamPercentage"":0.14653480675917638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
160,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":396.6519634,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
161,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
162,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
163,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""getTakedow'"
164,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.5688142164586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
165,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
166,"b'esFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived""'"
167,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
168,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst1'"
169,"b'0Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDef'"
170,"b'icit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
171,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
172,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroE'"
173,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
174,"b'Kills"":0,""skillshotsDodged"":7,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survi'"
175,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevel'"
176,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
177,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.24834002555160867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
178,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOn'"
179,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.461065411567688,""visionScorePerMinute"":0.63218047950120'"
180,"b'35,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5574,""champLevel"":9,""championId"":81,""champio'"
181,"b'nName"":""Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
182,"b'ves"":750,""damageDealtToTurrets"":0,""damageSelfMitigated"":3293,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,'"
183,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
184,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
185,"b'ings"":0,""goldEarned"":4855,""goldSpent"":4608,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
186,"b',""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3070,""item3"":3078,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":16,'"
187,"b'""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
188,"b'ntLiving"":269,""magicDamageDealt"":3461,""magicDamageDealtToChampions"":1090,""magicDamageTaken"":1031,""needVisionPings"":0,""neutralMin'"
189,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
190,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
191,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":8009,""var1"":703,""var2"":0,""var3"":0},{""perk"":9103,""var1""'"
192,"b':0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":103,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
193,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32395,""physical'"
194,"b'DamageDealtToChampions"":4227,""physicalDamageTaken"":5935,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
195,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""bqi4wwQUvPKNd9qmOmKk7sOZHdzEluuitGNYzd1wzX7yMLkelf1'"
196,"b'L3VnLTXtpkLDRsaHiFE3S8J7Wag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
197,"b'll1Casts"":109,""spell2Casts"":17,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summone'"
198,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""xpDxXH9nPcSbquv622dKZgR5MK7xSzwjo6GzlzqiMcoqWf0"",""summonerLevel"":391,""summonerName"":""Ge'"
199,"b'n G Carfe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":914,""totalAllyJung'"
200,"b'leMinionsKilled"":0,""totalDamageDealt"":35857,""totalDamageDealtToChampions"":5318,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
201,"b'ken"":6967,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt'"
202,"b'"":0,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
203,"b'aken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsB'"
204,"b'oughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKi'"
205,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":25,""acesBefore15Minutes"":0,""alliedJung'"
206,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
207,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.804455970321413,""controlWardsPlaced"":8,""damagePerMinute"":73.59584331149141,""'"
208,"b'damageTakenOnTeamPercentage"":0.1983911757040117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,'"
209,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":351.5199890136719,""elderDrag'"
210,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterK'"
211,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
212,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
213,"b':0,""goldPerMinute"":194.55308377257373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
214,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.333333333333'"
215,"b'3333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
216,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
217,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""lani'"
218,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelL'"
219,"b'eadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
220,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
221,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
222,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
223,"b'tsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCo'"
224,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""take'"
225,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
226,"b',""teamDamagePercentage"":0.05237695581621958,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
227,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
228,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.008646130561828613,""visionScorePerMinute"":1.9247483791498998,""wardTakedow'"
229,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":3027,""champLevel"":6,""championId"":12,""championName"":""Alistar'"
230,"b'"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":45,""dama'"
231,"b'geDealtToTurrets"":0,""damageSelfMitigated"":4812,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":'"
232,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
233,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
234,"b'arned"":2965,""goldSpent"":2675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
235,"b'ost"":0,""item0"":3158,""item1"":2055,""item2"":3859,""item3"":1028,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":'"
236,"b'0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":182,""m'"
237,"b'agicDamageDealt"":1057,""magicDamageDealtToChampions"":909,""magicDamageTaken"":3995,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
238,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5'"
239,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
240,"b'ions"":[{""perk"":8351,""var1"":35,""var2"":300,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":106,""var2"":0,""va'"
241,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":2,""va'"
242,"b'r2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1454,""physicalDamageDealtToChamp'"
243,"b'ions"":121,""physicalDamageTaken"":4740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
244,"b'playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbO'"
245,"b'F6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":8,""spe'"
246,"b'll2Casts"":11,""spell3Casts"":5,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summone'"
247,"b'r2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summonerLevel"":78,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0'"
248,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":914,""totalAllyJungleMinio'"
249,"b'nsKilled"":0,""totalDamageDealt"":6196,""totalDamageDealtToChampions"":1121,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":943'"
250,"b'2,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":586,""totalHealsOnTeammates"":351,""totalMinionsKilled"":16,""totalTimeCCDealt"":61,""t'"
251,"b'otalTimeSpentDead"":72,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3685,""trueDamageDealtToChampions"":90,""trueDamageTak'"
252,"b'en"":696,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWards'"
253,"b'BoughtInGame"":9,""wardsKilled"":1,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baron'"
254,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJu'"
255,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
256,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7230825609484048,""controlWardsPlaced"":4,""damagePerMinute"":540.147954642163'"
257,"b'3,""damageTakenOnTeamPercentage"":0.2105567431762333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
258,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
259,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
260,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
261,"b':1,""firstTurretKilledTime"":704.8083459999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""getTakedownsI'"
262,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.79505812151547,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
263,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
264,"b'Fall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
265,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
266,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":65,""laningP'"
267,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLead'"
268,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
269,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
270,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
271,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
272,"b'odged"":1,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
273,"b'"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
274,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
275,"b'eamDamagePercentage"":0.21841693141206564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
276,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""uns'"
277,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9143693447113037,""visionScorePerMinute"":0.9372743074917846,""wardTakedowns"":3,'"
278,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7701,""champLevel"":11,""championId"":150,""championName"":""Gnar"",""cham'"
279,"b'pionTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":2669,""damageDealtToObjectives"":2723,""damageD'"
280,"b'ealtToTurrets"":2669,""damageSelfMitigated"":6144,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":'"
281,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
282,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
283,"b'arned"":5407,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
284,"b':0,""item0"":0,""item1"":3111,""item2"":3051,""item3"":1055,""item4"":3057,""item5"":3067,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0'"
285,"b',""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""ma'"
286,"b'gicDamageDealt"":3068,""magicDamageDealtToChampions"":1335,""magicDamageTaken"":5354,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
287,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6'"
288,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
289,"b'ions"":[{""perk"":8021,""var1"":841,""var2"":763,""var3"":0},{""perk"":9101,""var1"":506,""var2"":306,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,'"
290,"b'""var3"":0},{""perk"":8017,""var1"":318,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":'"
291,"b'1541,""var2"":0,""var3"":0},{""perk"":8473,""var1"":551,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55116,""physicalDamageD'"
292,"b'ealtToChampions"":6896,""physicalDamageTaken"":2658,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
293,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""PvElwniTigtUDVHZh6sQ8wyWw4AKVkGt-Jt9of_fYdJNP-kUiEYjZoW'"
294,"b'FyvDq4Pl65z11veP2NzMkyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
295,"b'asts"":67,""spell2Casts"":12,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
296,"b'ts"":2,""summoner2Id"":12,""summonerId"":""5Jjo5RuaxOiNqHFIUSTrexmBki2GWtymA6R_d7phaEZf5l0"",""summonerLevel"":206,""summonerName"":""Ridic""'"
297,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":914,""totalAllyJungleMinionsKil'"
298,"b'led"":0,""totalDamageDealt"":58184,""totalDamageDealtToChampions"":8232,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8020,""t'"
299,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1616,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":240,""tota'"
300,"b'lTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":6,""'"
301,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInG'"
302,"b'ame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
303,"b'asicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":680,""acesBefore15Minutes"":0,""alliedJungleMonste'"
304,"b'rKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""'"
305,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.42313599822822123,""controlWardsPlaced"":1,""damagePerMinute"":688.6739271233843,""damag'"
306,"b'eTakenOnTeamPercentage"":0.31644675732465777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""dou'"
307,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":626.681396484375,""elderDragonKil'"
308,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsN'"
309,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
310,"b'etKilled"":1,""firstTurretKilledTime"":704.8083459999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""gold'"
311,"b'PerMinute"":521.8433096300976,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""init'"
312,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
313,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""kill'"
314,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRe'"
315,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
316,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
317,"b'eOnLaneOpponent"":28.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
318,"b'anOpponent"":-21.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
319,"b'ash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
320,"b'Game"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
