,0
158,"b'nPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStrea'"
159,"b'kCount"":0,""abilityUses"":97,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
160,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":736.9655644767547,""'"
161,"b'damageTakenOnTeamPercentage"":0.12256831365009228,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":6'"
162,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":206,""elderDragonKillsWithOp'"
163,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
164,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":'"
165,"b'1070.8000471999999,""firstTurretKilled"":1,""firstTurretKilledTime"":860.4267953,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
166,"b'1135.9315574,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.8768928664857,""hadOpenNexus"":0,""highestChampionDam'"
167,"b'age"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
168,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.590909090'"
169,"b'9090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
170,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
171,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":'"
172,"b'0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
173,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
174,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
175,"b'thAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
176,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":36,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKill'"
177,"b's"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
178,"b'ret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""t'"
179,"b'akedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28452848833515787,""teamElderDragonK'"
180,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHeral'"
181,"b'd"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05538'"
182,"b'1834506988525,""visionScorePerMinute"":0.916627850227241,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
183,"b'rience"":9103,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchase'"
184,"b'd"":2,""damageDealtToBuildings"":3797,""damageDealtToObjectives"":3983,""damageDealtToTurrets"":3797,""damageSelfMitigated"":3870,""danger'"
185,"b'Pings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,'"
186,"b'""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedIn'"
187,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10334,""goldSpent"":9650,""holdPings"":0,""individual'"
188,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3115,""item2"":3087,""item3"":3'"
189,"b'020,""item4"":1037,""item5"":6677,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike""'"
190,"b':284,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":44431,""magicDamageDealtToChampio'"
191,"b'ns"":7449,""magicDamageTaken"":2617,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
192,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
193,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":36,""var2"":75,""var3"":'"
194,"b'0},{""perk"":8139,""var1"":516,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0'"
195,"b'}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0'"
196,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49803,""physicalDamageDealtToChampions"":6502,""physicalDamageTaken"":3575,""placem'"
197,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushP'"
198,"b'ings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""""'"
199,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":27,""spell3Casts"":27,""spell4Casts""'"
200,"b':5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKF'"
201,"b'isT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1015,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
202,"b'tion"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96840,""totalDamageDealt'"
203,"b'ToChampions"":13952,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6493,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2668'"
204,"b',""totalHealsOnTeammates"":206,""totalMinionsKilled"":168,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKi'"
205,"b'lls"":1,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":300,""turretKills"":2,""turretTakedowns"":3,""turretsL'"
206,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":10,""win'"
207,"b'"":true},{""allInPings"":0,""assistMePings"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
208,"b'{""12AssistStreakCount"":1,""abilityUses"":110,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
209,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
210,"b'0.35277014322694084,""controlWardsPlaced"":7,""damagePerMinute"":198.23181420622095,""damageTakenOnTeamPercentage"":0.1910297972660457'"
211,"b'1,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
212,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":415.889892578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
213,"b'ls"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
214,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.42'"
215,"b'67953,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1135.9315574,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
216,"b'e"":282.52299623045496,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initial'"
217,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
218,"b'4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""'"
219,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
220,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
221,"b'tes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit""'"
222,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
223,"b'HeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
224,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplo'"
225,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
226,"b's"":0,""shortestTimeToAceFromFirstTakedown"":30.230566299999964,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
227,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
228,"b'stTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
229,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0765335602567506,""teamElderDra'"
230,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftH'"
231,"b'erald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44'"
232,"b'269466400146484,""visionScorePerMinute"":2.382117189187482,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
233,"b'perience"":5277,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPurchase'"
234,"b'd"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9073,""dangerPings"":0'"
235,"b',""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyV'"
236,"b'isionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
237,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":28,""goldEarned"":5348,""goldSpent"":5225,""holdPings"":0,""individualPosit'"
238,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":1028,""item2"":3859,""item3"":3158,'"
239,"b'""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
240,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":3613,""magicDamageDealtToChampions"":2209'"
241,"b',""magicDamageTaken"":2703,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
242,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
243,"b'flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":188,""var3"":0},{""p'"
244,"b'erk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":313,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
245,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":579,""var2"":0,""var3"":0},{""perk"":8444,""var1"":502,""var2"":0,""va'"
246,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":3024,""physicalDamageDealtToChampions"":1049,""physicalDamageTaken"":6233,""placement"":'"
247,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0'"
248,"b',""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
249,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":35,""spell3Casts"":46,""spell4Casts"":4,""sub'"
250,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvm'"
251,"b'zDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":231,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xea\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\x8a\x98\xeb\xb3\xb4\xec\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":100,'"
252,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13170,""total'"
253,"b'DamageDealtToChampions"":3752,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10120,""totalEnemyJungleMinionsKilled"":0,""tota'"
254,"b'lHeal"":898,""totalHealsOnTeammates"":415,""totalMinionsKilled"":24,""totalTimeCCDealt"":101,""totalTimeSpentDead"":55,""totalUnitsHealed""'"
255,"b':5,""tripleKills"":0,""trueDamageDealt"":6532,""trueDamageDealtToChampions"":494,""trueDamageTaken"":1182,""turretKills"":0,""turretTakedow'"
256,"b'ns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wards'"
257,"b'Placed"":25,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
258,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
259,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damage'"
260,"b'PerMinute"":642.1543910353204,""damageTakenOnTeamPercentage"":0.2499475537523634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
261,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
262,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0'"
263,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
264,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1135.9315574,""getTakedownsInAllLanesEarlyJungl'"
265,"b'eAsLaner"":0,""goldPerMinute"":292.21455312116944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabC'"
266,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.333'"
267,"b'3333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
268,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
269,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhas'"
270,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLan'"
271,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
272,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
273,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExp'"
274,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
275,"b'lls"":0,""skillshotsDodged"":2,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survived'"
276,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdv'"
277,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
278,"b'amBaronKills"":0,""teamDamagePercentage"":0.39661246425221586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
279,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
280,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3479776382446289,""visionScorePerMinute"":0.510216058822163,'"
281,"b'""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7299,""champLevel"":10,""championId"":164,""champion'"
282,"b'Name"":""Camille"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
283,"b'ves"":258,""damageDealtToTurrets"":0,""damageSelfMitigated"":13298,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0'"
284,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
285,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
286,"b'Pings"":0,""goldEarned"":5532,""goldSpent"":5510,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
287,"b'inhibitorsLost"":1,""item0"":6632,""item1"":1036,""item2"":0,""item3"":3158,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":15,""kill'"
288,"b'ingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
289,"b'ing"":394,""magicDamageDealt"":909,""magicDamageDealtToChampions"":909,""magicDamageTaken"":2112,""needVisionPings"":0,""neutralMinionsKil'"
290,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
291,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
292,"b'e"",""selections"":[{""perk"":8437,""var1"":744,""var2"":451,""var3"":0},{""perk"":8401,""var1"":388,""var2"":0,""var3"":0},{""perk"":8473,""var1"":615'"
293,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":834'"
294,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":43077,""physicalDa'"
295,"b'mageDealtToChampions"":7651,""physicalDamageTaken"":14260,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
296,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wV'"
297,"b'GIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
298,"b'pell1Casts"":123,""spell2Casts"":30,""spell3Casts"":45,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summ'"
299,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":459,""summonerName""'"
300,"b':""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1135,""totalAllyJu'"
301,"b'ngleMinionsKilled"":0,""totalDamageDealt"":54015,""totalDamageDealtToChampions"":12157,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
302,"b'eTaken"":16525,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2650,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCC'"
303,"b'Dealt"":120,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10027,""trueDamageDealtToChampions"":35'"
304,"b'96,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
305,"b'"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":1,""bait'"
306,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minu'"
307,"b'tes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
308,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":319.6602864545526,""damageTakenOnTeamPercentage"":0.250164797830'"
309,"b'44243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
310,"b'stDragonTakedown"":628.3746123999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
311,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJun'"
312,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
313,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1135.9315574,""goldPerMinute"":379.6516766376263,""hadOpenNexus"":0,""immobilizeA'"
314,"b'ndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle'"
315,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWi'"
316,"b'thAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnL'"
317,"b'anersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
318,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
319,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
