,0
158,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJu'"
159,"b'ngleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
160,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17100202885208635,""controlWardsPlaced"":3,""damagePerMinute"":418.31564733808'"
161,"b'58,""damageTakenOnTeamPercentage"":0.17811941548670995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
162,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1088.1466836,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
163,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMo'"
164,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
165,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1297.7663171,""getTakedownsInAllLa'"
166,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":378.74070034925325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
167,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
168,"b'0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurv'"
169,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
170,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFi'"
171,"b'rst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKi'"
172,"b'llDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
173,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Min'"
174,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCh'"
175,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
176,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
177,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,'"
178,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
179,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1725124527645492,""teamElderDragonKills"":0,""teamRiftHerald'"
180,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
181,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5610742568969727,""visionScoreP'"
182,"b'erMinute"":1.012328236879079,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9277,""champLevel"":1'"
183,"b'2,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildin'"
184,"b'gs"":0,""damageDealtToObjectives"":4394,""damageDealtToTurrets"":0,""damageSelfMitigated"":5391,""dangerPings"":0,""deaths"":3,""detectorWar'"
185,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloo'"
186,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
187,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":8191,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
188,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":6676,""item3"":2055,""item4"":1036,""item5"":1001,""'"
189,"b'item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":398,""largestKillingSpree"":2,'"
190,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":639,""magicDamageDealt"":8507,""magicDamageDealtToChampions"":1355,""magicDamageTaken"":'"
191,"b'2799,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
192,"b'esStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
193,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":108,""var2"":0,""var3"":0},{""perk"":9111,""var1"":228,""'"
194,"b'var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":573,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
195,"b'ion"":""subStyle"",""selections"":[{""perk"":8139,""var1"":346,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":810'"
196,"b'0}]},""physicalDamageDealt"":80161,""physicalDamageDealtToChampions"":7692,""physicalDamageTaken"":7620,""placement"":0,""playerAugment1""'"
197,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4160,""pushPings"":1,""puuid"":""yCheQF'"
198,"b'pNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
199,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":9,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""'"
200,"b'summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4Smtd'"
201,"b'zA"",""summonerLevel"":483,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTT'"
202,"b'OM"",""timeCCingOthers"":1,""timePlayed"":1297,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":88758,""totalDamageDealtToChampions'"
203,"b'"":9047,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10923,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3818,""totalHeal'"
204,"b'sOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":4,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
205,"b'DamageDealt"":90,""trueDamageDealtToChampions"":0,""trueDamageTaken"":503,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unreal'"
206,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allIn'"
207,"b'Pings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
208,"b'kCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
209,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5176031987800'"
210,"b'772,""controlWardsPlaced"":7,""damagePerMinute"":209.9394325687034,""damageTakenOnTeamPercentage"":0.06998877536938378,""dancedWithRift'"
211,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
212,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
213,"b'ons"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
214,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1297.766317'"
215,"b'1,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.40447720676553,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
216,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
217,"b'royedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDa'"
218,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
219,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneM'"
220,"b'inionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
221,"b'1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
222,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
223,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosi'"
224,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
225,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
226,"b'ced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAf'"
227,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
228,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08657856017313578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
229,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
230,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12802106142044067,""visionScorePerMinute""'"
231,"b':2.36801864975676,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7469,""champLevel"":11,""champio'"
232,"b'nId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":10,""damageDealtToBuildings"":54,""dam'"
233,"b'ageDealtToObjectives"":54,""damageDealtToTurrets"":54,""damageSelfMitigated"":6233,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7'"
234,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
235,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
236,"b'r"":true,""getBackPings"":2,""goldEarned"":5718,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
237,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":1027,""item3"":1028,""item4"":3158,""item5"":3001,""item6"":3364,""i'"
238,"b'temsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
239,"b'l"":1,""longestTimeSpentLiving"":149,""magicDamageDealt"":5419,""magicDamageDealtToChampions"":2711,""magicDamageTaken"":1661,""needVision'"
240,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
241,"b':0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
242,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":264,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}'"
243,"b',{""perk"":8316,""var1"":215,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
244,"b'elections"":[{""perk"":8473,""var1"":135,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
245,"b'eDealt"":3488,""physicalDamageDealtToChampions"":1051,""physicalDamageTaken"":2446,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
246,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0'"
247,"b'tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
248,"b'WardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":29,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,'"
249,"b'""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLeve'"
250,"b'l"":418,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""time'"
251,"b'Played"":1297,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15739,""totalDamageDealtToChampions"":4540,""totalDamageShieldedOn'"
252,"b'Teammates"":0,""totalDamageTaken"":4292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":303,""totalHealsOnTeammates"":0,""totalMinionsKi'"
253,"b'lled"":42,""totalTimeCCDealt"":116,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6831,""trueDamageD'"
254,"b'ealtToChampions"":778,""trueDamageTaken"":184,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
255,"b'gs"":1,""visionScore"":51,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":'"
256,"b'1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":12'"
257,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
258,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7087893511949741,""controlWardsPlaced"":2'"
259,"b',""damagePerMinute"":354.87333133990774,""damageTakenOnTeamPercentage"":0.23733495194430299,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
260,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
261,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonst'"
262,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
263,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.729472,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
264,"b'297.7663171,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.2069375720894,""hadOpenNexus"":0,""highestCrowdControl'"
265,"b'Score"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
266,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedC'"
267,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
268,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
269,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
270,"b'eOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
271,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
272,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroE'"
273,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
274,"b'Kills"":0,""skillshotsDodged"":10,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survi'"
275,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevel'"
276,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
277,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.21795241549120967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
278,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOn'"
279,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18191629648208618,""visionScorePerMinute"":0.633123377939'"
280,"b'1545,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10212,""champLevel"":13,""championId"":78,""cha'"
281,"b'mpionName"":""Poppy"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObj'"
282,"b'ectives"":626,""damageDealtToTurrets"":0,""damageSelfMitigated"":21247,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKill'"
283,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
284,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
285,"b'BackPings"":1,""goldEarned"":6536,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
286,"b'ns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3068,""item2"":3047,""item3"":3076,""item4"":1033,""item5"":1029,""item6"":3364,""itemsPurcha'"
287,"b'sed"":16,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
288,"b'TimeSpentLiving"":638,""magicDamageDealt"":20677,""magicDamageDealtToChampions"":2291,""magicDamageTaken"":6883,""needVisionPings"":0,""ne'"
289,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
290,"b'ings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
291,"b'n"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":606,""var2"":372,""var3"":0},{""perk"":8401,""var1"":85,""var2"":0,""var3"":0},{""perk"":8'"
292,"b'473,""var1"":740,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
293,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":252,""var2"":736,""var3"":542}],""style"":8300}]},""physicalDamageDealt'"
294,"b'"":67932,""physicalDamageDealtToChampions"":5384,""physicalDamageTaken"":9419,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
295,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0'"
296,"b'pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoug'"
297,"b'htInGame"":0,""spell1Casts"":73,""spell2Casts"":27,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
298,"b'1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":417,""s'"
299,"b'ummonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":129'"
300,"b'7,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88609,""totalDamageDealtToChampions"":7675,""totalDamageShieldedOnTeammates"":'"
301,"b'0,""totalDamageTaken"":16743,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1663,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164'"
302,"b',""totalTimeCCDealt"":493,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCham'"
303,"b'pions"":0,""trueDamageTaken"":440,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
304,"b'nScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":'"
305,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":887,""acesBefor'"
306,"b'e15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
307,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5561873998340036,""controlWardsPlaced"":3,""damagePer'"
308,"b'Minute"":316.7642368387757,""damageTakenOnTeamPercentage"":0.2945313546212902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
309,"b'geSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":715.0538210999999,""earlyLaningPhaseGoldEx'"
310,"b'pAdvantage"":0,""effectiveHealAndShielding"":1486.6201171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
311,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
312,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.729472,""flawless'"
313,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1297.7663171,""goldPerMinute"":339.46227396513547,""hadOpenNexus"":0,""highestWardKills"":1,'"
314,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKill'"
315,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killA'"
316,"b'fterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
317,"b'earEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
318,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExp'"
319,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.599999994039536,""maxKillDeficit"":0,""maxLev'"
