,0
159,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
160,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
161,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
162,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
163,"b'356.6110747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.7298049884481,""hadOpenNexus"":0,""highestWardKills"":1'"
164,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
165,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846'"
166,"b'156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
167,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
168,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
169,"b'axCsAdvantageOnLaneOpponent"":16.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
170,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
171,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
172,"b'0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0'"
173,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":13,""snowballsHit"":0,""s'"
174,"b'oloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
175,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
176,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
177,"b'19640759979810296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
178,"b'downs"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
179,"b'oreAdvantageLaneOpponent"":0.26922929286956787,""visionScorePerMinute"":1.1865730718157286,""wardTakedowns"":8,""wardTakedownsBefore20'"
180,"b'M"":8,""wardsGuarded"":0},""champExperience"":8628,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""com'"
181,"b'mandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":7276,""damageDealtToObjectives"":8499,""damageDealtToTurrets"":7276,""'"
182,"b'damageSelfMitigated"":6668,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
183,"b'sion"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
184,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10733,""goldSp'"
185,"b'ent"":8335,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""it'"
186,"b'em1"":1042,""item2"":1052,""item3"":3006,""item4"":3087,""item5"":3115,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane'"
187,"b'"":""BOTTOM"",""largestCriticalStrike"":226,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":428,""magicDamageDea'"
188,"b'lt"":62002,""magicDamageDealtToChampions"":4869,""magicDamageTaken"":3803,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0'"
189,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKill'"
190,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
191,"b'rk"":9923,""var1"":42,""var2"":82,""var3"":0},{""perk"":8139,""var1"":516,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""pe'"
192,"b'rk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":50,""'"
193,"b'var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":61619,""physicalDamageDealtToChampions""'"
194,"b':6175,""physicalDamageTaken"":8381,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
195,"b'erSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtL'"
196,"b'GaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Ca'"
197,"b'sts"":22,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id'"
198,"b'"":1,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":79,""summonerName"":""ttttteng"",""team'"
199,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1356,""totalAllyJungleMinionsKilled'"
200,"b'"":3,""totalDamageDealt"":123721,""totalDamageDealtToChampions"":11145,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12255,""t'"
201,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1389,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":14,""total'"
202,"b'TimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":100,""trueDamageDealtToChampions"":100,""trueDamageTaken""'"
203,"b':70,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBou'"
204,"b'ghtInGame"":2,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKill'"
205,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""acesBefore15Minutes"":0,""alliedJungle'"
206,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
207,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5403290064266199,""controlWardsPlaced"":5,""damagePerMinute"":149.66167843984763,""'"
208,"b'damageTakenOnTeamPercentage"":0.20602478910574232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9'"
209,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1505.3824462890625,""elderDr'"
210,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonste'"
211,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
212,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.6110747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
213,"b'""goldPerMinute"":239.59018131357365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
214,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHid'"
215,"b'denWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
216,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
217,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdva'"
218,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
219,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
220,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
221,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
222,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
223,"b'llshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDig'"
224,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0'"
225,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
226,"b'lls"":0,""teamDamagePercentage"":0.05963361101886526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
227,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
228,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15811073780059814,""visionScorePerMinute"":2.0492079356984485,""wardTa'"
229,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5576,""champLevel"":9,""championId"":12,""championName"":""Al'"
230,"b'istar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""d'"
231,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":19880,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
232,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
233,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""'"
234,"b'goldEarned"":5417,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
235,"b'torsLost"":2,""item0"":3860,""item1"":3023,""item2"":2055,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killing'"
236,"b'Sprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
237,"b'ng"":496,""magicDamageDealt"":5995,""magicDamageDealtToChampions"":2363,""magicDamageTaken"":7770,""needVisionPings"":0,""neutralMinionsKi'"
238,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""parti'"
239,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySty'"
240,"b'le"",""selections"":[{""perk"":8351,""var1"":45,""var2"":610,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":393,""'"
241,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""'"
242,"b'var1"":998,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3536,""physicalDama'"
243,"b'geDealtToChampions"":307,""physicalDamageTaken"":12779,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
244,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5368,""pushPings"":0,""puuid"":""qpmiSXPFknim0JCIQLdYJgamiRz5_MKPL6sUpQpNz10gcRy8CtRK'"
245,"b'8wXEybcZYurE2ACXdgfzERltrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
246,"b'l1Casts"":16,""spell2Casts"":19,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner'"
247,"b'2Casts"":9,""summoner2Id"":4,""summonerId"":""wElVFUtfKzyzwq8jCFeFzN5g49L0QhvkfFcKO8xPSGy3GiA"",""summonerLevel"":280,""summonerName"":""\xea\xb8\xb0'"
248,"b'\xeb\xb2\x94 \xeb\xb9\x84\xec\xa7\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1356,""totalA'"
249,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":18213,""totalDamageDealtToChampions"":3383,""totalDamageShieldedOnTeammates"":0,""totalD'"
250,"b'amageTaken"":20845,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2881,""totalHealsOnTeammates"":1505,""totalMinionsKilled"":30,""total'"
251,"b'TimeCCDealt"":115,""totalTimeSpentDead"":121,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8681,""trueDamageDealtToChampion'"
252,"b's"":712,""trueDamageTaken"":294,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vision'"
253,"b'Score"":46,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":26,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
254,"b'5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefor'"
255,"b'e15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""buffsStolen"":'"
256,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4144732924462835,""controlWardsPlaced"":4,""damagePe'"
257,"b'rMinute"":639.2226191775464,""damageTakenOnTeamPercentage"":0.26511239176156887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
258,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.0916815,""earlyLaningPhaseGoldExpAdvantage"":'"
259,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33'"
260,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
261,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":882.5935439,""flawlessAces"":0,""fullTeamTakedow'"
262,"b'n"":1,""gameLength"":1356.6110747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.7408433587882,""hadOpenNexus"":0,""'"
263,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
264,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30303030303030304,'"
265,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
266,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSki'"
267,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
268,"b'AdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
269,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
270,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
271,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
272,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
273,"b'Kills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
274,"b'kedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
275,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16719636295842924,""teamElderDragonKills"":0,""t'"
276,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twen'"
277,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4729282855987549,'"
278,"b'""visionScorePerMinute"":0.8964163390740473,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12577'"
279,"b',""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damag'"
280,"b'eDealtToBuildings"":5407,""damageDealtToObjectives"":6590,""damageDealtToTurrets"":5407,""damageSelfMitigated"":15025,""dangerPings"":0,""'"
281,"b'deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisi'"
282,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
283,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9354,""goldSpent"":6250,""holdPings"":0,""individualPosition""'"
284,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":6691,""item3"":3047,""item4"":313'"
285,"b'4,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingS'"
286,"b'pree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":59,""magicDamageDealtToChampions"":0,""magicDamageTake'"
287,"b'n"":5408,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
288,"b'ctivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
289,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111,""var1"":82'"
290,"b'6,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":461,""var2"":0,""var3"":0}],""style"":8000},{""de'"
291,"b'scription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1604,""var2"":0,""var3"":0},{""perk"":8473,""var1"":666,""var2"":0,""var3"":0}],""sty'"
292,"b'le"":8400}]},""physicalDamageDealt"":98211,""physicalDamageDealtToChampions"":14352,""physicalDamageTaken"":14275,""placement"":0,""player'"
293,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid'"
294,"b'"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
295,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":26,""spell3Casts"":84,""spell4Casts"":9,""subteamPlace'"
296,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_'"
297,"b'eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
298,"b'CCingOthers"":16,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":103204,""totalDamageDealtToChampions"":14452'"
299,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21109,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7733,""totalHealsOnTea'"
300,"b'mmates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":157,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
301,"b'ageDealt"":4933,""trueDamageDealtToChampions"":100,""trueDamageTaken"":1425,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unre'"
302,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""al'"
303,"b'lInPings"":1,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
304,"b'reakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":1,""blastConeOppositeOppone'"
305,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.782677668'"
306,"b'6419159,""controlWardsPlaced"":4,""damagePerMinute"":325.3370245738825,""damageTakenOnTeamPercentage"":0.2618201070625385,""dancedWithR'"
307,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1256.0916'"
308,"b'815,""earliestDragonTakedown"":456.6926393,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
309,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearE'"
310,"b'nemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
311,"b'lled"":1,""firstTurretKilledTime"":882.5935439,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1356.6110747,""goldPerMinute"":430.'"
312,"b'0607064677828,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes'"
313,"b'"":50.00000014901161,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
314,"b',""kda"":7.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamageSurvive'"
315,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
316,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
317,"b'Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.000000208616'"
318,"b'257,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.999999940395355,'"
319,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""ou'"
320,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
