,0
160,"b'nOnTeamPercentage"":0.16997601958462363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18,""doubleA'"
161,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
162,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
163,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
164,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1437.1370126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.5283153'"
165,"b'464097,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
166,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipat'"
167,"b'ion"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
168,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
169,"b'3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
170,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
171,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
172,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
173,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
174,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":95,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
175,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
176,"b'ret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
177,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12386523748171564,""teamElderDragonKi'"
178,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
179,"b'"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2742463'"
180,"b'946342468,""visionScorePerMinute"":1.137508650009321,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperien'"
181,"b'ce"":9851,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased'"
182,"b'"":1,""damageDealtToBuildings"":914,""damageDealtToObjectives"":2413,""damageDealtToTurrets"":914,""damageSelfMitigated"":6889,""dangerPin'"
183,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
184,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
185,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10216,""goldSpent"":9750,""holdPings"":0,""individualPo'"
186,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3087,""item2"":6675,""item3"":300'"
187,"b'6,""item4"":1038,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":45'"
188,"b'8,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamageDealt"":44547,""magicDamageDealtToChampion'"
189,"b's"":3144,""magicDamageTaken"":6619,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
190,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
191,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},'"
192,"b'{""perk"":9111,""var1"":288,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":126,""var2"":0,""var3"":0}'"
193,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":11,""var2"":'"
194,"b'4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":71432,""physicalDamageDealtToChampions"":5368,""physicalDamageTaken"":10443,""plac'"
195,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pus'"
196,"b'hPings"":0,""puuid"":""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":'"
197,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":21,""spell3Casts"":28,""spell4Casts""'"
198,"b':4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRf'"
199,"b'wQij8BIgAmYkyoqRJW5SvssUbW4bSP_OY4v5oQ"",""summonerLevel"":221,""summonerName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":'"
200,"b'100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1437,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":115980,""to'"
201,"b'talDamageDealtToChampions"":8513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17197,""totalEnemyJungleMinionsKilled"":0,""t'"
202,"b'otalHeal"":3141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":5,""totalTimeSpentDead"":128,""totalUnitsHeale'"
203,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":135,""turretKills"":1,""turretTakedowns"":'"
204,"b'1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlac'"
205,"b'ed"":16,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":9,""baitPings"":11,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
206,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
207,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
208,"b'erOrEnemyHalf"":0.5324388932240072,""controlWardsPlaced"":10,""damagePerMinute"":215.3040613623084,""damageTakenOnTeamPercentage"":0.18'"
209,"b'681535821440418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":39,""doubleAces"":0,""dragonTakedowns'"
210,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":628.523681640625,""elderDragonKillsWithOpposingSoul"":0,""elde'"
211,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
212,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
213,"b'0,""fullTeamTakedown"":0,""gameLength"":1437.1370126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.8306559896403,'"
214,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
215,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
216,"b'0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
217,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""la'"
218,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
219,"b'maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
220,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
221,"b'd"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
222,"b'tGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
223,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":199,""skillshotsHit"":0,""snowballsHi'"
224,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
225,"b',""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
226,"b'sFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.075031655800798'"
227,"b'29,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
228,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
229,"b'eOpponent"":-0.30486851930618286,""visionScorePerMinute"":2.2977148941424557,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGua'"
230,"b'rded"":3},""champExperience"":6578,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""c'"
231,"b'onsumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":45,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
232,"b'8572,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
233,"b'singPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
234,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6319,""goldSpent"":5975,""holdPings"":'"
235,"b'1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":6667,""item2"":'"
236,"b'2055,""item3"":3158,""item4"":3801,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCr'"
237,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":673,""magicDamageDealt"":6144,""magicDamageDe'"
238,"b'altToChampions"":3717,""magicDamageTaken"":7388,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
239,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
240,"b's"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var'"
241,"b'2"":1032,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":323,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
242,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":912,""var2"":0,""var3"":0},{""perk"":8242,""v'"
243,"b'ar1"":68,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2706,""physicalDamageDealtToChampions"":762,""physicalDamageTaken'"
244,"b'"":11433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
245,"b'on"":4,""pushPings"":0,""puuid"":""zxnkkhO9F8tefjN0RTPm1h7K0myTKEdBHAvjYUCqqQJDp3xynGc7aIqurvX_SrECFofbd4_6LhqAOQ"",""quadraKills"":0,""ri'"
246,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":31,""spell3Casts"":49,""'"
247,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""D6Z-jlK'"
248,"b'ihuO8dp7RIoimMEFJj0eerykD0xRf7lofGnBmXfYYZ4LjVp1-gQ"",""summonerLevel"":156,""summonerName"":""\xea\xb4\x91\xeb\x8f\x99\xea\xb7\x80\xed\x99\x98"",""teamEarlySurrendered"":fa'"
249,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1437,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
250,"b'alt"":15649,""totalDamageDealtToChampions"":5157,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18901,""totalEnemyJungleMinio'"
251,"b'nsKilled"":0,""totalHeal"":1857,""totalHealsOnTeammates"":628,""totalMinionsKilled"":28,""totalTimeCCDealt"":180,""totalTimeSpentDead"":81,'"
252,"b'""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6797,""trueDamageDealtToChampions"":676,""trueDamageTaken"":79,""turretKills"":'"
253,"b'0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":55,""visionWardsBoughtInGame"":11,""ward'"
254,"b'sKilled"":6,""wardsPlaced"":26,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
255,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
256,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
257,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7912047352693726,""controlWardsPlaced"":3,""damagePerMin'"
258,"b'ute"":544.0856903261625,""damageTakenOnTeamPercentage"":0.30727331708825906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
259,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1247.8172759,""earliestDragonTakedown"":1099.2776569,""'"
260,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
261,"b',""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
262,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":585.3209572'"
263,"b',""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1437.1370126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":32'"
264,"b'6.919711794743,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
265,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPa'"
266,"b'rticipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
267,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
268,"b'EnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
269,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
270,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
271,"b'iveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
272,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
273,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
274,"b'Takedown"":4.590717900000072,""skillshotsDodged"":8,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
275,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
276,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
277,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1540206099088572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
278,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
279,"b'ount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08530241250991821,""visionScorePerMin'"
280,"b'ute"":0.9330060614885263,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":12100,""champLevel"":14,""'"
281,"b'championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings'"
282,"b'"":0,""damageDealtToObjectives"":9798,""damageDealtToTurrets"":0,""damageSelfMitigated"":21688,""dangerPings"":0,""deaths"":4,""detectorWard'"
283,"b'sPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":10,""firstBlood'"
284,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
285,"b'dInSurrender"":true,""getBackPings"":3,""goldEarned"":7830,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
286,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":6630,""item2"":2421,""item3"":3047,""item4"":0,""item5"":3133,""item6"":'"
287,"b'3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
288,"b'iKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9471,""needVisionPi'"
289,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
290,"b',""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{'"
291,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":34,""var2"":0,""var3"":0},{""perk"":9111,""var1"":748,""var2"":160,""var3"":0'"
292,"b'},{""perk"":9105,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":619,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
293,"b'""selections"":[{""perk"":8451,""var1"":182,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1472,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
294,"b'amageDealt"":87576,""physicalDamageDealtToChampions"":13032,""physicalDamageTaken"":19519,""placement"":0,""playerAugment1"":0,""playerAug'"
295,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5411,""pushPings"":1,""puuid"":""F1mq7IqIrsav5-vfNQ3'"
296,"b'dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
297,"b'ightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":49,""spell3Casts"":100,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Ca'"
298,"b'sts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summ'"
299,"b'onerLevel"":711,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
300,"b'7,""timePlayed"":1437,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91657,""totalDamageDealtToChampions"":13032,""totalDamageSh'"
301,"b'ieldedOnTeammates"":0,""totalDamageTaken"":30229,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11996,""totalHealsOnTeammates"":0,""tot'"
302,"b'alMinionsKilled"":157,""totalTimeCCDealt"":215,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,'"
303,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":1237,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visio'"
304,"b'nClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assis'"
305,"b'tMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abili'"
306,"b'tyUses"":496,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
307,"b'astConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
308,"b'rEnemyHalf"":0.5007045860562509,""controlWardsPlaced"":4,""damagePerMinute"":641.2831687331006,""damageTakenOnTeamPercentage"":0.237289'"
309,"b'7911341918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""e'"
310,"b'arliestBaron"":1247.8172759,""earliestDragonTakedown"":410.9682418,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
311,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,'"
312,"b'""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
313,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":585.3209572,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1437.137012'"
314,"b'6,""goldPerMinute"":435.94286655577713,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
315,"b'ungleCsBefore10Minutes"":51.00000014901161,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
316,"b'yedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamage'"
317,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0'"
318,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinions'"
319,"b'First10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.20000'"
320,"b'0137090683,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-10.999999940'"
