,0
160,"b'imeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4753,""trueDamageDealtToChampions"":30,""trueDamageTaken"":'"
161,"b'544,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoug'"
162,"b'htInGame"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKill'"
163,"b's"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":1,""alliedJungl'"
164,"b'eMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,'"
165,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43514310469257983,""controlWardsPlac'"
166,"b'ed"":2,""damagePerMinute"":1152.0881417864825,""damageTakenOnTeamPercentage"":0.12362109153175017,""dancedWithRiftHerald"":0,""deathsByE'"
167,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1438.4414786999998,""earliestDrag'"
168,"b'onTakedown"":1123.6485598,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
169,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""e'"
170,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
171,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1857.7641494999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.60'"
172,"b'02421783735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
173,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithA'"
174,"b'lly"":4,""killParticipation"":0.5208333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
175,"b':4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
176,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":'"
177,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
178,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
179,"b'ills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
180,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplo'"
181,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
182,"b's"":0,""shortestTimeToAceFromFirstTakedown"":28.811604999999872,""skillshotsDodged"":7,""skillshotsHit"":68,""snowballsHit"":0,""soloBaron'"
183,"b'Kills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
184,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
185,"b'takedownsFirstXMinutes"":9,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2504531'"
186,"b'871333124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1804.4824922999999,""tookLargeDamageSurv'"
187,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneS'"
188,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15692007541656494,""visionScorePerMinute"":0.807656276439670'"
189,"b'5,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16714,""champLevel"":17,""championId"":498,""champ'"
190,"b'ionName"":""Xayah"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""damageDealtToBuildings"":9550,""damageDealtToOb'"
191,"b'jectives"":19052,""damageDealtToTurrets"":9550,""damageSelfMitigated"":8332,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubl'"
192,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBloodAssist"":false,""fi'"
193,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
194,"b',""getBackPings"":9,""goldEarned"":17048,""goldSpent"":14550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitor'"
195,"b'Takedowns"":3,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":3072,""item5"":3046,""item6"":3363,""item'"
196,"b'sPurchased"":22,""killingSprees"":3,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":627,""largestKillingSpree"":6,""largestMultiKil'"
197,"b'l"":3,""longestTimeSpentLiving"":715,""magicDamageDealt"":1333,""magicDamageDealtToChampions"":298,""magicDamageTaken"":6671,""needVisionP'"
198,"b'ings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
199,"b':0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
200,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":98,""var2"":24,""var3"":0},{""perk"":8009,""var1"":3246,""var2"":0,""var3""'"
201,"b':0},{""perk"":9103,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":880,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
202,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
203,"b'ageDealt"":250597,""physicalDamageDealtToChampions"":35200,""physicalDamageTaken"":13233,""placement"":0,""playerAugment1"":0,""playerAugm'"
204,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPT'"
205,"b'NxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
206,"b'ightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":46,""spell3Casts"":72,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
207,"b'"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLe'"
208,"b'vel"":202,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePl'"
209,"b'ayed"":1857,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":252532,""totalDamageDealtToChampions"":35671,""totalDamageShieldedO'"
210,"b'nTeammates"":0,""totalDamageTaken"":20182,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7929,""totalHealsOnTeammates"":0,""totalMinion'"
211,"b'sKilled"":266,""totalTimeCCDealt"":63,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":601,""trueDama'"
212,"b'geDealtToChampions"":173,""trueDamageTaken"":277,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
213,"b'Pings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePing'"
214,"b's"":20,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUse'"
215,"b's"":236,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
216,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
217,"b'lf"":0.4961222912219837,""controlWardsPlaced"":12,""damagePerMinute"":212.65032512170623,""damageTakenOnTeamPercentage"":0.151032131714'"
218,"b'3286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
219,"b'tBaron"":1438.4414786999998,""earliestDragonTakedown"":1123.6485598,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
220,"b'"":3320.86376953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungle'"
221,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
222,"b'erStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
223,"b'"":1857.7641494999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.05349766924223,""hadOpenNexus"":0,""immobiliz'"
224,"b'eAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
225,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.666666666666666,""killAfterHiddenWithAlly"":7,""killParticipation"":0.666666666'"
226,"b'6666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
227,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,'"
228,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
229,"b'0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
230,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
231,"b'sed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
232,"b'ectGame"":0,""pickKillWithAlly"":27,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
233,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.2101589000'"
234,"b'0001,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survived'"
235,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":32,""takedownsAfterGainingLevelAd'"
236,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
237,"b'teamBaronKills"":1,""teamDamagePercentage"":0.046228191871743894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDe'"
238,"b'stroyedTime"":1804.4824922999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHeral'"
239,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.199351'"
240,"b'19152069092,""visionScorePerMinute"":2.9033697558265796,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
241,"b'ience"":14129,""champLevel"":15,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":13,""consumablesPurchase'"
242,"b'd"":15,""damageDealtToBuildings"":523,""damageDealtToObjectives"":1131,""damageDealtToTurrets"":523,""damageSelfMitigated"":29490,""danger'"
243,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
244,"b'4,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
245,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":9414,""goldSpent"":8250,""holdPings"":1,""individu'"
246,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3067,""item1"":0,""item2"":3860,""item3"":3'"
247,"b'109,""item4"":3047,""item5"":6667,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrik'"
248,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":624,""magicDamageDealt"":10940,""magicDamageDealtToChamp'"
249,"b'ions"":4826,""magicDamageTaken"":10377,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
250,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
251,"b'nse"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":1232,""'"
252,"b'var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":695,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
253,"b'3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1018,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,'"
254,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4790,""physicalDamageDealtToChampions"":826,""physicalDamageTaken"":12604,'"
255,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272'"
256,"b',""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdN'"
257,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":61,""spell3Casts"":88,""spell'"
258,"b'4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9'"
259,"b'_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered'"
260,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":0,""totalDama'"
261,"b'geDealt"":23701,""totalDamageDealtToChampions"":6584,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24658,""totalEnemyJungleM'"
262,"b'inionsKilled"":0,""totalHeal"":7122,""totalHealsOnTeammates"":3320,""totalMinionsKilled"":32,""totalTimeCCDealt"":212,""totalTimeSpentDead'"
263,"b'"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7970,""trueDamageDealtToChampions"":932,""trueDamageTaken"":1675,""turret'"
264,"b'Kills"":0,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":1'"
265,"b'2,""wardsKilled"":5,""wardsPlaced"":47,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basic'"
266,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
267,"b'ls"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
268,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.2785013620481645,""controlWardsPlaced"":1,""damagePerMinute"":1169.1229837811015,""damageTa'"
269,"b'kenOnTeamPercentage"":0.26042852601273986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""double'"
270,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":803.2013599999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
271,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKi'"
272,"b'lls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
273,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.4218599,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1857'"
274,"b'.7641494999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.5104046014158,""hadOpenNexus"":0,""immobilizeAndKil'"
275,"b'lWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
276,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6956521739130435'"
277,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
278,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":15,""landS'"
279,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
280,"b'CsAdvantageOnLaneOpponent"":98.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
281,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUse'"
282,"b'd"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
283,"b'tGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
284,"b'Kills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.507271400000'"
285,"b'036,""skillshotsDodged"":38,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedS'"
286,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdv'"
287,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
288,"b'amBaronKills"":0,""teamDamagePercentage"":0.28283013900631504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
289,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneS'"
290,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6283715963363647,""visionScorePerMinute"":0.883448081867766,'"
291,"b'""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17266,""champLevel"":17,""championId"":266,""champio'"
292,"b'nName"":""Aatrox"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":1761,""damageDealtToObje'"
293,"b'ctives"":10327,""damageDealtToTurrets"":1761,""damageSelfMitigated"":31034,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""double'"
294,"b'Kills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
295,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
296,"b'""getBackPings"":2,""goldEarned"":14041,""goldSpent"":13925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
297,"b'downs"":0,""inhibitorsLost"":3,""item0"":6694,""item1"":3053,""item2"":0,""item3"":6691,""item4"":3047,""item5"":3814,""item6"":3364,""itemsPurcha'"
298,"b'sed"":22,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longest'"
299,"b'TimeSpentLiving"":588,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":21727,""needVisionPings"":0,""neutralM'"
300,"b'inionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings""'"
301,"b':9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
302,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":737,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1165,""var2"":320,""var3"":0},{""perk"":9105'"
303,"b',""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":952,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
304,"b'[{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1666'"
305,"b'64,""physicalDamageDealtToChampions"":35665,""physicalDamageTaken"":19275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
306,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzF'"
307,"b'zShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
308,"b'InGame"":0,""spell1Casts"":184,""spell2Casts"":41,""spell3Casts"":117,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
309,"b'r1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WLSwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":215,""'"
310,"b'summonerName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1857'"
311,"b',""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":168254,""totalDamageDealtToChampions"":36199,""totalDamageShieldedOnTeammates""'"
312,"b':0,""totalDamageTaken"":42125,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":16015,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
313,"b'12,""totalTimeCCDealt"":268,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1589,""trueDamageDealtT'"
314,"b'oChampions"":533,""trueDamageTaken"":1122,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings""'"
315,"b':0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":20'"
316,"b',""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":484'"
317,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":87,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""b'"
318,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8278245999708371,""controlWardsPlaced""'"
319,"b':3,""damagePerMinute"":1123.8168845662722,""damageTakenOnTeamPercentage"":0.15172242909078773,""dancedWithRiftHerald"":0,""deathsByEnem'"
320,"b'yChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":803.2013599999999,""earlyLa'"
321,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
322,"b'ChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfS'"
