,0
159,"b'395862335,""damageTakenOnTeamPercentage"":0.1737938469320922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
160,"b'lWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
161,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
162,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
163,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1083.5499946999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
164,"b'oldPerMinute"":300.7601709516441,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
165,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHidde'"
166,"b'nWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
167,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
168,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvan'"
169,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
170,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
171,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
172,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
173,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skill'"
174,"b'shotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThr'"
175,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
176,"b'nionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
177,"b'age"":0.09345945867042085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
178,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
179,"b'isionScoreAdvantageLaneOpponent"":-0.37468409538269043,""visionScorePerMinute"":0.674744574508978,""wardTakedowns"":2,""wardTakedownsB'"
180,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":5423,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":'"
181,"b'0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":398,""damageDealtToObjectives"":558,""damageDealtToTurrets"":39'"
182,"b'8,""damageSelfMitigated"":3693,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
183,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
184,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5431,""goldS'"
185,"b'pent"":4825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006'"
186,"b',""item1"":6672,""item2"":2031,""item3"":1055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""'"
187,"b'NONE"",""largestCriticalStrike"":231,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":530,""magicDamageDealt"":3'"
188,"b'956,""magicDamageDealtToChampions"":1306,""magicDamageTaken"":2387,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
189,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""'"
190,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
191,"b'08,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":202,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,'"
192,"b'""var1"":60,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":105,""var3"":0}'"
193,"b',{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":36517,""physicalDamageDealtToChampions"":1507,""ph'"
194,"b'ysicalDamageTaken"":5691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
195,"b'Id"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS0rY_Yd-CcUBzqOmDP5z2dst8_RFdD99Q"",""'"
196,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":15,'"
197,"b'""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
198,"b'monerId"":""I9Vh3TF7ZOLqW8zWQO4IIbNuL7-BHNxoVp6KRNP2bSzRumLvn0ppyWDFHw"",""summonerLevel"":54,""summonerName"":""piop5"",""teamEarlySurren'"
199,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1083,""totalAllyJungleMinionsKilled"":0,""totalD'"
200,"b'amageDealt"":42858,""totalDamageDealtToChampions"":2813,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8392,""totalEnemyJungl'"
201,"b'eMinionsKilled"":0,""totalHeal"":350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":0,""totalTimeSpentDead"":5'"
202,"b'7,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":314,""turretKills""'"
203,"b':0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""ward'"
204,"b'sKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
205,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
206,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsP'"
207,"b'laced"":3,""damagePerMinute"":405.3971557252596,""damageTakenOnTeamPercentage"":0.11154064804147332,""dancedWithRiftHerald"":0,""deathsB'"
208,"b'yEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
209,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungl'"
210,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
211,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1083.5499946999998,""getTakedow'"
212,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.28633147775147,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAn'"
213,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
214,"b'1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142'"
215,"b'857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
216,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
217,"b'dSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
218,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
219,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
220,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
221,"b'y"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
222,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""'"
223,"b'soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
224,"b'0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
225,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24318446337396765,""teamElderDragonKills"":'"
226,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
227,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0692181587219'"
228,"b'2383,""visionScorePerMinute"":1.921582104864013,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4'"
229,"b'806,""champLevel"":8,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5'"
230,"b',""damageDealtToBuildings"":365,""damageDealtToObjectives"":1071,""damageDealtToTurrets"":365,""damageSelfMitigated"":1871,""dangerPings""'"
231,"b':0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemy'"
232,"b'VisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
233,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4592,""goldSpent"":4325,""holdPings"":0,""individualPositi'"
234,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":3116,""item2"":0,""item3"":3158,""ite'"
235,"b'm4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
236,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":549,""magicDamageDealt"":16741,""magicDamageDealtToChampions"":6588,""m'"
237,"b'agicDamageTaken"":1070,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
238,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
239,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":924,""var2"":0,""var3"":0},{""perk"":'"
240,"b'8226,""var1"":250,""var2"":113,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":460,""var2"":0,""var3"":0}],""style'"
241,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
242,"b'0}],""style"":8300}]},""physicalDamageDealt"":1976,""physicalDamageDealtToChampions"":419,""physicalDamageTaken"":4158,""placement"":0,""pl'"
243,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""pu'"
244,"b'uid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
245,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":35,""spell3Casts"":10,""spell4Casts"":3,""subteam'"
246,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANx'"
247,"b'Ugs2bOvC2BuhfcuA"",""summonerLevel"":636,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
248,"b'TILITY"",""timeCCingOthers"":9,""timePlayed"":1083,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19100,""totalDamageDealtToChamp'"
249,"b'ions"":7321,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5386,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHeal'"
250,"b'sOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":95,""totalTimeSpentDead"":28,""totalUnitsHealed"":0,""tripleKills"":0,""true'"
251,"b'DamageDealt"":382,""trueDamageDealtToChampions"":313,""trueDamageTaken"":157,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unr'"
252,"b'ealKills"":0,""visionClearedPings"":1,""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":18,""win"":false},{""'"
253,"b'allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
254,"b'treakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
255,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":479.6194931112'"
256,"b'855,""damageTakenOnTeamPercentage"":0.27892423034847197,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
257,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
258,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
259,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
260,"b'led"":1,""firstTurretKilledTime"":775.3870294999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1083.5499946999998,""getTaked'"
261,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.09976849391245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
262,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
263,"b'latesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
264,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
265,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,'"
266,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""max'"
267,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
268,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
269,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0'"
270,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
271,"b'illshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
272,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0'"
273,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
274,"b'lls"":0,""teamDamagePercentage"":0.25783606407164733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
275,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCoun'"
276,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12131422758102417,""visionScorePerMinute"":0.7156394460840422,""wardTa'"
277,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8317,""champLevel"":11,""championId"":266,""championName"":""'"
278,"b'Aatrox"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":873'"
279,"b'8,""damageDealtToTurrets"":0,""damageSelfMitigated"":8784,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
280,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":fals'"
281,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3'"
282,"b',""goldEarned"":6159,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
283,"b'rsLost"":0,""item0"":1054,""item1"":3111,""item2"":2031,""item3"":6691,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSpree'"
284,"b's"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":479'"
285,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7929,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
286,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""'"
287,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
288,"b'ns"":[{""perk"":8010,""var1"":6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":141,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":'"
289,"b'0},{""perk"":8299,""var1"":348,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":689,""va'"
290,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55187,""physicalDamageDealtToCha'"
291,"b'mpions"":8661,""physicalDamageTaken"":4991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
292,"b'0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYY'"
293,"b'JOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111'"
294,"b',""spell2Casts"":19,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""s'"
295,"b'ummoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":198,""summonerName"":""bra'"
296,"b'very"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1083,""totalAllyJungleMini'"
297,"b'onsKilled"":0,""totalDamageDealt"":64022,""totalDamageDealtToChampions"":8661,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
298,"b'3417,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2988,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":10'"
299,"b'3,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8835,""trueDamageDealtToChampions"":0,""trueDamage'"
300,"b'Taken"":495,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWa'"
301,"b'rdsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":4,""assistMePings"":22,""assists"":1,""baitPings"":0,""bar'"
302,"b'onKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":420,""acesBefore15Minutes"":0,""allie'"
303,"b'dJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQue'"
304,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5153523227644015,""controlWardsPlaced"":3,""damagePerMinute"":299.20581835'"
305,"b'3021,""damageTakenOnTeamPercentage"":0.32143220106753206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
306,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":395.9658136,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
307,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMo'"
308,"b'nsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
309,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.3870294999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
310,"b'eLength"":1083.5499946999998,""goldPerMinute"":388.5325327740737,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
311,"b'2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
312,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""kill'"
313,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRe'"
314,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
315,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
316,"b'eOnLaneOpponent"":30.499999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
317,"b'anOpponent"":-43.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
318,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
319,"b'ame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
320,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":'"
