,0
159,"b'""controlWardsPlaced"":0,""damagePerMinute"":341.06795663951874,""damageTakenOnTeamPercentage"":0.13474440108571833,""dancedWithRiftHer'"
160,"b'ald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
161,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
162,"b's"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
163,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1341.2611828,""'"
164,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.9503957347546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""in'"
165,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
166,"b'BeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""'"
167,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
168,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minu'"
169,"b'tes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit""'"
170,"b':0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
171,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
172,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplos'"
173,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
174,"b'"":0,""skillshotsDodged"":118,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survived'"
175,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdv'"
176,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
177,"b'amBaronKills"":0,""teamDamagePercentage"":0.14800631499131006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
178,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
179,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4501988887786865,""visionScorePerMinute"":0.5789867808488075'"
180,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8060,""champLevel"":11,""championId"":523,""champio'"
181,"b'nName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":904,""damageDealtToObj'"
182,"b'ectives"":904,""damageDealtToTurrets"":904,""damageSelfMitigated"":7869,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKil'"
183,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBl'"
184,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
185,"b'etBackPings"":0,""goldEarned"":7532,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
186,"b'owns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":1038,""item2"":3006,""item3"":6672,""item4"":1037,""item5"":0,""item6"":3363,""itemsPurchas'"
187,"b'ed"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":398,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
188,"b'gestTimeSpentLiving"":435,""magicDamageDealt"":1157,""magicDamageDealtToChampions"":334,""magicDamageTaken"":2693,""needVisionPings"":0,""'"
189,"b'neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
190,"b'yPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
191,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":9101,""var1"":525,""var2"":691,""var3"":0},{""perk"":'"
192,"b'9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
193,"b':[{""perk"":8236,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8292'"
194,"b'1,""physicalDamageDealtToChampions"":7289,""physicalDamageTaken"":10475,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
195,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-Oz'"
196,"b'uHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
197,"b'Game"":0,""spell1Casts"":45,""spell2Casts"":107,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
198,"b':1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":263,""summon'"
199,"b'erName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":13'"
200,"b'41,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":89699,""totalDamageDealtToChampions"":7624,""totalDamageShieldedOnTeammates""'"
201,"b':0,""totalDamageTaken"":13477,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1332,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15'"
202,"b'7,""totalTimeCCDealt"":94,""totalTimeSpentDead"":223,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5620,""trueDamageDealtToC'"
203,"b'hampions"":0,""trueDamageTaken"":308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""v'"
204,"b'isionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
205,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesB'"
206,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
207,"b'"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4781668386623497,""controlWardsPlaced"":4,""damage'"
208,"b'PerMinute"":217.70744043521722,""damageTakenOnTeamPercentage"":0.1632350901312716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
209,"b'""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
210,"b'g"":409.8287048339844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJung'"
211,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
212,"b'sterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
213,"b'th"":1341.2611828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.47793187475,""hadOpenNexus"":0,""highestWardKills'"
214,"b'"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
215,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedC'"
216,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
217,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsE'"
218,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
219,"b'eOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
220,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""oute'"
221,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
222,"b'kKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
223,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
224,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
225,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
226,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0944740641204907,""teamElderDra'"
227,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
228,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01'"
229,"b'7924129962921143,""visionScorePerMinute"":2.3679696325004764,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champ'"
230,"b'Experience"":6149,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
231,"b'ased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":323,""damageDealtToTurrets"":0,""damageSelfMitigated"":19881,""dangerPin'"
232,"b'gs"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""e'"
233,"b'nemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
234,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5152,""goldSpent"":4825,""holdPings"":0,""individualP'"
235,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1029,""item1"":3860,""item2"":2055,""item3"":1'"
236,"b'028,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrik'"
237,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":268,""magicDamageDealt"":8430,""magicDamageDealtToChampi'"
238,"b'ons"":3140,""magicDamageTaken"":3139,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
239,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
240,"b'e"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":599,""var'"
241,"b'3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":278,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
242,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":677,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var'"
243,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3453,""physicalDamageDealtToChampions"":776,""physicalDamageTaken"":12475,""pla'"
244,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pu'"
245,"b'shPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName""'"
246,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":30,""spell3Casts"":54,""spell4Cas'"
247,"b'ts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARX'"
248,"b'de1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":46,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":100,""'"
249,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21096,""totalD'"
250,"b'amageDealtToChampions"":4866,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16326,""totalEnemyJungleMinionsKilled"":0,""total'"
251,"b'Heal"":682,""totalHealsOnTeammates"":409,""totalMinionsKilled"":31,""totalTimeCCDealt"":197,""totalTimeSpentDead"":148,""totalUnitsHealed""'"
252,"b':4,""tripleKills"":0,""trueDamageDealt"":9211,""trueDamageDealtToChampions"":949,""trueDamageTaken"":712,""turretKills"":0,""turretTakedown'"
253,"b's"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wards'"
254,"b'Placed"":24,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
255,"b'4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdv'"
256,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
257,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36650999723541694,""controlWardsPlaced"":2,""damagePerMinute"":728.99737310'"
258,"b'30203,""damageTakenOnTeamPercentage"":0.17235431580356045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
259,"b'ndow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1285.7494738,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
260,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterK'"
261,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
262,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":750.1892624,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":134'"
263,"b'1.2611828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.37694877670623,""hadOpenNexus"":0,""immobilizeAndKillWit'"
264,"b'hAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTur'"
265,"b'retsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4594594594594595,""killedChampTookFu'"
266,"b'llTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
267,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame""'"
268,"b':4,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
269,"b'ponent"":14.75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
270,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurre'"
271,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
272,"b'ithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
273,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKil'"
274,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
275,"b'rret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""'"
276,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.19831965454246,""teamElderDragonKil'"
277,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
278,"b':5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.215903043'"
279,"b'7469482,""visionScorePerMinute"":1.0463741833631939,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperienc'"
280,"b'e"":13790,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
281,"b'4,""damageDealtToBuildings"":2696,""damageDealtToObjectives"":7744,""damageDealtToTurrets"":2696,""damageSelfMitigated"":11220,""dangerPi'"
282,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""e'"
283,"b'nemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
284,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10470,""goldSpent"":9100,""holdPings"":1,""individual'"
285,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3047,""item2"":3044,""item3"":3071'"
286,"b',""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
287,"b'tKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":758,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
288,"b'mageTaken"":6330,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
289,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
290,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":40,""var2"":0,""var3"":0},{""perk"":9111,""v'"
291,"b'ar1"":1394,""var2"":340,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":246,""var2"":0,""var3"":0}],""style"":80'"
292,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":699,""var2"":0,""var3"":0},{""perk"":8451,""var1"":202,""var2"":0,""var3"":0'"
293,"b'}],""style"":8400}]},""physicalDamageDealt"":108207,""physicalDamageDealtToChampions"":16296,""physicalDamageTaken"":7778,""placement"":0,'"
294,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0'"
295,"b',""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
296,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":53,""spell3Casts"":100,""spell4Casts"":8,""subt'"
297,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ'"
298,"b'4CjEvTtXumgf9genfZjI"",""summonerLevel"":316,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
299,"b'mPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":108207,""totalDamageD'"
300,"b'ealtToChampions"":16296,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14370,""totalEnemyJungleMinionsKilled"":1,""totalHeal""'"
301,"b':5902,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":259,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tr'"
302,"b'ipleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":261,""turretKills"":1,""turretTakedowns"":2,""turre'"
303,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":6,""w'"
304,"b'in"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges'"
305,"b'"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronBuffGoldAdvantageOverTh'"
306,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
307,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6689723968055776,""controlWardsPlaced"":4,""damagePerMinute"":614.6241567332563,""damage'"
308,"b'TakenOnTeamPercentage"":0.278883623068002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""double'"
309,"b'Aces"":0,""dragonTakedowns"":3,""earliestBaron"":1285.7494738,""earliestDragonTakedown"":427.2813395,""earlyLaningPhaseGoldExpAdvantage""'"
310,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
311,"b'0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
312,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":750.1892624,""flawlessAces"":1,""fullTeamTakedo'"
313,"b'wn"":1,""gameLength"":1341.2611828,""goldPerMinute"":461.14624543337675,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
314,"b'illWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0'"
315,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParti'"
316,"b'cipation"":0.43243243243243246,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLaner'"
317,"b'sEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
318,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
319,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.850000023841858,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
