,0
160,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baro'"
161,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
162,"b'ed"":2,""damagePerMinute"":913.1252948019528,""damageTakenOnTeamPercentage"":0.15714665183148394,""dancedWithRiftHerald"":0,""deathsByEn'"
163,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1464.6665595,""earlyLani'"
164,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
165,"b'ampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
166,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.9099904,""flawles'"
167,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.1105533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.5373574'"
168,"b'669101,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
169,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipat'"
170,"b'ion"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
171,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
172,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
173,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
174,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
175,"b'h"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
176,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
177,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshots'"
178,"b'Hit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
179,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
180,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
181,"b'"":0.2713924886508449,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretT'"
182,"b'akedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
183,"b'onScoreAdvantageLaneOpponent"":0.4420210123062134,""visionScorePerMinute"":0.982808809094784,""wardTakedowns"":11,""wardTakedownsBefor'"
184,"b'e20M"":8,""wardsGuarded"":0},""champExperience"":12617,""champLevel"":14,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0'"
185,"b',""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1952,""damageDealtToObjectives"":11688,""damageDealtToTurrets"":'"
186,"b'1952,""damageSelfMitigated"":9126,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
187,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
188,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13909,""go'"
189,"b'ldSpent"":12650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
190,"b'3031,""item1"":3006,""item2"":0,""item3"":3087,""item4"":3094,""item5"":3155,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,'"
191,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":1408,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1478,""magicDa'"
192,"b'mageDealt"":42495,""magicDamageDealtToChampions"":3849,""magicDamageTaken"":9608,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusK'"
193,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pe'"
194,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
195,"b'"":[{""perk"":8021,""var1"":2700,""var2"":2170,""var3"":0},{""perk"":8009,""var1"":2133,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""'"
196,"b'var3"":0},{""perk"":8014,""var1"":528,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":2'"
197,"b'1,""var2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":168386,""physicalDamageDea'"
198,"b'ltToChampions"":23789,""physicalDamageTaken"":6103,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
199,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":1665,""pushPings"":0,""puuid"":""DIsmND8_cOq4TY0Fqxan-R1qLWCFQtHtNixgfEaDrw74aPXiDRKMy3jV'"
200,"b'In09_G1wW9n6iGdM7TMj0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
201,"b's"":70,""spell2Casts"":54,""spell3Casts"":21,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts""'"
202,"b':3,""summoner2Id"":4,""summonerId"":""8vctT_WTSL1GKXEWh01U0PM1AUsFCBMkkevGCyENbfZ92U8"",""summonerLevel"":300,""summonerName"":""\xec\xa0\x80\xec\xa7\x80\xeb\xb0\xa9\xec'"
203,"b'\x9a\xb0\xec\x9c\xa0\xec\xa2\x8b\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1816,""totalAlly'"
204,"b'JungleMinionsKilled"":6,""totalDamageDealt"":211137,""totalDamageDealtToChampions"":27638,""totalDamageShieldedOnTeammates"":0,""totalDa'"
205,"b'mageTaken"":15736,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7268,""totalHealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTim'"
206,"b'eCCDealt"":62,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":255,""trueDamageDealtToChampions"":0,""'"
207,"b'trueDamageTaken"":25,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,'"
208,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":41,""assists"":8,""baitPi'"
209,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minute'"
210,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""comple'"
211,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8840019875897936,""controlWardsPlaced"":13,""damagePerMinute""'"
212,"b':663.2180312131222,""damageTakenOnTeamPercentage"":0.17695659825510024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkil'"
213,"b'lShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1464.6665595,""earlyLaningPhaseGoldExpAdvantage'"
214,"b'"":0,""effectiveHealAndShielding"":1633.102783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
215,"b'mmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
216,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilled'"
217,"b'Time"":825.9099904,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.1105533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
218,"b'goldPerMinute"":334.1316520784572,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":'"
219,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
220,"b'"":1,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
221,"b'gSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
222,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4'"
223,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""max'"
224,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
225,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
226,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPositio'"
227,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
228,"b'scuttleCrabKills"":0,""skillshotsDodged"":73,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
229,"b'ed"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAft'"
230,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEne'"
231,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19711686121681848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
232,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
233,"b':1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32517415285110474,""visionScorePerMinute"":'"
234,"b'2.7890258561449905,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":9351,""champLevel"":12,""champ'"
235,"b'ionId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":56,""consumablesPurchased"":16,""damageDealtToBuildings"":859,""d'"
236,"b'amageDealtToObjectives"":1567,""damageDealtToTurrets"":859,""damageSelfMitigated"":10563,""dangerPings"":0,""deaths"":7,""detectorWardsPla'"
237,"b'ced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAss'"
238,"b'ist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
239,"b'rrender"":false,""getBackPings"":20,""goldEarned"":10113,""goldSpent"":9250,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKill'"
240,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":4645,""item2"":3853,""item3"":2055,""item4"":3916,""item5"":3158,""it'"
241,"b'em6"":3364,""itemsPurchased"":33,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
242,"b'gestMultiKill"":1,""longestTimeSpentLiving"":340,""magicDamageDealt"":53810,""magicDamageDealtToChampions"":17572,""magicDamageTaken"":81'"
243,"b'32,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
244,"b'StolenAssists"":0,""onMyWayPings"":61,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
245,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1489,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""v'"
246,"b'ar2"":0,""var3"":0},{""perk"":8233,""var1"":20,""var2"":10,""var3"":0},{""perk"":8237,""var1"":674,""var2"":0,""var3"":0}],""style"":8200},{""descript'"
247,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
248,"b',""physicalDamageDealt"":3631,""physicalDamageDealtToChampions"":1497,""physicalDamageTaken"":9200,""placement"":0,""playerAugment1"":0,""p'"
249,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJ'"
250,"b'L3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
251,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":32,""spell3Casts"":154,""spell4Casts"":16,""subteamPlacement"":0,""summ'"
252,"b'oner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9T'"
253,"b'zEk-xyT5Jw"",""summonerLevel"":296,""summonerName"":""BlackCloverASTAR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
254,"b'ITY"",""timeCCingOthers"":70,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58446,""totalDamageDealtToChampio'"
255,"b'ns"":20074,""totalDamageShieldedOnTeammates"":1633,""totalDamageTaken"":17720,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1549,""tot'"
256,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":334,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills""'"
257,"b':0,""trueDamageDealt"":1004,""trueDamageDealtToChampions"":1004,""trueDamageTaken"":386,""turretKills"":0,""turretTakedowns"":1,""turretsLo'"
258,"b'st"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtInGame"":14,""wardsKilled"":14,""wardsPlaced"":40,""wi'"
259,"b'n"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
260,"b'"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThr'"
261,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
262,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7429548626586906,""controlWardsPlaced"":2,""damagePerMinute"":476.0198148753305,""damageT'"
263,"b'akenOnTeamPercentage"":0.24535681465195858,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubl'"
264,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1359.0190206,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
265,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicM'"
266,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
267,"b'0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1816.1105533,""getTakedownsInAllLanesEarlyJungleAsLane'"
268,"b'r"":0,""goldPerMinute"":396.4192758863531,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,'"
269,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterH'"
270,"b'iddenWithAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
271,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
272,"b'"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""le'"
273,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
274,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
275,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
276,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
277,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
278,"b'AceFromFirstTakedown"":9.444126799999822,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
279,"b'2,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnF'"
280,"b'irstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
281,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18386726394961597,""teamElder'"
282,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRi'"
283,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
284,"b'0.34954869747161865,""visionScorePerMinute"":0.621049627717077,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
285,"b'mpExperience"":16254,""champLevel"":16,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":1,""consumable'"
286,"b'sPurchased"":3,""damageDealtToBuildings"":12409,""damageDealtToObjectives"":17915,""damageDealtToTurrets"":12409,""damageSelfMitigated"":'"
287,"b'29053,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
288,"b'singPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
289,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11999,""goldSpent"":11633,""holdPing'"
290,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3053,""item1"":3047,""item2"":3'"
291,"b'078,""item3"":3074,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalS'"
292,"b'trike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1289,""magicDamageDealt"":1220,""magicDamageDealtToC'"
293,"b'hampions"":1220,""magicDamageTaken"":7954,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":1,""nexusLost"":0,""nexusTakedown'"
294,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
295,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":718,""var2"":46'"
296,"b'5,""var3"":0},{""perk"":8401,""var1"":565,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1474,""var2"":0,""var3"":0},{""perk"":8451,""var1"":218,""var2'"
297,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
298,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134408,""physicalDamageDealtToChampions"":9447,""physicalDamageTaken""'"
299,"b':22782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
300,"b'n"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""'"
301,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":43,""spell3Casts"":110,'"
302,"b'""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""THh6C8'"
303,"b'UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":199,""summonerName"":""bravery"",""teamEarlySurrendered"":false,'"
304,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":16'"
305,"b'2154,""totalDamageDealtToChampions"":14408,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31926,""totalEnemyJungleMinionsKil'"
306,"b'led"":0,""totalHeal"":7631,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":154,""totalTimeSpentDead"":138,""tota'"
307,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26525,""trueDamageDealtToChampions"":3740,""trueDamageTaken"":1189,""turretKills"":3'"
308,"b',""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsK'"
309,"b'illed"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""'"
310,"b'bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""ba'"
311,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":2,""com'"
312,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8431703221026594,""controlWardsPlaced"":5,""damagePerMinut'"
313,"b'e"":693.6749893671796,""damageTakenOnTeamPercentage"":0.27132921839885293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
314,"b'illShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1359.0190206,""earliestDragonTakedown"":645.4808121,""ear'"
315,"b'lyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
316,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
317,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1783.5758985999998,""firstTurretKilled"":0,'"
318,"b'""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1816.1105533,""goldPerMinute"":531.8517425852128,""hadOpenNexus"":0,""immobilizeAn'"
319,"b'dKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle'"
320,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":6,""killPa'"
321,"b'rticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleA'"
