,0
159,"b'22016004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
160,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
161,"b'enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
162,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
163,"b'""gameLength"":924.6960829,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.681418553325,""hadOpenNexus"":0,""immobil'"
164,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
165,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullT'"
166,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
167,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,'"
168,"b'""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
169,"b'ent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
170,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
171,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelect'"
172,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
173,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
174,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedow'"
175,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedowns'"
176,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2350493643027854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
177,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
178,"b'unt"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07745170593261719,""visionScorePerMinut'"
179,"b'e"":0.710480928357139,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4685,""champLevel"":8,""champ'"
180,"b'ionId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""da'"
181,"b'mageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3245,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,'"
182,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":fals'"
183,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
184,"b'"":true,""getBackPings"":0,""goldEarned"":4433,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
185,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":6653,""item4"":2422,""item5"":1056,""item6"":3340,""itemsPurc'"
186,"b'hased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
187,"b'estTimeSpentLiving"":327,""magicDamageDealt"":37639,""magicDamageDealtToChampions"":6913,""magicDamageTaken"":2760,""needVisionPings"":0,'"
188,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
189,"b'ayPings"":23,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
190,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":517,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":438,""var3"":0},{""pe'"
191,"b'rk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":362,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
192,"b'ions"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
193,"b':4700,""physicalDamageDealtToChampions"":973,""physicalDamageTaken"":5273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
194,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWV'"
195,"b'witszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
196,"b'ghtInGame"":0,""spell1Casts"":87,""spell2Casts"":41,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
197,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerL'"
198,"b'evel"":139,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""ti'"
199,"b'mePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42340,""totalDamageDealtToChampions"":7887,""totalDamageShieldedO'"
200,"b'nTeammates"":0,""totalDamageTaken"":8536,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKil'"
201,"b'led"":96,""totalTimeCCDealt"":72,""totalTimeSpentDead"":109,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
202,"b'ToChampions"":0,""trueDamageTaken"":502,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
203,"b'""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":1,""ass'"
204,"b'ists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""aces'"
205,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
206,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5406842726444948,""controlWardsPlaced"":3,""damag'"
207,"b'ePerMinute"":175.18509242730136,""damageTakenOnTeamPercentage"":0.1261009820624024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
208,"b',""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
209,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills""'"
210,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
211,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.6960829,""getTakedownsInAllLanesEarlyJung'"
212,"b'leAsLaner"":0,""goldPerMinute"":220.70759782157072,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
213,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.66'"
214,"b'66666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
215,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
216,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":11,""laningPha'"
217,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLa'"
218,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
219,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
220,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
221,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
222,"b'ged"":47,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount""'"
223,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
224,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
225,"b'amDamagePercentage"":0.08045362472071686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
226,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
227,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2118924856185913,""visionScorePerMinute"":1.5388821691999066,""wardTakedowns"":2,'"
228,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3717,""champLevel"":7,""championId"":89,""championName"":""Leona"",""champ'"
229,"b'ionTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
230,"b'urrets"":0,""damageSelfMitigated"":5063,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibl'"
231,"b'eForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
232,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":340'"
233,"b'1,""goldSpent"":3050,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
234,"b'em0"":3023,""item1"":2055,""item2"":3855,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":'"
235,"b'0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":424,""magicDamage'"
236,"b'Dealt"":1691,""magicDamageDealtToChampions"":981,""magicDamageTaken"":3356,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
237,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKil'"
238,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
239,"b'erk"":8351,""var1"":26,""var2"":178,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
240,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":106,""var2"":0,""var'"
241,"b'3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3184,""physicalDamageDealtToChampions"":111'"
242,"b'8,""physicalDamageTaken"":3277,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
243,"b'bteamId"":0,""profileIcon"":5416,""pushPings"":1,""puuid"":""RFKSP0PERTb_CnQ8nfOWt4y5rdAPjSbcDhRW8ew-5wUT8T8Vg07FwYYvd7udFomy6BReu50H2SP'"
244,"b'mJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Cast'"
245,"b's"":11,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id""'"
246,"b':4,""summonerId"":""cDqxz9tufX5D-SwCqGh3RXBIClUmC0e686pM22ohO_zQBA"",""summonerLevel"":90,""summonerName"":""Yvmin"",""teamEarlySurrendered'"
247,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
248,"b'eDealt"":9603,""totalDamageDealtToChampions"":2699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6973,""totalEnemyJungleMini'"
249,"b'onsKilled"":0,""totalHeal"":56,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":69,""totalTimeSpentDead"":43,""tot'"
250,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4728,""trueDamageDealtToChampions"":600,""trueDamageTaken"":339,""turretKills"":0,""'"
251,"b'turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKil'"
252,"b'led"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
253,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
254,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
255,"b'ed"":1,""damagePerMinute"":854.7853660292607,""damageTakenOnTeamPercentage"":0.3088015402830908,""dancedWithRiftHerald"":0,""deathsByEne'"
256,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
257,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMo'"
258,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
259,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.5319483999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
260,"b'eLength"":924.6960829,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.63677623452605,""hadOpenNexus"":0,""highestCh'"
261,"b'ampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
262,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3'"
263,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
264,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
265,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
266,"b'sAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
267,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
268,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
269,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
270,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
271,"b'oKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
272,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
273,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29306508449904434,""teamElderDragonKills"":0,""t'"
274,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
275,"b'tyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09128212928771973'"
276,"b',""visionScorePerMinute"":0.47662808384472255,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":807'"
277,"b'5,""champLevel"":11,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""dama'"
278,"b'geDealtToBuildings"":1773,""damageDealtToObjectives"":1976,""damageDealtToTurrets"":1773,""damageSelfMitigated"":14941,""dangerPings"":0,'"
279,"b'""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
280,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
281,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5943,""goldSpent"":5725,""holdPings"":0,""individualPosition""'"
282,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3057,""item3"":3047,""item4"":'"
283,"b'0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
284,"b'Spree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":866,""magicDamageDealt"":14543,""magicDamageDealtToChampions"":8262,""magicDam'"
285,"b'ageTaken"":1017,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
286,"b',""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
287,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":251,""var2"":0,""var3"":0},{""perk"":8009,""v'"
288,"b'ar1"":988,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":719,""var2"":0,""var3"":0}],""style"":8000}'"
289,"b',{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":766,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1225,""var2"":60,""var3"":0}'"
290,"b'],""style"":8400}]},""physicalDamageDealt"":32211,""physicalDamageDealtToChampions"":4911,""physicalDamageTaken"":15354,""placement"":0,""p'"
291,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""'"
292,"b'puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
293,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":3,""spell3Casts"":21,""spell4Casts"":4,""subtea'"
294,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzc'"
295,"b'qCZW0miA7viBiiCcOA"",""summonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
296,"b'on"":""TOP"",""timeCCingOthers"":11,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48264,""totalDamageDealtToCha'"
297,"b'mpions"":13173,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16396,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12264,""t'"
298,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":74,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills'"
299,"b'"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
300,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true'"
301,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12As'"
302,"b'sistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOpposite'"
303,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.403'"
304,"b'10451692516847,""controlWardsPlaced"":6,""damagePerMinute"":697.3692663257307,""damageTakenOnTeamPercentage"":0.23399675242868714,""dan'"
305,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
306,"b'kedown"":824.8766939,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":259.8438720703125,""elderDragonKillsWithOppo'"
307,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJu'"
308,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":7'"
309,"b'23.4978206,""firstTurretKilled"":1,""firstTurretKilledTime"":894.5319483999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":92'"
310,"b'4.6960829,""goldPerMinute"":491.2218366693862,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCoun'"
311,"b't"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
312,"b'tsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvi'"
313,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""kil'"
314,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst'"
315,"b'10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.0000000596'"
316,"b'04645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000005960464'"
317,"b'5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""'"
318,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
319,"b'""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
320,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""sol'"
