,0
159,"b'oneOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
160,"b'ute"":640.4479738206164,""damageTakenOnTeamPercentage"":0.15414622184897825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
161,"b'SkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":955.8675566999999,""earlyLaningPhaseGoldExpA'"
162,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
163,"b'ations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
164,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1451.4505'"
165,"b'052,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.9543086879557,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
166,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
167,"b'royedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":'"
168,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
169,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":163,""laneMinionsFirst1'"
170,"b'0Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDe'"
171,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
172,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes'"
173,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChamp'"
174,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
175,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":397,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
176,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,'"
177,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""'"
178,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2767043095498159,""teamElderDragonKills"":0,""teamRiftHeral'"
179,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
180,"b'SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5492655634880066,""visionScor'"
181,"b'ePerMinute"":0.5283775042439466,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10303,""champLeve'"
182,"b'l"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuild'"
183,"b'ings"":2496,""damageDealtToObjectives"":15708,""damageDealtToTurrets"":2496,""damageSelfMitigated"":6191,""dangerPings"":0,""deaths"":5,""de'"
184,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""f'"
185,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
186,"b'""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12602,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
187,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":1083,""item4"":3046,""ite'"
188,"b'm5"":1038,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":415,""largestKillin'"
189,"b'gSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":824,""magicDamageDealt"":16238,""magicDamageDealtToChampions"":4645,""magicDa'"
190,"b'mageTaken"":4457,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
191,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
192,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":0,""var3"":0},{""perk"":9111,'"
193,"b'""var1"":582,""var2"":240,""var3"":0},{""perk"":9103,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":374,""var2"":0,""var3"":0}],""style"":8'"
194,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0'"
195,"b'}],""style"":8200}]},""physicalDamageDealt"":107547,""physicalDamageDealtToChampions"":10743,""physicalDamageTaken"":11840,""placement"":0'"
196,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":'"
197,"b'0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riot'"
198,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":511,""spell2Casts"":28,""spell3Casts"":33,""spell4Casts"":4,""sub'"
199,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LE'"
200,"b'rzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
201,"b'BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":131926,""totalDamageDealtToCham'"
202,"b'pions"":15492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16788,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":2863,""tot'"
203,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":43,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills""'"
204,"b':0,""trueDamageDealt"":8140,""trueDamageDealtToChampions"":103,""trueDamageTaken"":491,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
205,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":f'"
206,"b'alse},{""allInPings"":1,""assistMePings"":25,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
207,"b'12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
208,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3'"
209,"b'810793243161841,""controlWardsPlaced"":9,""damagePerMinute"":182.03222278140555,""damageTakenOnTeamPercentage"":0.1547082098177123,""da'"
210,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
211,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":1810.24462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
212,"b'0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
213,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
214,"b'"":1,""gameLength"":1451.4505052,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.2021991256323,""hadOpenNexus"":0,""i'"
215,"b'mmobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
216,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6875,""killedCham'"
217,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
218,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarl'"
219,"b'yGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
220,"b'LaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
221,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTur'"
222,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
223,"b'lWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
224,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
225,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstT'"
226,"b'urret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,'"
227,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07864667011134148,""teamElderDrago'"
228,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
229,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1065'"
230,"b'7370090484619,""visionScorePerMinute"":2.4283634477371803,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExp'"
231,"b'erience"":5785,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchas'"
232,"b'ed"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21738,""dangerPings""'"
233,"b':0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""ene'"
234,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
235,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":6439,""goldSpent"":6100,""holdPings"":0,""individualPos'"
236,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3023,""item2"":2055,""item3"":0,""'"
237,"b'item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
238,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":4656,""magicDamageDealtToChampions"":'"
239,"b'2936,""magicDamageTaken"":4852,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
240,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
241,"b'02,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":728,""var3"":0}'"
242,"b',{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":462,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
243,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""'"
244,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":2948,""physicalDamageDealtToChampions"":599,""physicalDamageTaken"":11314,""placement'"
245,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPing'"
246,"b's"":0,""puuid"":""qDFgUo7-A37t45UjHnozmyWNlgMqJGi2wRVOwWzxJksZE5xB1xumsIBPkzZotm3bDxNCdNXj2Ikv4Q"",""quadraKills"":0,""riotIdName"":"""",""r'"
247,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":21,""spell3Casts"":28,""spell4Casts"":6,'"
248,"b'""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""f3tkKZCUz3nQIQJRQW3O-x'"
249,"b'7nt4EUn0soO18cn8mkzaD7243TFqru-Ryhpg"",""summonerLevel"":461,""summonerName"":""\xeb\xb0\x95\xea\xb3\xa0\xeb\xb3\xb4\xeb\x8a\x94\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,""team'"
250,"b'Id"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1508'"
251,"b'5,""totalDamageDealtToChampions"":4403,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16850,""totalEnemyJungleMinionsKilled""'"
252,"b':0,""totalHeal"":4528,""totalHealsOnTeammates"":1810,""totalMinionsKilled"":28,""totalTimeCCDealt"":176,""totalTimeSpentDead"":86,""totalUn'"
253,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7479,""trueDamageDealtToChampions"":868,""trueDamageTaken"":683,""turretKills"":0,""turr'"
254,"b'etTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":12,""wardsKilled'"
255,"b'"":5,""wardsPlaced"":34,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
256,"b'ntyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronB'"
257,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
258,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7687473206303032,""controlWardsPlaced"":5,""damagePerMinute"":753'"
259,"b'.8180098667825,""damageTakenOnTeamPercentage"":0.2636947683753181,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShot'"
260,"b'sSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1280.3011794,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveH'"
261,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungle'"
262,"b'MonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
263,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.343788,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLeng'"
264,"b'th"":1451.4505052,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.5248192753531,""hadOpenNexus"":0,""immobilizeAndK'"
265,"b'illWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
266,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampT'"
267,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
268,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
269,"b'ame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
270,"b'neOpponent"":119,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
271,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTur'"
272,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
273,"b'lWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
274,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
275,"b'ls"":0,""soloKills"":5,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
276,"b'rret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
277,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20839020505513933,""teamElderDragon'"
278,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHera'"
279,"b'ld"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.90902'"
280,"b'07815170288,""visionScorePerMinute"":1.038273135850584,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperi'"
281,"b'ence"":15736,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":10,""consumablesPurcha'"
282,"b'sed"":10,""damageDealtToBuildings"":4973,""damageDealtToObjectives"":14329,""damageDealtToTurrets"":4973,""damageSelfMitigated"":22063,""d'"
283,"b'angerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
284,"b's"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEn'"
285,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12882,""goldSpent"":12225,""holdPings"":0,""indi'"
286,"b'vidualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":2420,""item2"":6630,""item3'"
287,"b'"":3047,""item4"":3071,""item5"":6609,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrik'"
288,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":566,""magicDamageDealt"":9817,""magicDamageDealtToChampi'"
289,"b'ons"":2045,""magicDamageTaken"":2233,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
290,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
291,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":597,""var2"":0,""var3'"
292,"b'"":0},{""perk"":9111,""var1"":952,""var2"":200,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":449,""var2"":0,""v'"
293,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":973,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32'"
294,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":155759,""physicalDamageDealtToChampions"":16116,""physicalDamageTaken"":2'"
295,"b'2102,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
296,"b':18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riot'"
297,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":34,""spell3Casts"":96,""spell'"
298,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN'"
299,"b'9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":399,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":2'"
300,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":170506,""total'"
301,"b'DamageDealtToChampions"":18235,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24506,""totalEnemyJungleMinionsKilled"":6,""tot'"
302,"b'alHeal"":11373,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":71,""totalTimeSpentDead"":27,""totalUnitsHealed'"
303,"b'"":1,""tripleKills"":0,""trueDamageDealt"":4930,""trueDamageDealtToChampions"":73,""trueDamageTaken"":170,""turretKills"":4,""turretTakedown'"
304,"b's"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsP'"
305,"b'laced"":10,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4'"
306,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdv'"
307,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQues'"
308,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7062369210851959,""controlWardsPlaced"":4,""damagePerMinute"":763.433848651'"
309,"b'8445,""damageTakenOnTeamPercentage"":0.2765425709782863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
310,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1280.3011794,""earliestDragonTakedown"":627.9868025999999,""earlyLaningPha'"
311,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
312,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1'"
313,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.343788,""flawlessAces""'"
314,"b':0,""fullTeamTakedown"":2,""gameLength"":1451.4505052,""goldPerMinute"":531.6365779769891,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
315,"b':0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTak'"
316,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
317,"b'0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""'"
318,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
319,"b'killShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
320,"b'sAdvantageOnLaneOpponent"":24.000000089406967,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
