,0
160,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
161,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
162,"b'etKilled"":1,""firstTurretKilledTime"":422.53549169999997,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":772.9660276,""getTakedo'"
163,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":715.673305929584,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
164,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
165,"b',""kTurretsDestroyedBeforePlatesFall"":4,""kda"":15.5,""killAfterHiddenWithAlly"":7,""killParticipation"":0.8378378378378378,""killedCham'"
166,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
167,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
168,"b'yGame"":34,""laneMinionsFirst10Minutes"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit""'"
169,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
170,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
171,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""qui'"
172,"b'ckFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
173,"b'stTakedown"":24.15501969999991,""skillshotsDodged"":1,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
174,"b'WardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":31,""take'"
175,"b'downsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""taked'"
176,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15853813038092648,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
177,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
178,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTa'"
179,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12070,""champLevel"":14,""championId"":350,""championName"":'"
180,"b'""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
181,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":2945,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
182,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
183,"b'irstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
184,"b'ldEarned"":9219,""goldSpent"":7435,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
185,"b'rsLost"":0,""item0"":6655,""item1"":4628,""item2"":3916,""item3"":1052,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":7,""killingSprees'"
186,"b'"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":477,'"
187,"b'""magicDamageDealt"":12560,""magicDamageDealtToChampions"":10620,""magicDamageTaken"":425,""needVisionPings"":0,""neutralMinionsKilled"":0'"
188,"b',""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantI'"
189,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
190,"b'lections"":[{""perk"":8214,""var1"":928,""var2"":840,""var3"":0},{""perk"":8226,""var1"":250,""var2"":253,""var3"":0},{""perk"":8210,""var1"":16,""var'"
191,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":502,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""v'"
192,"b'ar1"":4655,""var2"":0,""var3"":0},{""perk"":8017,""var1"":931,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":144,""physicalDama'"
193,"b'geDealtToChampions"":144,""physicalDamageTaken"":3907,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
194,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""5xTR9eRLTe4AWmdOA8Ia1GjhH1jGWFHryKjHmImCwXnn02uZcNNKM'"
195,"b'nsYu2OywJcBqAvE12CWdY0LnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
196,"b'1Casts"":67,""spell2Casts"":58,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2C'"
197,"b'asts"":5,""summoner2Id"":3,""summonerId"":""HWRet9Aff3pQgPKk7iw8SzBZV2_R7FEmq-4rw84_uwJ7IO0"",""summonerLevel"":152,""summonerName"":""\xec\x96\xb4\xec\xa7'"
198,"b'\x88\xec\x96\xb4\xec\xa7\x88 \xea\xb9\x80\xec\x97\x90\xec\x85\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":772,""totalAllyJ'"
199,"b'ungleMinionsKilled"":0,""totalDamageDealt"":13042,""totalDamageDealtToChampions"":11103,""totalDamageShieldedOnTeammates"":4450,""totalD'"
200,"b'amageTaken"":5349,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3443,""totalHealsOnTeammates"":2083,""totalMinionsKilled"":2,""totalTi'"
201,"b'meCCDealt"":149,""totalTimeSpentDead"":52,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":337,""trueDamageDealtToChampions"":3'"
202,"b'37,""trueDamageTaken"":1016,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
203,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""bai'"
204,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Min'"
205,"b'utes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
206,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1227.518877603257,""damageTakenOnTeamPercentage"":0.2017175515'"
207,"b'524167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""early'"
208,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
209,"b'myChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
210,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":422.535491699999'"
211,"b'97,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":772.9660276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":7'"
212,"b'63.9120294955121,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
213,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.25,""killAfterHiddenWithAlly"":6,""k'"
214,"b'illParticipation"":0.5675675675675675,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kills'"
215,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
216,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":40,""laneMinionsFirst10Minutes"":19,""legendaryCount"":0,""lostAnInhibitor"":0,'"
217,"b'""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
218,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
219,"b'd"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
220,"b'tGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
221,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
222,"b'Kills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
223,"b'kedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsI'"
224,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22579334286218006,""teamElderDragonKills"":0,""'"
225,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
226,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePer'"
227,"b'Minute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11161,""champLevel"":13,""championId"":4,'"
228,"b'""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":938,""damag'"
229,"b'eDealtToObjectives"":938,""damageDealtToTurrets"":938,""damageSelfMitigated"":3965,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0'"
230,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
231,"b'se,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
232,"b'"":false,""getBackPings"":0,""goldEarned"":9841,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
233,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":2031,""item2"":3020,""item3"":3094,""item4"":3057,""item5"":3113,""item6"":2052'"
234,"b',""itemsPurchased"":11,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":161,""largestKillingSpree"":3,""largestMulti'"
235,"b'Kill"":1,""longestTimeSpentLiving"":322,""magicDamageDealt"":30026,""magicDamageDealtToChampions"":15017,""magicDamageTaken"":2753,""needV'"
236,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
237,"b'ists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
238,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":974,""var2"":19,""var3"":0},{""perk"":8139,""var1"":678,""var2"":0,""v'"
239,"b'ar3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subS'"
240,"b'tyle"",""selections"":[{""perk"":8014,""var1"":444,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2269,""var2"":0,""var3"":0}],""style"":8000}]},""phy'"
241,"b'sicalDamageDealt"":3780,""physicalDamageDealtToChampions"":796,""physicalDamageTaken"":6742,""placement"":0,""playerAugment1"":0,""playerA'"
242,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""fz_w8-GrIJRRoZCSH'"
243,"b'dEWXKNaUlA8LOHdPCqpQ74WFFOwS0qTXgDIyDxF-gCyD66_nlIVGnk2LbwdBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
244,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":62,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
245,"b'asts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1JCSILF_5YCaB_xr7ZMwMQGrB6SOVMIaECReCDtecU-RVxM"",""summo'"
246,"b'nerLevel"":468,""summonerName"":""\xeb\x82\xa0\xea\xb0\x95\xeb\x91\x90\xeb\xa6\xac\xec\x95\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":15,'"
247,"b'""timePlayed"":772,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33807,""totalDamageDealtToChampions"":15813,""totalDamageShiel'"
248,"b'dedOnTeammates"":0,""totalDamageTaken"":9725,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1185,""totalHealsOnTeammates"":0,""totalMin'"
249,"b'ionsKilled"":19,""totalTimeCCDealt"":21,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
250,"b'eDealtToChampions"":0,""trueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
251,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
252,"b'""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""'"
253,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buff'"
254,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":642.1904819316668,""damageTakenOnTeamPercentag'"
255,"b'e"":0.19820298821691693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTak'"
256,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
257,"b'ltikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
258,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
259,"b'amTakedown"":3,""gameLength"":772.9660276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":627.9435017961778,""hadOpenNe'"
260,"b'xus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
261,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.63157894'"
262,"b'7368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
263,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,'"
264,"b'""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":18,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
265,"b':0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
266,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
267,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""qu'"
268,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
269,"b'hotsDodged"":31,""skillshotsHit"":14,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitH'"
270,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""'"
271,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
272,"b'ls"":0,""teamDamagePercentage"":0.2151545217567,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
273,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
274,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.25,""visionScorePerMinute"":0.17465191894547372,""wardTakedowns"":1,""wardTake'"
275,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9888,""champLevel"":12,""championId"":133,""championName"":""Quinn"",""championTran'"
276,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets""'"
277,"b':0,""damageSelfMitigated"":8805,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
278,"b'gression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
279,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8089,""gol'"
280,"b'dSpent"":7300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3'"
281,"b'087,""item1"":3111,""item2"":6691,""item3"":0,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":'"
282,"b'""NONE"",""largestCriticalStrike"":324,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":130,""magicDamageDealt"":'"
283,"b'6577,""magicDamageDealtToChampions"":1260,""magicDamageTaken"":11189,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
284,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0'"
285,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
286,"b'8005,""var1"":166,""var2"":147,""var3"":18},{""perk"":9111,""var1"":282,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""pe'"
287,"b'rk"":8017,""var1"":287,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":2,""var2"":30,""v'"
288,"b'ar3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13522,""physicalDamageDealtToChampions"":'"
289,"b'6797,""physicalDamageTaken"":3041,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
290,"b'rSubteamId"":0,""profileIcon"":1115,""pushPings"":0,""puuid"":""F6xKWOkjCZNDn0tyZkKX-jCNqorpJCWmAwHDksfHnPKWDHrJffyVHvNkHBLCjbv9Rez90d7i'"
291,"b'uFD6Vg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2C'"
292,"b'asts"":11,""spell3Casts"":14,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner2Casts"":3,""summone'"
293,"b'r2Id"":4,""summonerId"":""rJYk1WG77aJPkgJn3PJdIoFdT9_Dzgt-mDVm5x0AAqo-X9s"",""summonerLevel"":104,""summonerName"":""\xec\x9d\xb4\xeb\x82\x98\xec\x9d\x80\xec\x9d\xb4\xec\xa0\xa4\xec\xa1\xb4\xec\x98\x88'"
294,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":772,""totalAllyJungleMinionsKille'"
295,"b'd"":0,""totalDamageDealt"":20405,""totalDamageDealtToChampions"":8273,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14340,""to'"
296,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":55,""totalTi'"
297,"b'meSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":305,""trueDamageDealtToChampions"":215,""trueDamageTaken"":1'"
298,"b'10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,""visionWardsBought'"
299,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":6,""baitPings"":0,""baronKills""'"
300,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMo'"
301,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime'"
302,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":707.0472901029862,""damageTakenOnTeamPercentage"":0.28893650044113084,""dancedWithRift'"
303,"b'Herald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
304,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
305,"b'ons"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
306,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":772.9660276'"
307,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":737.7529773874502,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""'"
308,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
309,"b'edBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5789473684210527,""killedChampTo'"
310,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
311,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
312,"b'me"":0,""laneMinionsFirst10Minutes"":29,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,'"
313,"b'""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
314,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outn'"
315,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""qu'"
316,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
317,"b'hotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHp'"
318,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""t'"
319,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
