,0
159,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastC'"
160,"b'oneOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMin'"
161,"b'ute"":974.4368780469498,""damageTakenOnTeamPercentage"":0.1660278178507764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
162,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":417.'"
163,"b'9587097167969,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonste'"
164,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
165,"b'enWithoutSmite"":0,""fastestLegendary"":929.2554802,""firstTurretKilled"":1,""firstTurretKilledTime"":949.3337647,""flawlessAces"":0,""ful'"
166,"b'lTeamTakedown"":0,""gameLength"":1539.1093621999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.40204750467865'"
167,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
168,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""kil'"
169,"b'lParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
170,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
171,"b'mAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lost'"
172,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
173,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0'"
174,"b',""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
175,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
176,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit""'"
177,"b':46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
178,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
179,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
180,"b'30947250365258977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
181,"b'downs"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
182,"b'oreAdvantageLaneOpponent"":-0.11726164817810059,""visionScorePerMinute"":0.819889350885223,""wardTakedowns"":6,""wardTakedownsBefore20'"
183,"b'M"":6,""wardsGuarded"":1},""champExperience"":11256,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""co'"
184,"b'mmandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":3039,""damageDealtToObjectives"":3289,""damageDealtToTurrets"":3039,'"
185,"b'""damageSelfMitigated"":9035,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
186,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
187,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12066,""goldS'"
188,"b'pent"":11775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":667'"
189,"b'2,""item1"":6675,""item2"":3072,""item3"":1018,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":10'"
190,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":414,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":449,""magicDam'"
191,"b'ageDealt"":413,""magicDamageDealtToChampions"":113,""magicDamageTaken"":4844,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills'"
192,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaK'"
193,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
194,"b'""perk"":8008,""var1"":76,""var2"":11,""var3"":0},{""perk"":8009,""var1"":1603,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0}'"
195,"b',{""perk"":8014,""var1"":632,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2""'"
196,"b':1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126731,""physicalDamageDealtToChampi'"
197,"b'ons"":24553,""physicalDamageTaken"":15149,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
198,"b',""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""DFv5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6rkLth3S9SZ-W'"
199,"b'Pp2W6aPgd-Mvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spel'"
200,"b'l2Casts"":28,""spell3Casts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summone'"
201,"b'r2Id"":4,""summonerId"":""EM6O8nMuxu88xHyTV5CTVHo6l4uf-2HgKV4wPhF2XrR9pz9jEawZXpkReA"",""summonerLevel"":73,""summonerName"":""yezy"",""team'"
202,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1539,""totalAllyJungleMinionsKille'"
203,"b'd"":7,""totalDamageDealt"":132694,""totalDamageDealtToChampions"":24996,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21097,""'"
204,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4516,""totalHealsOnTeammates"":417,""totalMinionsKilled"":197,""totalTimeCCDealt"":18,""to'"
205,"b'talTimeSpentDead"":225,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":5550,""trueDamageDealtToChampions"":329,""trueDamageTa'"
206,"b'ken"":1103,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWar'"
207,"b'dsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""bar'"
208,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""allie'"
209,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQu'"
210,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5227138936053443,""controlWardsPlaced"":6,""damagePerMinute"":261.2239369'"
211,"b'764845,""damageTakenOnTeamPercentage"":0.18346710866680335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmall'"
212,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4683.1455078125,""e'"
213,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epic'"
214,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
215,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":949.3337647,""flawlessAces"":0,""fullTeamTakedown'"
216,"b'"":0,""gameLength"":1539.1093621999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.6750453094931,""hadOpenNexus'"
217,"b'"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
218,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedCh'"
219,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
220,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
221,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
222,"b'OnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
223,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerT'"
224,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
225,"b'illWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
226,"b'eraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":24,""snowballsHit"":0,""soloBaron'"
227,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFir'"
228,"b'stTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
229,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08296240383689983,""teamElderDr'"
230,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
231,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
232,"b'9132840633392334,""visionScorePerMinute"":2.8158320325000723,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champ'"
233,"b'Experience"":8429,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":20,""consumablesPur'"
234,"b'chased"":10,""damageDealtToBuildings"":524,""damageDealtToObjectives"":1004,""damageDealtToTurrets"":524,""damageSelfMitigated"":19709,""d'"
235,"b'angerPings"":0,""deaths"":10,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
236,"b'gs"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
237,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7456,""goldSpent"":7250,""holdPings"":0,""ind'"
238,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":8001,""item2"":2055,""'"
239,"b'item3"":3860,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriti'"
240,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":12332,""magicDamageDeal'"
241,"b'tToChampions"":4450,""magicDamageTaken"":5330,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
242,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
243,"b'{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2071,""var2'"
244,"b'"":0,""var3"":0},{""perk"":8463,""var1"":1004,""var2"":0,""var3"":0},{""perk"":8473,""var1"":573,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var'"
245,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var'"
246,"b'1"":11,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4567,""physicalDamageDealtToChampions"":1156,""physicalDamageTaken'"
247,"b'"":17541,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
248,"b'on"":4572,""pushPings"":0,""puuid"":""oqI-3EDTuvp1mrPSx3QeOsszav5GDCvgXyFRD3ORkKLu_JAmATI5TKDLdcbeJ7_bnO0tbD-L-7Efwg"",""quadraKills"":0,'"
249,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":45,""spell3Casts"":58,""'"
250,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WzYb8E8'"
251,"b'0U2YRcncYpCKwm5V9V6JrI3157gn7A2QpxleMzFs"",""summonerLevel"":61,""summonerName"":""\xea\xb9\x80\xeb\x8f\x84\xed\x98\x84\xeb\x85\xb8\xed\x8c\xac\xed\x8b\xb0"",""teamEarlySurrendered"":false,""t'"
252,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
253,"b'4041,""totalDamageDealtToChampions"":6700,""totalDamageShieldedOnTeammates"":2686,""totalDamageTaken"":23313,""totalEnemyJungleMinionsK'"
254,"b'illed"":0,""totalHeal"":4198,""totalHealsOnTeammates"":1997,""totalMinionsKilled"":29,""totalTimeCCDealt"":87,""totalTimeSpentDead"":208,""t'"
255,"b'otalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7140,""trueDamageDealtToChampions"":1094,""trueDamageTaken"":441,""turretKills"":'"
256,"b'0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":8,""wards'"
257,"b'Killed"":7,""wardsPlaced"":40,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":'"
258,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":443,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""'"
259,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
260,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4024199917897166,""controlWardsPlaced"":3,""damagePerMinut'"
261,"b'e"":742.4878999446321,""damageTakenOnTeamPercentage"":0.27249003883857353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSk'"
262,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1260.6399967,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
263,"b'ectiveHealAndShielding"":423.24627685546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
264,"b'zations"":31,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
265,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1539.10'"
266,"b'93621999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":529.7938812422683,""hadOpenNexus"":0,""immobilizeAndKillWi'"
267,"b'thAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpi'"
268,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4186046511627907,""'"
269,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":2,""kil'"
270,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkil'"
271,"b'lShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
272,"b'dvantageOnLaneOpponent"":19.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
273,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
274,"b'630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
275,"b'e"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
276,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":34,""snowballsHit"":0'"
277,"b',""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
278,"b'mobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
279,"b'nSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
280,"b'"":0.1778686820843578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretP'"
281,"b'latesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
282,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23002398014068604,""visionScorePerMinute"":0.7775283261145722,""wardTakedowns'"
283,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14504,""champLevel"":15,""championId"":64,""championName"":""LeeSin""'"
284,"b',""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":8817,""damageDealtToObjectives"":12398,'"
285,"b'""damageDealtToTurrets"":8817,""damageSelfMitigated"":31254,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""drag'"
286,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":f'"
287,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
288,"b's"":0,""goldEarned"":13590,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
289,"b'hibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":6333,""item3"":3111,""item4"":1054,""item5"":3067,""item6"":3340,""itemsPurchased"":22,""'"
290,"b'killingSprees"":4,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpen'"
291,"b'tLiving"":521,""magicDamageDealt"":54705,""magicDamageDealtToChampions"":3824,""magicDamageTaken"":12109,""needVisionPings"":0,""neutralMi'"
292,"b'nionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
293,"b'0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
294,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":218,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1365,""var2"":360,""var3"":0},{""perk"":9104,'"
295,"b'""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":501,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
296,"b'{""perk"":8444,""var1"":1482,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1072,""var2"":475,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
297,"b':85338,""physicalDamageDealtToChampions"":15192,""physicalDamageTaken"":17635,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
298,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
299,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
300,"b'tInGame"":0,""spell1Casts"":151,""spell2Casts"":163,""spell3Casts"":110,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
301,"b'ner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":359,'"
302,"b'""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""ti'"
303,"b'mePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141846,""totalDamageDealtToChampions"":19046,""totalDamageShield'"
304,"b'edOnTeammates"":423,""totalDamageTaken"":31385,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11874,""totalHealsOnTeammates"":0,""total'"
305,"b'MinionsKilled"":183,""totalTimeCCDealt"":322,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1802,""'"
306,"b'trueDamageDealtToChampions"":30,""trueDamageTaken"":1639,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visio'"
307,"b'nClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assi'"
308,"b'stMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
309,"b'lityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
310,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
311,"b'rMinute"":1005.1930989254561,""damageTakenOnTeamPercentage"":0.22527886940619624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
312,"b'dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1260.6399967,""earliestDragonTakedown"":694.51012'"
313,"b'68999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
314,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
315,"b'thin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
316,"b'Takedown"":3,""gameLength"":1539.1093621999999,""goldPerMinute"":487.24767671191034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
317,"b'nitialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
318,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.53'"
319,"b'48837209302325,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJ'"
320,"b'ungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
