,0
159,"b'ardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""bar'"
160,"b'onKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""allie'"
161,"b'dJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQu'"
162,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6867801104153332,""controlWardsPlaced"":6,""damagePerMinute"":1088.363159'"
163,"b'2019512,""damageTakenOnTeamPercentage"":0.19782854376199585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
164,"b'Window"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.8690749999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
165,"b'HealAndShielding"":777.1725463867188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
166,"b'"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
167,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1018.6195045999999,""firstTurretKilled"":1,""firstTurretKilledTime"":916'"
168,"b'.3584731999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1521.4164673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
169,"b'dPerMinute"":625.6567051306952,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""ini'"
170,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
171,"b'da"":7.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5641025641025641,""killedChampTookFullTeamDamageSurvived""'"
172,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
173,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst1'"
174,"b'0Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDe'"
175,"b'ficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
176,"b'etRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes'"
177,"b'"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChamp'"
178,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":3,""riftHeraldTakedowns"":1,""saveAllyF'"
179,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.749623000000156,""skillshotsDodged"":56,""skillshotsHit"":5'"
180,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
181,"b'zesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
182,"b'"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28'"
183,"b'677135102054374,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedo'"
184,"b'wns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
185,"b'reAdvantageLaneOpponent"":-0.16735118627548218,""visionScorePerMinute"":0.9812826399962538,""wardTakedowns"":3,""wardTakedownsBefore20'"
186,"b'M"":2,""wardsGuarded"":0},""champExperience"":14464,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""co'"
187,"b'mmandPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings"":10326,""damageDealtToObjectives"":33227,""damageDealtToTurrets"":103'"
188,"b'26,""damageSelfMitigated"":9363,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":0,""eligibleForPro'"
189,"b'gression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
190,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":15864,""gol'"
191,"b'dSpent"":13600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3'"
192,"b'036,""item1"":0,""item2"":3046,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":13,'"
193,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":501,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":618,""magicDama'"
194,"b'geDealt"":559,""magicDamageDealtToChampions"":109,""magicDamageTaken"":6958,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills'"
195,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaK'"
196,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
197,"b'""perk"":8008,""var1"":58,""var2"":8,""var3"":0},{""perk"":8009,""var1"":3102,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},'"
198,"b'{""perk"":8017,""var1"":316,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":'"
199,"b'3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":195429,""physicalDamageDealtToChampio'"
200,"b'ns"":27450,""physicalDamageTaken"":11307,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
201,"b'""playerSubteamId"":0,""profileIcon"":4548,""pushPings"":0,""puuid"":""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxP'"
202,"b'QjV5PyblnACw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spe'"
203,"b'll2Casts"":37,""spell3Casts"":67,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summon'"
204,"b'er2Id"":7,""summonerId"":""WP_4OJbzvY79LHgN-_SMZ-rApykj2h8RbAHUTr-fDf5ECeY"",""summonerLevel"":768,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x882"",""teamEarlyS'"
205,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1521,""totalAllyJungleMinionsKilled"":4,""'"
206,"b'totalDamageDealt"":199840,""totalDamageDealtToChampions"":27597,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19068,""totalE'"
207,"b'nemyJungleMinionsKilled"":0,""totalHeal"":4667,""totalHealsOnTeammates"":777,""totalMinionsKilled"":236,""totalTimeCCDealt"":45,""totalTim'"
208,"b'eSpentDead"":97,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":3851,""trueDamageDealtToChampions"":38,""trueDamageTaken"":802'"
209,"b',""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtI'"
210,"b'nGame"":6,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":26,""baitPings"":1,""baronKills""'"
211,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleM'"
212,"b'onsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
213,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.860467087307962,""controlWardsPlaced"":12,""damagePerMinute"":277.94322687606814,""d'"
214,"b'amageTakenOnTeamPercentage"":0.19010986559383866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":17'"
215,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.8690749999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
216,"b'elding"":6861.1826171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJ'"
217,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
218,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":916.3584731999999,""flawlessAces"":1,""fullTeamTakedown""'"
219,"b':1,""gameLength"":1521.4164673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.6486763009089,""hadOpenNexus"":0,""im'"
220,"b'mobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
221,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.666666666666666,""killAfterHiddenWithAlly"":2,""killParticipation"":0.743'"
222,"b'5897435897436,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
223,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
224,"b'll"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
225,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
226,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
227,"b'cItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
228,"b',""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
229,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.7496'"
230,"b'23000000156,""skillshotsDodged"":89,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""'"
231,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainin'"
232,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
233,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07323488856118998,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
234,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""two'"
235,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31688475608825684,""visionScorePerMinute"":3.437358'"
236,"b'4685572913,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9477,""champLevel"":12,""championId"":49'"
237,"b'7,""championName"":""Rakan"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":16,""damageDealtToBuildings"":821,""damageD'"
238,"b'ealtToObjectives"":1360,""damageDealtToTurrets"":821,""damageSelfMitigated"":22526,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1'"
239,"b'2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":fa'"
240,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
241,"b'er"":true,""getBackPings"":36,""goldEarned"":9195,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
242,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6664,""item1"":3158,""item2"":3860,""item3"":6667,""item4"":0,""item5"":0,""item6"":3364,""it'"
243,"b'emsPurchased"":32,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
244,"b'"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":12951,""magicDamageDealtToChampions"":4648,""magicDamageTaken"":7665,""needVision'"
245,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
246,"b':0,""onMyWayPings"":55,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
247,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2240,""var2"":0,""var3"":0},{""perk"":8463,""var1"":668,""var2"":0,""var3""'"
248,"b':0},{""perk"":8473,""var1"":596,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
249,"b'"",""selections"":[{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDa'"
250,"b'mageDealt"":5576,""physicalDamageDealtToChampions"":1931,""physicalDamageTaken"":10274,""placement"":0,""playerAugment1"":0,""playerAugmen'"
251,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3s'"
252,"b'wLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
253,"b'tWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":65,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6'"
254,"b',""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLev'"
255,"b'el"":276,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35'"
256,"b',""timePlayed"":1521,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24033,""totalDamageDealtToChampions"":7047,""totalDamageShie'"
257,"b'ldedOnTeammates"":2986,""totalDamageTaken"":18324,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8711,""totalHealsOnTeammates"":3874,""'"
258,"b'totalMinionsKilled"":42,""totalTimeCCDealt"":130,""totalTimeSpentDead"":50,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":550'"
259,"b'4,""trueDamageDealtToChampions"":468,""trueDamageTaken"":384,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""vi'"
260,"b'sionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":13,""wardsKilled"":9,""wardsPlaced"":49,""win"":true},{""allInPings"":0,""'"
261,"b'assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
262,"b'abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
263,"b'ntyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":509.7841008370753,""damageTake'"
264,"b'nOnTeamPercentage"":0.3072245556475388,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAce'"
265,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
266,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""e'"
267,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
268,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1521.4164673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.88632947'"
269,"b'09128,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
270,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0'"
271,"b',""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
272,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
273,"b'0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""lege'"
274,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
275,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
276,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
277,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
278,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":'"
279,"b'27,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""s'"
280,"b'urvivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
281,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
282,"b'agePercentage"":0.18150273778816817,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
283,"b'en"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
284,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.12518823146820068,""visionScorePerMinute"":0.6464665439874687,""wardTakedowns"":0,""war'"
285,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11100,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""champ'"
286,"b'ionTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":2315,""damageDealtToObjectives"":4137,""damageDe'"
287,"b'altToTurrets"":2315,""damageSelfMitigated"":21245,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
288,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
289,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
290,"b'arned"":8263,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
291,"b':1,""item0"":6630,""item1"":6333,""item2"":0,""item3"":0,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kill'"
292,"b's"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":539,""magicD'"
293,"b'amageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13320,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills'"
294,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaK'"
295,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
296,"b'""perk"":8010,""var1"":134,""var2"":0,""var3"":0},{""perk"":9111,""var1"":346,""var2"":100,""var3"":0},{""perk"":9104,""var1"":20,""var2"":10,""var3"":0'"
297,"b'},{""perk"":8299,""var1"":761,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1094,""va'"
298,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109413,""physicalDamageDealtToCh'"
299,"b'ampions"":12926,""physicalDamageTaken"":19700,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
300,"b'4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFk'"
301,"b'q3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":152'"
302,"b',""spell2Casts"":37,""spell3Casts"":90,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""'"
303,"b'summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":866,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",'"
304,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1521,""totalAllyJungleMinionsKil'"
305,"b'led"":2,""totalDamageDealt"":113973,""totalDamageDealtToChampions"":12926,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33805'"
306,"b',""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":304,""t'"
307,"b'otalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4560,""trueDamageDealtToChampions"":0,""trueDamageTak'"
308,"b'en"":784,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWards'"
309,"b'BoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronK'"
310,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":381,""acesBefore15Minutes"":0,""alliedJu'"
311,"b'ngleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1450,""buffsStolen"":1,""completeSupportQue'"
312,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43593567195774235,""controlWardsPlaced"":5,""damagePerMinute"":1045.509693'"
313,"b'2698357,""damageTakenOnTeamPercentage"":0.17524401712882712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmall'"
314,"b'Window"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1251.5542117999998,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
315,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""en'"
316,"b'emyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,'"
317,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1521.4164673,""goldPer'"
318,"b'Minute"":497.4262450384811,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""init'"
319,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":48.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
320,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.533333333333'"
321,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,'"
