,0
160,"b'"":0,""trueDamageDealt"":4490,""trueDamageDealtToChampions"":2707,""trueDamageTaken"":1094,""turretKills"":2,""turretTakedowns"":3,""turrets'"
161,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":8,""wardsKilled"":12,""wardsPlaced"":11,""w'"
162,"b'in"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
163,"b'"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverTh'"
164,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""'"
165,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7101801418367008,""controlWardsPlaced"":4,""damagePerMinute"":932.5633257069939,""damage'"
166,"b'TakenOnTeamPercentage"":0.183806805260609,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""double'"
167,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1874.4437183999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
168,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":2,""'"
169,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
170,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.2729982,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1927.642553,'"
171,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.0205551296004,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
172,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
173,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4838709677419355,""kille'"
174,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
175,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShot'"
176,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
177,"b'ageOnLaneOpponent"":41.60000002384186,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
178,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
179,"b'mUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
180,"b'rfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickS'"
181,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":13.182153099'"
182,"b'999823,""skillshotsDodged"":25,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""steal'"
183,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""ta'"
184,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""take'"
185,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2578134438003003,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
186,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
187,"b'ndsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0696183443069458,""visionScorePer'"
188,"b'Minute"":0.7931374890855195,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16672,""champLevel"":1'"
189,"b'7,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildin'"
190,"b'gs"":4670,""damageDealtToObjectives"":12253,""damageDealtToTurrets"":4670,""damageSelfMitigated"":17534,""dangerPings"":0,""deaths"":5,""det'"
191,"b'ectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""fi'"
192,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
193,"b'gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":17349,""goldSpent"":16033,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
194,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3156,""item2"":3035,""item3"":6676,""item4"":3072,""item'"
195,"b'5"":3006,""item6"":3363,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":1053,""largestKillin'"
196,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":736,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
197,"b'en"":9839,""needVisionPings"":0,""neutralMinionsKilled"":33,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
198,"b'ectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
199,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":19,""var3"":0},{""perk"":8009,""var1""'"
200,"b':2321,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1247,""var2"":0,""var3"":0}],""style"":8000},{'"
201,"b'""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":693,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
202,"b'tyle"":8100}]},""physicalDamageDealt"":244573,""physicalDamageDealtToChampions"":29526,""physicalDamageTaken"":15680,""placement"":0,""pla'"
203,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""pu'"
204,"b'uid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
205,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":217,""spell3Casts"":18,""spell4Casts"":10,""subteam'"
206,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""gyeGXLz73rp4BE36oHaThkmVh4yu7IR'"
207,"b'wtCjm7DIEG7IXOq0"",""summonerLevel"":732,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
208,"b'BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":246511,""totalDamageDealtToCh'"
209,"b'ampions"":29960,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26536,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9939,""t'"
210,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":273,""totalTimeCCDealt"":132,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKil'"
211,"b'ls"":0,""trueDamageDealt"":1938,""trueDamageDealtToChampions"":434,""trueDamageTaken"":1016,""turretKills"":4,""turretTakedowns"":5,""turret'"
212,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":13,""w'"
213,"b'in"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges""'"
214,"b':{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThre'"
215,"b'shold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
216,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6504656178857451,""controlWardsPlaced"":10,""damagePerMinute"":309.35309379425183,""damage'"
217,"b'TakenOnTeamPercentage"":0.14005136699192403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doub'"
218,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1874.4437183999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
219,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0'"
220,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
221,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.2729982,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1927.64255'"
222,"b'3,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.2713451413417,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
223,"b'zeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
224,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":3,""killParticipation"":0.354838709'"
225,"b'6774194,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
226,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,'"
227,"b'""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
228,"b'0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
229,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
230,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
231,"b'thAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
232,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.182153099999823,""skillshotsDodged'"
233,"b'"":25,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0'"
234,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
235,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
236,"b'mDamagePercentage"":0.08552275675317739,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
237,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unsee'"
238,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06328541040420532,""visionScorePerMinute"":3.457383052410577,""wardTakedowns"":21,'"
239,"b'""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":11756,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""cha'"
240,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":15,""damageDealtToBuildings"":325,""damageDealtToObjectives"":1775,""damage'"
241,"b'DealtToTurrets"":325,""damageSelfMitigated"":11557,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":2,""dragonKills'"
242,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
243,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""go'"
244,"b'ldEarned"":9743,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
245,"b'rsLost"":0,""item0"":3857,""item1"":3117,""item2"":3179,""item3"":2055,""item4"":3134,""item5"":3155,""item6"":3364,""itemsPurchased"":31,""killin'"
246,"b'gSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiv'"
247,"b'ing"":438,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12330,""needVisionPings"":0,""neutralMinionsKilled'"
248,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""particip'"
249,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
250,"b',""selections"":[{""perk"":9923,""var1"":31,""var2"":73,""var3"":0},{""perk"":8126,""var1"":376,""var2"":0,""var3"":0},{""perk"":8136,""var1"":21,""var'"
251,"b'2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""va'"
252,"b'r1"":924,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16368,""physicalDamag'"
253,"b'eDealtToChampions"":6651,""physicalDamageTaken"":7495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
254,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcg'"
255,"b'N6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
256,"b'1Casts"":45,""spell2Casts"":66,""spell3Casts"":39,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner'"
257,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":314,""summonerName"":""\xec\x83\x8c'"
258,"b'\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1927,""'"
259,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25271,""totalDamageDealtToChampions"":9938,""totalDamageShieldedOnTeammates"":0,""'"
260,"b'totalDamageTaken"":20219,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4075,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""to'"
261,"b'talTimeCCDealt"":48,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":8902,""trueDamageDealtToChampi'"
262,"b'ons"":3287,""trueDamageTaken"":393,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
263,"b'onScore"":111,""visionWardsBoughtInGame"":12,""wardsKilled"":21,""wardsPlaced"":58,""win"":true},{""allInPings"":0,""assistMePings"":2,""assis'"
264,"b'ts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesB'"
265,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStol'"
266,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22710076072905616,""controlWardsPlaced"":2,""dam'"
267,"b'agePerMinute"":613.2289662107289,""damageTakenOnTeamPercentage"":0.23675690882299158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
268,"b':5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1735.1569138,""earlyLaningPhaseGold'"
269,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
270,"b'ilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
271,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1927'"
272,"b'.642553,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.7243549129879,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
273,"b'ly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
274,"b'DestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTea'"
275,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
276,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""la'"
277,"b'neMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
278,"b'"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
279,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesB'"
280,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7'"
281,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
282,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
283,"b'lls"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""take'"
284,"b'downs"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAl'"
285,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18682312776908144,""teamElderDragonKills"":0,""tea'"
286,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
287,"b'MinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7198911309242249,""'"
288,"b'visionScorePerMinute"":0.3154085574755492,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17017,'"
289,"b'""champLevel"":17,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageD'"
290,"b'ealtToBuildings"":549,""damageDealtToObjectives"":7047,""damageDealtToTurrets"":549,""damageSelfMitigated"":62697,""dangerPings"":0,""deat'"
291,"b'hs"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
292,"b'ngs"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
293,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10625,""goldSpent"":10150,""holdPings"":2,""individualPosition"":""TO'"
294,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":2033,""item2"":8001,""item3"":0,""item4"":6665,""i'"
295,"b'tem5"":3068,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSp'"
296,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":31301,""magicDamageDealtToChampions"":5559,""magicDamag'"
297,"b'eTaken"":9773,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
298,"b'objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
299,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1389,""var2"":1011,""var3"":0},{""perk"":8401'"
300,"b',""var1"":299,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1871,""var2"":0,""var3"":0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":84'"
301,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":436,""var2"":1226,""var3"":'"
302,"b'866}],""style"":8300}]},""physicalDamageDealt"":98150,""physicalDamageDealtToChampions"":14141,""physicalDamageTaken"":20132,""placement""'"
303,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings'"
304,"b'"":2,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""ri'"
305,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":47,""spell3Casts"":40,""spell4Casts"":8,""su'"
306,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3'"
307,"b'_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
308,"b'sition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138774,""totalDamageDeal'"
309,"b'tToChampions"":19701,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34031,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":58'"
310,"b'14,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":601,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""trip'"
311,"b'leKills"":0,""trueDamageDealt"":9322,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4125,""turretKills"":0,""turretTakedowns"":0,""tur'"
312,"b'retsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,'"
313,"b'""win"":false},{""allInPings"":1,""assistMePings"":18,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
314,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":98,""baronTakedowns"":0,""blast'"
315,"b'ConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
316,"b'emyHalf"":0.8073661451797179,""controlWardsPlaced"":6,""damagePerMinute"":819.5272424749695,""damageTakenOnTeamPercentage"":0.244427567'"
317,"b'74955643,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
318,"b'liestDragonTakedown"":1735.1569138,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
319,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":88,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
320,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
321,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1927.642553,""goldPerMinute"":375.52281094512654,""hadOpenNexus"":0,""immobilizeAn'"
