,0
158,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Mi'"
159,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
160,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09529138142682259,""controlWardsPlaced"":1,""damagePerMinut'"
161,"b'e"":534.725582503946,""damageTakenOnTeamPercentage"":0.12665375384940325,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSki'"
162,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":513.4976527,""earlyLaningPhaseGoldExpAdvantage""'"
163,"b':0,""effectiveHealAndShielding"":270,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
164,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
165,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.7767825999999,""flawlessAces"":0,""fullTea'"
166,"b'mTakedown"":0,""gameLength"":911.8444281,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.63956300899946,""hadOpenNe'"
167,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
168,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666'"
169,"b'666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
170,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
171,"b'landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
172,"b'0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
173,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
174,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
175,"b'thAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
176,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills""'"
177,"b':0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
178,"b't"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""take'"
179,"b'downsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23209390827461068,""teamElderDragonKill'"
180,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
181,"b'0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5052131414'"
182,"b'413452,""visionScorePerMinute"":0.6459081239040535,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience'"
183,"b'"":5706,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""d'"
184,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":242,""damageDealtToTurrets"":0,""damageSelfMitigated"":2881,""dangerPings"":0,""deat'"
185,"b'hs"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
186,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
187,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6043,""goldSpent"":5858,""holdPings"":0,""individualPosition"":""BOT'"
188,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3078,""item3"":3133,""item4"":10'"
189,"b'01,""item5"":3070,""item6"":3363,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
190,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":627,""magicDamageDealt"":4212,""magicDamageDealtToChampions"":1493,""magic'"
191,"b'DamageTaken"":1047,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
192,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
193,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":466,""var2"":379,""var3"":86},{""perk"":8'"
194,"b'009,""var1"":1486,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":188,""var2"":0,""var3"":0}],""style"":'"
195,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":300,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3""'"
196,"b':0}],""style"":8200}]},""physicalDamageDealt"":39932,""physicalDamageDealtToChampions"":6481,""physicalDamageTaken"":4766,""placement"":0,'"
197,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""'"
198,"b'puuid"":""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
199,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":17,""spell3Casts"":15,""spell4Casts"":4,""subt'"
200,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""rWEPpN6i4LV3q-h5t3FL0MCNg2bJ'"
201,"b'iTNk7MlVWoYLCQyJNC0"",""summonerLevel"":255,""summonerName"":""\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
202,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44421,""totalDamage'"
203,"b'DealtToChampions"":8126,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5838,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
204,"b'1884,""totalHealsOnTeammates"":270,""totalMinionsKilled"":125,""totalTimeCCDealt"":56,""totalTimeSpentDead"":21,""totalUnitsHealed"":3,""tr'"
205,"b'ipleKills"":0,""trueDamageDealt"":276,""trueDamageDealtToChampions"":151,""trueDamageTaken"":24,""turretKills"":0,""turretTakedowns"":0,""tu'"
206,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,'"
207,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
208,"b's"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
209,"b'OppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
210,"b'f"":0.39466868109275005,""controlWardsPlaced"":3,""damagePerMinute"":215.96078305712248,""damageTakenOnTeamPercentage"":0.1603818404662'"
211,"b'596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
212,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
213,"b'hampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
214,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.7767825999999,""'"
215,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8444281,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.4'"
216,"b'9254378685336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
217,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killP'"
218,"b'articipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
219,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
220,"b'ndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
221,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
222,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
223,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
224,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
225,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":5,""snowballsHit"":0,""soloB'"
226,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
227,"b'FirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
228,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09373627111510603,""teamElder'"
229,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
230,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
231,"b'.3878393769264221,""visionScorePerMinute"":1.1538889038955507,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""cham'"
232,"b'pExperience"":4091,""champLevel"":8,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
233,"b'hased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5313,""dangerPings'"
234,"b'"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
235,"b'yVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
236,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3700,""goldSpent"":3350,""holdPings"":0,""individualPosit'"
237,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":2055,""item3"":3023,""it'"
238,"b'em4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
239,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":580,""magicDamageDealt"":8269,""magicDamageDealtToChampions"":2375'"
240,"b',""magicDamageTaken"":2223,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
241,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
242,"b'lex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":11,""var2"":42,""var3"":0},{""per'"
243,"b'k"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
244,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":85,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0'"
245,"b'}],""style"":8200}]},""physicalDamageDealt"":2522,""physicalDamageDealtToChampions"":537,""physicalDamageTaken"":4909,""placement"":0,""pla'"
246,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid'"
247,"b'"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
248,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":23,""spell3Casts"":22,""spell4Casts"":4,""subteamPla'"
249,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9FNNLbbYblPJMb2QW8dPH-cboAF9VzRXI'"
250,"b'-soWsxdJFv1u7ms-rYAxCr2xg"",""summonerLevel"":91,""summonerName"":""fen er chui"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
251,"b'on"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14703,""totalDamageDealtT'"
252,"b'oChampions"":3282,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7393,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1613,""'"
253,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":148,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKill'"
254,"b's"":0,""trueDamageDealt"":3911,""trueDamageDealtToChampions"":369,""trueDamageTaken"":259,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
255,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win""'"
256,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
257,"b'12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
258,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":401.79'"
259,"b'11115512633,""damageTakenOnTeamPercentage"":0.2900380170908226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
260,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
261,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
262,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
263,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8444281,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
264,"b'rMinute"":292.62299814301514,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
265,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAl'"
266,"b'ly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
267,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
268,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
269,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
270,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
271,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
272,"b'tGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
273,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit""'"
274,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
275,"b'akedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
276,"b'stXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21060317496993183,""'"
277,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
278,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
279,"b'onent"":-0.5899977684020996,""visionScorePerMinute"":0.32083626137056354,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
280,"b'"":0},""champExperience"":6911,""champLevel"":10,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""co'"
281,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8246'"
282,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
283,"b'ings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
284,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4447,""goldSpent"":4350,""holdPings"":0,""in'"
285,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6029,""item1"":2031,""item2"":1028,""ite'"
286,"b'm3"":3133,""item4"":3047,""item5"":1054,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStr'"
287,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":420,""magicDamageDealt"":1895,""magicDamageDealtToCham'"
288,"b'pions"":1101,""magicDamageTaken"":5650,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
289,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
290,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":127,""var2"":0,""var'"
291,"b'3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":356,""var2"":0,""var3"":'"
292,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":693,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var'"
293,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40062,""physicalDamageDealtToChampions"":5004,""physicalDamageTaken"":6578,""pl'"
294,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""p'"
295,"b'ushPings"":0,""puuid"":""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A"",""quadraKills"":0,""riotIdName'"
296,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":16,""spell3Casts"":33,""spell4Ca'"
297,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""OOGTc0fgY78aleP'"
298,"b'GAP1PK1ybzMxfJA0NfSKNrLI7Z__hhlc"",""summonerLevel"":285,""summonerName"":""\xec\x95\x84\xed\x94\x84\xeb\xa6\xac\xec\xb9\xb4\xec\x84\x9c\xeb\xb3\x91\xec\x84\xa0"",""teamEarlySurrendered"":false,""teamI'"
299,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41958,""tota'"
300,"b'lDamageDealtToChampions"":6106,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12446,""totalEnemyJungleMinionsKilled"":0,""tot'"
301,"b'alHeal"":2032,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":16,""totalTimeSpentDead"":53,""totalUnitsHealed""'"
302,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":217,""turretKills"":0,""turretTakedowns"":0,'"
303,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
304,"b':3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
305,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blas'"
306,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
307,"b'myHalf"":0.6189059512881175,""controlWardsPlaced"":2,""damagePerMinute"":330.2117754950013,""damageTakenOnTeamPercentage"":0.1657030339'"
308,"b'9985511,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
309,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
310,"b'emyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
311,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
312,"b'gameLength"":911.8444281,""goldPerMinute"":338.58478582134467,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""i'"
313,"b'mmobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.750000059604645,""junglerKills'"
314,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly'"
315,"b'"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersE'"
316,"b'arlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
317,"b'ntoTeamAndKill"":1,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
318,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.949999928474426,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFull'"
