,0
160,"b'ClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assis'"
161,"b'tMePings"":9,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
162,"b'ityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyG'"
163,"b'old"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":909.7493059369016,""damageTakenO'"
164,"b'nTeamPercentage"":0.16600173271448337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":3,""doubleAce'"
165,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1295.3762801999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":130'"
166,"b'1.6142578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
167,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
168,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":2047.0286896999999,""getTakedownsInAllL'"
169,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":434.3291727259811,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
170,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
171,"b'0,""kda"":1.9166666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5227272727272727,""killedChampTookFullTeamDamageSurv'"
172,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
173,"b'killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFi'"
174,"b'rst10Minutes"":39,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKil'"
175,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
176,"b'urretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minu'"
177,"b'tes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedCh'"
178,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
179,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.44662079999989,""skillshotsDodged"":19,""skillshotsHit""'"
180,"b':37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
181,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
182,"b'wn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
183,"b'1873511204344877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
184,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
185,"b'reAdvantageLaneOpponent"":-0.26131516695022583,""visionScorePerMinute"":0.7591714013865812,""wardTakedowns"":4,""wardTakedownsBefore20'"
186,"b'M"":4,""wardsGuarded"":1},""champExperience"":15649,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
187,"b'mmandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":277,""damageDealtToObjectives"":609,""damageDealtToTurrets"":277,""da'"
188,"b'mageSelfMitigated"":21689,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
189,"b'sion"":true,""enemyMissingPings"":6,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
190,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14818,""goldSp'"
191,"b'ent"":14510,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1052'"
192,"b',""item1"":3087,""item2"":3157,""item3"":3020,""item4"":3115,""item5"":3124,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":9,""'"
193,"b'lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":429,""magicDamag'"
194,"b'eDealt"":100097,""magicDamageDealtToChampions"":19552,""magicDamageTaken"":6230,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
195,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":6,""participantId"":4,""pen'"
196,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
197,"b':[{""perk"":9923,""var1"":61,""var2"":84,""var3"":0},{""perk"":8139,""var1"":1107,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":'"
198,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
199,"b'"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":98977,""physicalDamageDealtToChampi'"
200,"b'ons"":11185,""physicalDamageTaken"":22889,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
201,"b',""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3b'"
202,"b'pNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spe'"
203,"b'll2Casts"":61,""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":6,""summon'"
204,"b'er2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac'"
205,"b'\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":2046,""totalAlly'"
206,"b'JungleMinionsKilled"":4,""totalDamageDealt"":199440,""totalDamageDealtToChampions"":31038,""totalDamageShieldedOnTeammates"":0,""totalDa'"
207,"b'mageTaken"":29742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5489,""totalHealsOnTeammates"":1301,""totalMinionsKilled"":217,""total'"
208,"b'TimeCCDealt"":12,""totalTimeSpentDead"":405,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":365,""trueDamageDealtToChampions""'"
209,"b':300,""trueDamageTaken"":622,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
210,"b're"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":20,""assistMePings"":13,""assists"":1'"
211,"b'8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":282,""acesBefor'"
212,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
213,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8598100483671985,""controlWardsPlaced"":20,""damagePer'"
214,"b'Minute"":297.9940754833281,""damageTakenOnTeamPercentage"":0.1737838827030237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""do'"
215,"b'dgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1295.3762801999999,""earlyLaningPhaseGoldExpAdvant'"
216,"b'age"":0,""effectiveHealAndShielding"":2172.043212890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
217,"b'onImmobilizations"":102,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
218,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLeng'"
219,"b'th"":2047.0286896999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.6829519471488,""hadOpenNexus"":0,""immobili'"
220,"b'zeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
221,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5227272727272727,""kille'"
222,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
223,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShot'"
224,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
225,"b'ageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
226,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""out'"
227,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
228,"b'ckKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
229,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.44662079999989,""skillsho'"
230,"b'tsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCo'"
231,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
232,"b'edownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
233,"b'1,""teamDamagePercentage"":0.06136803134699292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
234,"b'tPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
235,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1269925832748413,""visionScorePerMinute"":2.8788749654999526,""wardTakedown'"
236,"b's"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":11489,""champLevel"":14,""championId"":526,""championName"":""Rell""'"
237,"b',""championTransform"":0,""commandPings"":31,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1431,""da'"
238,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":35762,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":20,""doubleKills"":0,""dragonKi'"
239,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,'"
240,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13'"
241,"b',""goldEarned"":9064,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
242,"b'bitorsLost"":3,""item0"":3860,""item1"":6667,""item2"":0,""item3"":8020,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":38,""killi'"
243,"b'ngSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLi'"
244,"b'ving"":421,""magicDamageDealt"":12980,""magicDamageDealtToChampions"":6709,""magicDamageTaken"":5541,""needVisionPings"":0,""neutralMinion'"
245,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""p'"
246,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primar'"
247,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":135,""var2"":1581,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1""'"
248,"b':399,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
249,"b'8473,""var1"":776,""var2"":0,""var3"":0},{""perk"":8242,""var1"":191,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3643,""physi'"
250,"b'calDamageDealtToChampions"":1754,""physicalDamageTaken"":24999,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
251,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGId'"
252,"b'xk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
253,"b'""spell1Casts"":99,""spell2Casts"":64,""spell3Casts"":110,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""su'"
254,"b'mmoner2Casts"":11,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":425,""summonerN'"
255,"b'ame"":""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":91,""timePlayed"":2046,""tota'"
256,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":25070,""totalDamageDealtToChampions"":10166,""totalDamageShieldedOnTeammates"":0,""tot'"
257,"b'alDamageTaken"":31136,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5092,""totalHealsOnTeammates"":2172,""totalMinionsKilled"":30,""to'"
258,"b'talTimeCCDealt"":331,""totalTimeSpentDead"":222,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8446,""trueDamageDealtToChamp'"
259,"b'ions"":1702,""trueDamageTaken"":595,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""vis'"
260,"b'ionScore"":98,""visionWardsBoughtInGame"":20,""wardsKilled"":6,""wardsPlaced"":60,""win"":false},{""allInPings"":1,""assistMePings"":7,""assis'"
261,"b'ts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":517,""acesB'"
262,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
263,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4102176653533201,""controlWardsPlaced"":4,""damage'"
264,"b'PerMinute"":1125.1470450018678,""damageTakenOnTeamPercentage"":0.26598197570562676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
265,"b',""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1663.9227488,""earlyLaningPhaseGoldExpAdvantag'"
266,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
267,"b':71,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
268,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.9976429999999,""flawlessAces"":0,""fullTe'"
269,"b'amTakedown"":2,""gameLength"":2047.0286896999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.7218604914212,""ha'"
270,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
271,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4'"
272,"b'2105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJun'"
273,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
274,"b'dKill"":12,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
275,"b'nhibitor"":1,""maxCsAdvantageOnLaneOpponent"":56.49999997019768,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
276,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
277,"b'essiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
278,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
279,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""'"
280,"b'skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSing'"
281,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvan'"
282,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
283,"b'BaronKills"":1,""teamDamagePercentage"":0.2585468798089362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
284,"b'd"":1,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSwee'"
285,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.414340615272522,""visionScorePerMinute"":0.7282588101268493,""wa'"
286,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":21167,""champLevel"":18,""championId"":266,""championNa'"
287,"b'me"":""Aatrox"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":7222,""damageDealtToObject'"
288,"b'ives"":14095,""damageDealtToTurrets"":7222,""damageSelfMitigated"":43271,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKi'"
289,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
290,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
291,"b'getBackPings"":19,""goldEarned"":16332,""goldSpent"":15275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTake'"
292,"b'downs"":2,""inhibitorsLost"":1,""item0"":3065,""item1"":0,""item2"":3053,""item3"":6694,""item4"":6691,""item5"":3047,""item6"":3364,""itemsPurcha'"
293,"b'sed"":34,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
294,"b'TimeSpentLiving"":847,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14495,""needVisionPings"":0,""neutralM'"
295,"b'inionsKilled"":5,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
296,"b'17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
297,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":716,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1792,""var2"":320,""var3"":0},{""perk"":9104'"
298,"b',""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1256,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
299,"b'[{""perk"":8444,""var1"":1980,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":24'"
300,"b'8675,""physicalDamageDealtToChampions"":38161,""physicalDamageTaken"":37960,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
301,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""BE6R0-FGWfA30hAHAG0HxlmOKWyeX3O6'"
302,"b'E9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
303,"b'htInGame"":0,""spell1Casts"":270,""spell2Casts"":69,""spell3Casts"":163,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
304,"b'ner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""U4iEFTa-JmZ64-rJqeLcYyKP7x0PUJK0xLoickLaM6OZYS8"",""summonerLevel"":459'"
305,"b',""summonerName"":""DENGLONGMEN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":2'"
306,"b'046,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":260777,""totalDamageDealtToChampions"":38386,""totalDamageShieldedOnTeammat'"
307,"b'es"":0,""totalDamageTaken"":54750,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":24157,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
308,"b'"":283,""totalTimeCCDealt"":390,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12102,""trueDamageDe'"
309,"b'altToChampions"":225,""trueDamageTaken"":2294,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPin'"
310,"b'gs"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3'"
311,"b',""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":40'"
312,"b'0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""'"
313,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7222944707319604,""controlWardsPlaced'"
314,"b'"":6,""damagePerMinute"":679.4620932456686,""damageTakenOnTeamPercentage"":0.18146315047741396,""dancedWithRiftHerald"":0,""deathsByEnem'"
315,"b'yChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1663.9227488,""earliestDragonTakedow'"
316,"b'n"":1078.3810889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8172.7548828125,""elderDragonKillsWithOpposingSo'"
317,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":'"
318,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
319,"b'tTurretKilledTime"":687.9976429999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2047.0286896999999,""goldPerMinute"":440.7'"
320,"b'2066801111436,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jun'"
321,"b'gleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
