,0
159,"b'lt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1038,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills""'"
160,"b':0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings""'"
161,"b':0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount""'"
162,"b':0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
163,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
164,"b'magePerMinute"":766.3030123889799,""damageTakenOnTeamPercentage"":0.12503870597710506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
165,"b'"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1428.0013422,""earliestDragonTakedown"":1174'"
166,"b'.5051830999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":402.2637939453125,""elderDragonKillsWithOpposingS'"
167,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
168,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
169,"b'stTurretKilledTime"":887.4057356999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1712.6854448,""getTakedownsInAllLanesEar'"
170,"b'lyJungleAsLaner"":0,""goldPerMinute"":410.92231279205186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
171,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
172,"b'"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
173,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
174,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldEx'"
175,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
176,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
177,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
178,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
179,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
180,"b'""skillshotsDodged"":8,""skillshotsHit"":91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
181,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantag'"
182,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
183,"b'onKills"":1,""teamDamagePercentage"":0.18815899864425673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
184,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeper'"
185,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.009269356727600098,""visionScorePerMinute"":0.8008428608302248,""w'"
186,"b'ardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12591,""champLevel"":14,""championId"":81,""championNa'"
187,"b'me"":""Ezreal"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":8425,""damageDealtToObjecti'"
188,"b'ves"":16864,""damageDealtToTurrets"":8425,""damageSelfMitigated"":8177,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKill'"
189,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
190,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
191,"b'BackPings"":1,""goldEarned"":11729,""goldSpent"":10458,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTaked'"
192,"b'owns"":2,""inhibitorsLost"":0,""item0"":6035,""item1"":3078,""item2"":3042,""item3"":0,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased""'"
193,"b':19,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
194,"b'imeSpentLiving"":598,""magicDamageDealt"":10596,""magicDamageDealtToChampions"":4767,""magicDamageTaken"":7227,""needVisionPings"":0,""neu'"
195,"b'tralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
196,"b'ngs"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
197,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":136,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3606,""var2"":0,""var3"":0},{""perk"":91'"
198,"b'03,""var1"":22,""var2"":20,""var3"":0},{""perk"":8014,""var1"":411,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
199,"b'"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117'"
200,"b'921,""physicalDamageDealtToChampions"":16754,""physicalDamageTaken"":6888,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
201,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9t'"
202,"b'LAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
203,"b'nGame"":0,""spell1Casts"":235,""spell2Casts"":44,""spell3Casts"":27,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1'"
204,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLeve'"
205,"b'l"":47,""summonerName"":""\xec\x8a\xb9\xeb\xa7\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlay'"
206,"b'ed"":1712,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":129249,""totalDamageDealtToChampions"":21873,""totalDamageShieldedOnTe'"
207,"b'ammates"":0,""totalDamageTaken"":15510,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3232,""totalHealsOnTeammates"":402,""totalMinions'"
208,"b'Killed"":202,""totalTimeCCDealt"":40,""totalTimeSpentDead"":120,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":731,""trueDamag'"
209,"b'eDealtToChampions"":351,""trueDamageTaken"":1394,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionCleared'"
210,"b'Pings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings'"
211,"b'"":10,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
212,"b'"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCone'"
213,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
214,"b'f"":0.7419847919291432,""controlWardsPlaced"":8,""damagePerMinute"":344.0689683278728,""damageTakenOnTeamPercentage"":0.148978222428813'"
215,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
216,"b'ron"":1428.0013422,""earliestDragonTakedown"":1174.5051830999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8'"
217,"b'920.2197265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMons'"
218,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
219,"b'olenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":887.4057356999999,""flawlessAc'"
220,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1712.6854448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.2863021775'"
221,"b'4744,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
222,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithA'"
223,"b'lly"":1,""killParticipation"":0.59375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
224,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
225,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendary'"
226,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
227,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
228,"b'ressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
229,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
230,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":10,'"
231,"b'""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""sur'"
232,"b'vivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
233,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
234,"b'agePercentage"":0.08448312416690958,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
235,"b'en"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRec'"
236,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.46639037132263184,""visionScorePerMinute"":3.6327398831738176,""wardTakedowns"":15,""war'"
237,"b'dTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":11105,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""champi'"
238,"b'onTransform"":0,""commandPings"":65,""consumablesPurchased"":11,""damageDealtToBuildings"":1430,""damageDealtToObjectives"":1630,""damageD'"
239,"b'ealtToTurrets"":1430,""damageSelfMitigated"":24211,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills""'"
240,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
241,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""go'"
242,"b'ldEarned"":9256,""goldSpent"":7775,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
243,"b'rsLost"":0,""item0"":3860,""item1"":6667,""item2"":0,""item3"":8020,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""killingSp'"
244,"b'rees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
245,"b'"":1032,""magicDamageDealt"":19483,""magicDamageDealtToChampions"":7360,""magicDamageTaken"":7816,""needVisionPings"":0,""neutralMinionsKi'"
246,"b'lled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""part'"
247,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
248,"b'yle"",""selections"":[{""perk"":8465,""var1"":3012,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1229,""var2"":0,""var3"":0},{""perk"":8473,""var1"":5'"
249,"b'17,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
250,"b'106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8139,""var1"":569,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6959,""physical'"
251,"b'DamageDealtToChampions"":1502,""physicalDamageTaken"":8716,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
252,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":13,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho'"
253,"b'801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
254,"b'pell1Casts"":58,""spell2Casts"":47,""spell3Casts"":71,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
255,"b'er2Casts"":5,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":49,""summo'"
256,"b'nerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""tim'"
257,"b'ePlayed"":1712,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33396,""totalDamageDealtToChampions"":9821,""totalDamageShieldedO'"
258,"b'nTeammates"":3873,""totalDamageTaken"":18480,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9967,""totalHealsOnTeammates"":5046,""total'"
259,"b'MinionsKilled"":43,""totalTimeCCDealt"":109,""totalTimeSpentDead"":65,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6953,""tr'"
260,"b'ueDamageDealtToChampions"":958,""trueDamageTaken"":1947,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""vision'"
261,"b'ClearedPings"":0,""visionScore"":103,""visionWardsBoughtInGame"":9,""wardsKilled"":15,""wardsPlaced"":40,""win"":true},{""allInPings"":0,""ass'"
262,"b'istMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
263,"b'lityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
264,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6516729354994517,""controlWa'"
265,"b'rdsPlaced"":3,""damagePerMinute"":416.223746004769,""damageTakenOnTeamPercentage"":0.19410802542715708,""dancedWithRiftHerald"":0,""deat'"
266,"b'hsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
267,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJ'"
268,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
269,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1712.6854448,""getTakedowns'"
270,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.0165183327364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
271,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlates'"
272,"b'Fall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""'"
273,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
274,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Min'"
275,"b'utes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit'"
276,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
277,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
278,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0'"
279,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
280,"b'illshotsDodged"":6,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
281,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0'"
282,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
283,"b'lls"":0,""teamDamagePercentage"":0.14340459420056034,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
284,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCoun'"
285,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1170271635055542,""visionScorePerMinute"":0.9100079425093074,""wardTak'"
286,"b'edowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10541,""champLevel"":13,""championId"":518,""championName"":""'"
287,"b'Neeko"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":81,""damageDealtToObjectives"":346'"
288,"b',""damageDealtToTurrets"":81,""damageSelfMitigated"":8070,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
289,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fals'"
290,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4'"
291,"b',""goldEarned"":8107,""goldSpent"":7660,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
292,"b'itorsLost"":2,""item0"":3145,""item1"":3152,""item2"":3916,""item3"":1082,""item4"":3158,""item5"":1052,""item6"":3363,""itemsPurchased"":19,""kil'"
293,"b'lingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
294,"b'Living"":475,""magicDamageDealt"":69862,""magicDamageDealtToChampions"":11005,""magicDamageTaken"":20836,""needVisionPings"":0,""neutralMi'"
295,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
296,"b'1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
297,"b'imaryStyle"",""selections"":[{""perk"":8229,""var1"":916,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":255,""var3"":0},{""perk"":8210,""'"
298,"b'var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":413,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
299,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9606,""phys'"
300,"b'icalDamageDealtToChampions"":875,""physicalDamageTaken"":5757,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
301,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o'"
302,"b'1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
303,"b'spell1Casts"":67,""spell2Casts"":66,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summ'"
304,"b'oner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":'"
305,"b'""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1712,""totalAllyJu'"
306,"b'ngleMinionsKilled"":0,""totalDamageDealt"":81854,""totalDamageDealtToChampions"":11881,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
307,"b'eTaken"":27018,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2017,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCC'"
308,"b'Dealt"":146,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""'"
309,"b'trueDamageTaken"":424,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
310,"b'5,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":5,""baitPi'"
311,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minute'"
312,"b's"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1525,""buffsStolen"":0,""comp'"
313,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2832545858160492,""controlWardsPlaced"":5,""damagePerMinute'"
314,"b'"":1055.7533971298803,""damageTakenOnTeamPercentage"":0.2753646387513118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSki'"
315,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":864.0331471,""earlyLaningPhaseGoldExpAdvantage""'"
316,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
317,"b'7,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
318,"b'"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1712.6854448,""gol'"
319,"b'dPerMinute"":461.50522482095425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
