,0
157,"b'lDamageDealtToChampions"":36058,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15782,""totalEnemyJungleMinionsKilled"":4,""to'"
158,"b'talHeal"":3549,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":578,""totalTimeSpentDead"":16,""totalUnitsHeale'"
159,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":10246,""trueDamageDealtToChampions"":1395,""trueDamageTaken"":0,""turretKills"":1,""turretTakedo'"
160,"b'wns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""ward'"
161,"b'sPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
162,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAd'"
163,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
164,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.025311059470889755,""controlWardsPlaced"":2,""damagePerMinute"":654.155478'"
165,"b'3726938,""damageTakenOnTeamPercentage"":0.16696123171370458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
166,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1325.1678711,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
167,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonste'"
168,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
169,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1628.8467477,""getTakedownsInAllLanesE'"
170,"b'arlyJungleAsLaner"":0,""goldPerMinute"":419.5801829553851,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""init'"
171,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
172,"b'forePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamage'"
173,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
174,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMini'"
175,"b'onsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""m'"
176,"b'axKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
177,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
178,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition""'"
179,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
180,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.880210600000055,""skillshotsDodged"":8,""skillshotsHit"":63,""snowballsHit""'"
181,"b':0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
182,"b'ImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
183,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
184,"b'ge"":0.19411985602182777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
185,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
186,"b'sionScoreAdvantageLaneOpponent"":0.18159818649291992,""visionScorePerMinute"":1.0521728913102515,""wardTakedowns"":11,""wardTakedownsB'"
187,"b'efore20M"":6,""wardsGuarded"":0},""champExperience"":11771,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransf'"
188,"b'orm"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":9271,""damageDealtToObjectives"":14986,""damageDealtToTur'"
189,"b'rets"":9271,""damageSelfMitigated"":11347,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
190,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
191,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":1'"
192,"b'1390,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
193,"b'""item0"":0,""item1"":1038,""item2"":6671,""item3"":3006,""item4"":1053,""item5"":3087,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""k'"
194,"b'ills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":530,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":308,""m'"
195,"b'agicDamageDealt"":32252,""magicDamageDealtToChampions"":2577,""magicDamageTaken"":8166,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
196,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId""'"
197,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
198,"b'ctions"":[{""perk"":8021,""var1"":2088,""var2"":1693,""var3"":0},{""perk"":9101,""var1"":2501,""var2"":2472,""var3"":0},{""perk"":9103,""var1"":22,""v'"
199,"b'ar2"":0,""var3"":0},{""perk"":8017,""var1"":1174,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233'"
200,"b',""var1"":20,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":100453,""physical'"
201,"b'DamageDealtToChampions"":15012,""physicalDamageTaken"":8698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
202,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0G'"
203,"b'yJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
204,"b'pell1Casts"":86,""spell2Casts"":238,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summon'"
205,"b'er2Casts"":5,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":577,""summo'"
206,"b'nerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePla'"
207,"b'yed"":1628,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":135486,""totalDamageDealtToChampions"":17758,""totalDamageShieldedOnT'"
208,"b'eammates"":0,""totalDamageTaken"":17478,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3974,""totalHealsOnTeammates"":0,""totalMinionsK'"
209,"b'illed"":188,""totalTimeCCDealt"":87,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2780,""trueDamag'"
210,"b'eDealtToChampions"":168,""trueDamageTaken"":614,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
211,"b'ings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings'"
212,"b'"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses""'"
213,"b':101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeO'"
214,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
215,"b'"":0.7547152745559674,""controlWardsPlaced"":10,""damagePerMinute"":177.65060810231006,""damageTakenOnTeamPercentage"":0.16858575876434'"
216,"b'675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
217,"b'tBaron"":1325.1678711,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
218,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
219,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
220,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1628.8467477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.444743134213'"
221,"b'16,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
222,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHidde'"
223,"b'nWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
224,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
225,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvan'"
226,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,'"
227,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
228,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
229,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
230,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
231,"b'testTimeToAceFromFirstTakedown"":32.880210600000055,""skillshotsDodged"":73,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,'"
232,"b'""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
233,"b':0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
234,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.052717605534388035,""teamElderDragonKill'"
235,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
236,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.126591622'"
237,"b'82943726,""visionScorePerMinute"":2.5738527320210998,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
238,"b'ce"":8660,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":21,""consumablesPurchas'"
239,"b'ed"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":57,""damageDealtToTurrets"":0,""damageSelfMitigated"":8117,""dangerPings""'"
240,"b':0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""ene'"
241,"b'myVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
242,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6853,""goldSpent"":6775,""holdPings"":0,""individualPosi'"
243,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3859,""item2"":0,""item3"":0,""item'"
244,"b'4"":3109,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
245,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":963,""magicDamageDealt"":3332,""magicDamageDealtToChampions"":2682'"
246,"b',""magicDamageTaken"":13093,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
247,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
248,"b'""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":377,""var3"":0},{""'"
249,"b'perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":396,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
250,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":53,""var2"":0,""var3"":0},{""perk"":8444,""var1"":686,""var2"":0,""va'"
251,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":4387,""physicalDamageDealtToChampions"":1555,""physicalDamageTaken"":4197,""placement"":'"
252,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1437,""pushPings""'"
253,"b':0,""puuid"":""wCg3ulqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3pnKAxmzf0bnmJV3EzCpVfUNYOln6A"",""quadraKills"":0,""riotIdName"":"""",""rio'"
254,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":47,""spell3Casts"":25,""spell4Casts"":5,""s'"
255,"b'ubteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""p9aafS9r33BBnSSlRDnuoCo'"
256,"b'B2uyvk4VGk_v4U-rHrbZzgTw"",""summonerLevel"":245,""summonerName"":""\xeb\xb0\x94\xeb\x9e\x8c\xec\x9d\xb4 \xeb\xb6\x88\xec\x97\x88\xec\x9c\xbc\xeb\xa9\xb4 \xec\xa2\x8b\xea\xb2\xa0\xec\x96\xb4"",""teamEarlySurrendered"":false,""te'"
257,"b'amId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1628,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14'"
258,"b'109,""totalDamageDealtToChampions"":4822,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17648,""totalEnemyJungleMinionsKille'"
259,"b'd"":0,""totalHeal"":469,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":186,""totalTimeSpentDead"":134,""totalUni'"
260,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6389,""trueDamageDealtToChampions"":584,""trueDamageTaken"":357,""turretKills"":0,""turre'"
261,"b'tTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":12,""wardsKilled""'"
262,"b':5,""wardsPlaced"":40,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bount'"
263,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
264,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
265,"b'0,""damagePerMinute"":726.6323704846724,""damageTakenOnTeamPercentage"":0.22181772975374556,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
266,"b'hamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
267,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
268,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
269,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8268415,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
270,"b'628.8467477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.84448433144024,""hadOpenNexus"":0,""immobilizeAndKillW'"
271,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
272,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""'"
273,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kil'"
274,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
275,"b'lShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
276,"b'dvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
277,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636'"
278,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
279,"b'0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
280,"b',""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":27,""snowballsHit"":0,""s'"
281,"b'oloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
282,"b'wnOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
283,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24842804369410193,""team'"
284,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenW'"
285,"b'ithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
286,"b'nt"":-0.5281453132629395,""visionScorePerMinute"":0.5019262148036884,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1}'"
287,"b',""champExperience"":11201,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":13,""consum'"
288,"b'ablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6865,""damageDealtToTurrets"":0,""damageSelfMitigated"":19802'"
289,"b',""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
290,"b'ings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
291,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8438,""goldSpent"":8360,""holdPings"":0,""in'"
292,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":3020,""item2"":4636,""ite'"
293,"b'm3"":0,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0'"
294,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":629,""magicDamageDealt"":82299,""magicDamageDealtToChampions'"
295,"b'"":17294,""magicDamageTaken"":8639,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
296,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
297,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1533,""var2"":0,""var3""'"
298,"b':0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":651,""var2"":0,""var3"":'"
299,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1373,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""va'"
300,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9282,""physicalDamageDealtToChampions"":983,""physicalDamageTaken"":14285,""pl'"
301,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""p'"
302,"b'ushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName'"
303,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":166,""spell3Casts"":128,""spell4Cast'"
304,"b's"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlD'"
305,"b'lFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":319,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":20'"
306,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1628,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101437,""totalD'"
307,"b'amageDealtToChampions"":19726,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24467,""totalEnemyJungleMinionsKilled"":0,""tota'"
308,"b'lHeal"":1233,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":206,""totalTimeSpentDead"":274,""totalUnitsHealed'"
309,"b'"":1,""tripleKills"":0,""trueDamageDealt"":9855,""trueDamageDealtToChampions"":1448,""trueDamageTaken"":1542,""turretKills"":0,""turretTaked'"
310,"b'owns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
311,"b'dsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
312,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns'"
313,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
314,"b'nRiverOrEnemyHalf"":0.6860585012542982,""controlWardsPlaced"":6,""damagePerMinute"":317.46731618485586,""damageTakenOnTeamPercentage"":'"
315,"b'0.27619941058066855,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
316,"b'wns"":3,""earliestDragonTakedown"":418.07371639999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":856.66357421'"
317,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":9'"
