,0
159,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":576,""trueDamageDealtToChampions"":576,""trueDamageTaken"":85,""turretKills"":3,""turretTak'"
160,"b'edowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""w'"
161,"b'ardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
162,"b'el"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGol'"
163,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSuppo'"
164,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7775423658929175,""controlWardsPlaced"":6,""damagePerMinute"":1008.00'"
165,"b'08099269514,""damageTakenOnTeamPercentage"":0.16026631876137998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
166,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1245.9146683,""earliestDragonTakedown"":385.4506638,""earlyLaningP'"
167,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":436,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
168,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
169,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
170,"b'gth"":1698.6591168999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":597.7817053742504,""hadOpenNexus"":0,""highest'"
171,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
172,"b'kedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""kill'"
173,"b'Participation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnO'"
174,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
175,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
176,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInT'"
177,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggre'"
178,"b'ssiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfec'"
179,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
180,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""sk'"
181,"b'illshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
182,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
183,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamageP'"
184,"b'ercentage"":0.3547978359956419,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1530.2880332999998,'"
185,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
186,"b'nt"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8881875276565552,""visionScorePerMinute'"
187,"b'"":1.939883507455988,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":14889,""champLevel"":16,""cham'"
188,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":844'"
189,"b'2,""damageDealtToObjectives"":23505,""damageDealtToTurrets"":8442,""damageSelfMitigated"":13387,""dangerPings"":0,""deaths"":3,""detectorWa'"
190,"b'rdsPlaced"":6,""doubleKills"":4,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":16,""firstBl'"
191,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
192,"b'dedInSurrender"":false,""getBackPings"":2,""goldEarned"":16923,""goldSpent"":15200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
193,"b'orKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3087,""item1"":3157,""item2"":3124,""item3"":4630,""item4"":3115,""item5"":30'"
194,"b'20,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":260,""largestKillingSpre'"
195,"b'e"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":482,""magicDamageDealt"":123245,""magicDamageDealtToChampions"":20831,""magicDamag'"
196,"b'eTaken"":6971,""needVisionPings"":1,""neutralMinionsKilled"":28,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
197,"b'""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
198,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":42,""var2"":77,""var3"":0},{""perk"":8139,""v'"
199,"b'ar1"":1086,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100'"
200,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""st'"
201,"b'yle"":8300}]},""physicalDamageDealt"":94454,""physicalDamageDealtToChampions"":7303,""physicalDamageTaken"":9148,""placement"":0,""playerA'"
202,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid""'"
203,"b':""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
204,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":53,""spell3Casts"":104,""spell4Casts"":8,""subteamPlace'"
205,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7O'"
206,"b'Hja7fbsS_3Ot"",""summonerLevel"":328,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
207,"b'timeCCingOthers"":6,""timePlayed"":1698,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":220322,""totalDamageDealtToChampions"":2'"
208,"b'8537,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16263,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5024,""totalHealsO'"
209,"b'nTeammates"":436,""totalMinionsKilled"":239,""totalTimeCCDealt"":128,""totalTimeSpentDead"":77,""totalUnitsHealed"":3,""tripleKills"":0,""tr'"
210,"b'ueDamageDealt"":2623,""trueDamageDealtToChampions"":403,""trueDamageTaken"":143,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""'"
211,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":28,""win"":true},'"
212,"b'{""allInPings"":0,""assistMePings"":1,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
213,"b'stStreakCount"":1,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
214,"b'""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
215,"b'TimeCoverageInRiverOrEnemyHalf"":0.47198137491125486,""controlWardsPlaced"":10,""damagePerMinute"":104.53982646085488,""damageTakenOnT'"
216,"b'eamPercentage"":0.15463137942372676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
217,"b'0,""dragonTakedowns"":2,""earliestBaron"":1245.9146683,""earliestDragonTakedown"":385.4506638,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
218,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""ene'"
219,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
220,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1698.6591168999998,""get'"
221,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.5684671260661,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""init'"
222,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
223,"b'forePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7692307692307693,""killedChampTookFul'"
224,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
225,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0'"
226,"b',""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
227,"b'nent"":21,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
228,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExec'"
229,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
230,"b'ly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
231,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
232,"b'""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
233,"b':0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""take'"
234,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0367961055570572,""teamElderDragonKills'"
235,"b'"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1530.2880332999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
236,"b'turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
237,"b',""visionScoreAdvantageLaneOpponent"":-0.021463334560394287,""visionScorePerMinute"":3.080000111690091,""wardTakedowns"":8,""wardTakedo'"
238,"b'wnsBefore20M"":4,""wardsGuarded"":2},""champExperience"":12518,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransf'"
239,"b'orm"":0,""commandPings"":15,""consumablesPurchased"":15,""damageDealtToBuildings"":635,""damageDealtToObjectives"":3797,""damageDealtToTur'"
240,"b'rets"":635,""damageSelfMitigated"":26802,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligi'"
241,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
242,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8'"
243,"b'396,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""'"
244,"b'item0"":3111,""item1"":3860,""item2"":3001,""item3"":3075,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills'"
245,"b'"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":856,""magicDa'"
246,"b'mageDealt"":8948,""magicDamageDealtToChampions"":2115,""magicDamageTaken"":7560,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
247,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pe'"
248,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
249,"b'"":[{""perk"":8351,""var1"":48,""var2"":979,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":365,""var2"":0,""var3"":'"
250,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":43,""var2""'"
251,"b':0,""var3"":0},{""perk"":8473,""var1"":453,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3896,""physicalDamageDealtToChampi'"
252,"b'ons"":447,""physicalDamageTaken"":6604,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
253,"b'layerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS'"
254,"b'9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spe'"
255,"b'll2Casts"":61,""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":13,""summ'"
256,"b'oner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":463,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarly'"
257,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1698,""totalAllyJungleMinionsKilled"":0'"
258,"b',""totalDamageDealt"":19129,""totalDamageDealtToChampions"":2959,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15691,""totalE'"
259,"b'nemyJungleMinionsKilled"":0,""totalHeal"":3240,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":106,""totalTimeS'"
260,"b'pentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6284,""trueDamageDealtToChampions"":396,""trueDamageTaken"":1527'"
261,"b',""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtI'"
262,"b'nGame"":12,""wardsKilled"":8,""wardsPlaced"":45,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":'"
263,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMo'"
264,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
265,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":374.1676448950627,""damageTakenOnTeamPercentage"":0.2371477335154324,""dancedWithRiftHer'"
266,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
267,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
268,"b'"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
269,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":690.4189367,""flawlessAces"":0,""fullTeamTak'"
270,"b'edown"":0,""gameLength"":1698.6591168999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.060251914308,""hadOpenN'"
271,"b'exus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
272,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3684210'"
273,"b'526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
274,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
275,"b'3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
276,"b'"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
277,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
278,"b'emUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
279,"b'erfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
280,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":1,""snowbal'"
281,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
282,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
283,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1278262843669'"
284,"b'8473,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
285,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,'"
286,"b'""visionScoreAdvantageLaneOpponent"":-0.6802175641059875,""visionScorePerMinute"":0.4172181612894887,""wardTakedowns"":4,""wardTakedown'"
287,"b'sBefore20M"":2,""wardsGuarded"":1},""champExperience"":13018,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransfor'"
288,"b'm"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":2288,""damageDealtToObjectives"":10262,""damageDealtToTurre'"
289,"b'ts"":2288,""damageSelfMitigated"":39573,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
290,"b'eForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
291,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":8'"
292,"b'721,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item'"
293,"b'0"":3047,""item1"":2033,""item2"":6665,""item3"":3068,""item4"":3076,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills""'"
294,"b':0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":747,""magicDamage'"
295,"b'Dealt"":22694,""magicDamageDealtToChampions"":2916,""magicDamageTaken"":14085,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
296,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pent'"
297,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
298,"b'[{""perk"":8437,""var1"":819,""var2"":547,""var3"":0},{""perk"":8401,""var1"":165,""var2"":0,""var3"":0},{""perk"":8473,""var1"":458,""var2"":0,""var3""'"
299,"b':0},{""perk"":8453,""var1"":365,""var2"":1045,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
300,"b'var2"":0,""var3"":0},{""perk"":8352,""var1"":426,""var2"":1194,""var3"":858}],""style"":8300}]},""physicalDamageDealt"":93620,""physicalDamageDe'"
301,"b'altToChampions"":7676,""physicalDamageTaken"":10752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
302,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF'"
303,"b'9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
304,"b's"":105,""spell2Casts"":31,""spell3Casts"":27,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cast'"
305,"b's"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec'"
306,"b'\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1698,""totalAllyJungl'"
307,"b'eMinionsKilled"":0,""totalDamageDealt"":122390,""totalDamageDealtToChampions"":10593,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
308,"b'aken"":25316,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDe'"
309,"b'alt"":581,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6076,""trueDamageDealtToChampions"":0,""tr'"
310,"b'ueDamageTaken"":478,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,'"
311,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""assistMePings"":7,""assists"":7,""baitPing'"
312,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":886,""acesBefore15Minutes""'"
313,"b':0,""alliedJungleMonsterKills"":94,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""complet'"
314,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":910.8059714835539,""damageTakenOnTeamPercentage"":0.28936754922338'"
315,"b'42,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
316,"b'ragonTakedown"":1188.8741257,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
317,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1'"
318,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
319,"b'TurretKilledTime"":690.4189367,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1698.6591168999998,""goldPerMinute"":479.65110972'"
320,"b'687006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":79.600'"
