,0
158,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alli'"
159,"b'edJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
160,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":804.5621240853435,""damageTakenOnTeamPercentage"":0.17966156940530184,""danced'"
161,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
162,"b'dExpAdvantage"":1,""effectiveHealAndShielding"":436,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
163,"b'mobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
164,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":815.9294066,""flawlessAces"":0,'"
165,"b'""fullTeamTakedown"":2,""gameLength"":1124.9237661,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":553.0344026116403,""h'"
166,"b'adOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCou'"
167,"b'nt"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""'"
168,"b'killAfterHiddenWithAlly"":3,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
169,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
170,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhas'"
171,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.5,""maxKillDeficit"":0,""maxLevelLead'"
172,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
173,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKi'"
174,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
175,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
176,"b'Dodged"":20,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
177,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""take'"
178,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
179,"b'0,""teamDamagePercentage"":0.27096641212348516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
180,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
181,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24752706289291382,""visionScorePerMinute"":0.6477613322975898,""wardTakedow'"
182,"b'ns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7621,""champLevel"":11,""championId"":429,""championName"":""Kalis'"
183,"b'ta"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":2291,""damageDealtToObjectives"":229'"
184,"b'1,""damageDealtToTurrets"":2291,""damageSelfMitigated"":6211,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dra'"
185,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":t'"
186,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
187,"b':0,""goldEarned"":10368,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
188,"b'hibitorsLost"":0,""item0"":6672,""item1"":3124,""item2"":1055,""item3"":3006,""item4"":1036,""item5"":1038,""item6"":3363,""itemsPurchased"":20,""'"
189,"b'killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":282,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeS'"
190,"b'pentLiving"":461,""magicDamageDealt"":5184,""magicDamageDealtToChampions"":1534,""magicDamageTaken"":4665,""needVisionPings"":0,""neutralM'"
191,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
192,"b'17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
193,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":7,""var3"":0},{""perk"":9111,""var1"":674,""var2"":340,""var3"":0},{""perk"":9104,""'"
194,"b'var1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":422,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
195,"b'perk"":8139,""var1"":455,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":72238'"
196,"b',""physicalDamageDealtToChampions"":13427,""physicalDamageTaken"":7843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
197,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""yYy4IY2KDeMIwYjbScbtr-haGGFl5lCt7DT1ak'"
198,"b'wubjGF7hYhS-F-B8eh5oKL3jBBKexdBvQVJl4TDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
199,"b'nGame"":0,""spell1Casts"":43,""spell2Casts"":1,""spell3Casts"":81,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
200,"b':4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""Vcmy5Szuy1d6VG-aIm72KtSbD_-lxMiS8lDvL5r-Tgqu5bWDROC15P9Hsg"",""summonerLevel"":'"
201,"b'35,""summonerName"":""gyhj5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":11'"
202,"b'24,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77810,""totalDamageDealtToChampions"":15084,""totalDamageShieldedOnTeammates'"
203,"b'"":0,""totalDamageTaken"":12976,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2814,""totalHealsOnTeammates"":436,""totalMinionsKilled""'"
204,"b':156,""totalTimeCCDealt"":251,""totalTimeSpentDead"":126,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":388,""trueDamageDealt'"
205,"b'ToChampions"":123,""trueDamageTaken"":468,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
206,"b'0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""as'"
207,"b'sists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""a'"
208,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
209,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22981464539261812,""controlWardsPlaced"":5,""d'"
210,"b'amagePerMinute"":355.94906825948874,""damageTakenOnTeamPercentage"":0.1579647118831712,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
211,"b's"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
212,"b'elding"":450.8629150390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":95,""enem'"
213,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
214,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":815.9294066,""flawlessAces"":0,""fullTeamTakedown"":2,""'"
215,"b'gameLength"":1124.9237661,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.11896276292924,""hadOpenNexus"":0,""highe'"
216,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
217,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipat'"
218,"b'ion"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
219,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
220,"b'oTeamAndKill"":8,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
221,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
222,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
223,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
224,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
225,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":19,""snowballsHit""'"
226,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
227,"b'takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
228,"b'irstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11987917282909563'"
229,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
230,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
231,"b'pponent"":-0.35486578941345215,""visionScorePerMinute"":1.9029172376568244,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuard'"
232,"b'ed"":1},""champExperience"":5790,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":22,'"
233,"b'""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
234,"b'2748,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
235,"b'ingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
236,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5851,""goldSpent"":5375,""holdPings"":0'"
237,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":0,""i'"
238,"b'tem3"":6667,""item4"":3076,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCritical'"
239,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":352,""magicDamageDealt"":7146,""magicDamageDealtToC'"
240,"b'hampions"":3542,""magicDamageTaken"":4765,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
241,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
242,"b'efense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":328'"
243,"b',""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8316,""var1"":567,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
244,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":439,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6'"
245,"b'0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5501,""physicalDamageDealtToChampions"":2736,""physicalDamageTaken"":633'"
246,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":40'"
247,"b'20,""pushPings"":0,""puuid"":""cwjhCMkxD9sFLL8lIwPXoWcvSf6_IYDIiwQ1ir3lki6MNHPlfuJJNgZwAE_JqyXzmGWs2yGUtpooww"",""quadraKills"":0,""riotI'"
248,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":28,""spell3Casts"":26,""spe'"
249,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""sEQ_KkI7h'"
250,"b'5w0FM4uPLZviNfIaxdruqBATXjRsbOE3u1QeN8o57qsmLePFA"",""summonerLevel"":243,""summonerName"":""\xeb\xa9\x98\xed\x83\x88\xec\x9e\xa1\xec\x9e\x90\xeb\x83\xa5"",""teamEarlySurrendered"":f'"
251,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":58,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
252,"b'ealt"":19712,""totalDamageDealtToChampions"":6673,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11409,""totalEnemyJungleMini'"
253,"b'onsKilled"":0,""totalHeal"":1655,""totalHealsOnTeammates"":450,""totalMinionsKilled"":26,""totalTimeCCDealt"":292,""totalTimeSpentDead"":74'"
254,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7064,""trueDamageDealtToChampions"":394,""trueDamageTaken"":312,""turretKills'"
255,"b'"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""war'"
256,"b'dsKilled"":4,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings""'"
257,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
258,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
259,"b'Placed"":0,""damagePerMinute"":424.4543093704446,""damageTakenOnTeamPercentage"":0.2017237450152418,""dancedWithRiftHerald"":0,""deathsB'"
260,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
261,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
262,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
263,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9237661,""getTakedownsInAl'"
264,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.2557224161708,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
265,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
266,"b'"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
267,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
268,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPh'"
269,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadL'"
270,"b'aneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
271,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
272,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
273,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
274,"b'dged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
275,"b'0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
276,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
277,"b'mDamagePercentage"":0.16820101193843462,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
278,"b'sTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unsee'"
279,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14544951915740967,""visionScorePerMinute"":0.48059988889189476,""wardTakedowns"":0,'"
280,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8406,""champLevel"":11,""championId"":86,""championName"":""Garen"",""cham'"
281,"b'pionTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":2402,""damageDealtToObjectives"":4406,""damageD'"
282,"b'ealtToTurrets"":2402,""damageSelfMitigated"":14564,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
283,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
284,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
285,"b'dEarned"":5985,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
286,"b't"":0,""item0"":2031,""item1"":6631,""item2"":1028,""item3"":1028,""item4"":1054,""item5"":3006,""item6"":3364,""itemsPurchased"":15,""killingSpre'"
287,"b'es"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":31'"
288,"b'7,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3260,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
289,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,'"
290,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
291,"b'ons"":[{""perk"":8010,""var1"":239,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3""'"
292,"b':0},{""perk"":8299,""var1"":314,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1403,""'"
293,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":861,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54934,""physicalDamageDealtTo'"
294,"b'Champions"":6693,""physicalDamageTaken"":10329,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
295,"b't4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l8'"
296,"b'55TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
297,"b':39,""spell2Casts"":11,""spell3Casts"":43,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4'"
298,"b',""summoner2Id"":14,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":126,""summonerName"":""'"
299,"b'\xeb\x8f\x88\xeb\xaa\x85\xec\x98\x88\xec\x95\x84\xeb\x8b\x98\xeb\xad\x94\xec\x9d\x98\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1124,'"
300,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58106,""totalDamageDealtToChampions"":7957,""totalDamageShieldedOnTeammates"":0,'"
301,"b'""totalDamageTaken"":13987,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""t'"
302,"b'otalTimeCCDealt"":52,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3172,""trueDamageDealtToChamp'"
303,"b'ions"":1264,""trueDamageTaken"":397,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
304,"b'ionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists""'"
305,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefo'"
306,"b're15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":450,""buffsStolen'"
307,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30613567779257533,""controlWardsPlaced"":1,""damag'"
308,"b'ePerMinute"":420.50958893751306,""damageTakenOnTeamPercentage"":0.30713252571613225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
309,"b'7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
310,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills""'"
311,"b':17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
312,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9237661,""goldPerMinute"":426.0854615696'"
313,"b'3894,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.00000'"
314,"b'008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1'"
315,"b'428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
316,"b'""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
317,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":0,""laningPhas'"
318,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLan'"
