,0
158,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
159,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.011146379837241248,""controlWardsPlaced"":1,""damagePerMin'"
160,"b'ute"":688.0414796968774,""damageTakenOnTeamPercentage"":0.11251680342086864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodge'"
161,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
162,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epic'"
163,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
164,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.4981164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.0034496,""get'"
165,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":548.3450623217547,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobiliz'"
166,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonste'"
167,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killedCh'"
168,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
169,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
170,"b'rlyGame"":237,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
171,"b'geOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
172,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
173,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""pla'"
174,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
175,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":459,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
176,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedow'"
177,"b'ns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlco'"
178,"b've"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3200557599951449,""teamElderDragonKills"":0,""teamRi'"
179,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
180,"b'ionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6569622755050659,""visi'"
181,"b'onScorePerMinute"":0.7144782768581543,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6439,""cham'"
182,"b'pLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtTo'"
183,"b'Buildings"":3139,""damageDealtToObjectives"":3139,""damageDealtToTurrets"":3139,""damageSelfMitigated"":2192,""dangerPings"":0,""deaths"":0'"
184,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
185,"b'1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fals'"
186,"b'e,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8453,""goldSpent"":7775,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
187,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3046,""item2"":3006,""item3"":6675,""item4"":1055,""ite'"
188,"b'm5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":396,""largestKillingSpre'"
189,"b'e"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":6793,""magicDamageDealtToChampions"":1951,""magicDamageTake'"
190,"b'n"":1158,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
191,"b'tivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
192,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":0,""var3"":0},{""perk"":9111,""var1"":545'"
193,"b',""var2"":220,""var3"":0},{""perk"":9103,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""des'"
194,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
195,"b'00}]},""physicalDamageDealt"":51075,""physicalDamageDealtToChampions"":8608,""physicalDamageTaken"":4079,""placement"":0,""playerAugment1'"
196,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZ'"
197,"b'xxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
198,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":407,""spell2Casts"":24,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement""'"
199,"b':0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZen'"
200,"b'GAi86h_"",""summonerLevel"":308,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTT'"
201,"b'OM"",""timeCCingOthers"":3,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68132,""totalDamageDealtToChampions""'"
202,"b':10607,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5752,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1388,""totalHeals'"
203,"b'OnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":63,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
204,"b'amageDealt"":10262,""trueDamageDealtToChampions"":47,""trueDamageTaken"":514,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unr'"
205,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""al'"
206,"b'lInPings"":1,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStr'"
207,"b'eakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
208,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29075315623'"
209,"b'55808,""controlWardsPlaced"":2,""damagePerMinute"":514.9300264633846,""damageTakenOnTeamPercentage"":0.09976600529448798,""dancedWithRi'"
210,"b'ftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
211,"b'vantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
212,"b'tions"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
213,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.4981164,""flawlessAces"":0,""fullTe'"
214,"b'amTakedown"":0,""gameLength"":925.0034496,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.6182831985625,""hadOpenNe'"
215,"b'xus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0'"
216,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfte'"
217,"b'rHiddenWithAlly"":0,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
218,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
219,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldEx'"
220,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
221,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
222,"b'"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
223,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
224,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,'"
225,"b'""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""surv'"
226,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
227,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
228,"b'gePercentage"":0.23952962986572474,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
229,"b'n"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
230,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.41302943229675293,""visionScorePerMinute"":1.859774772935437,""wardTakedowns"":4,""wardTa'"
231,"b'kedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4209,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTran'"
232,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":571,""damageDealtToObjectives"":571,""damageDealtToTurr'"
233,"b'ets"":571,""damageSelfMitigated"":2471,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligible'"
234,"b'ForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
235,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5944,'"
236,"b'""goldSpent"":5225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
237,"b'0"":3855,""item1"":2031,""item2"":2055,""item3"":3179,""item4"":3134,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kil'"
238,"b'ls"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDama'"
239,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1627,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
240,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills""'"
241,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
242,"b'"":9923,""var1"":32,""var2"":71,""var3"":0},{""perk"":8126,""var1"":423,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk'"
243,"b'"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
244,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12083,""physicalDamageDealtToChampions"":7264,'"
245,"b'""physicalDamageTaken"":3029,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
246,"b'eamId"":0,""profileIcon"":5449,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-'"
247,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts""'"
248,"b':34,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4'"
249,"b',""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":172,""summonerName"":""Strong7"",""teamEar'"
250,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":924,""totalAllyJungleMinionsKilled"":'"
251,"b'0,""totalDamageDealt"":17561,""totalDamageDealtToChampions"":7938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5100,""totalE'"
252,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1113,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":78,""totalTimeSp'"
253,"b'entDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5477,""trueDamageDealtToChampions"":673,""trueDamageTaken"":443,""t'"
254,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGa'"
255,"b'me"":3,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""b'"
256,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonste'"
257,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
258,"b'ontrolWardsPlaced"":0,""damagePerMinute"":564.0456583303752,""damageTakenOnTeamPercentage"":0.18516752617388338,""dancedWithRiftHerald'"
259,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
260,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
261,"b'8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
262,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.0034496,""getT'"
263,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":228.16983109700072,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
264,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
265,"b'orePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
266,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
267,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":62,""l'"
268,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLev'"
269,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
270,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
271,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
272,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
273,"b'shotsDodged"":0,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
274,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
275,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
276,"b':0,""teamDamagePercentage"":0.321069006721613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
277,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""'"
278,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.011820554733276367,""visionScorePerMinute"":0.4935809415197905,""wardTakedown'"
279,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5167,""champLevel"":9,""championId"":92,""championName"":""Riven"",""'"
280,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
281,"b'ltToTurrets"":0,""damageSelfMitigated"":6089,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
282,"b'igibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
283,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
284,"b'"":3517,""goldSpent"":3050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
285,"b'tem0"":3133,""item1"":6029,""item2"":1001,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills""'"
286,"b':0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":253,""magicDamag'"
287,"b'eDealt"":36,""magicDamageDealtToChampions"":36,""magicDamageTaken"":5579,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
288,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills'"
289,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
290,"b'k"":8010,""var1"":152,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
291,"b'8299,""var1"":365,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":'"
292,"b'0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":35124,""physicalDamageDealtToChampions"":8219,""'"
293,"b'physicalDamageTaken"":3903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
294,"b'amId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",'"
295,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":2'"
296,"b'2,""spell3Casts"":36,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""'"
297,"b'summonerId"":""xzpsSlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":34,""summonerName"":""Been youu"",""teamEarl'"
298,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""to'"
299,"b'talDamageDealt"":35600,""totalDamageDealtToChampions"":8695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9482,""totalEnemyJ'"
300,"b'ungleMinionsKilled"":0,""totalHeal"":135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":77,""totalTimeCCDealt"":54,""totalTimeSpentDea'"
301,"b'd"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":439,""trueDamageDealtToChampions"":439,""trueDamageTaken"":0,""turretKil'"
302,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wa'"
303,"b'rdsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings'"
304,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4'"
305,"b'5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWa'"
306,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.5901244607639569,""controlWardsPlaced"":3,""damagePerMinute"":293.78565480824886,""damageTakenOnT'"
307,"b'eamPercentage"":0.33292341154863464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":'"
308,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
309,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
310,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
311,"b's"":0,""fullTeamTakedown"":0,""gameLength"":925.0034496,""goldPerMinute"":324.88301561059393,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
312,"b'y"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.300000101327896,""junglerKillsEarlyJungle"":1,""jungler'"
313,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation""'"
314,"b':1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""k'"
315,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
316,"b'illShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
317,"b'AdvantageOnLaneOpponent"":19.10000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
318,"b'ungleThanOpponent"":-11.400000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
319,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
