,0
159,"b'onWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":20,""baitPings"":1,'"
160,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""a'"
161,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
162,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":326.852902225668,""damageTakenOnT'"
163,"b'eamPercentage"":0.08316863167376057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
164,"b'0,""dragonTakedowns"":1,""earliestBaron"":1255.5564439,""earliestDragonTakedown"":1399.9627859999998,""earlyLaningPhaseGoldExpAdvantage'"
165,"b'"":0,""effectiveHealAndShielding"":3988.37060546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
166,"b'mobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
167,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1'"
168,"b'522.8678885,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.88287247249286,""hadOpenNexus"":0,""immobilizeAndKillW'"
169,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
170,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7419354838709677,""killedChampTook'"
171,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHea'"
172,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
173,"b'"":12,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
174,"b'Opponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
175,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretE'"
176,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
177,"b'hAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
178,"b'"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.430175700000063,""skillshotsDodged"":4,""skillshotsHit"":42,""snowba'"
179,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
180,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
181,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10551915885'"
182,"b'547297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""t'"
183,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
184,"b'eLaneOpponent"":0.1648242473602295,""visionScorePerMinute"":0.8120944314228062,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsG'"
185,"b'uarded"":1},""champExperience"":11848,""champLevel"":14,""championId"":26,""championName"":""Zilean"",""championTransform"":0,""commandPings"":'"
186,"b'25,""consumablesPurchased"":2,""damageDealtToBuildings"":1285,""damageDealtToObjectives"":6910,""damageDealtToTurrets"":1285,""damageSelf'"
187,"b'Mitigated"":4853,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
188,"b',""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
189,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8575,""goldSpent"":8510,'"
190,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3040,""item1"":66'"
191,"b'53,""item2"":3009,""item3"":1082,""item4"":3850,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE""'"
192,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":857,""magicDamageDealt"":54084,""m'"
193,"b'agicDamageDealtToChampions"":7212,""magicDamageTaken"":3927,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
194,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":0,""perks'"
195,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""v'"
196,"b'ar1"":841,""var2"":1442,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1236,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8'"
197,"b'236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":3,""var2"":30,""var3"":7'"
198,"b'},{""perk"":8134,""var1"":27,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7366,""physicalDamageDealtToChampions"":1082,""p'"
199,"b'hysicalDamageTaken"":4503,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
200,"b'mId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q""'"
201,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":87,'"
202,"b'""spell3Casts"":109,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""s'"
203,"b'ummonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":82,""summonerName"":""Worlds Champion"",""tea'"
204,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1522,""totalAllyJungleMinionsKille'"
205,"b'd"":0,""totalDamageDealt"":66083,""totalDamageDealtToChampions"":8295,""totalDamageShieldedOnTeammates"":1442,""totalDamageTaken"":8526,""'"
206,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":3163,""totalHealsOnTeammates"":2546,""totalMinionsKilled"":99,""totalTimeCCDealt"":180,""t'"
207,"b'otalTimeSpentDead"":76,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4632,""trueDamageDealtToChampions"":0,""trueDamageTake'"
208,"b'n"":95,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBo'"
209,"b'ughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":19,""baitPings"":0,""baronKil'"
210,"b'ls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungl'"
211,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
212,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17623192906401616,""controlWardsPlaced'"
213,"b'"":6,""damagePerMinute"":285.14176801981995,""damageTakenOnTeamPercentage"":0.1300395776437706,""dancedWithRiftHerald"":0,""deathsByEnem'"
214,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.5564439,""earliestDragonTakedow'"
215,"b'n"":1399.9627859999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5484.90234375,""elderDragonKillsWithOpposi'"
216,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
217,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCom'"
218,"b'pletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1522.8678885,""getTakedownsInAllLanesEarlyJun'"
219,"b'gleAsLaner"":0,""goldPerMinute"":282.0094814769285,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCra'"
220,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""'"
221,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
222,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
223,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhas'"
224,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLan'"
225,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
226,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
227,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroEx'"
228,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabK'"
229,"b'ills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""surviv'"
230,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLeve'"
231,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
232,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.09205339561354207,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
233,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
234,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.009052872657775879,""visionScorePerMinute"":2.3893918884'"
235,"b'29487,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9032,""champLevel"":12,""championId"":12,""cha'"
236,"b'mpionName"":""Alistar"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":743,""damageDealtT'"
237,"b'oObjectives"":1918,""damageDealtToTurrets"":743,""damageSelfMitigated"":15135,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""dou'"
238,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""'"
239,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
240,"b'lse,""getBackPings"":6,""goldEarned"":7157,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
241,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":2403,""item3"":2055,""item4"":3158,""item5"":3109,""item6"":3364,""it'"
242,"b'emsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
243,"b'"":1,""longestTimeSpentLiving"":519,""magicDamageDealt"":10283,""magicDamageDealtToChampions"":4899,""magicDamageTaken"":7248,""needVision'"
244,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
245,"b':0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":'"
246,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":934,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":'"
247,"b'0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
248,"b'elections"":[{""perk"":8473,""var1"":469,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
249,"b'eDealt"":4434,""physicalDamageDealtToChampions"":1379,""physicalDamageTaken"":5656,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
250,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""WvtTLg-1T4EAivIbe-W2Y531POyK'"
251,"b'3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
252,"b'rdsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":21,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":17,""'"
253,"b'summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""BtAAGHJtc24ZeJfUudh_phWq26p2v6Q4Wvur0uJ8eKrVQIOc6kwORLSAMg"",""su'"
254,"b'mmonerLevel"":157,""summonerName"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
255,"b'ingOthers"":56,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21374,""totalDamageDealtToChampions"":7237,""to'"
256,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":13332,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8589,""totalHealsOnTeammat'"
257,"b'es"":5484,""totalMinionsKilled"":26,""totalTimeCCDealt"":204,""totalTimeSpentDead"":63,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
258,"b'Dealt"":6655,""trueDamageDealtToChampions"":958,""trueDamageTaken"":427,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKi'"
259,"b'lls"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":26,""win"":true},{""allInP'"
260,"b'ings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
261,"b'ount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
262,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.214603665536545'"
263,"b'95,""controlWardsPlaced"":1,""damagePerMinute"":549.6304677277001,""damageTakenOnTeamPercentage"":0.24994764526849,""dancedWithRiftHera'"
264,"b'ld"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":663.149'"
265,"b'9898999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
266,"b'ultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
267,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
268,"b':744.6666558999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.8678885,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
269,"b'""goldPerMinute"":291.4596302611249,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
270,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7,""killAfterHidd'"
271,"b'enWithAlly"":1,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kil'"
272,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1'"
273,"b',""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legen'"
274,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
275,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
276,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
277,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
278,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""'"
279,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
280,"b'InFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
281,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.193998'"
282,"b'50668515067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
283,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
284,"b'antageLaneOpponent"":-0.11272847652435303,""visionScorePerMinute"":0.5489668265641988,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
285,"b'""wardsGuarded"":0},""champExperience"":9298,""champLevel"":12,""championId"":33,""championName"":""Rammus"",""championTransform"":0,""commandP'"
286,"b'ings"":23,""consumablesPurchased"":1,""damageDealtToBuildings"":302,""damageDealtToObjectives"":731,""damageDealtToTurrets"":302,""damageS'"
287,"b'elfMitigated"":43587,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
288,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
289,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":7397,""goldSpent"":6'"
290,"b'525,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3075,""item1"":1'"
291,"b'031,""item2"":3009,""item3"":1031,""item4"":1029,""item5"":3066,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""MID'"
292,"b'DLE"",""largestCriticalStrike"":77,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":220,""magicDamageDealt"":683'"
293,"b'88,""magicDamageDealtToChampions"":11135,""magicDamageTaken"":8815,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
294,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,'"
295,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
296,"b'008,""var1"":42,""var2"":2,""var3"":0},{""perk"":9111,""var1"":486,""var2"":140,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk""'"
297,"b':8299,""var1"":719,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":52,""var2"":16,""var'"
298,"b'3"":10},{""perk"":8451,""var1"":154,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12226,""physicalDamageDealtToChampions"":'"
299,"b'2798,""physicalDamageTaken"":15013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
300,"b'erSubteamId"":0,""profileIcon"":4,""pushPings"":1,""puuid"":""aPpUJQ1NQS8mUg7O-zwuvbbk4vY0_wI5l2KciCLiBAbCGO-6bQBwBrXKfub_zv8r4a5fQaV0nH'"
301,"b'rYiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":'"
302,"b'65,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":6,'"
303,"b'""summonerId"":""jAINuRmjMpgHC7jNCSbnNeKXxlTow2jvyozgblaQqUPKwHo"",""summonerLevel"":132,""summonerName"":""\xeb\xa3\xa8\xeb\xa3\xa8\xeb\x9d\xbc\xeb\xa6\xac\xeb\x9d\xbc"",""teamEarlySu'"
304,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""tota'"
305,"b'lDamageDealt"":80631,""totalDamageDealtToChampions"":13950,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24539,""totalEnemyJ'"
306,"b'ungleMinionsKilled"":0,""totalHeal"":1432,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":152,""totalTimeSpent'"
307,"b'Dead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16,""trueDamageDealtToChampions"":16,""trueDamageTaken"":711,""turre'"
308,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":'"
309,"b'1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":0,""basi'"
310,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
311,"b'lls"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
312,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.8546400904033509,""controlWardsPlaced"":3,""damagePerMinute"":592.0044651619496,""damageT'"
313,"b'akenOnTeamPercentage"":0.32973999606864557,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubl'"
314,"b'eAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":663.1499898999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
315,"b'ielding"":865.721923828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enem'"
316,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
317,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.6666558999999,""flawlessAces"":0,""fullTeamTakedow'"
318,"b'n"":0,""gameLength"":1522.8678885,""goldPerMinute"":369.88776214024165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCou'"
319,"b'nt"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":50.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
320,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":3,""killParticipation"":0.'"
