,0
159,"b'ls"":0,""trueDamageDealt"":787,""trueDamageDealtToChampions"":787,""trueDamageTaken"":713,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
160,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win""'"
161,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
162,"b'""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThresh'"
163,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
164,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.4769875562818039,""controlWardsPlaced"":4,""damagePerMinute"":492.6888148288659,""damageTake'"
165,"b'nOnTeamPercentage"":0.1689220122579013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
166,"b's"":0,""dragonTakedowns"":2,""earliestBaron"":1237.5239288,""earliestDragonTakedown"":1391.3374752999998,""earlyLaningPhaseGoldExpAdvant'"
167,"b'age"":0,""effectiveHealAndShielding"":414.40753173828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
168,"b'ionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
169,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":560.2071083,""flawlessAce'"
170,"b's"":1,""fullTeamTakedown"":4,""gameLength"":1915.649778,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.307961579420'"
171,"b'8,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
172,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""ki'"
173,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
174,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
175,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":54,""laningPhase'"
176,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLane'"
177,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
178,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
179,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExp'"
180,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
181,"b'lls"":1,""shortestTimeToAceFromFirstTakedown"":47.83531270000003,""skillshotsDodged"":7,""skillshotsHit"":62,""snowballsHit"":0,""soloBaro'"
182,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
183,"b'stTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
184,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.14754787507941147,""teamElderDr'"
185,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRift'"
186,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15'"
187,"b'438008308410645,""visionScorePerMinute"":1.3040896729126585,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champE'"
188,"b'xperience"":14347,""champLevel"":15,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
189,"b'sed"":5,""damageDealtToBuildings"":5080,""damageDealtToObjectives"":19715,""damageDealtToTurrets"":5080,""damageSelfMitigated"":8737,""dan'"
190,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
191,"b':5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
192,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11982,""goldSpent"":10433,""holdPings"":0,""indi'"
193,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3006,""item1"":2420,""item2"":3078,""it'"
194,"b'em3"":6672,""item4"":1055,""item5"":1038,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritica'"
195,"b'lStrike"":315,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":365,""magicDamageDealt"":2862,""magicDamageDealt'"
196,"b'ToChampions"":1970,""magicDamageTaken"":6535,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
197,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
198,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2""'"
199,"b':9,""var3"":0},{""perk"":8009,""var1"":1735,""var2"":0,""var3"":0},{""perk"":9103,""var1"":27,""var2"":20,""var3"":0},{""perk"":8014,""var1"":220,""var'"
200,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var'"
201,"b'1"":101,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139813,""physicalDamageDealtToChampions"":13569,""physicalDamageTa'"
202,"b'ken"":12753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
203,"b'eIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills""'"
204,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":94,""spell3Casts"":'"
205,"b'23,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""apg'"
206,"b'3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":119,""summonerName"":""takes you home"",""teamEarlySurrender'"
207,"b'ed"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":43,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":4,""totalDam'"
208,"b'ageDealt"":146060,""totalDamageDealtToChampions"":15730,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19695,""totalEnemyJung'"
209,"b'leMinionsKilled"":6,""totalHeal"":3179,""totalHealsOnTeammates"":414,""totalMinionsKilled"":191,""totalTimeCCDealt"":697,""totalTimeSpentD'"
210,"b'ead"":186,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3385,""trueDamageDealtToChampions"":190,""trueDamageTaken"":406,""tur'"
211,"b'retKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame'"
212,"b'"":4,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":20,""baitPings"":0,""baronKills"":0,""ba'"
213,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonster'"
214,"b'Kills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
215,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6839146095732745,""controlWardsPlaced"":10,""dam'"
216,"b'agePerMinute"":290.32314117361597,""damageTakenOnTeamPercentage"":0.11490798943644415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
217,"b'"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1237.5239288,""earliestDragonTakedown"":1391'"
218,"b'.3374752999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6751.6357421875,""elderDragonKillsWithOpposingSou'"
219,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0'"
220,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
221,"b'TurretKilledTime"":560.2071083,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1915.649778,""getTakedownsInAllLanesEarlyJungleA'"
222,"b'sLaner"":0,""goldPerMinute"":325.0428592955471,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
223,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
224,"b'all"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""k'"
225,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
226,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
227,"b'es"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3'"
228,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
229,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""out'"
230,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPo'"
231,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
232,"b'"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":47.83531270000003,""skillshotsDodged"":16,""skillshotsHit"":16,""snowba'"
233,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
234,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
235,"b'edownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0869444592'"
236,"b'1494319,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""'"
237,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
238,"b'geLaneOpponent"":0.028614521026611328,""visionScorePerMinute"":3.2519464286449353,""wardTakedowns"":15,""wardTakedownsBefore20M"":9,""wa'"
239,"b'rdsGuarded"":0},""champExperience"":12227,""champLevel"":14,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPin'"
240,"b'gs"":1,""consumablesPurchased"":13,""damageDealtToBuildings"":3191,""damageDealtToObjectives"":15072,""damageDealtToTurrets"":3191,""damag'"
241,"b'eSelfMitigated"":6338,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
242,"b'"":true,""enemyMissingPings"":26,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
243,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":10377,""goldSpe'"
244,"b'nt"":8550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3864,'"
245,"b'""item1"":0,""item2"":6692,""item3"":1042,""item4"":3009,""item5"":6672,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane'"
246,"b'"":""BOTTOM"",""largestCriticalStrike"":452,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""magicDamageDea'"
247,"b'lt"":366,""magicDamageDealtToChampions"":65,""magicDamageTaken"":6147,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
248,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0'"
249,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
250,"b'8021,""var1"":1546,""var2"":1191,""var3"":0},{""perk"":8009,""var1"":2303,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":50,""var3"":0},{""'"
251,"b'perk"":8017,""var1"":693,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":675,""var2"":0'"
252,"b',""var3"":0},{""perk"":8453,""var1"":1345,""var2"":263,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":42877,""physicalDamageDealtToCham'"
253,"b'pions"":9104,""physicalDamageTaken"":7114,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
254,"b',""playerSubteamId"":0,""profileIcon"":3614,""pushPings"":0,""puuid"":""oxQqDB5hplLJ6kTqyTLQdB48hVouAKTzgwvhCMCJBiEE_m7cumXQIAqObHMTpKHMi'"
255,"b'foDEy7L6ADegw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""'"
256,"b'spell2Casts"":37,""spell3Casts"":43,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,""sum'"
257,"b'moner2Id"":4,""summonerId"":""lKsJc-a7RgkFHIxTgHU9oSw8RnlLL1jWRPUTPTTuUaQjyQ"",""summonerLevel"":657,""summonerName"":""Oh0Tech"",""teamEarl'"
258,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":'"
259,"b'0,""totalDamageDealt"":45079,""totalDamageDealtToChampions"":9269,""totalDamageShieldedOnTeammates"":1379,""totalDamageTaken"":13397,""to'"
260,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":11130,""totalHealsOnTeammates"":5372,""totalMinionsKilled"":29,""totalTimeCCDealt"":161,""to'"
261,"b'talTimeSpentDead"":98,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1836,""trueDamageDealtToChampions"":100,""trueDamageTak'"
262,"b'en"":135,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":103,""visionWard'"
263,"b'sBoughtInGame"":10,""wardsKilled"":15,""wardsPlaced"":51,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""bar'"
264,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""allie'"
265,"b'dJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
266,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":311.8356585930448,""damageTakenOnTeamPercentage"":0.2424029502107203,""dancedWi'"
267,"b'thRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
268,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
269,"b'ilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
270,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1915.'"
271,"b'649778,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.2888569381809,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
272,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
273,"b'estroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17391304347826086,""killedChampTookFullTe'"
274,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
275,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""l'"
276,"b'aneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
277,"b't"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
278,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecute'"
279,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
280,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
281,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""so'"
282,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
283,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
284,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12193292628742292,""teamElderDragonKills"":0,""'"
285,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
286,"b'ntyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40733450651168'"
287,"b'823,""visionScorePerMinute"":0.43860361338544024,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
288,"b'14727,""champLevel"":16,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""'"
289,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":1552,""damageDealtToTurrets"":0,""damageSelfMitigated"":22508,""dangerPings"":0,""d'"
290,"b'eaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
291,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
292,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9938,""goldSpent"":9900,""holdPings"":0,""individualPosition"":'"
293,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3133,""item1"":6632,""item2"":3742,""item3"":3067,""item4"":3'"
294,"b'047,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":438,""largestKill'"
295,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":780,""magicDamageDealt"":24595,""magicDamageDealtToChampions"":846,""magicD'"
296,"b'amageTaken"":12535,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
297,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
298,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":126,""var2"":0,""var3"":0},{""perk"":9111'"
299,"b',""var1"":275,""var2"":80,""var3"":0},{""perk"":9104,""var1"":25,""var2"":0,""var3"":0},{""perk"":8299,""var1"":306,""var2"":0,""var3"":0}],""style"":80'"
300,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1031,""var2"":0,""var3"":0},{""perk"":8473,""var1"":937,""var2"":0,""var3"":'"
301,"b'0}],""style"":8400}]},""physicalDamageDealt"":104490,""physicalDamageDealtToChampions"":8143,""physicalDamageTaken"":16884,""placement"":0'"
302,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":'"
303,"b'0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
304,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":90,""spell3Casts"":84,""spell4Casts"":10,""sub'"
305,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlS'"
306,"b'HVtyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":89,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""tea'"
307,"b'mId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":142546,'"
308,"b'""totalDamageDealtToChampions"":9956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30319,""totalEnemyJungleMinionsKilled"":0'"
309,"b',""totalHeal"":10517,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":104,""totalTimeSpentDead"":178,""totalUnit'"
310,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":13461,""trueDamageDealtToChampions"":966,""trueDamageTaken"":899,""turretKills"":0,""turre'"
311,"b'tTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled""'"
312,"b':3,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
313,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronT'"
314,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
315,"b'overageInRiverOrEnemyHalf"":0.794063460226079,""controlWardsPlaced"":7,""damagePerMinute"":518.0642410919331,""damageTakenOnTeamPercen'"
316,"b'tage"":0.1846416849166943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""drago'"
317,"b'nTakedowns"":3,""earliestDragonTakedown"":425.9271449,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
318,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":8,""epicMonsterK'"
319,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
320,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1915.649778,""goldPerMinute"":341.7061939237466,""hadOpenNexus""'"
321,"b':0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":44.000000059604645,""jungler'"
