,0
159,"b'11,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
160,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5192812234984978,""controlWardsPlaced"":'"
161,"b'3,""damagePerMinute"":745.8578122529775,""damageTakenOnTeamPercentage"":0.137894053658606,""dancedWithRiftHerald"":5,""deathsByEnemyCha'"
162,"b'mps"":3,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
163,"b'Shielding"":305.297607421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""ene'"
164,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
165,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1224.1998259,""getTakedo'"
166,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.4458238053161,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardK'"
167,"b'ills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
168,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipat'"
169,"b'ion"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
170,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
171,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
172,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
173,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
174,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
175,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
176,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22'"
177,"b'.29521890000001,""skillshotsDodged"":120,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
178,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGa'"
179,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyF'"
180,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22481608576069284,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
181,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7'"
182,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4845712184906006,""visionScorePerMinute"":1.66'"
183,"b'63400233733903,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":8756,""champLevel"":12,""champion'"
184,"b'Id"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":6923,""dama'"
185,"b'geDealtToObjectives"":6923,""damageDealtToTurrets"":6923,""damageSelfMitigated"":4895,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
186,"b'"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":'"
187,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
188,"b'nder"":false,""getBackPings"":4,""goldEarned"":10639,""goldSpent"":9083,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
189,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3078,""item3"":1043,""item4"":2055,""item5"":3006,""item6"":'"
190,"b'3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":264,""largestKillingSpree"":5,""larges'"
191,"b'tMultiKill"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":2021,""magicDamageDealtToChampions"":1051,""magicDamageTaken"":4645,""n'"
192,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
193,"b'nAssists"":0,""onMyWayPings"":25,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
194,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1802,""var2"":'"
195,"b'0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":383,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
196,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":126,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
197,"b'hysicalDamageDealt"":84071,""physicalDamageDealtToChampions"":14166,""physicalDamageTaken"":6257,""placement"":0,""playerAugment1"":0,""pl'"
198,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""lHbRoSSejlUb'"
199,"b'VYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
200,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":62,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
201,"b'er1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lU'"
202,"b'MTVHdoA"",""summonerLevel"":376,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
203,"b'CingOthers"":40,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90607,""totalDamageDealtToChampions"":15217,""'"
204,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10902,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2796,""totalHealsOnTeamm'"
205,"b'ates"":305,""totalMinionsKilled"":175,""totalTimeCCDealt"":490,""totalTimeSpentDead"":66,""totalUnitsHealed"":3,""tripleKills"":0,""trueDama'"
206,"b'geDealt"":4515,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKill'"
207,"b's"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":9,""win"":true},{""allInPin'"
208,"b'gs"":7,""assistMePings"":13,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
209,"b'ount"":1,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
210,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.613548760838784'"
211,"b',""controlWardsPlaced"":6,""damagePerMinute"":333.66175477853824,""damageTakenOnTeamPercentage"":0.14695748295353941,""dancedWithRiftHe'"
212,"b'rald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
213,"b'tage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
214,"b'ns"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
215,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
216,"b'down"":0,""gameLength"":1224.1998259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.8941337319218,""hadOpenNexus"":'"
217,"b'0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
218,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":'"
219,"b'0.7666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJ'"
220,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
221,"b'AndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
222,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
223,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
224,"b'""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
225,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
226,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9'"
227,"b'.904559600000084,""skillshotsDodged"":149,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
228,"b':15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterG'"
229,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemy'"
230,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10057215791675937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
231,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
232,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3536825180053711,""visionScorePerMinute"":2.8'"
233,"b'30627612129,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7741,""champLevel"":11,""championId"":5'"
234,"b'26,""championName"":""Rell"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":631,""damageDe'"
235,"b'altToObjectives"":631,""damageDealtToTurrets"":631,""damageSelfMitigated"":15303,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""'"
236,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":8,""firstBloodAssist"":fals'"
237,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
238,"b'"":false,""getBackPings"":6,""goldEarned"":7608,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
239,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":0,""item3"":3109,""item4"":3158,""item5"":0,""item6"":3364,""item'"
240,"b'sPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
241,"b'1,""longestTimeSpentLiving"":423,""magicDamageDealt"":9422,""magicDamageDealtToChampions"":4430,""magicDamageTaken"":4377,""needVisionPin'"
242,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
243,"b'""onMyWayPings"":54,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""'"
244,"b'description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":600,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{'"
245,"b'""perk"":8316,""var1"":793,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
246,"b'ections"":[{""perk"":8242,""var1"":53,""var2"":0,""var3"":0},{""perk"":8473,""var1"":444,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
247,"b'ealt"":5438,""physicalDamageDealtToChampions"":1848,""physicalDamageTaken"":6518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
248,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5P'"
249,"b'lT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
250,"b'rdsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":40,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
251,"b'ummoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""sum'"
252,"b'monerLevel"":120,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""t'"
253,"b'imePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22339,""totalDamageDealtToChampions"":6807,""totalDamageShielde'"
254,"b'dOnTeammates"":0,""totalDamageTaken"":11619,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1135,""totalHealsOnTeammates"":0,""totalMini'"
255,"b'onsKilled"":33,""totalTimeCCDealt"":148,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7477,""trueDa'"
256,"b'mageDealtToChampions"":528,""trueDamageTaken"":723,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClear'"
257,"b'edPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePi'"
258,"b'ngs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
259,"b's"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
260,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3257364566334889,""controlWardsPlac'"
261,"b'ed"":2,""damagePerMinute"":384.6523722884153,""damageTakenOnTeamPercentage"":0.24031450467705154,""dancedWithRiftHerald"":0,""deathsByEn'"
262,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
263,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleM'"
264,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
265,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.0000924999999,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
266,"b'meLength"":1224.1998259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.5063282073613,""hadOpenNexus"":0,""immobili'"
267,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
268,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.384615384'"
269,"b'61538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
270,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
271,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor""'"
272,"b':0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
273,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
274,"b'mUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
275,"b'rfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
276,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":0,""snowball'"
277,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
278,"b':1,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
279,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15058851261599'"
280,"b'035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turr'"
281,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
282,"b'neOpponent"":1.2556636333465576,""visionScorePerMinute"":0.9915430089015412,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
283,"b'ded"":0},""champExperience"":9876,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,'"
284,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":6514,""damageDealtToObjectives"":6514,""damageDealtToTurrets"":6514,""damageSelfMit'"
285,"b'igated"":12673,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
286,"b'enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
287,"b'll"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8436,""goldSpent"":8200,""hol'"
288,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""ite'"
289,"b'm2"":0,""item3"":3047,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCrit'"
290,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":912,""magicDamageDealt"":3821,""magicDamageDeal'"
291,"b'tToChampions"":797,""magicDamageTaken"":7692,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
292,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{'"
293,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":156,""var2"":'"
294,"b'0,""var3"":0},{""perk"":9111,""var1"":391,""var2"":100,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":394,""var2'"
295,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1925,""var2"":0,""var3"":0},{""perk"":8473,""v'"
296,"b'ar1"":687,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":85434,""physicalDamageDealtToChampions"":7050,""physicalDamageTa'"
297,"b'ken"":11302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
298,"b'eIcon"":5904,""pushPings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills""'"
299,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":26,""spell3Casts"":5'"
300,"b'9,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""1eBJ'"
301,"b'E3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":304,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""te'"
302,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89255,'"
303,"b'""totalDamageDealtToChampions"":7848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19519,""totalEnemyJungleMinionsKilled"":0'"
304,"b',""totalHeal"":4579,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":33,""totalTimeSpentDead"":112,""totalUnitsH'"
305,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":525,""turretKills"":2,""turretTakedow'"
306,"b'ns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wards'"
307,"b'Placed"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
308,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":'"
309,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
310,"b'erOrEnemyHalf"":0.7644414622522943,""controlWardsPlaced"":6,""damagePerMinute"":377.7998652767779,""damageTakenOnTeamPercentage"":0.262'"
311,"b'8341622112627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0'"
312,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":613.6829223632812,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
313,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
314,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
315,"b'dTime"":792.0000924999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1224.1998259,""goldPerMinute"":360.70697182524,""hadOpe'"
316,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""'"
317,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.777777777777'"
318,"b'7778,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
319,"b'"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
320,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningP'"
