,0
160,"b'ngs"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
161,"b's"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":9'"
162,"b'00,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.646361663025098,""controlWardsPla'"
163,"b'ced"":2,""damagePerMinute"":856.8966879903303,""damageTakenOnTeamPercentage"":0.12978431138712546,""dancedWithRiftHerald"":0,""deathsByE'"
164,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1369.6243789999999,""earlyLaningP'"
165,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
166,"b'ionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
167,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.7598924,""flawlessAc'"
168,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":2203.4249467,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.8367935030'"
169,"b'9234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
170,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipatio'"
171,"b'n"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
172,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
173,"b'TeamAndKill"":3,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
174,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
175,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
176,"b'"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
177,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
178,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit'"
179,"b'"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
180,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
181,"b'awn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
182,"b'.29442477404181217,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTak'"
183,"b'edowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
184,"b'ScoreAdvantageLaneOpponent"":-0.44519996643066406,""visionScorePerMinute"":0.661989898890266,""wardTakedowns"":4,""wardTakedownsBefore'"
185,"b'20M"":1,""wardsGuarded"":0},""champExperience"":17944,""champLevel"":17,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""'"
186,"b'commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":7620,""damageDealtToObjectives"":10961,""damageDealtToTurrets"":76'"
187,"b'20,""damageSelfMitigated"":14024,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
188,"b'ogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
189,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":16152,""g'"
190,"b'oldSpent"":15085,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
191,"b':4645,""item1"":3157,""item2"":1082,""item3"":6653,""item4"":3102,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills'"
192,"b'"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":734,""magicDamag'"
193,"b'eDealt"":225651,""magicDamageDealtToChampions"":30634,""magicDamageTaken"":12137,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusK'"
194,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pe'"
195,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
196,"b'"":[{""perk"":8229,""var1"":1510,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1882,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""va'"
197,"b'r3"":0},{""perk"":8237,""var1"":766,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,'"
198,"b'""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8961,""physicalDamageDealtToCh'"
199,"b'ampions"":631,""physicalDamageTaken"":7437,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
200,"b'0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhM'"
201,"b'Dpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""sp'"
202,"b'ell2Casts"":74,""spell3Casts"":71,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summ'"
203,"b'oner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":302,""summonerName"":""Gen G Seeder"",""te'"
204,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":2203,""totalAllyJungleMinionsKil'"
205,"b'led"":0,""totalDamageDealt"":253562,""totalDamageDealtToChampions"":31468,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19901'"
206,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1251,""totalHealsOnTeammates"":0,""totalMinionsKilled"":292,""totalTimeCCDealt"":337,""t'"
207,"b'otalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18949,""trueDamageDealtToChampions"":202,""trueDamage'"
208,"b'Taken"":326,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWa'"
209,"b'rdsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""b'"
210,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""all'"
211,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
212,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7365548647030756,""controlWardsPlaced"":17,""damagePerMinute"":135.601977'"
213,"b'16031198,""damageTakenOnTeamPercentage"":0.17109554708230376,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
214,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1369.6243789999999,""earliestDragonTakedown"":809.3721486999999,""ear'"
215,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1691.791748046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
216,"b'Multikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
217,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurre'"
218,"b'tKilled"":1,""firstTurretKilledTime"":792.7598924,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2203.4249467,""getTakedownsInAl'"
219,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.46334028219525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount""'"
220,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
221,"b'l"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamage'"
222,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
223,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinio'"
224,"b'nsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""ma'"
225,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
226,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10'"
227,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
228,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
229,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
230,"b'0,""stealthWardsPlaced"":52,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
231,"b's"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove'"
232,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.046592059514995295,""teamElderDragonKills"":0,""teamRi'"
233,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
234,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45170503854751587,""vi'"
235,"b'sionScorePerMinute"":2.9763295335828763,""wardTakedowns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":10968,""'"
236,"b'champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":20,""damag'"
237,"b'eDealtToBuildings"":30,""damageDealtToObjectives"":314,""damageDealtToTurrets"":30,""damageSelfMitigated"":28466,""dangerPings"":0,""death'"
238,"b's"":6,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPi'"
239,"b'ngs"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
240,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8353,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""U'"
241,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3857,""item2"":3109,""item3"":3001,""item4""'"
242,"b':3012,""item5"":0,""item6"":3364,""itemsPurchased"":37,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
243,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1107,""magicDamageDealt"":7942,""magicDamageDealtToChampions"":3980,""magic'"
244,"b'DamageTaken"":17085,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
245,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
246,"b'5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":431,""var2"":1622,""var3"":0},{""perk""'"
247,"b':8463,""var1"":640,""var2"":0,""var3"":0},{""perk"":8473,""var1"":895,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style'"
248,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
249,"b'}],""style"":8300}]},""physicalDamageDealt"":3979,""physicalDamageDealtToChampions"":497,""physicalDamageTaken"":7276,""placement"":0,""pla'"
250,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""pu'"
251,"b'uid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
252,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":34,""spell3Casts"":25,""spell4Casts"":12,""subtea'"
253,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6'"
254,"b'Nq5pTW73ir_ke2JBQ"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
255,"b'Y"",""timeCCingOthers"":27,""timePlayed"":2203,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17463,""totalDamageDealtToChampions'"
256,"b'"":4979,""totalDamageShieldedOnTeammates"":1323,""totalDamageTaken"":26236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3712,""totalH'"
257,"b'ealsOnTeammates"":367,""totalMinionsKilled"":40,""totalTimeCCDealt"":91,""totalTimeSpentDead"":187,""totalUnitsHealed"":5,""tripleKills"":0'"
258,"b',""trueDamageDealt"":5541,""trueDamageDealtToChampions"":502,""trueDamageTaken"":1874,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
259,"b'"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":109,""visionWardsBoughtInGame"":17,""wardsKilled"":15,""wardsPlaced"":69,""win'"
260,"b'"":false},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
261,"b'{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOpp'"
262,"b'ositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
263,"b'"":0.6354004047638752,""controlWardsPlaced"":2,""damagePerMinute"":1144.0893431725437,""damageTakenOnTeamPercentage"":0.176727865368088'"
264,"b'68,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
265,"b'aron"":1793.7207056,""earliestDragonTakedown"":1301.5704105999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
266,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":3,""'"
267,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
268,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2203.4249467,""getTakedownsInAllLanesEarlyJungleA'"
269,"b'sLaner"":0,""goldPerMinute"":482.31853637862787,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initia'"
270,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
271,"b'rePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFull'"
272,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
273,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,'"
274,"b'""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
275,"b'ent"":77,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
276,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecu'"
277,"b'tesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
278,"b'y"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
279,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.932762999999795,""skillshotsDodged"":3,'"
280,"b'""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surv'"
281,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
282,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
283,"b'ePercentage"":0.3237039282827486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
284,"b':1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecal'"
285,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.39814168214797974,""visionScorePerMinute"":0.8700037785952243,""wardTakedowns"":6,""wardT'"
286,"b'akedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":21478,""champLevel"":18,""championId"":133,""championName"":""Quinn"",""champion'"
287,"b'Transform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":4834,""damageDealtToObjectives"":21795,""damageDeal'"
288,"b'tToTurrets"":4834,""damageSelfMitigated"":19152,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,'"
289,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
290,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldE'"
291,"b'arned"":17712,""goldSpent"":15300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLos'"
292,"b't"":0,""item0"":3036,""item1"":6671,""item2"":3047,""item3"":3087,""item4"":3072,""item5"":3086,""item6"":3363,""itemsPurchased"":24,""killingSpre'"
293,"b'es"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":993,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
294,"b'14,""magicDamageDealt"":73216,""magicDamageDealtToChampions"":4992,""magicDamageTaken"":7383,""needVisionPings"":0,""neutralMinionsKilled'"
295,"b'"":30,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""partici'"
296,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
297,"b'"",""selections"":[{""perk"":8021,""var1"":5189,""var2"":4009,""var3"":0},{""perk"":8009,""var1"":2291,""var2"":0,""var3"":0},{""perk"":9104,""var1"":2'"
298,"b'1,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1779,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
299,"b':8233,""var1"":26,""var2"":0,""var3"":0},{""perk"":8237,""var1"":820,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":215363,""phy'"
300,"b'sicalDamageDealtToChampions"":36467,""physicalDamageTaken"":16954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
301,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwB'"
302,"b'B87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
303,"b':0,""spell1Casts"":67,""spell2Casts"":29,""spell3Casts"":33,""spell4Casts"":59,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""'"
304,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":432,""summonerNa'"
305,"b'me"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":46,""timePlayed"":2203,""totalAllyJ'"
306,"b'ungleMinionsKilled"":13,""totalDamageDealt"":295472,""totalDamageDealtToChampions"":42015,""totalDamageShieldedOnTeammates"":0,""totalDa'"
307,"b'mageTaken"":25290,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7937,""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTim'"
308,"b'eCCDealt"":209,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6893,""trueDamageDealtToChampions"":'"
309,"b'555,""trueDamageTaken"":952,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
310,"b'e"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":13,""b'"
311,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":498,""acesBefore15M'"
312,"b'inutes"":0,""alliedJungleMonsterKills"":109,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""c'"
313,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6930039927100368,""controlWardsPlaced"":4,""damagePerMin'"
314,"b'ute"":760.7812099003319,""damageTakenOnTeamPercentage"":0.317029237084644,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSk'"
315,"b'illShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1793.7207056,""earliestDragonTakedown"":1301.57041059999'"
316,"b'98,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
317,"b's"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin3'"
318,"b'0SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
319,"b'own"":2,""gameLength"":2203.4249467,""goldPerMinute"":437.73407446077186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffC'"
320,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
321,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.73333333333333'"
322,"b'33,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""k'"
