,0
159,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute""'"
160,"b':620.4450706381103,""damageTakenOnTeamPercentage"":0.14723245495918658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
161,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122,""el'"
162,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
163,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
164,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":720.8167894999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":913.9191331,'"
165,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.6353951549634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
166,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
167,"b'dBeforePlatesFall"":2,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
168,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
169,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
170,"b':66,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":2,'"
171,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
172,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
173,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosion'"
174,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
175,"b',""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingl'"
176,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvanta'"
177,"b'ge"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
178,"b'ronKills"":0,""teamDamagePercentage"":0.22195424538604092,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
179,"b'"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
180,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.529904842376709,""visionScorePerMinute"":0.8921277946216671,""ward'"
181,"b'Takedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7262,""champLevel"":10,""championId"":145,""championName""'"
182,"b':""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":5235,""damageDealtToObjectives""'"
183,"b':5235,""damageDealtToTurrets"":5235,""damageSelfMitigated"":3519,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,'"
184,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
185,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
186,"b'ings"":4,""goldEarned"":8280,""goldSpent"":7175,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
187,"b',""inhibitorsLost"":0,""item0"":3087,""item1"":1042,""item2"":0,""item3"":2422,""item4"":3115,""item5"":1055,""item6"":3363,""itemsPurchased"":15,'"
188,"b'""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":242,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeS'"
189,"b'pentLiving"":189,""magicDamageDealt"":30521,""magicDamageDealtToChampions"":4437,""magicDamageTaken"":1021,""needVisionPings"":0,""neutral'"
190,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
191,"b':8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
192,"b'rimaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":91,""var3"":0},{""perk"":8139,""var1"":416,""var2"":0,""var3"":0},{""perk"":8138,""v'"
193,"b'ar1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
194,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47818,""phy'"
195,"b'sicalDamageDealtToChampions"":5012,""physicalDamageTaken"":5856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
196,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vux'"
197,"b'bj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
198,"b'"":0,""spell1Casts"":37,""spell2Casts"":20,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""'"
199,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":570,'"
200,"b'""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""ti'"
201,"b'mePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78339,""totalDamageDealtToChampions"":9450,""totalDamageShieldedO'"
202,"b'nTeammates"":0,""totalDamageTaken"":7019,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1421,""totalHealsOnTeammates"":122,""totalMinio'"
203,"b'nsKilled"":146,""totalTimeCCDealt"":0,""totalTimeSpentDead"":20,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
204,"b'ealtToChampions"":0,""trueDamageTaken"":142,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
205,"b'"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
206,"b'assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""a'"
207,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
208,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.509999429182538,""controlWardsPlaced"":4,""dam'"
209,"b'agePerMinute"":214.903530442553,""damageTakenOnTeamPercentage"":0.16401276095143535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
210,"b'1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
211,"b'ing"":2355.95556640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJun'"
212,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
213,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.8167894999999,""flawlessAces"":1,""fullTeamTakedown"":0'"
214,"b',""gameLength"":913.9191331,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.8288694900505,""hadOpenNexus"":0,""highe'"
215,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
216,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipa'"
217,"b'tion"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
218,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
219,"b':6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
220,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
221,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
222,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
223,"b'lWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
224,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
225,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
226,"b'urret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10'"
227,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07687828171656856,""teamElderDrag'"
228,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
229,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.245'"
230,"b'61065435409546,""visionScorePerMinute"":1.373485908322516,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
231,"b'erience"":4338,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":10,""consumablesPurcha'"
232,"b'sed"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5164,""dangerPings"":'"
233,"b'0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyV'"
234,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
235,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5069,""goldSpent"":4300,""holdPings"":0,""individualPositio'"
236,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":0,""item3"":1029,""item4"":'"
237,"b'3001,""item5"":3009,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
238,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":3582,""magicDamageDealtToChampions"":2194,""mag'"
239,"b'icDamageTaken"":1806,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
240,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
241,"b':5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":139,""var3"":0},{""perk"":'"
242,"b'8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":382,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
243,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":463,""var2"":0,""var3"":0},{""perk"":8463,""var1"":600,""var2"":0,""var3"":0'"
244,"b'}],""style"":8400}]},""physicalDamageDealt"":3305,""physicalDamageDealtToChampions"":871,""physicalDamageTaken"":5719,""placement"":0,""pla'"
245,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puu'"
246,"b'id"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
247,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":12,""spell3Casts"":18,""spell4Casts"":1,""subteamP'"
248,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAxgpEQHx8PmSn-'"
249,"b'w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":89,""summonerName"":""winny6"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
250,"b':""UTILITY"",""timeCCingOthers"":26,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15048,""totalDamageDealtToCh'"
251,"b'ampions"":3273,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7819,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3815,""tot'"
252,"b'alHealsOnTeammates"":2355,""totalMinionsKilled"":26,""totalTimeCCDealt"":116,""totalTimeSpentDead"":12,""totalUnitsHealed"":5,""tripleKill'"
253,"b's"":0,""trueDamageDealt"":8160,""trueDamageDealtToChampions"":207,""trueDamageTaken"":293,""turretKills"":0,""turretTakedowns"":2,""turretsL'"
254,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":14,""win'"
255,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
256,"b'""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
257,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":585.'"
258,"b'1662680739428,""damageTakenOnTeamPercentage"":0.151668685014564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
259,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
260,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
261,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
262,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.9191331,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
263,"b'erMinute"":341.20245849367154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
264,"b'efore10Minutes"":0.75,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHidden'"
265,"b'WithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
266,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
267,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendar'"
268,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
269,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
270,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
271,"b',""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
272,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowb'"
273,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
274,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
275,"b'downsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31072910829'"
276,"b'818556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
277,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
278,"b'eLaneOpponent"":-0.5298097729682922,""visionScorePerMinute"":0.36959191076033876,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
279,"b'sGuarded"":0},""champExperience"":7227,""champLevel"":10,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPin'"
280,"b'gs"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":736,""damageDealtToObjectives"":1056,""damageDealtToTurrets"":736,""damageSel'"
281,"b'fMitigated"":4134,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
282,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
283,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5197,""goldSpent"":4950,""'"
284,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3508,""'"
285,"b'item2"":3158,""item3"":1018,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":7,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestC'"
286,"b'riticalStrike"":1,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":833,""magicDamageDealt"":2864,""magicDamageD'"
287,"b'ealtToChampions"":1657,""magicDamageTaken"":2806,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
288,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
289,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":339,""v'"
290,"b'ar2"":203,""var3"":0},{""perk"":8446,""var1"":491,""var2"":0,""var3"":0},{""perk"":8473,""var1"":305,""var2"":0,""var3"":0},{""perk"":8451,""var1"":113'"
291,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":50,""var3"":0},{""perk"":823'"
292,"b'7,""var1"":328,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":51275,""physicalDamageDealtToChampions"":5761,""physicalDama'"
293,"b'geTaken"":4961,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
294,"b'fileIcon"":4881,""pushPings"":0,""puuid"":""ZxO81CjBJHZJm-_DCHIwj9GO0MRWyD-oAG6TAxHC8TVORH1fvEoFBfo80mQA4K8je8t2uSmf8QfkHA"",""quadraKil'"
295,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":11,""spell3Ca'"
296,"b'sts"":51,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId""'"
297,"b':""ikghNPC9xBRoQ9NoTQ4HZGbPPEThX8tn7DsCr6vy3Bgo8iE"",""summonerLevel"":267,""summonerName"":""\xec\x86\x8d\xeb\xb3\xb4\xeb\xb3\x80\xec\x82\xb0\xec\xb1\x84\xeb\xa1\x9c\xeb\xb0\x9c\xea\xb2\xac"",""teamEarlySurre'"
298,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDama'"
299,"b'geDealt"":57235,""totalDamageDealtToChampions"":8913,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7817,""totalEnemyJungleMi'"
300,"b'nionsKilled"":0,""totalHeal"":1374,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":172,""totalTimeSpentDead"":3'"
301,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3095,""trueDamageDealtToChampions"":1493,""trueDamageTaken"":50,""turretKill'"
302,"b's"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""war'"
303,"b'dsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings""'"
304,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32'"
305,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
306,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6706110061632105,""controlWardsPlaced"":3,""damagePerMinute"":342.89362118140014,""damageTakenOnTe'"
307,"b'amPercentage"":0.27476153475829623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
308,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":648.5525276,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
309,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMo'"
310,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
311,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.9191331,""goldPerMinute"":302.9277693704955,""hadOpen'"
312,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.00000002980232,""ju'"
313,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.66666666666666'"
314,"b'66,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
315,"b'myTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
316,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvant'"
317,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
318,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
