,0
159,"b'aced"":0,""damagePerMinute"":320.2254616327154,""damageTakenOnTeamPercentage"":0.18684707025248165,""dancedWithRiftHerald"":0,""deathsBy'"
160,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
161,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungle'"
162,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
163,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1158.0809043,""getTakedownsInAll'"
164,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.2240109144463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
165,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
166,"b':0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
167,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
168,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64'"
169,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""max'"
170,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
171,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
172,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0'"
173,"b',""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
174,"b'illshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDig'"
175,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0'"
176,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
177,"b'lls"":0,""teamDamagePercentage"":0.19761692754783072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
178,"b'turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
179,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5052977800369263,""visionScorePerMinute"":0.4508588982762328,""wardTak'"
180,"b'edowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7915,""champLevel"":11,""championId"":18,""championName"":""Tr'"
181,"b'istana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":5734,""damageDealtToObjectives"":'"
182,"b'7720,""damageDealtToTurrets"":5734,""damageSelfMitigated"":5231,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
183,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill""'"
184,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
185,"b'gs"":1,""goldEarned"":8014,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
186,"b'inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":1042,""item3"":1001,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""k'"
187,"b'illingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":384,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
188,"b'ntLiving"":517,""magicDamageDealt"":16390,""magicDamageDealtToChampions"":698,""magicDamageTaken"":4128,""needVisionPings"":0,""neutralMin'"
189,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,'"
190,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
191,"b'aryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":80,""var3"":0},{""perk"":8139,""var1"":341,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
192,"b'"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
193,"b':9111,""var1"":281,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":66466,""phys'"
194,"b'icalDamageDealtToChampions"":5472,""physicalDamageTaken"":7716,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
195,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEd'"
196,"b'QBjnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
197,"b':0,""spell1Casts"":26,""spell2Casts"":19,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
198,"b'ummoner2Casts"":3,""summoner2Id"":1,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":364,""'"
199,"b'summonerName"":""IGY Hoshisora"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed""'"
200,"b':1157,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84626,""totalDamageDealtToChampions"":6180,""totalDamageShieldedOnTeammat'"
201,"b'es"":0,""totalDamageTaken"":12078,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2485,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
202,"b':168,""totalTimeCCDealt"":28,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1769,""trueDamageDealtT'"
203,"b'oChampions"":10,""trueDamageTaken"":234,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,'"
204,"b'""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
205,"b'sts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesB'"
206,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
207,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3614018105695139,""controlWardsPlaced"":4,""damage'"
208,"b'PerMinute"":55.670014607782534,""damageTakenOnTeamPercentage"":0.1351485740954082,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
209,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
210,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":'"
211,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
212,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1158.0809043,""getTakedownsInAllLanesEarlyJung'"
213,"b'leAsLaner"":0,""goldPerMinute"":226.07180758033937,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
214,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,'"
215,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
216,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
217,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPha'"
218,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLa'"
219,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
220,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
221,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
222,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
223,"b'ged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount""'"
224,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
225,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
226,"b'amDamagePercentage"":0.03435497348412254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
227,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
228,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5179781317710876,""visionScorePerMinute"":1.538621108679437,""wardTakedowns"":3,""'"
229,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4616,""champLevel"":8,""championId"":526,""championName"":""Rell"",""champi'"
230,"b'onTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":653,""damageDealtTo'"
231,"b'Turrets"":0,""damageSelfMitigated"":8088,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligib'"
232,"b'leForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
233,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":436'"
234,"b'3,""goldSpent"":3925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
235,"b'em0"":0,""item1"":1011,""item2"":3860,""item3"":3105,""item4"":3158,""item5"":2055,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kill'"
236,"b's"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":475,""magicDam'"
237,"b'ageDealt"":1982,""magicDamageDealtToChampions"":724,""magicDamageTaken"":1988,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
238,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""penta'"
239,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
240,"b'{""perk"":8351,""var1"":27,""var2"":29,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":70,""var2"":0,""var3"":0},{""'"
241,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":265,""var2"":0,""'"
242,"b'var3"":0},{""perk"":8401,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3034,""physicalDamageDealtToChampions"":'"
243,"b'332,""physicalDamageTaken"":6698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
244,"b'SubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQ'"
245,"b'K2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Ca'"
246,"b'sts"":18,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":8,""summoner2I'"
247,"b'd"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":93,""summonerName"":""hzyw"",""teamEar'"
248,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1157,""totalAllyJungleMinionsKilled""'"
249,"b':0,""totalDamageDealt"":14489,""totalDamageDealtToChampions"":1074,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8736,""total'"
250,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":56,""totalTimeSp'"
251,"b'entDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9471,""trueDamageDealtToChampions"":18,""trueDamageTaken"":49,""tu'"
252,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGam'"
253,"b'e"":5,""wardsKilled"":3,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
254,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonste'"
255,"b'rKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
256,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7463213963642937,""controlWardsPlaced"":1,""damagePerMinute"":503.38057343227365,""damage'"
257,"b'TakenOnTeamPercentage"":0.21781933529703967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doub'"
258,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
259,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler""'"
260,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
261,"b'stTurretKilledTime"":721.4025123,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1158.0809043,""getTakedownsInAllLanesEarlyJung'"
262,"b'leAsLaner"":0,""goldPerMinute"":376.3737560538455,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabC'"
263,"b'ount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""ki'"
264,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
265,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
266,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhase'"
267,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLane'"
268,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
269,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
270,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
271,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
272,"b'd"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""'"
273,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
274,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
275,"b'magePercentage"":0.19560348256208812,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
276,"b'ken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRe'"
277,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.3611118197441101,""visionScorePerMinute"":0.665993831215068,""wardTakedowns"":1,""ward'"
278,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9307,""champLevel"":12,""championId"":80,""championName"":""Pantheon"",""champi'"
279,"b'onTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":808,""damageDealtToObjectives"":2733,""damageDeal'"
280,"b'tToTurrets"":808,""damageSelfMitigated"":4699,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
281,"b'ligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
282,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
283,"b'd"":7264,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
284,"b'item0"":3158,""item1"":2031,""item2"":3071,""item3"":3133,""item4"":3067,""item5"":1036,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,'"
285,"b'""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":434,""mag'"
286,"b'icDamageDealt"":3231,""magicDamageDealtToChampions"":426,""magicDamageTaken"":6741,""needVisionPings"":0,""neutralMinionsKilled"":12,""nex'"
287,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":6'"
288,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
289,"b'ions"":[{""perk"":8005,""var1"":793,""var2"":370,""var3"":423},{""perk"":8009,""var1"":1033,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":'"
290,"b'20,""var3"":0},{""perk"":8299,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var'"
291,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":349,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":73597,""physicalDamageD'"
292,"b'ealtToChampions"":8552,""physicalDamageTaken"":4057,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
293,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWjbo'"
294,"b'2jL1jvJz4a-GD1yN5zHFtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
295,"b'sts"":107,""spell2Casts"":23,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Ca'"
296,"b'sts"":3,""summoner2Id"":4,""summonerId"":""0Y6woYUu-6daOKW6xFM1VII77catmUqf_UorL9dsKNfhBwN-zgjqLqqZDg"",""summonerLevel"":47,""summonerNam'"
297,"b'e"":""Smear Snot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1157,""totalAlly'"
298,"b'JungleMinionsKilled"":4,""totalDamageDealt"":83455,""totalDamageDealtToChampions"":9715,""totalDamageShieldedOnTeammates"":0,""totalDama'"
299,"b'geTaken"":11250,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCC'"
300,"b'Dealt"":35,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6627,""trueDamageDealtToChampions"":737,""'"
301,"b'trueDamageTaken"":450,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12'"
302,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":3,""baitPin'"
303,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes'"
304,"b'"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
305,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6414418562138448,""controlWardsPlaced"":1,""damagePerMinute"":46'"
306,"b'2.76215559303563,""damageTakenOnTeamPercentage"":0.2705035029131433,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSh'"
307,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":344.85897309999996,""earlyLaningPhaseGoldExpAdvanta'"
308,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
309,"b'"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterStea'"
310,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.4025123,""flawlessAces"":0,""fullTeamTake'"
311,"b'down"":0,""gameLength"":1158.0809043,""goldPerMinute"":527.904240578108,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
312,"b'unt"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
313,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4761904761904761'"
314,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""ki'"
315,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
316,"b'llShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
317,"b'AdvantageOnLaneOpponent"":36.59999996423721,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
318,"b'ungleThanOpponent"":-52.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
319,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
320,"b'rfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
