,0
159,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
160,"b'ced"":0,""damagePerMinute"":332.5976890050355,""damageTakenOnTeamPercentage"":0.13704083316323212,""dancedWithRiftHerald"":5,""deathsByE'"
161,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
162,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
163,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
164,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1126.3855547,""getTakedownsInAllL'"
165,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":454.3096370197085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
166,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
167,"b'0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
168,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
169,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":99,""laneMinionsFirst10Minutes"":'"
170,"b'54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""m'"
171,"b'axLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
172,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
173,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions""'"
174,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
175,"b'skillshotsDodged"":30,""skillshotsHit"":235,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingl'"
176,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantag'"
177,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
178,"b'onKills"":0,""teamDamagePercentage"":0.12622111896108656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
179,"b':0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeper'"
180,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6686719655990601,""visionScorePerMinute"":0.8668435653460442,""ward'"
181,"b'Takedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6307,""champLevel"":10,""championId"":221,""championName""'"
182,"b':""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2386,""damageDealtToObjectives"":'"
183,"b'2386,""damageDealtToTurrets"":2386,""damageSelfMitigated"":3333,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
184,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
185,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
186,"b'ngs"":0,""goldEarned"":8528,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
187,"b'""inhibitorsLost"":0,""item0"":3006,""item1"":2031,""item2"":0,""item3"":3087,""item4"":1053,""item5"":1038,""item6"":3340,""itemsPurchased"":12,""'"
188,"b'killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":225,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
189,"b'entLiving"":669,""magicDamageDealt"":22044,""magicDamageDealtToChampions"":2518,""magicDamageTaken"":1257,""needVisionPings"":0,""neutralM'"
190,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
191,"b'7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
192,"b'imaryStyle"",""selections"":[{""perk"":8021,""var1"":647,""var2"":476,""var3"":0},{""perk"":9101,""var1"":342,""var2"":664,""var3"":0},{""perk"":9104'"
193,"b',""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":156,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
194,"b'{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42008,'"
195,"b'""physicalDamageDealtToChampions"":3714,""physicalDamageTaken"":5370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
196,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_'"
197,"b'Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
198,"b'me"":0,""spell1Casts"":323,""spell2Casts"":16,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
199,"b'1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":9'"
200,"b'2,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":'"
201,"b'1126,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":78434,""totalDamageDealtToChampions"":6243,""totalDamageShieldedOnTeammate'"
202,"b's"":0,""totalDamageTaken"":6650,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1055,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
203,"b'41,""totalTimeCCDealt"":30,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14382,""trueDamageDealtTo'"
204,"b'Champions"":11,""trueDamageTaken"":22,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""v'"
205,"b'isionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
206,"b's"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBef'"
207,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
208,"b'0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2889325811592815,""controlWardsPlaced"":9,""damagePe'"
209,"b'rMinute"":170.01246090121313,""damageTakenOnTeamPercentage"":0.15463922878439554,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""'"
210,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
211,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0'"
212,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
213,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1126.3855547,'"
214,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.45454180645663,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""i'"
215,"b'mmobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
216,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4090909090909091,""k'"
217,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
218,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkill'"
219,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
220,"b'vantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
221,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
222,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,'"
223,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
224,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
225,"b'lls"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
226,"b'edowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
227,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06451988020865115,""teamElderDragonKills"":0,""tea'"
228,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twenty'"
229,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44534242153167725,""'"
230,"b'visionScorePerMinute"":2.5440469169698474,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":5182,""'"
231,"b'champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":12,""damag'"
232,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7615,""dangerPings"":0,""deaths"":3,'"
233,"b'""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3'"
234,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
235,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5002,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""UTILITY"",'"
236,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3860,""item3"":3047,""item4"":3105,""item5"":'"
237,"b'1011,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
238,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":530,""magicDamageDealt"":3586,""magicDamageDealtToChampions"":1894,""magicDamageTaken'"
239,"b'"":2727,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
240,"b'ivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
241,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":36,""var2"":725,""var3"":0},{""perk"":8306,""var1"":3,'"
242,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":436,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
243,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":406,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400'"
244,"b'}]},""physicalDamageDealt"":4417,""physicalDamageDealtToChampions"":1049,""physicalDamageTaken"":4486,""placement"":0,""playerAugment1"":0'"
245,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlN'"
246,"b'BXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
247,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":18,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""'"
248,"b'summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzK'"
249,"b'B_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
250,"b'on"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14180,""totalDamageDealt'"
251,"b'ToChampions"":3191,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7504,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":587,""'"
252,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":158,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKill'"
253,"b's"":0,""trueDamageDealt"":6175,""trueDamageDealtToChampions"":248,""trueDamageTaken"":290,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
254,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":26,""win'"
255,"b'"":true},{""allInPings"":1,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
256,"b'""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppo'"
257,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
258,"b'.4824553807818821,""controlWardsPlaced"":2,""damagePerMinute"":463.67648618580955,""damageTakenOnTeamPercentage"":0.32356119702137376,'"
259,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
260,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
261,"b'ionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
262,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":778.1284248999999,""flawl'"
263,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1126.3855547,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.11404'"
264,"b'836524576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":6,""'"
265,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAll'"
266,"b'y"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
267,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
268,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""'"
269,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
270,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
271,"b'sAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
272,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
273,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDod'"
274,"b'ged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
275,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
276,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
277,"b'mDamagePercentage"":0.27854406801653514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSu'"
278,"b'rvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOne'"
279,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1058323383331299,""visionScorePerMinute"":1.036491702001302'"
280,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10111,""champLevel"":13,""championId"":58,""champio'"
281,"b'nName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2614,""damageDealtToOb'"
282,"b'jectives"":2614,""damageDealtToTurrets"":2614,""damageSelfMitigated"":11555,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubl'"
283,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
284,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
285,"b'""getBackPings"":4,""goldEarned"":9538,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
286,"b'wns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":6630,""item3"":3071,""item4"":0,""item5"":3123,""item6"":3364,""itemsPurchase'"
287,"b'd"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestT'"
288,"b'imeSpentLiving"":604,""magicDamageDealt"":5944,""magicDamageDealtToChampions"":1532,""magicDamageTaken"":4936,""needVisionPings"":0,""neut'"
289,"b'ralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
290,"b'ngs"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
291,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":191,""var2"":0,""var3"":0},{""perk"":9111,""var1"":336,""var2"":140,""var3"":0},{""perk"":'"
292,"b'9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":399,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
293,"b's"":[{""perk"":8446,""var1"":1124,""var2"":0,""var3"":0},{""perk"":8444,""var1"":656,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
294,"b'"":100017,""physicalDamageDealtToChampions"":7067,""physicalDamageTaken"":12621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
295,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn'"
296,"b'44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
297,"b'dsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":23,""spell3Casts"":70,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
298,"b'mmoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":'"
299,"b'1061,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":'"
300,"b'1126,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":106319,""totalDamageDealtToChampions"":8704,""totalDamageShieldedOnTeammat'"
301,"b'es"":0,""totalDamageTaken"":18003,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4949,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
302,"b':171,""totalTimeCCDealt"":90,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":357,""trueDamageDealtT'"
303,"b'oChampions"":105,""trueDamageTaken"":445,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
304,"b',""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":10,""a'"
305,"b'ssists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""a'"
306,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buff'"
307,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7884400354694996,""controlWardsPlaced"":3,'"
308,"b'""damagePerMinute"":204.64619907375442,""damageTakenOnTeamPercentage"":0.16768293894874875,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
309,"b'amps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
310,"b'Shielding"":2736.751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enem'"
311,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
312,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":778.1284248999999,""flawlessAces"":0,""fullTeamTakedow'"
313,"b'n"":0,""gameLength"":1126.3855547,""goldPerMinute"":306.3215091912036,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
314,"b't"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":30.5,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
315,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamage'"
316,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0'"
317,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinions'"
318,"b'First10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKi'"
319,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000011920929,""multiKillO'"
320,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretEx'"
